19:04:11 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:04:11 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Concordia SC': 0results [00:00, ?results/s]19:04:11 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Concordia+SC&pb=%211sConstrutoras+em+C...
19:04:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results]
Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results, Total=1]
Scraping 'Construtoras em Concordia SC': 2results [00:02,  2.98s/results, Total=2]
Scraping 'Construtoras em Concordia SC': 3results [00:02,  2.98s/results, Total=3]
Scraping 'Construtoras em Concordia SC': 4results [00:02,  2.98s/results, Total=4]
Scraping 'Construtoras em Concordia SC': 291results [00:35,  8.48results/s, Total=291]
Scraping 'Construtoras em Concordia SC': 292results [00:35,  8.48results/s, Total=292]
Scraping 'Construtoras em Concordia SC': 293results [00:35,  8.48results/s, Total=293]
Scraping 'Construtoras em Concordia SC': 294results [00:35,  8.48results/s, Total=294]
Scraping 'Construtoras em Concordia SC': 295results [00:35,  8.48results/s, Total=295]
Scraping 'Construtoras em Concordia SC': 296results [00:35,  8.48results/s, Total=296]
Scraping 'Construtoras em Concordia SC': 297results [00:35,  8.48results/s, Total=297]
Scraping 'Construtoras em Concordia SC': 298results [00:35,  8.48results/s, Total=298]
Scraping 'Construtoras em Concordia SC': 299results [00:35,  8.48results/s, Total=299]
Scraping 'Construtoras em Concordia SC': 300results [00:35,  8.48results/s, Total=300]19:04:48 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Construtoras em Concordia SC': 301results [00:38,  8.50results/s, Total=300]
Scraping 'Construtoras em Concordia SC': 301results [00:38,  8.50results/s, Total=301]
Scraping 'Construtoras em Concordia SC': 302results [00:38,  8.50results/s, Total=302]
Scraping 'Construtoras em Concordia SC': 303results [00:38,  8.50results/s, Total=303]
Scraping 'Construtoras em Concordia SC': 304results [00:38,  8.50results/s, Total=304]
Scraping 'Construtoras em Concordia SC': 305results [00:38,  8.50results/s, Total=305]
Scraping 'Construtoras em Concordia SC': 306results [00:38,  8.50results/s, Total=306]
Scraping 'Construtoras em Concordia SC': 307results [00:38,  8.50results/s, Total=307]
Scraping 'Construtoras em Concordia SC': 308results [00:38,  8.50results/s, Total=308]
Scraping 'Construtoras em Concordia SC': 309results [00:38,  8.50results/s, Total=309]
Scraping 'Construtoras em Concordia SC': 310results [00:38,  8.50results/s, Total=310]
Scraping 'Construtoras em Concordia SC': 311results [00:38,  8.50results/s, Total=311]
Scraping 'Construtoras em Concordia SC': 312results [00:38,  8.50results/s, Total=312]
Scraping 'Construtoras em Concordia SC': 313results [00:38,  8.50results/s, Total=313]
Scraping 'Construtoras em Concordia SC': 314results [00:38,  8.50results/s, Total=314]
Scraping 'Construtoras em Concordia SC': 315results [00:38,  8.50results/s, Total=315]
Scraping 'Construtoras em Concordia SC': 316results [00:38,  8.50results/s, Total=316]
Scraping 'Construtoras em Concordia SC': 317results [00:38,  8.50results/s, Total=317]
Scraping 'Construtoras em Concordia SC': 318results [00:38,  8.50results/s, Total=318]
Scraping 'Construtoras em Concordia SC': 319results [00:38,  8.50results/s, Total=319]
Scraping 'Construtoras em Concordia SC': 320results [00:38,  8.50results/s, Total=320]19:04:50 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Construtoras em Concordia SC': 321results [00:40,  8.52results/s, Total=320]
Scraping 'Construtoras em Concordia SC': 321results [00:40,  8.52results/s, Total=321]
Scraping 'Construtoras em Concordia SC': 322results [00:40,  8.52results/s, Total=322]
Scraping 'Construtoras em Concordia SC': 323results [00:40,  8.52results/s, Total=323]
Scraping 'Construtoras em Concordia SC': 324results [00:40,  8.52results/s, Total=324]
Scraping 'Construtoras em Concordia SC': 325results [00:40,  8.52results/s, Total=325]
Scraping 'Construtoras em Concordia SC': 326results [00:40,  8.52results/s, Total=326]
Scraping 'Construtoras em Concordia SC': 327results [00:40,  8.52results/s, Total=327]
Scraping 'Construtoras em Concordia SC': 328results [00:40,  8.52results/s, Total=328]
Scraping 'Construtoras em Concordia SC': 329results [00:40,  8.52results/s, Total=329]
Scraping 'Construtoras em Concordia SC': 330results [00:40,  8.52results/s, Total=330]
Scraping 'Construtoras em Concordia SC': 331results [00:40,  8.52results/s, Total=331]
Scraping 'Construtoras em Concordia SC': 332results [00:40,  8.52results/s, Total=332]
Scraping 'Construtoras em Concordia SC': 333results [00:40,  8.52results/s, Total=333]
Scraping 'Construtoras em Concordia SC': 334results [00:40,  8.52results/s, Total=334]
Scraping 'Construtoras em Concordia SC': 335results [00:40,  8.52results/s, Total=335]
Scraping 'Construtoras em Concordia SC': 336results [00:40,  8.52results/s, Total=336]
Scraping 'Construtoras em Concordia SC': 337results [00:40,  8.52results/s, Total=337]
Scraping 'Construtoras em Concordia SC': 338results [00:40,  8.52results/s, Total=338]
Scraping 'Construtoras em Concordia SC': 339results [00:40,  8.52results/s, Total=339]
Scraping 'Construtoras em Concordia SC': 340results [00:40,  8.52results/s, Total=340]19:04:52 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Construtoras em Concordia SC': 341results [00:42,  8.47results/s, Total=340]
Scraping 'Construtoras em Concordia SC': 341results [00:42,  8.47results/s, Total=341]
Scraping 'Construtoras em Concordia SC': 342results [00:42,  8.47results/s, Total=342]
Scraping 'Construtoras em Concordia SC': 343results [00:42,  8.47results/s, Total=343]
Scraping 'Construtoras em Concordia SC': 344results [00:42,  8.47results/s, Total=344]
Scraping 'Construtoras em Concordia SC': 345results [00:42,  8.47results/s, Total=345]
Scraping 'Construtoras em Concordia SC': 346results [00:42,  8.47results/s, Total=346]
Scraping 'Construtoras em Concordia SC': 347results [00:42,  8.47results/s, Total=347]
Scraping 'Construtoras em Concordia SC': 348results [00:42,  8.47results/s, Total=348]
Scraping 'Construtoras em Concordia SC': 349results [00:42,  8.47results/s, Total=349]
Scraping 'Construtoras em Concordia SC': 350results [00:42,  8.47results/s, Total=350]
Scraping 'Construtoras em Concordia SC': 351results [00:42,  8.47results/s, Total=351]
Scraping 'Construtoras em Concordia SC': 352results [00:42,  8.47results/s, Total=352]
Scraping 'Construtoras em Concordia SC': 353results [00:42,  8.47results/s, Total=353]
Scraping 'Construtoras em Concordia SC': 354results [00:42,  8.47results/s, Total=354]
Scraping 'Construtoras em Concordia SC': 355results [00:42,  8.47results/s, Total=355]
Scraping 'Construtoras em Concordia SC': 356results [00:42,  8.47results/s, Total=356]
Scraping 'Construtoras em Concordia SC': 357results [00:42,  8.47results/s, Total=357]
Scraping 'Construtoras em Concordia SC': 358results [00:42,  8.47results/s, Total=358]
Scraping 'Construtoras em Concordia SC': 359results [00:42,  8.47results/s, Total=359]
Scraping 'Construtoras em Concordia SC': 360results [00:42,  8.47results/s, Total=360]19:04:55 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Construtoras em Concordia SC': 361results [00:45,  8.49results/s, Total=360]
Scraping 'Construtoras em Concordia SC': 361results [00:45,  8.49results/s, Total=361]
Scraping 'Construtoras em Concordia SC': 362results [00:45,  8.49results/s, Total=362]
Scraping 'Construtoras em Concordia SC': 363results [00:45,  8.49results/s, Total=363]
Scraping 'Construtoras em Concordia SC': 364results [00:45,  8.49results/s, Total=364]
Scraping 'Construtoras em Concordia SC': 365results [00:45,  8.49results/s, Total=365]
Scraping 'Construtoras em Concordia SC': 366results [00:45,  8.49results/s, Total=366]
Scraping 'Construtoras em Concordia SC': 367results [00:45,  8.49results/s, Total=367]
Scraping 'Construtoras em Concordia SC': 368results [00:45,  8.49results/s, Total=368]
Scraping 'Construtoras em Concordia SC': 369results [00:45,  8.49results/s, Total=369]
Scraping 'Construtoras em Concordia SC': 370results [00:45,  8.49results/s, Total=370]
Scraping 'Construtoras em Concordia SC': 371results [00:45,  8.49results/s, Total=371]
Scraping 'Construtoras em Concordia SC': 372results [00:45,  8.49results/s, Total=372]
Scraping 'Construtoras em Concordia SC': 373results [00:45,  8.49results/s, Total=373]
Scraping 'Construtoras em Concordia SC': 374results [00:45,  8.49results/s, Total=374]
Scraping 'Construtoras em Concordia SC': 375results [00:45,  8.49results/s, Total=375]
Scraping 'Construtoras em Concordia SC': 376results [00:45,  8.49results/s, Total=376]
Scraping 'Construtoras em Concordia SC': 377results [00:45,  8.49results/s, Total=377]
Scraping 'Construtoras em Concordia SC': 378results [00:45,  8.49results/s, Total=378]
Scraping 'Construtoras em Concordia SC': 379results [00:45,  8.49results/s, Total=379]
Scraping 'Construtoras em Concordia SC': 380results [00:45,  8.49results/s, Total=380]19:04:57 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Construtoras em Concordia SC': 381results [00:47,  8.49results/s, Total=380]
Scraping 'Construtoras em Concordia SC': 381results [00:47,  8.49results/s, Total=381]
Scraping 'Construtoras em Concordia SC': 382results [00:47,  8.49results/s, Total=382]
Scraping 'Construtoras em Concordia SC': 383results [00:47,  8.49results/s, Total=383]
Scraping 'Construtoras em Concordia SC': 384results [00:47,  8.49results/s, Total=384]
Scraping 'Construtoras em Concordia SC': 385results [00:47,  8.49results/s, Total=385]
Scraping 'Construtoras em Concordia SC': 386results [00:47,  8.49results/s, Total=386]
Scraping 'Construtoras em Concordia SC': 387results [00:47,  8.49results/s, Total=387]
Scraping 'Construtoras em Concordia SC': 388results [00:47,  8.49results/s, Total=388]
Scraping 'Construtoras em Concordia SC': 389results [00:47,  8.49results/s, Total=389]
Scraping 'Construtoras em Concordia SC': 390results [00:47,  8.49results/s, Total=390]
Scraping 'Construtoras em Concordia SC': 391results [00:47,  8.49results/s, Total=391]
Scraping 'Construtoras em Concordia SC': 392results [00:47,  8.49results/s, Total=392]
Scraping 'Construtoras em Concordia SC': 393results [00:47,  8.49results/s, Total=393]
Scraping 'Construtoras em Concordia SC': 394results [00:47,  8.49results/s, Total=394]
Scraping 'Construtoras em Concordia SC': 395results [00:47,  8.49results/s, Total=395]
Scraping 'Construtoras em Concordia SC': 396results [00:47,  8.49results/s, Total=396]
Scraping 'Construtoras em Concordia SC': 397results [00:47,  8.49results/s, Total=397]
Scraping 'Construtoras em Concordia SC': 398results [00:47,  8.49results/s, Total=398]
Scraping 'Construtoras em Concordia SC': 399results [00:47,  8.49results/s, Total=399]
Scraping 'Construtoras em Concordia SC': 400results [00:47,  8.49results/s, Total=400]19:04:59 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Construtoras em Concordia SC': 401results [00:49,  8.52results/s, Total=400]
Scraping 'Construtoras em Concordia SC': 401results [00:49,  8.52results/s, Total=401]
Scraping 'Construtoras em Concordia SC': 402results [00:49,  8.52results/s, Total=402]
Scraping 'Construtoras em Concordia SC': 403results [00:49,  8.52results/s, Total=403]
Scraping 'Construtoras em Concordia SC': 404results [00:49,  8.52results/s, Total=404]
Scraping 'Construtoras em Concordia SC': 405results [00:49,  8.52results/s, Total=405]
Scraping 'Construtoras em Concordia SC': 406results [00:49,  8.52results/s, Total=406]
Scraping 'Construtoras em Concordia SC': 407results [00:49,  8.52results/s, Total=407]
Scraping 'Construtoras em Concordia SC': 408results [00:49,  8.52results/s, Total=408]
Scraping 'Construtoras em Concordia SC': 409results [00:49,  8.52results/s, Total=409]
Scraping 'Construtoras em Concordia SC': 410results [00:49,  8.52results/s, Total=410]
Scraping 'Construtoras em Concordia SC': 411results [00:49,  8.52results/s, Total=411]
Scraping 'Construtoras em Concordia SC': 412results [00:49,  8.52results/s, Total=412]
Scraping 'Construtoras em Concordia SC': 413results [00:49,  8.52results/s, Total=413]
Scraping 'Construtoras em Concordia SC': 414results [00:49,  8.52results/s, Total=414]
Scraping 'Construtoras em Concordia SC': 415results [00:49,  8.52results/s, Total=415]
Scraping 'Construtoras em Concordia SC': 416results [00:49,  8.52results/s, Total=416]
Scraping 'Construtoras em Concordia SC': 417results [00:49,  8.52results/s, Total=417]
Scraping 'Construtoras em Concordia SC': 418results [00:49,  8.52results/s, Total=418]
Scraping 'Construtoras em Concordia SC': 419results [00:49,  8.52results/s, Total=419]
Scraping 'Construtoras em Concordia SC': 420results [00:49,  8.52results/s, Total=420]19:05:02 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Construtoras em Concordia SC': 421results [00:52,  8.53results/s, Total=420]
Scraping 'Construtoras em Concordia SC': 421results [00:52,  8.53results/s, Total=421]
Scraping 'Construtoras em Concordia SC': 422results [00:52,  8.53results/s, Total=422]
Scraping 'Construtoras em Concordia SC': 423results [00:52,  8.53results/s, Total=423]
Scraping 'Construtoras em Concordia SC': 424results [00:52,  8.53results/s, Total=424]
Scraping 'Construtoras em Concordia SC': 425results [00:52,  8.53results/s, Total=425]
Scraping 'Construtoras em Concordia SC': 426results [00:52,  8.53results/s, Total=426]
Scraping 'Construtoras em Concordia SC': 427results [00:52,  8.53results/s, Total=427]
Scraping 'Construtoras em Concordia SC': 428results [00:52,  8.53results/s, Total=428]
Scraping 'Construtoras em Concordia SC': 429results [00:52,  8.53results/s, Total=429]
Scraping 'Construtoras em Concordia SC': 430results [00:52,  8.53results/s, Total=430]
Scraping 'Construtoras em Concordia SC': 431results [00:52,  8.53results/s, Total=431]
Scraping 'Construtoras em Concordia SC': 432results [00:52,  8.53results/s, Total=432]
Scraping 'Construtoras em Concordia SC': 433results [00:52,  8.53results/s, Total=433]
Scraping 'Construtoras em Concordia SC': 434results [00:52,  8.53results/s, Total=434]
Scraping 'Construtoras em Concordia SC': 435results [00:52,  8.53results/s, Total=435]
Scraping 'Construtoras em Concordia SC': 436results [00:52,  8.53results/s, Total=436]
Scraping 'Construtoras em Concordia SC': 437results [00:52,  8.53results/s, Total=437]
Scraping 'Construtoras em Concordia SC': 438results [00:52,  8.53results/s, Total=438]
Scraping 'Construtoras em Concordia SC': 439results [00:52,  8.53results/s, Total=439]
Scraping 'Construtoras em Concordia SC': 440results [00:52,  8.53results/s, Total=440]19:05:04 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Construtoras em Concordia SC': 441results [00:54,  8.55results/s, Total=440]
Scraping 'Construtoras em Concordia SC': 441results [00:54,  8.55results/s, Total=441]
Scraping 'Construtoras em Concordia SC': 442results [00:54,  8.55results/s, Total=442]
Scraping 'Construtoras em Concordia SC': 443results [00:54,  8.55results/s, Total=443]
Scraping 'Construtoras em Concordia SC': 444results [00:54,  8.55results/s, Total=444]
Scraping 'Construtoras em Concordia SC': 445results [00:54,  8.55results/s, Total=445]
Scraping 'Construtoras em Concordia SC': 446results [00:54,  8.55results/s, Total=446]
Scraping 'Construtoras em Concordia SC': 447results [00:54,  8.55results/s, Total=447]
Scraping 'Construtoras em Concordia SC': 448results [00:54,  8.55results/s, Total=448]
Scraping 'Construtoras em Concordia SC': 449results [00:54,  8.55results/s, Total=449]
Scraping 'Construtoras em Concordia SC': 450results [00:54,  8.55results/s, Total=450]
Scraping 'Construtoras em Concordia SC': 451results [00:54,  8.55results/s, Total=451]
Scraping 'Construtoras em Concordia SC': 452results [00:54,  8.55results/s, Total=452]
Scraping 'Construtoras em Concordia SC': 453results [00:54,  8.55results/s, Total=453]
Scraping 'Construtoras em Concordia SC': 454results [00:54,  8.55results/s, Total=454]
Scraping 'Construtoras em Concordia SC': 455results [00:54,  8.55results/s, Total=455]
Scraping 'Construtoras em Concordia SC': 456results [00:54,  8.55results/s, Total=456]
Scraping 'Construtoras em Concordia SC': 457results [00:54,  8.55results/s, Total=457]
Scraping 'Construtoras em Concordia SC': 458results [00:54,  8.55results/s, Total=458]
Scraping 'Construtoras em Concordia SC': 459results [00:54,  8.55results/s, Total=459]
Scraping 'Construtoras em Concordia SC': 460results [00:54,  8.55results/s, Total=460]19:05:06 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Construtoras em Concordia SC': 461results [00:56,  8.50results/s, Total=460]
Scraping 'Construtoras em Concordia SC': 461results [00:57,  8.50results/s, Total=461]
Scraping 'Construtoras em Concordia SC': 462results [00:57,  8.50results/s, Total=462]
Scraping 'Construtoras em Concordia SC': 463results [00:57,  8.50results/s, Total=463]
Scraping 'Construtoras em Concordia SC': 464results [00:57,  8.50results/s, Total=464]
Scraping 'Construtoras em Concordia SC': 465results [00:57,  8.50results/s, Total=465]
Scraping 'Construtoras em Concordia SC': 466results [00:57,  8.50results/s, Total=466]
Scraping 'Construtoras em Concordia SC': 467results [00:57,  8.50results/s, Total=467]
Scraping 'Construtoras em Concordia SC': 468results [00:57,  8.50results/s, Total=468]
Scraping 'Construtoras em Concordia SC': 469results [00:57,  8.50results/s, Total=469]
Scraping 'Construtoras em Concordia SC': 470results [00:57,  8.50results/s, Total=470]
Scraping 'Construtoras em Concordia SC': 471results [00:57,  8.50results/s, Total=471]
Scraping 'Construtoras em Concordia SC': 472results [00:57,  8.50results/s, Total=472]
Scraping 'Construtoras em Concordia SC': 473results [00:57,  8.50results/s, Total=473]
Scraping 'Construtoras em Concordia SC': 474results [00:57,  8.50results/s, Total=474]
Scraping 'Construtoras em Concordia SC': 475results [00:57,  8.50results/s, Total=475]
Scraping 'Construtoras em Concordia SC': 476results [00:57,  8.50results/s, Total=476]
Scraping 'Construtoras em Concordia SC': 477results [00:57,  8.50results/s, Total=477]
Scraping 'Construtoras em Concordia SC': 478results [00:57,  8.50results/s, Total=478]
Scraping 'Construtoras em Concordia SC': 479results [00:57,  8.50results/s, Total=479]
Scraping 'Construtoras em Concordia SC': 480results [00:57,  8.50results/s, Total=480]19:05:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Construtoras em Concordia SC': 481results [00:59,  8.40results/s, Total=480]
Scraping 'Construtoras em Concordia SC': 481results [00:59,  8.40results/s, Total=481]
Scraping 'Construtoras em Concordia SC': 482results [00:59,  8.40results/s, Total=482]
Scraping 'Construtoras em Concordia SC': 483results [00:59,  8.40results/s, Total=483]
Scraping 'Construtoras em Concordia SC': 484results [00:59,  8.40results/s, Total=484]
Scraping 'Construtoras em Concordia SC': 485results [00:59,  8.40results/s, Total=485]
Scraping 'Construtoras em Concordia SC': 486results [00:59,  8.40results/s, Total=486]
Scraping 'Construtoras em Concordia SC': 487results [00:59,  8.40results/s, Total=487]
Scraping 'Construtoras em Concordia SC': 488results [00:59,  8.40results/s, Total=488]
Scraping 'Construtoras em Concordia SC': 489results [00:59,  8.40results/s, Total=489]
Scraping 'Construtoras em Concordia SC': 490results [00:59,  8.40results/s, Total=490]
Scraping 'Construtoras em Concordia SC': 491results [00:59,  8.40results/s, Total=491]
Scraping 'Construtoras em Concordia SC': 492results [00:59,  8.40results/s, Total=492]
Scraping 'Construtoras em Concordia SC': 493results [00:59,  8.40results/s, Total=493]
Scraping 'Construtoras em Concordia SC': 494results [00:59,  8.40results/s, Total=494]
Scraping 'Construtoras em Concordia SC': 495results [00:59,  8.40results/s, Total=495]
Scraping 'Construtoras em Concordia SC': 496results [00:59,  8.40results/s, Total=496]
Scraping 'Construtoras em Concordia SC': 497results [00:59,  8.40results/s, Total=497]
Scraping 'Construtoras em Concordia SC': 498results [00:59,  8.40results/s, Total=498]
Scraping 'Construtoras em Concordia SC': 499results [00:59,  8.40results/s, Total=499]
Scraping 'Construtoras em Concordia SC': 500results [00:59,  8.40results/s, Total=500]19:05:11 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Construtoras em Concordia SC': 501results [01:01,  8.50results/s, Total=500]
Scraping 'Construtoras em Concordia SC': 501results [01:01,  8.50results/s, Total=501]
Scraping 'Construtoras em Concordia SC': 502results [01:01,  8.50results/s, Total=502]
Scraping 'Construtoras em Concordia SC': 503results [01:01,  8.50results/s, Total=503]
Scraping 'Construtoras em Concordia SC': 504results [01:01,  8.50results/s, Total=504]
Scraping 'Construtoras em Concordia SC': 505results [01:01,  8.50results/s, Total=505]
Scraping 'Construtoras em Concordia SC': 506results [01:01,  8.50results/s, Total=506]
Scraping 'Construtoras em Concordia SC': 507results [01:01,  8.50results/s, Total=507]
Scraping 'Construtoras em Concordia SC': 508results [01:01,  8.50results/s, Total=508]
Scraping 'Construtoras em Concordia SC': 509results [01:01,  8.50results/s, Total=509]
Scraping 'Construtoras em Concordia SC': 510results [01:01,  8.50results/s, Total=510]
Scraping 'Construtoras em Concordia SC': 511results [01:01,  8.50results/s, Total=511]
Scraping 'Construtoras em Concordia SC': 512results [01:01,  8.50results/s, Total=512]
Scraping 'Construtoras em Concordia SC': 513results [01:01,  8.50results/s, Total=513]
Scraping 'Construtoras em Concordia SC': 514results [01:01,  8.50results/s, Total=514]
Scraping 'Construtoras em Concordia SC': 515results [01:01,  8.50results/s, Total=515]
Scraping 'Construtoras em Concordia SC': 516results [01:01,  8.50results/s, Total=516]
Scraping 'Construtoras em Concordia SC': 517results [01:01,  8.50results/s, Total=517]
Scraping 'Construtoras em Concordia SC': 518results [01:01,  8.50results/s, Total=518]
Scraping 'Construtoras em Concordia SC': 519results [01:01,  8.50results/s, Total=519]
Scraping 'Construtoras em Concordia SC': 520results [01:01,  8.50results/s, Total=520]19:05:13 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Construtoras em Concordia SC': 521results [01:04,  8.51results/s, Total=520]
Scraping 'Construtoras em Concordia SC': 521results [01:04,  8.51results/s, Total=521]
Scraping 'Construtoras em Concordia SC': 522results [01:04,  8.51results/s, Total=522]
Scraping 'Construtoras em Concordia SC': 523results [01:04,  8.51results/s, Total=523]
Scraping 'Construtoras em Concordia SC': 524results [01:04,  8.51results/s, Total=524]
Scraping 'Construtoras em Concordia SC': 525results [01:04,  8.51results/s, Total=525]
Scraping 'Construtoras em Concordia SC': 526results [01:04,  8.51results/s, Total=526]
Scraping 'Construtoras em Concordia SC': 527results [01:04,  8.51results/s, Total=527]
Scraping 'Construtoras em Concordia SC': 528results [01:04,  8.51results/s, Total=528]
Scraping 'Construtoras em Concordia SC': 529results [01:04,  8.51results/s, Total=529]
Scraping 'Construtoras em Concordia SC': 530results [01:04,  8.51results/s, Total=530]
Scraping 'Construtoras em Concordia SC': 531results [01:04,  8.51results/s, Total=531]
Scraping 'Construtoras em Concordia SC': 532results [01:04,  8.51results/s, Total=532]
Scraping 'Construtoras em Concordia SC': 533results [01:04,  8.51results/s, Total=533]
Scraping 'Construtoras em Concordia SC': 534results [01:04,  8.51results/s, Total=534]
Scraping 'Construtoras em Concordia SC': 535results [01:04,  8.51results/s, Total=535]
Scraping 'Construtoras em Concordia SC': 536results [01:04,  8.51results/s, Total=536]
Scraping 'Construtoras em Concordia SC': 537results [01:04,  8.51results/s, Total=537]
Scraping 'Construtoras em Concordia SC': 538results [01:04,  8.51results/s, Total=538]
Scraping 'Construtoras em Concordia SC': 539results [01:04,  8.51results/s, Total=539]
Scraping 'Construtoras em Concordia SC': 540results [01:04,  8.51results/s, Total=540]19:05:16 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Construtoras em Concordia SC': 541results [01:06,  8.45results/s, Total=540]
Scraping 'Construtoras em Concordia SC': 541results [01:06,  8.45results/s, Total=541]
Scraping 'Construtoras em Concordia SC': 542results [01:06,  8.45results/s, Total=542]
Scraping 'Construtoras em Concordia SC': 543results [01:06,  8.45results/s, Total=543]
Scraping 'Construtoras em Concordia SC': 544results [01:06,  8.45results/s, Total=544]
Scraping 'Construtoras em Concordia SC': 545results [01:06,  8.45results/s, Total=545]
Scraping 'Construtoras em Concordia SC': 546results [01:06,  8.45results/s, Total=546]
Scraping 'Construtoras em Concordia SC': 547results [01:06,  8.45results/s, Total=547]
Scraping 'Construtoras em Concordia SC': 548results [01:06,  8.45results/s, Total=548]
Scraping 'Construtoras em Concordia SC': 549results [01:06,  8.45results/s, Total=549]
Scraping 'Construtoras em Concordia SC': 550results [01:06,  8.45results/s, Total=550]
Scraping 'Construtoras em Concordia SC': 551results [01:06,  8.45results/s, Total=551]
Scraping 'Construtoras em Concordia SC': 552results [01:06,  8.45results/s, Total=552]
Scraping 'Construtoras em Concordia SC': 553results [01:06,  8.45results/s, Total=553]
Scraping 'Construtoras em Concordia SC': 554results [01:06,  8.45results/s, Total=554]
Scraping 'Construtoras em Concordia SC': 555results [01:06,  8.45results/s, Total=555]
Scraping 'Construtoras em Concordia SC': 556results [01:06,  8.45results/s, Total=556]
Scraping 'Construtoras em Concordia SC': 557results [01:06,  8.45results/s, Total=557]
Scraping 'Construtoras em Concordia SC': 558results [01:06,  8.45results/s, Total=558]
Scraping 'Construtoras em Concordia SC': 559results [01:06,  8.45results/s, Total=559]
Scraping 'Construtoras em Concordia SC': 560results [01:06,  8.45results/s, Total=560]19:05:18 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Construtoras em Concordia SC': 561results [01:08,  8.50results/s, Total=560]
Scraping 'Construtoras em Concordia SC': 561results [01:08,  8.50results/s, Total=561]
Scraping 'Construtoras em Concordia SC': 562results [01:08,  8.50results/s, Total=562]
Scraping 'Construtoras em Concordia SC': 563results [01:08,  8.50results/s, Total=563]
Scraping 'Construtoras em Concordia SC': 564results [01:08,  8.50results/s, Total=564]
Scraping 'Construtoras em Concordia SC': 565results [01:08,  8.50results/s, Total=565]
Scraping 'Construtoras em Concordia SC': 566results [01:08,  8.50results/s, Total=566]
Scraping 'Construtoras em Concordia SC': 567results [01:08,  8.50results/s, Total=567]
Scraping 'Construtoras em Concordia SC': 568results [01:08,  8.50results/s, Total=568]
Scraping 'Construtoras em Concordia SC': 569results [01:08,  8.50results/s, Total=569]
Scraping 'Construtoras em Concordia SC': 570results [01:08,  8.50results/s, Total=570]
Scraping 'Construtoras em Concordia SC': 571results [01:08,  8.50results/s, Total=571]
Scraping 'Construtoras em Concordia SC': 572results [01:08,  8.50results/s, Total=572]
Scraping 'Construtoras em Concordia SC': 573results [01:08,  8.50results/s, Total=573]
Scraping 'Construtoras em Concordia SC': 574results [01:08,  8.50results/s, Total=574]
Scraping 'Construtoras em Concordia SC': 575results [01:08,  8.50results/s, Total=575]
Scraping 'Construtoras em Concordia SC': 576results [01:08,  8.50results/s, Total=576]
Scraping 'Construtoras em Concordia SC': 577results [01:08,  8.50results/s, Total=577]
Scraping 'Construtoras em Concordia SC': 578results [01:08,  8.50results/s, Total=578]
Scraping 'Construtoras em Concordia SC': 579results [01:08,  8.50results/s, Total=579]
Scraping 'Construtoras em Concordia SC': 580results [01:08,  8.50results/s, Total=580]19:05:20 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Construtoras em Concordia SC': 581results [01:11,  8.51results/s, Total=580]
Scraping 'Construtoras em Concordia SC': 581results [01:11,  8.51results/s, Total=581]
Scraping 'Construtoras em Concordia SC': 582results [01:11,  8.51results/s, Total=582]
Scraping 'Construtoras em Concordia SC': 583results [01:11,  8.51results/s, Total=583]
