17:02:20 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:02:20 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Cha': 0results [00:00, ?results/s]17:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Chapeco+SC&pb=%211sAgencias...
17:02:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results]
Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results, Total=1]
Scraping 'Agencias de publicidade em Cha': 2results [00:02,  2.75s/results, Total=2]
Scraping 'Agencias de publicidade em Cha': 3results [00:02,  2.75s/results, Total=3]
Scraping 'Agencias de publicidade em Cha': 4results [00:02,  2.75s/results, Total=4]
Scraping 'Agencias de publicidade em Cha': 281results [00:35,  8.43results/s, Total=281]
Scraping 'Agencias de publicidade em Cha': 282results [00:35,  8.43results/s, Total=282]
Scraping 'Agencias de publicidade em Cha': 283results [00:35,  8.43results/s, Total=283]
Scraping 'Agencias de publicidade em Cha': 284results [00:35,  8.43results/s, Total=284]
Scraping 'Agencias de publicidade em Cha': 285results [00:35,  8.43results/s, Total=285]
Scraping 'Agencias de publicidade em Cha': 286results [00:35,  8.43results/s, Total=286]
Scraping 'Agencias de publicidade em Cha': 287results [00:35,  8.43results/s, Total=287]
Scraping 'Agencias de publicidade em Cha': 288results [00:35,  8.43results/s, Total=288]
Scraping 'Agencias de publicidade em Cha': 289results [00:35,  8.43results/s, Total=289]
Scraping 'Agencias de publicidade em Cha': 290results [00:35,  8.43results/s, Total=290]
Scraping 'Agencias de publicidade em Cha': 291results [00:35,  8.43results/s, Total=291]
Scraping 'Agencias de publicidade em Cha': 292results [00:35,  8.43results/s, Total=292]
Scraping 'Agencias de publicidade em Cha': 293results [00:35,  8.43results/s, Total=293]
Scraping 'Agencias de publicidade em Cha': 294results [00:35,  8.43results/s, Total=294]
Scraping 'Agencias de publicidade em Cha': 295results [00:35,  8.43results/s, Total=295]
Scraping 'Agencias de publicidade em Cha': 296results [00:35,  8.43results/s, Total=296]
Scraping 'Agencias de publicidade em Cha': 297results [00:35,  8.43results/s, Total=297]
Scraping 'Agencias de publicidade em Cha': 298results [00:35,  8.43results/s, Total=298]
Scraping 'Agencias de publicidade em Cha': 299results [00:35,  8.43results/s, Total=299]
Scraping 'Agencias de publicidade em Cha': 300results [00:35,  8.43results/s, Total=300]17:02:57 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Agencias de publicidade em Cha': 301results [00:38,  8.46results/s, Total=300]
Scraping 'Agencias de publicidade em Cha': 301results [00:38,  8.46results/s, Total=301]
Scraping 'Agencias de publicidade em Cha': 302results [00:38,  8.46results/s, Total=302]
Scraping 'Agencias de publicidade em Cha': 303results [00:38,  8.46results/s, Total=303]
Scraping 'Agencias de publicidade em Cha': 304results [00:38,  8.46results/s, Total=304]
Scraping 'Agencias de publicidade em Cha': 305results [00:38,  8.46results/s, Total=305]
Scraping 'Agencias de publicidade em Cha': 306results [00:38,  8.46results/s, Total=306]
Scraping 'Agencias de publicidade em Cha': 307results [00:38,  8.46results/s, Total=307]
Scraping 'Agencias de publicidade em Cha': 308results [00:38,  8.46results/s, Total=308]
Scraping 'Agencias de publicidade em Cha': 309results [00:38,  8.46results/s, Total=309]
Scraping 'Agencias de publicidade em Cha': 310results [00:38,  8.46results/s, Total=310]
Scraping 'Agencias de publicidade em Cha': 311results [00:38,  8.46results/s, Total=311]
Scraping 'Agencias de publicidade em Cha': 312results [00:38,  8.46results/s, Total=312]
Scraping 'Agencias de publicidade em Cha': 313results [00:38,  8.46results/s, Total=313]
Scraping 'Agencias de publicidade em Cha': 314results [00:38,  8.46results/s, Total=314]
Scraping 'Agencias de publicidade em Cha': 315results [00:38,  8.46results/s, Total=315]
Scraping 'Agencias de publicidade em Cha': 316results [00:38,  8.46results/s, Total=316]
Scraping 'Agencias de publicidade em Cha': 317results [00:38,  8.46results/s, Total=317]
Scraping 'Agencias de publicidade em Cha': 318results [00:38,  8.46results/s, Total=318]
Scraping 'Agencias de publicidade em Cha': 319results [00:38,  8.46results/s, Total=319]
Scraping 'Agencias de publicidade em Cha': 320results [00:38,  8.46results/s, Total=320]17:03:00 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Agencias de publicidade em Cha': 321results [00:40,  8.51results/s, Total=320]
Scraping 'Agencias de publicidade em Cha': 321results [00:40,  8.51results/s, Total=321]
Scraping 'Agencias de publicidade em Cha': 322results [00:40,  8.51results/s, Total=322]
Scraping 'Agencias de publicidade em Cha': 323results [00:40,  8.51results/s, Total=323]
Scraping 'Agencias de publicidade em Cha': 324results [00:40,  8.51results/s, Total=324]
Scraping 'Agencias de publicidade em Cha': 325results [00:40,  8.51results/s, Total=325]
Scraping 'Agencias de publicidade em Cha': 326results [00:40,  8.51results/s, Total=326]
Scraping 'Agencias de publicidade em Cha': 327results [00:40,  8.51results/s, Total=327]
Scraping 'Agencias de publicidade em Cha': 328results [00:40,  8.51results/s, Total=328]
Scraping 'Agencias de publicidade em Cha': 329results [00:40,  8.51results/s, Total=329]
Scraping 'Agencias de publicidade em Cha': 330results [00:40,  8.51results/s, Total=330]
Scraping 'Agencias de publicidade em Cha': 331results [00:40,  8.51results/s, Total=331]
Scraping 'Agencias de publicidade em Cha': 332results [00:40,  8.51results/s, Total=332]
Scraping 'Agencias de publicidade em Cha': 333results [00:40,  8.51results/s, Total=333]
Scraping 'Agencias de publicidade em Cha': 334results [00:40,  8.51results/s, Total=334]
Scraping 'Agencias de publicidade em Cha': 335results [00:40,  8.51results/s, Total=335]
Scraping 'Agencias de publicidade em Cha': 336results [00:40,  8.51results/s, Total=336]
Scraping 'Agencias de publicidade em Cha': 337results [00:40,  8.51results/s, Total=337]
Scraping 'Agencias de publicidade em Cha': 338results [00:40,  8.51results/s, Total=338]
Scraping 'Agencias de publicidade em Cha': 339results [00:40,  8.51results/s, Total=339]
Scraping 'Agencias de publicidade em Cha': 340results [00:40,  8.51results/s, Total=340]17:03:02 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Agencias de publicidade em Cha': 341results [00:43,  8.38results/s, Total=340]
Scraping 'Agencias de publicidade em Cha': 341results [00:43,  8.38results/s, Total=341]
Scraping 'Agencias de publicidade em Cha': 342results [00:43,  8.38results/s, Total=342]
Scraping 'Agencias de publicidade em Cha': 343results [00:43,  8.38results/s, Total=343]
Scraping 'Agencias de publicidade em Cha': 344results [00:43,  8.38results/s, Total=344]
Scraping 'Agencias de publicidade em Cha': 345results [00:43,  8.38results/s, Total=345]
Scraping 'Agencias de publicidade em Cha': 346results [00:43,  8.38results/s, Total=346]
Scraping 'Agencias de publicidade em Cha': 347results [00:43,  8.38results/s, Total=347]
Scraping 'Agencias de publicidade em Cha': 348results [00:43,  8.38results/s, Total=348]
Scraping 'Agencias de publicidade em Cha': 349results [00:43,  8.38results/s, Total=349]
Scraping 'Agencias de publicidade em Cha': 350results [00:43,  8.38results/s, Total=350]
Scraping 'Agencias de publicidade em Cha': 351results [00:43,  8.38results/s, Total=351]
Scraping 'Agencias de publicidade em Cha': 352results [00:43,  8.38results/s, Total=352]
Scraping 'Agencias de publicidade em Cha': 353results [00:43,  8.38results/s, Total=353]
Scraping 'Agencias de publicidade em Cha': 354results [00:43,  8.38results/s, Total=354]
Scraping 'Agencias de publicidade em Cha': 355results [00:43,  8.38results/s, Total=355]
Scraping 'Agencias de publicidade em Cha': 356results [00:43,  8.38results/s, Total=356]
Scraping 'Agencias de publicidade em Cha': 357results [00:43,  8.38results/s, Total=357]
Scraping 'Agencias de publicidade em Cha': 358results [00:43,  8.38results/s, Total=358]
Scraping 'Agencias de publicidade em Cha': 359results [00:43,  8.38results/s, Total=359]
Scraping 'Agencias de publicidade em Cha': 360results [00:43,  8.38results/s, Total=360]17:03:04 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Agencias de publicidade em Cha': 361results [00:45,  8.39results/s, Total=360]
Scraping 'Agencias de publicidade em Cha': 361results [00:45,  8.39results/s, Total=361]
Scraping 'Agencias de publicidade em Cha': 362results [00:45,  8.39results/s, Total=362]
Scraping 'Agencias de publicidade em Cha': 363results [00:45,  8.39results/s, Total=363]
Scraping 'Agencias de publicidade em Cha': 364results [00:45,  8.39results/s, Total=364]
Scraping 'Agencias de publicidade em Cha': 365results [00:45,  8.39results/s, Total=365]
Scraping 'Agencias de publicidade em Cha': 366results [00:45,  8.39results/s, Total=366]
Scraping 'Agencias de publicidade em Cha': 367results [00:45,  8.39results/s, Total=367]
Scraping 'Agencias de publicidade em Cha': 368results [00:45,  8.39results/s, Total=368]
Scraping 'Agencias de publicidade em Cha': 369results [00:45,  8.39results/s, Total=369]
Scraping 'Agencias de publicidade em Cha': 370results [00:45,  8.39results/s, Total=370]
Scraping 'Agencias de publicidade em Cha': 371results [00:45,  8.39results/s, Total=371]
Scraping 'Agencias de publicidade em Cha': 372results [00:45,  8.39results/s, Total=372]
Scraping 'Agencias de publicidade em Cha': 373results [00:45,  8.39results/s, Total=373]
Scraping 'Agencias de publicidade em Cha': 374results [00:45,  8.39results/s, Total=374]
Scraping 'Agencias de publicidade em Cha': 375results [00:45,  8.39results/s, Total=375]
Scraping 'Agencias de publicidade em Cha': 376results [00:45,  8.39results/s, Total=376]
Scraping 'Agencias de publicidade em Cha': 377results [00:45,  8.39results/s, Total=377]
Scraping 'Agencias de publicidade em Cha': 378results [00:45,  8.39results/s, Total=378]
Scraping 'Agencias de publicidade em Cha': 379results [00:45,  8.39results/s, Total=379]
Scraping 'Agencias de publicidade em Cha': 380results [00:45,  8.39results/s, Total=380]17:03:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Agencias de publicidade em Cha': 381results [00:47,  8.38results/s, Total=380]
Scraping 'Agencias de publicidade em Cha': 381results [00:47,  8.38results/s, Total=381]
Scraping 'Agencias de publicidade em Cha': 382results [00:47,  8.38results/s, Total=382]
Scraping 'Agencias de publicidade em Cha': 383results [00:47,  8.38results/s, Total=383]
Scraping 'Agencias de publicidade em Cha': 384results [00:47,  8.38results/s, Total=384]
Scraping 'Agencias de publicidade em Cha': 385results [00:47,  8.38results/s, Total=385]
Scraping 'Agencias de publicidade em Cha': 386results [00:47,  8.38results/s, Total=386]
Scraping 'Agencias de publicidade em Cha': 387results [00:47,  8.38results/s, Total=387]
Scraping 'Agencias de publicidade em Cha': 388results [00:47,  8.38results/s, Total=388]
Scraping 'Agencias de publicidade em Cha': 389results [00:47,  8.38results/s, Total=389]
Scraping 'Agencias de publicidade em Cha': 390results [00:47,  8.38results/s, Total=390]
Scraping 'Agencias de publicidade em Cha': 391results [00:47,  8.38results/s, Total=391]
Scraping 'Agencias de publicidade em Cha': 392results [00:47,  8.38results/s, Total=392]
Scraping 'Agencias de publicidade em Cha': 393results [00:47,  8.38results/s, Total=393]
Scraping 'Agencias de publicidade em Cha': 394results [00:47,  8.38results/s, Total=394]
Scraping 'Agencias de publicidade em Cha': 395results [00:47,  8.38results/s, Total=395]
Scraping 'Agencias de publicidade em Cha': 396results [00:47,  8.38results/s, Total=396]
Scraping 'Agencias de publicidade em Cha': 397results [00:47,  8.38results/s, Total=397]
Scraping 'Agencias de publicidade em Cha': 398results [00:47,  8.38results/s, Total=398]
Scraping 'Agencias de publicidade em Cha': 399results [00:47,  8.38results/s, Total=399]
Scraping 'Agencias de publicidade em Cha': 400results [00:47,  8.38results/s, Total=400]17:03:09 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Agencias de publicidade em Cha': 401results [00:50,  8.48results/s, Total=400]
Scraping 'Agencias de publicidade em Cha': 401results [00:50,  8.48results/s, Total=401]
Scraping 'Agencias de publicidade em Cha': 402results [00:50,  8.48results/s, Total=402]
Scraping 'Agencias de publicidade em Cha': 403results [00:50,  8.48results/s, Total=403]
Scraping 'Agencias de publicidade em Cha': 404results [00:50,  8.48results/s, Total=404]
Scraping 'Agencias de publicidade em Cha': 405results [00:50,  8.48results/s, Total=405]
Scraping 'Agencias de publicidade em Cha': 406results [00:50,  8.48results/s, Total=406]
Scraping 'Agencias de publicidade em Cha': 407results [00:50,  8.48results/s, Total=407]
Scraping 'Agencias de publicidade em Cha': 408results [00:50,  8.48results/s, Total=408]
Scraping 'Agencias de publicidade em Cha': 409results [00:50,  8.48results/s, Total=409]
Scraping 'Agencias de publicidade em Cha': 410results [00:50,  8.48results/s, Total=410]
Scraping 'Agencias de publicidade em Cha': 411results [00:50,  8.48results/s, Total=411]
Scraping 'Agencias de publicidade em Cha': 412results [00:50,  8.48results/s, Total=412]
Scraping 'Agencias de publicidade em Cha': 413results [00:50,  8.48results/s, Total=413]
Scraping 'Agencias de publicidade em Cha': 414results [00:50,  8.48results/s, Total=414]
Scraping 'Agencias de publicidade em Cha': 415results [00:50,  8.48results/s, Total=415]
Scraping 'Agencias de publicidade em Cha': 416results [00:50,  8.48results/s, Total=416]
Scraping 'Agencias de publicidade em Cha': 417results [00:50,  8.48results/s, Total=417]
Scraping 'Agencias de publicidade em Cha': 418results [00:50,  8.48results/s, Total=418]
Scraping 'Agencias de publicidade em Cha': 419results [00:50,  8.48results/s, Total=419]
Scraping 'Agencias de publicidade em Cha': 420results [00:50,  8.48results/s, Total=420]17:03:11 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Agencias de publicidade em Cha': 421results [00:52,  8.51results/s, Total=420]
Scraping 'Agencias de publicidade em Cha': 421results [00:52,  8.51results/s, Total=421]
Scraping 'Agencias de publicidade em Cha': 422results [00:52,  8.51results/s, Total=422]
Scraping 'Agencias de publicidade em Cha': 423results [00:52,  8.51results/s, Total=423]
Scraping 'Agencias de publicidade em Cha': 424results [00:52,  8.51results/s, Total=424]
Scraping 'Agencias de publicidade em Cha': 425results [00:52,  8.51results/s, Total=425]
Scraping 'Agencias de publicidade em Cha': 426results [00:52,  8.51results/s, Total=426]
Scraping 'Agencias de publicidade em Cha': 427results [00:52,  8.51results/s, Total=427]
Scraping 'Agencias de publicidade em Cha': 428results [00:52,  8.51results/s, Total=428]
Scraping 'Agencias de publicidade em Cha': 429results [00:52,  8.51results/s, Total=429]
Scraping 'Agencias de publicidade em Cha': 430results [00:52,  8.51results/s, Total=430]
Scraping 'Agencias de publicidade em Cha': 431results [00:52,  8.51results/s, Total=431]
Scraping 'Agencias de publicidade em Cha': 432results [00:52,  8.51results/s, Total=432]
Scraping 'Agencias de publicidade em Cha': 433results [00:52,  8.51results/s, Total=433]
Scraping 'Agencias de publicidade em Cha': 434results [00:52,  8.51results/s, Total=434]
Scraping 'Agencias de publicidade em Cha': 435results [00:52,  8.51results/s, Total=435]
Scraping 'Agencias de publicidade em Cha': 436results [00:52,  8.51results/s, Total=436]
Scraping 'Agencias de publicidade em Cha': 437results [00:52,  8.51results/s, Total=437]
Scraping 'Agencias de publicidade em Cha': 438results [00:52,  8.51results/s, Total=438]
Scraping 'Agencias de publicidade em Cha': 439results [00:52,  8.51results/s, Total=439]
Scraping 'Agencias de publicidade em Cha': 440results [00:52,  8.51results/s, Total=440]17:03:14 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Agencias de publicidade em Cha': 441results [00:54,  8.51results/s, Total=440]
Scraping 'Agencias de publicidade em Cha': 441results [00:54,  8.51results/s, Total=441]
Scraping 'Agencias de publicidade em Cha': 442results [00:54,  8.51results/s, Total=442]
Scraping 'Agencias de publicidade em Cha': 443results [00:54,  8.51results/s, Total=443]
Scraping 'Agencias de publicidade em Cha': 444results [00:54,  8.51results/s, Total=444]
Scraping 'Agencias de publicidade em Cha': 445results [00:54,  8.51results/s, Total=445]
Scraping 'Agencias de publicidade em Cha': 446results [00:54,  8.51results/s, Total=446]
Scraping 'Agencias de publicidade em Cha': 447results [00:54,  8.51results/s, Total=447]
Scraping 'Agencias de publicidade em Cha': 448results [00:54,  8.51results/s, Total=448]
Scraping 'Agencias de publicidade em Cha': 449results [00:54,  8.51results/s, Total=449]
Scraping 'Agencias de publicidade em Cha': 450results [00:54,  8.51results/s, Total=450]
Scraping 'Agencias de publicidade em Cha': 451results [00:54,  8.51results/s, Total=451]
Scraping 'Agencias de publicidade em Cha': 452results [00:54,  8.51results/s, Total=452]
Scraping 'Agencias de publicidade em Cha': 453results [00:54,  8.51results/s, Total=453]
Scraping 'Agencias de publicidade em Cha': 454results [00:54,  8.51results/s, Total=454]
Scraping 'Agencias de publicidade em Cha': 455results [00:54,  8.51results/s, Total=455]
Scraping 'Agencias de publicidade em Cha': 456results [00:54,  8.51results/s, Total=456]
Scraping 'Agencias de publicidade em Cha': 457results [00:54,  8.51results/s, Total=457]
Scraping 'Agencias de publicidade em Cha': 458results [00:54,  8.51results/s, Total=458]
Scraping 'Agencias de publicidade em Cha': 459results [00:54,  8.51results/s, Total=459]
Scraping 'Agencias de publicidade em Cha': 460results [00:54,  8.51results/s, Total=460]17:03:16 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Agencias de publicidade em Cha': 461results [00:57,  8.45results/s, Total=460]
Scraping 'Agencias de publicidade em Cha': 461results [00:57,  8.45results/s, Total=461]
Scraping 'Agencias de publicidade em Cha': 462results [00:57,  8.45results/s, Total=462]
Scraping 'Agencias de publicidade em Cha': 463results [00:57,  8.45results/s, Total=463]
Scraping 'Agencias de publicidade em Cha': 464results [00:57,  8.45results/s, Total=464]
Scraping 'Agencias de publicidade em Cha': 465results [00:57,  8.45results/s, Total=465]
Scraping 'Agencias de publicidade em Cha': 466results [00:57,  8.45results/s, Total=466]
Scraping 'Agencias de publicidade em Cha': 467results [00:57,  8.45results/s, Total=467]
Scraping 'Agencias de publicidade em Cha': 468results [00:57,  8.45results/s, Total=468]
Scraping 'Agencias de publicidade em Cha': 469results [00:57,  8.45results/s, Total=469]
Scraping 'Agencias de publicidade em Cha': 470results [00:57,  8.45results/s, Total=470]
Scraping 'Agencias de publicidade em Cha': 471results [00:57,  8.45results/s, Total=471]
Scraping 'Agencias de publicidade em Cha': 472results [00:57,  8.45results/s, Total=472]
Scraping 'Agencias de publicidade em Cha': 473results [00:57,  8.45results/s, Total=473]
Scraping 'Agencias de publicidade em Cha': 474results [00:57,  8.45results/s, Total=474]
Scraping 'Agencias de publicidade em Cha': 475results [00:57,  8.45results/s, Total=475]
Scraping 'Agencias de publicidade em Cha': 476results [00:57,  8.45results/s, Total=476]
Scraping 'Agencias de publicidade em Cha': 477results [00:57,  8.45results/s, Total=477]
Scraping 'Agencias de publicidade em Cha': 478results [00:57,  8.45results/s, Total=478]
Scraping 'Agencias de publicidade em Cha': 479results [00:57,  8.45results/s, Total=479]
Scraping 'Agencias de publicidade em Cha': 480results [00:57,  8.45results/s, Total=480]17:03:18 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Agencias de publicidade em Cha': 481results [00:59,  8.50results/s, Total=480]
Scraping 'Agencias de publicidade em Cha': 481results [00:59,  8.50results/s, Total=481]
Scraping 'Agencias de publicidade em Cha': 482results [00:59,  8.50results/s, Total=482]
Scraping 'Agencias de publicidade em Cha': 483results [00:59,  8.50results/s, Total=483]
Scraping 'Agencias de publicidade em Cha': 484results [00:59,  8.50results/s, Total=484]
Scraping 'Agencias de publicidade em Cha': 485results [00:59,  8.50results/s, Total=485]
Scraping 'Agencias de publicidade em Cha': 486results [00:59,  8.50results/s, Total=486]
Scraping 'Agencias de publicidade em Cha': 487results [00:59,  8.50results/s, Total=487]
Scraping 'Agencias de publicidade em Cha': 488results [00:59,  8.50results/s, Total=488]
Scraping 'Agencias de publicidade em Cha': 489results [00:59,  8.50results/s, Total=489]
Scraping 'Agencias de publicidade em Cha': 490results [00:59,  8.50results/s, Total=490]
Scraping 'Agencias de publicidade em Cha': 491results [00:59,  8.50results/s, Total=491]
Scraping 'Agencias de publicidade em Cha': 492results [00:59,  8.50results/s, Total=492]
Scraping 'Agencias de publicidade em Cha': 493results [00:59,  8.50results/s, Total=493]
Scraping 'Agencias de publicidade em Cha': 494results [00:59,  8.50results/s, Total=494]
Scraping 'Agencias de publicidade em Cha': 495results [00:59,  8.50results/s, Total=495]
Scraping 'Agencias de publicidade em Cha': 496results [00:59,  8.50results/s, Total=496]
Scraping 'Agencias de publicidade em Cha': 497results [00:59,  8.50results/s, Total=497]
Scraping 'Agencias de publicidade em Cha': 498results [00:59,  8.50results/s, Total=498]
Scraping 'Agencias de publicidade em Cha': 499results [00:59,  8.50results/s, Total=499]
Scraping 'Agencias de publicidade em Cha': 500results [00:59,  8.50results/s, Total=500]17:03:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Agencias de publicidade em Cha': 501results [01:01,  8.61results/s, Total=500]
Scraping 'Agencias de publicidade em Cha': 501results [01:01,  8.61results/s, Total=501]
Scraping 'Agencias de publicidade em Cha': 502results [01:01,  8.61results/s, Total=502]
Scraping 'Agencias de publicidade em Cha': 503results [01:01,  8.61results/s, Total=503]
Scraping 'Agencias de publicidade em Cha': 504results [01:01,  8.61results/s, Total=504]
Scraping 'Agencias de publicidade em Cha': 505results [01:01,  8.61results/s, Total=505]
Scraping 'Agencias de publicidade em Cha': 506results [01:01,  8.61results/s, Total=506]
Scraping 'Agencias de publicidade em Cha': 507results [01:01,  8.61results/s, Total=507]
Scraping 'Agencias de publicidade em Cha': 508results [01:01,  8.61results/s, Total=508]
Scraping 'Agencias de publicidade em Cha': 509results [01:01,  8.61results/s, Total=509]
Scraping 'Agencias de publicidade em Cha': 510results [01:01,  8.61results/s, Total=510]
Scraping 'Agencias de publicidade em Cha': 511results [01:01,  8.61results/s, Total=511]
Scraping 'Agencias de publicidade em Cha': 512results [01:01,  8.61results/s, Total=512]
Scraping 'Agencias de publicidade em Cha': 513results [01:01,  8.61results/s, Total=513]
Scraping 'Agencias de publicidade em Cha': 514results [01:01,  8.61results/s, Total=514]
Scraping 'Agencias de publicidade em Cha': 515results [01:01,  8.61results/s, Total=515]
Scraping 'Agencias de publicidade em Cha': 516results [01:01,  8.61results/s, Total=516]
Scraping 'Agencias de publicidade em Cha': 517results [01:01,  8.61results/s, Total=517]
Scraping 'Agencias de publicidade em Cha': 518results [01:01,  8.61results/s, Total=518]
Scraping 'Agencias de publicidade em Cha': 519results [01:01,  8.61results/s, Total=519]
Scraping 'Agencias de publicidade em Cha': 520results [01:01,  8.61results/s, Total=520]17:03:23 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Agencias de publicidade em Cha': 521results [01:04,  8.62results/s, Total=520]
Scraping 'Agencias de publicidade em Cha': 521results [01:04,  8.62results/s, Total=521]
Scraping 'Agencias de publicidade em Cha': 522results [01:04,  8.62results/s, Total=522]
Scraping 'Agencias de publicidade em Cha': 523results [01:04,  8.62results/s, Total=523]
Scraping 'Agencias de publicidade em Cha': 524results [01:04,  8.62results/s, Total=524]
Scraping 'Agencias de publicidade em Cha': 525results [01:04,  8.62results/s, Total=525]
Scraping 'Agencias de publicidade em Cha': 526results [01:04,  8.62results/s, Total=526]
Scraping 'Agencias de publicidade em Cha': 527results [01:04,  8.62results/s, Total=527]
Scraping 'Agencias de publicidade em Cha': 528results [01:04,  8.62results/s, Total=528]
Scraping 'Agencias de publicidade em Cha': 529results [01:04,  8.62results/s, Total=529]
Scraping 'Agencias de publicidade em Cha': 530results [01:04,  8.62results/s, Total=530]
Scraping 'Agencias de publicidade em Cha': 531results [01:04,  8.62results/s, Total=531]
Scraping 'Agencias de publicidade em Cha': 532results [01:04,  8.62results/s, Total=532]
Scraping 'Agencias de publicidade em Cha': 533results [01:04,  8.62results/s, Total=533]
Scraping 'Agencias de publicidade em Cha': 534results [01:04,  8.62results/s, Total=534]
Scraping 'Agencias de publicidade em Cha': 535results [01:04,  8.62results/s, Total=535]
Scraping 'Agencias de publicidade em Cha': 536results [01:04,  8.62results/s, Total=536]
Scraping 'Agencias de publicidade em Cha': 537results [01:04,  8.62results/s, Total=537]
Scraping 'Agencias de publicidade em Cha': 538results [01:04,  8.62results/s, Total=538]
Scraping 'Agencias de publicidade em Cha': 539results [01:04,  8.62results/s, Total=539]
Scraping 'Agencias de publicidade em Cha': 540results [01:04,  8.62results/s, Total=540]17:03:25 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Agencias de publicidade em Cha': 541results [01:06,  8.60results/s, Total=540]
Scraping 'Agencias de publicidade em Cha': 541results [01:06,  8.60results/s, Total=541]
Scraping 'Agencias de publicidade em Cha': 542results [01:06,  8.60results/s, Total=542]
Scraping 'Agencias de publicidade em Cha': 543results [01:06,  8.60results/s, Total=543]
Scraping 'Agencias de publicidade em Cha': 544results [01:06,  8.60results/s, Total=544]
Scraping 'Agencias de publicidade em Cha': 545results [01:06,  8.60results/s, Total=545]
Scraping 'Agencias de publicidade em Cha': 546results [01:06,  8.60results/s, Total=546]
Scraping 'Agencias de publicidade em Cha': 547results [01:06,  8.60results/s, Total=547]
Scraping 'Agencias de publicidade em Cha': 548results [01:06,  8.60results/s, Total=548]
Scraping 'Agencias de publicidade em Cha': 549results [01:06,  8.60results/s, Total=549]
Scraping 'Agencias de publicidade em Cha': 550results [01:06,  8.60results/s, Total=550]
Scraping 'Agencias de publicidade em Cha': 551results [01:06,  8.60results/s, Total=551]
Scraping 'Agencias de publicidade em Cha': 552results [01:06,  8.60results/s, Total=552]
Scraping 'Agencias de publicidade em Cha': 553results [01:06,  8.60results/s, Total=553]
Scraping 'Agencias de publicidade em Cha': 554results [01:06,  8.60results/s, Total=554]
Scraping 'Agencias de publicidade em Cha': 555results [01:06,  8.60results/s, Total=555]
Scraping 'Agencias de publicidade em Cha': 556results [01:06,  8.60results/s, Total=556]
Scraping 'Agencias de publicidade em Cha': 557results [01:06,  8.60results/s, Total=557]
Scraping 'Agencias de publicidade em Cha': 558results [01:06,  8.60results/s, Total=558]
Scraping 'Agencias de publicidade em Cha': 559results [01:06,  8.60results/s, Total=559]
Scraping 'Agencias de publicidade em Cha': 560results [01:06,  8.60results/s, Total=560]17:03:28 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Agencias de publicidade em Cha': 561results [01:08,  8.59results/s, Total=560]
Scraping 'Agencias de publicidade em Cha': 561results [01:08,  8.59results/s, Total=561]
Scraping 'Agencias de publicidade em Cha': 562results [01:08,  8.59results/s, Total=562]
Scraping 'Agencias de publicidade em Cha': 563results [01:08,  8.59results/s, Total=563]
Scraping 'Agencias de publicidade em Cha': 564results [01:08,  8.59results/s, Total=564]
Scraping 'Agencias de publicidade em Cha': 565results [01:08,  8.59results/s, Total=565]
Scraping 'Agencias de publicidade em Cha': 566results [01:08,  8.59results/s, Total=566]
