17:09:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:09:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Chapeco ': 0results [00:00, ?results/s]17:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Chapeco+SC&pb=%211sComunicacao+v...
17:09:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results]
Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results, Total=1]
Scraping 'Comunicacao visual em Chapeco ': 2results [00:02,  2.81s/results, Total=2]
Scraping 'Comunicacao visual em Chapeco ': 3results [00:02,  2.81s/results, Total=3]
Scraping 'Comunicacao visual em Chapeco ': 4results [00:02,  2.81s/results, Total=4]
Scraping 'Comunicacao visual em Chapeco ': 268results [00:34,  7.73results/s, Total=268]
Scraping 'Comunicacao visual em Chapeco ': 269results [00:34,  7.73results/s, Total=269]
Scraping 'Comunicacao visual em Chapeco ': 270results [00:34,  7.73results/s, Total=270]
Scraping 'Comunicacao visual em Chapeco ': 271results [00:34,  7.73results/s, Total=271]
Scraping 'Comunicacao visual em Chapeco ': 272results [00:34,  7.73results/s, Total=272]
Scraping 'Comunicacao visual em Chapeco ': 273results [00:34,  7.73results/s, Total=273]
Scraping 'Comunicacao visual em Chapeco ': 274results [00:34,  7.73results/s, Total=274]
Scraping 'Comunicacao visual em Chapeco ': 275results [00:34,  7.73results/s, Total=275]
Scraping 'Comunicacao visual em Chapeco ': 276results [00:34,  7.73results/s, Total=276]
Scraping 'Comunicacao visual em Chapeco ': 277results [00:34,  7.73results/s, Total=277]
Scraping 'Comunicacao visual em Chapeco ': 278results [00:34,  7.73results/s, Total=278]
Scraping 'Comunicacao visual em Chapeco ': 279results [00:34,  7.73results/s, Total=279]
Scraping 'Comunicacao visual em Chapeco ': 280results [00:34,  7.73results/s, Total=280]17:10:12 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Comunicacao visual em Chapeco ': 281results [00:37,  7.87results/s, Total=280]
Scraping 'Comunicacao visual em Chapeco ': 281results [00:37,  7.87results/s, Total=281]
Scraping 'Comunicacao visual em Chapeco ': 282results [00:37,  7.87results/s, Total=282]
Scraping 'Comunicacao visual em Chapeco ': 283results [00:37,  7.87results/s, Total=283]
Scraping 'Comunicacao visual em Chapeco ': 284results [00:37,  7.87results/s, Total=284]
Scraping 'Comunicacao visual em Chapeco ': 285results [00:37,  7.87results/s, Total=285]
Scraping 'Comunicacao visual em Chapeco ': 286results [00:37,  7.87results/s, Total=286]
Scraping 'Comunicacao visual em Chapeco ': 287results [00:37,  7.87results/s, Total=287]
Scraping 'Comunicacao visual em Chapeco ': 288results [00:37,  7.87results/s, Total=288]
Scraping 'Comunicacao visual em Chapeco ': 289results [00:37,  7.87results/s, Total=289]
Scraping 'Comunicacao visual em Chapeco ': 290results [00:37,  7.87results/s, Total=290]
Scraping 'Comunicacao visual em Chapeco ': 291results [00:37,  7.87results/s, Total=291]
Scraping 'Comunicacao visual em Chapeco ': 292results [00:37,  7.87results/s, Total=292]
Scraping 'Comunicacao visual em Chapeco ': 293results [00:37,  7.87results/s, Total=293]
Scraping 'Comunicacao visual em Chapeco ': 294results [00:37,  7.87results/s, Total=294]
Scraping 'Comunicacao visual em Chapeco ': 295results [00:37,  7.87results/s, Total=295]
Scraping 'Comunicacao visual em Chapeco ': 296results [00:37,  7.87results/s, Total=296]
Scraping 'Comunicacao visual em Chapeco ': 297results [00:37,  7.87results/s, Total=297]
Scraping 'Comunicacao visual em Chapeco ': 298results [00:37,  7.87results/s, Total=298]
Scraping 'Comunicacao visual em Chapeco ': 299results [00:37,  7.87results/s, Total=299]
Scraping 'Comunicacao visual em Chapeco ': 300results [00:37,  7.87results/s, Total=300]17:10:14 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Comunicacao visual em Chapeco ': 301results [00:39,  7.91results/s, Total=300]
Scraping 'Comunicacao visual em Chapeco ': 301results [00:39,  7.91results/s, Total=301]
Scraping 'Comunicacao visual em Chapeco ': 302results [00:39,  7.91results/s, Total=302]
Scraping 'Comunicacao visual em Chapeco ': 303results [00:39,  7.91results/s, Total=303]
Scraping 'Comunicacao visual em Chapeco ': 304results [00:39,  7.91results/s, Total=304]
Scraping 'Comunicacao visual em Chapeco ': 305results [00:39,  7.91results/s, Total=305]
Scraping 'Comunicacao visual em Chapeco ': 306results [00:39,  7.91results/s, Total=306]
Scraping 'Comunicacao visual em Chapeco ': 307results [00:39,  7.91results/s, Total=307]
Scraping 'Comunicacao visual em Chapeco ': 308results [00:39,  7.91results/s, Total=308]
Scraping 'Comunicacao visual em Chapeco ': 309results [00:39,  7.91results/s, Total=309]
Scraping 'Comunicacao visual em Chapeco ': 310results [00:39,  7.91results/s, Total=310]
Scraping 'Comunicacao visual em Chapeco ': 311results [00:39,  7.91results/s, Total=311]
Scraping 'Comunicacao visual em Chapeco ': 312results [00:39,  7.91results/s, Total=312]
Scraping 'Comunicacao visual em Chapeco ': 313results [00:39,  7.91results/s, Total=313]
Scraping 'Comunicacao visual em Chapeco ': 314results [00:39,  7.91results/s, Total=314]
Scraping 'Comunicacao visual em Chapeco ': 315results [00:39,  7.91results/s, Total=315]
Scraping 'Comunicacao visual em Chapeco ': 316results [00:39,  7.91results/s, Total=316]
Scraping 'Comunicacao visual em Chapeco ': 317results [00:39,  7.91results/s, Total=317]
Scraping 'Comunicacao visual em Chapeco ': 318results [00:39,  7.91results/s, Total=318]
Scraping 'Comunicacao visual em Chapeco ': 319results [00:39,  7.91results/s, Total=319]
Scraping 'Comunicacao visual em Chapeco ': 320results [00:39,  7.91results/s, Total=320]17:10:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Comunicacao visual em Chapeco ': 321results [00:42,  7.94results/s, Total=320]
Scraping 'Comunicacao visual em Chapeco ': 321results [00:42,  7.94results/s, Total=321]
Scraping 'Comunicacao visual em Chapeco ': 322results [00:42,  7.94results/s, Total=322]
Scraping 'Comunicacao visual em Chapeco ': 323results [00:42,  7.94results/s, Total=323]
Scraping 'Comunicacao visual em Chapeco ': 324results [00:42,  7.94results/s, Total=324]
Scraping 'Comunicacao visual em Chapeco ': 325results [00:42,  7.94results/s, Total=325]
Scraping 'Comunicacao visual em Chapeco ': 326results [00:42,  7.94results/s, Total=326]
Scraping 'Comunicacao visual em Chapeco ': 327results [00:42,  7.94results/s, Total=327]
Scraping 'Comunicacao visual em Chapeco ': 328results [00:42,  7.94results/s, Total=328]
Scraping 'Comunicacao visual em Chapeco ': 329results [00:42,  7.94results/s, Total=329]
Scraping 'Comunicacao visual em Chapeco ': 330results [00:42,  7.94results/s, Total=330]
Scraping 'Comunicacao visual em Chapeco ': 331results [00:42,  7.94results/s, Total=331]
Scraping 'Comunicacao visual em Chapeco ': 332results [00:42,  7.94results/s, Total=332]
Scraping 'Comunicacao visual em Chapeco ': 333results [00:42,  7.94results/s, Total=333]
Scraping 'Comunicacao visual em Chapeco ': 334results [00:42,  7.94results/s, Total=334]
Scraping 'Comunicacao visual em Chapeco ': 335results [00:42,  7.94results/s, Total=335]
Scraping 'Comunicacao visual em Chapeco ': 336results [00:42,  7.94results/s, Total=336]
Scraping 'Comunicacao visual em Chapeco ': 337results [00:42,  7.94results/s, Total=337]
Scraping 'Comunicacao visual em Chapeco ': 338results [00:42,  7.94results/s, Total=338]
Scraping 'Comunicacao visual em Chapeco ': 339results [00:42,  7.94results/s, Total=339]
Scraping 'Comunicacao visual em Chapeco ': 340results [00:42,  7.94results/s, Total=340]17:10:19 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Comunicacao visual em Chapeco ': 341results [00:44,  8.03results/s, Total=340]
Scraping 'Comunicacao visual em Chapeco ': 341results [00:44,  8.03results/s, Total=341]
Scraping 'Comunicacao visual em Chapeco ': 342results [00:44,  8.03results/s, Total=342]
Scraping 'Comunicacao visual em Chapeco ': 343results [00:44,  8.03results/s, Total=343]
Scraping 'Comunicacao visual em Chapeco ': 344results [00:44,  8.03results/s, Total=344]
Scraping 'Comunicacao visual em Chapeco ': 345results [00:44,  8.03results/s, Total=345]
Scraping 'Comunicacao visual em Chapeco ': 346results [00:44,  8.03results/s, Total=346]
Scraping 'Comunicacao visual em Chapeco ': 347results [00:44,  8.03results/s, Total=347]
Scraping 'Comunicacao visual em Chapeco ': 348results [00:44,  8.03results/s, Total=348]
Scraping 'Comunicacao visual em Chapeco ': 349results [00:44,  8.03results/s, Total=349]
Scraping 'Comunicacao visual em Chapeco ': 350results [00:44,  8.03results/s, Total=350]
Scraping 'Comunicacao visual em Chapeco ': 351results [00:44,  8.03results/s, Total=351]
Scraping 'Comunicacao visual em Chapeco ': 352results [00:44,  8.03results/s, Total=352]
Scraping 'Comunicacao visual em Chapeco ': 353results [00:44,  8.03results/s, Total=353]
Scraping 'Comunicacao visual em Chapeco ': 354results [00:44,  8.03results/s, Total=354]
Scraping 'Comunicacao visual em Chapeco ': 355results [00:44,  8.03results/s, Total=355]
Scraping 'Comunicacao visual em Chapeco ': 356results [00:44,  8.03results/s, Total=356]
Scraping 'Comunicacao visual em Chapeco ': 357results [00:44,  8.03results/s, Total=357]
Scraping 'Comunicacao visual em Chapeco ': 358results [00:44,  8.03results/s, Total=358]
Scraping 'Comunicacao visual em Chapeco ': 359results [00:44,  8.03results/s, Total=359]
Scraping 'Comunicacao visual em Chapeco ': 360results [00:44,  8.03results/s, Total=360]17:10:21 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Comunicacao visual em Chapeco ': 361results [00:47,  8.08results/s, Total=360]
Scraping 'Comunicacao visual em Chapeco ': 361results [00:47,  8.08results/s, Total=361]
Scraping 'Comunicacao visual em Chapeco ': 362results [00:47,  8.08results/s, Total=362]
Scraping 'Comunicacao visual em Chapeco ': 363results [00:47,  8.08results/s, Total=363]
Scraping 'Comunicacao visual em Chapeco ': 364results [00:47,  8.08results/s, Total=364]
Scraping 'Comunicacao visual em Chapeco ': 365results [00:47,  8.08results/s, Total=365]
Scraping 'Comunicacao visual em Chapeco ': 366results [00:47,  8.08results/s, Total=366]
Scraping 'Comunicacao visual em Chapeco ': 367results [00:47,  8.08results/s, Total=367]
Scraping 'Comunicacao visual em Chapeco ': 368results [00:47,  8.08results/s, Total=368]
Scraping 'Comunicacao visual em Chapeco ': 369results [00:47,  8.08results/s, Total=369]
Scraping 'Comunicacao visual em Chapeco ': 370results [00:47,  8.08results/s, Total=370]
Scraping 'Comunicacao visual em Chapeco ': 371results [00:47,  8.08results/s, Total=371]
Scraping 'Comunicacao visual em Chapeco ': 372results [00:47,  8.08results/s, Total=372]
Scraping 'Comunicacao visual em Chapeco ': 373results [00:47,  8.08results/s, Total=373]
Scraping 'Comunicacao visual em Chapeco ': 374results [00:47,  8.08results/s, Total=374]
Scraping 'Comunicacao visual em Chapeco ': 375results [00:47,  8.08results/s, Total=375]
Scraping 'Comunicacao visual em Chapeco ': 376results [00:47,  8.08results/s, Total=376]
Scraping 'Comunicacao visual em Chapeco ': 377results [00:47,  8.08results/s, Total=377]
Scraping 'Comunicacao visual em Chapeco ': 378results [00:47,  8.08results/s, Total=378]
Scraping 'Comunicacao visual em Chapeco ': 379results [00:47,  8.08results/s, Total=379]
Scraping 'Comunicacao visual em Chapeco ': 380results [00:47,  8.08results/s, Total=380]17:10:24 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Comunicacao visual em Chapeco ': 381results [00:49,  8.10results/s, Total=380]
Scraping 'Comunicacao visual em Chapeco ': 381results [00:49,  8.10results/s, Total=381]
Scraping 'Comunicacao visual em Chapeco ': 382results [00:49,  8.10results/s, Total=382]
Scraping 'Comunicacao visual em Chapeco ': 383results [00:49,  8.10results/s, Total=383]
Scraping 'Comunicacao visual em Chapeco ': 384results [00:49,  8.10results/s, Total=384]
Scraping 'Comunicacao visual em Chapeco ': 385results [00:49,  8.10results/s, Total=385]
Scraping 'Comunicacao visual em Chapeco ': 386results [00:49,  8.10results/s, Total=386]
Scraping 'Comunicacao visual em Chapeco ': 387results [00:49,  8.10results/s, Total=387]
Scraping 'Comunicacao visual em Chapeco ': 388results [00:49,  8.10results/s, Total=388]
Scraping 'Comunicacao visual em Chapeco ': 389results [00:49,  8.10results/s, Total=389]
Scraping 'Comunicacao visual em Chapeco ': 390results [00:49,  8.10results/s, Total=390]
Scraping 'Comunicacao visual em Chapeco ': 391results [00:49,  8.10results/s, Total=391]
Scraping 'Comunicacao visual em Chapeco ': 392results [00:49,  8.10results/s, Total=392]
Scraping 'Comunicacao visual em Chapeco ': 393results [00:49,  8.10results/s, Total=393]
Scraping 'Comunicacao visual em Chapeco ': 394results [00:49,  8.10results/s, Total=394]
Scraping 'Comunicacao visual em Chapeco ': 395results [00:49,  8.10results/s, Total=395]
Scraping 'Comunicacao visual em Chapeco ': 396results [00:49,  8.10results/s, Total=396]
Scraping 'Comunicacao visual em Chapeco ': 397results [00:49,  8.10results/s, Total=397]
Scraping 'Comunicacao visual em Chapeco ': 398results [00:49,  8.10results/s, Total=398]
Scraping 'Comunicacao visual em Chapeco ': 399results [00:49,  8.10results/s, Total=399]
Scraping 'Comunicacao visual em Chapeco ': 400results [00:49,  8.10results/s, Total=400]17:10:26 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Comunicacao visual em Chapeco ': 401results [00:52,  8.19results/s, Total=400]
Scraping 'Comunicacao visual em Chapeco ': 401results [00:52,  8.19results/s, Total=401]
Scraping 'Comunicacao visual em Chapeco ': 402results [00:52,  8.19results/s, Total=402]
Scraping 'Comunicacao visual em Chapeco ': 403results [00:52,  8.19results/s, Total=403]
Scraping 'Comunicacao visual em Chapeco ': 404results [00:52,  8.19results/s, Total=404]
Scraping 'Comunicacao visual em Chapeco ': 405results [00:52,  8.19results/s, Total=405]
Scraping 'Comunicacao visual em Chapeco ': 406results [00:52,  8.19results/s, Total=406]
Scraping 'Comunicacao visual em Chapeco ': 407results [00:52,  8.19results/s, Total=407]
Scraping 'Comunicacao visual em Chapeco ': 408results [00:52,  8.19results/s, Total=408]
Scraping 'Comunicacao visual em Chapeco ': 409results [00:52,  8.19results/s, Total=409]
Scraping 'Comunicacao visual em Chapeco ': 410results [00:52,  8.19results/s, Total=410]
Scraping 'Comunicacao visual em Chapeco ': 411results [00:52,  8.19results/s, Total=411]
Scraping 'Comunicacao visual em Chapeco ': 412results [00:52,  8.19results/s, Total=412]
Scraping 'Comunicacao visual em Chapeco ': 413results [00:52,  8.19results/s, Total=413]
Scraping 'Comunicacao visual em Chapeco ': 414results [00:52,  8.19results/s, Total=414]
Scraping 'Comunicacao visual em Chapeco ': 415results [00:52,  8.19results/s, Total=415]
Scraping 'Comunicacao visual em Chapeco ': 416results [00:52,  8.19results/s, Total=416]
Scraping 'Comunicacao visual em Chapeco ': 417results [00:52,  8.19results/s, Total=417]
Scraping 'Comunicacao visual em Chapeco ': 418results [00:52,  8.19results/s, Total=418]
Scraping 'Comunicacao visual em Chapeco ': 419results [00:52,  8.19results/s, Total=419]
Scraping 'Comunicacao visual em Chapeco ': 420results [00:52,  8.19results/s, Total=420]17:10:29 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Comunicacao visual em Chapeco ': 421results [00:54,  8.25results/s, Total=420]
Scraping 'Comunicacao visual em Chapeco ': 421results [00:54,  8.25results/s, Total=421]
Scraping 'Comunicacao visual em Chapeco ': 422results [00:54,  8.25results/s, Total=422]
Scraping 'Comunicacao visual em Chapeco ': 423results [00:54,  8.25results/s, Total=423]
Scraping 'Comunicacao visual em Chapeco ': 424results [00:54,  8.25results/s, Total=424]
Scraping 'Comunicacao visual em Chapeco ': 425results [00:54,  8.25results/s, Total=425]
Scraping 'Comunicacao visual em Chapeco ': 426results [00:54,  8.25results/s, Total=426]
Scraping 'Comunicacao visual em Chapeco ': 427results [00:54,  8.25results/s, Total=427]
Scraping 'Comunicacao visual em Chapeco ': 428results [00:54,  8.25results/s, Total=428]
Scraping 'Comunicacao visual em Chapeco ': 429results [00:54,  8.25results/s, Total=429]
Scraping 'Comunicacao visual em Chapeco ': 430results [00:54,  8.25results/s, Total=430]
Scraping 'Comunicacao visual em Chapeco ': 431results [00:54,  8.25results/s, Total=431]
Scraping 'Comunicacao visual em Chapeco ': 432results [00:54,  8.25results/s, Total=432]
Scraping 'Comunicacao visual em Chapeco ': 433results [00:54,  8.25results/s, Total=433]
Scraping 'Comunicacao visual em Chapeco ': 434results [00:54,  8.25results/s, Total=434]
Scraping 'Comunicacao visual em Chapeco ': 435results [00:54,  8.25results/s, Total=435]
Scraping 'Comunicacao visual em Chapeco ': 436results [00:54,  8.25results/s, Total=436]
Scraping 'Comunicacao visual em Chapeco ': 437results [00:54,  8.25results/s, Total=437]
Scraping 'Comunicacao visual em Chapeco ': 438results [00:54,  8.25results/s, Total=438]
Scraping 'Comunicacao visual em Chapeco ': 439results [00:54,  8.25results/s, Total=439]
Scraping 'Comunicacao visual em Chapeco ': 440results [00:54,  8.25results/s, Total=440]17:10:31 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Comunicacao visual em Chapeco ': 441results [00:56,  8.14results/s, Total=440]
Scraping 'Comunicacao visual em Chapeco ': 441results [00:56,  8.14results/s, Total=441]
Scraping 'Comunicacao visual em Chapeco ': 442results [00:56,  8.14results/s, Total=442]
Scraping 'Comunicacao visual em Chapeco ': 443results [00:56,  8.14results/s, Total=443]
Scraping 'Comunicacao visual em Chapeco ': 444results [00:56,  8.14results/s, Total=444]
Scraping 'Comunicacao visual em Chapeco ': 445results [00:56,  8.14results/s, Total=445]
Scraping 'Comunicacao visual em Chapeco ': 446results [00:56,  8.14results/s, Total=446]
Scraping 'Comunicacao visual em Chapeco ': 447results [00:56,  8.14results/s, Total=447]
Scraping 'Comunicacao visual em Chapeco ': 448results [00:56,  8.14results/s, Total=448]
Scraping 'Comunicacao visual em Chapeco ': 449results [00:56,  8.14results/s, Total=449]
Scraping 'Comunicacao visual em Chapeco ': 450results [00:56,  8.14results/s, Total=450]
Scraping 'Comunicacao visual em Chapeco ': 451results [00:56,  8.14results/s, Total=451]
Scraping 'Comunicacao visual em Chapeco ': 452results [00:56,  8.14results/s, Total=452]
Scraping 'Comunicacao visual em Chapeco ': 453results [00:56,  8.14results/s, Total=453]
Scraping 'Comunicacao visual em Chapeco ': 454results [00:56,  8.14results/s, Total=454]
Scraping 'Comunicacao visual em Chapeco ': 455results [00:56,  8.14results/s, Total=455]
Scraping 'Comunicacao visual em Chapeco ': 456results [00:56,  8.14results/s, Total=456]
Scraping 'Comunicacao visual em Chapeco ': 457results [00:56,  8.14results/s, Total=457]
Scraping 'Comunicacao visual em Chapeco ': 458results [00:56,  8.14results/s, Total=458]
Scraping 'Comunicacao visual em Chapeco ': 459results [00:56,  8.14results/s, Total=459]
Scraping 'Comunicacao visual em Chapeco ': 460results [00:56,  8.14results/s, Total=460]17:10:34 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Comunicacao visual em Chapeco ': 461results [00:59,  8.24results/s, Total=460]
Scraping 'Comunicacao visual em Chapeco ': 461results [00:59,  8.24results/s, Total=461]
Scraping 'Comunicacao visual em Chapeco ': 462results [00:59,  8.24results/s, Total=462]
Scraping 'Comunicacao visual em Chapeco ': 463results [00:59,  8.24results/s, Total=463]
Scraping 'Comunicacao visual em Chapeco ': 464results [00:59,  8.24results/s, Total=464]
Scraping 'Comunicacao visual em Chapeco ': 465results [00:59,  8.24results/s, Total=465]
Scraping 'Comunicacao visual em Chapeco ': 466results [00:59,  8.24results/s, Total=466]
Scraping 'Comunicacao visual em Chapeco ': 467results [00:59,  8.24results/s, Total=467]
Scraping 'Comunicacao visual em Chapeco ': 468results [00:59,  8.24results/s, Total=468]
Scraping 'Comunicacao visual em Chapeco ': 469results [00:59,  8.24results/s, Total=469]
Scraping 'Comunicacao visual em Chapeco ': 470results [00:59,  8.24results/s, Total=470]
Scraping 'Comunicacao visual em Chapeco ': 471results [00:59,  8.24results/s, Total=471]
Scraping 'Comunicacao visual em Chapeco ': 472results [00:59,  8.24results/s, Total=472]
Scraping 'Comunicacao visual em Chapeco ': 473results [00:59,  8.24results/s, Total=473]
Scraping 'Comunicacao visual em Chapeco ': 474results [00:59,  8.24results/s, Total=474]
Scraping 'Comunicacao visual em Chapeco ': 475results [00:59,  8.24results/s, Total=475]
Scraping 'Comunicacao visual em Chapeco ': 476results [00:59,  8.24results/s, Total=476]
Scraping 'Comunicacao visual em Chapeco ': 477results [00:59,  8.24results/s, Total=477]
Scraping 'Comunicacao visual em Chapeco ': 478results [00:59,  8.24results/s, Total=478]
Scraping 'Comunicacao visual em Chapeco ': 479results [00:59,  8.24results/s, Total=479]
Scraping 'Comunicacao visual em Chapeco ': 480results [00:59,  8.24results/s, Total=480]17:10:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Comunicacao visual em Chapeco ': 481results [01:01,  8.17results/s, Total=480]
Scraping 'Comunicacao visual em Chapeco ': 481results [01:01,  8.17results/s, Total=481]
Scraping 'Comunicacao visual em Chapeco ': 482results [01:01,  8.17results/s, Total=482]
Scraping 'Comunicacao visual em Chapeco ': 483results [01:01,  8.17results/s, Total=483]
Scraping 'Comunicacao visual em Chapeco ': 484results [01:01,  8.17results/s, Total=484]
Scraping 'Comunicacao visual em Chapeco ': 485results [01:01,  8.17results/s, Total=485]
Scraping 'Comunicacao visual em Chapeco ': 486results [01:01,  8.17results/s, Total=486]
Scraping 'Comunicacao visual em Chapeco ': 487results [01:01,  8.17results/s, Total=487]
Scraping 'Comunicacao visual em Chapeco ': 488results [01:01,  8.17results/s, Total=488]
Scraping 'Comunicacao visual em Chapeco ': 489results [01:01,  8.17results/s, Total=489]
Scraping 'Comunicacao visual em Chapeco ': 490results [01:01,  8.17results/s, Total=490]
Scraping 'Comunicacao visual em Chapeco ': 491results [01:01,  8.17results/s, Total=491]
Scraping 'Comunicacao visual em Chapeco ': 492results [01:01,  8.17results/s, Total=492]
Scraping 'Comunicacao visual em Chapeco ': 493results [01:01,  8.17results/s, Total=493]
Scraping 'Comunicacao visual em Chapeco ': 494results [01:01,  8.17results/s, Total=494]
Scraping 'Comunicacao visual em Chapeco ': 495results [01:01,  8.17results/s, Total=495]
Scraping 'Comunicacao visual em Chapeco ': 496results [01:01,  8.17results/s, Total=496]
Scraping 'Comunicacao visual em Chapeco ': 497results [01:01,  8.17results/s, Total=497]
Scraping 'Comunicacao visual em Chapeco ': 498results [01:01,  8.17results/s, Total=498]
Scraping 'Comunicacao visual em Chapeco ': 499results [01:01,  8.17results/s, Total=499]
Scraping 'Comunicacao visual em Chapeco ': 500results [01:01,  8.17results/s, Total=500]17:10:39 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Comunicacao visual em Chapeco ': 501results [01:04,  8.18results/s, Total=500]
Scraping 'Comunicacao visual em Chapeco ': 501results [01:04,  8.18results/s, Total=501]
Scraping 'Comunicacao visual em Chapeco ': 502results [01:04,  8.18results/s, Total=502]
Scraping 'Comunicacao visual em Chapeco ': 503results [01:04,  8.18results/s, Total=503]
Scraping 'Comunicacao visual em Chapeco ': 504results [01:04,  8.18results/s, Total=504]
Scraping 'Comunicacao visual em Chapeco ': 505results [01:04,  8.18results/s, Total=505]
Scraping 'Comunicacao visual em Chapeco ': 506results [01:04,  8.18results/s, Total=506]
Scraping 'Comunicacao visual em Chapeco ': 507results [01:04,  8.18results/s, Total=507]
Scraping 'Comunicacao visual em Chapeco ': 508results [01:04,  8.18results/s, Total=508]
Scraping 'Comunicacao visual em Chapeco ': 509results [01:04,  8.18results/s, Total=509]
Scraping 'Comunicacao visual em Chapeco ': 510results [01:04,  8.18results/s, Total=510]
Scraping 'Comunicacao visual em Chapeco ': 511results [01:04,  8.18results/s, Total=511]
Scraping 'Comunicacao visual em Chapeco ': 512results [01:04,  8.18results/s, Total=512]
Scraping 'Comunicacao visual em Chapeco ': 513results [01:04,  8.18results/s, Total=513]
Scraping 'Comunicacao visual em Chapeco ': 514results [01:04,  8.18results/s, Total=514]
Scraping 'Comunicacao visual em Chapeco ': 515results [01:04,  8.18results/s, Total=515]
Scraping 'Comunicacao visual em Chapeco ': 516results [01:04,  8.18results/s, Total=516]
Scraping 'Comunicacao visual em Chapeco ': 517results [01:04,  8.18results/s, Total=517]
Scraping 'Comunicacao visual em Chapeco ': 518results [01:04,  8.18results/s, Total=518]
Scraping 'Comunicacao visual em Chapeco ': 519results [01:04,  8.18results/s, Total=519]
Scraping 'Comunicacao visual em Chapeco ': 520results [01:04,  8.18results/s, Total=520]17:10:41 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Comunicacao visual em Chapeco ': 521results [01:06,  8.15results/s, Total=520]
Scraping 'Comunicacao visual em Chapeco ': 521results [01:06,  8.15results/s, Total=521]
Scraping 'Comunicacao visual em Chapeco ': 522results [01:06,  8.15results/s, Total=522]
Scraping 'Comunicacao visual em Chapeco ': 523results [01:06,  8.15results/s, Total=523]
Scraping 'Comunicacao visual em Chapeco ': 524results [01:06,  8.15results/s, Total=524]
Scraping 'Comunicacao visual em Chapeco ': 525results [01:06,  8.15results/s, Total=525]
Scraping 'Comunicacao visual em Chapeco ': 526results [01:06,  8.15results/s, Total=526]
Scraping 'Comunicacao visual em Chapeco ': 527results [01:06,  8.15results/s, Total=527]
Scraping 'Comunicacao visual em Chapeco ': 528results [01:06,  8.15results/s, Total=528]
Scraping 'Comunicacao visual em Chapeco ': 529results [01:06,  8.15results/s, Total=529]
Scraping 'Comunicacao visual em Chapeco ': 530results [01:06,  8.15results/s, Total=530]
Scraping 'Comunicacao visual em Chapeco ': 531results [01:06,  8.15results/s, Total=531]
Scraping 'Comunicacao visual em Chapeco ': 532results [01:06,  8.15results/s, Total=532]
Scraping 'Comunicacao visual em Chapeco ': 533results [01:06,  8.15results/s, Total=533]
Scraping 'Comunicacao visual em Chapeco ': 534results [01:06,  8.15results/s, Total=534]
Scraping 'Comunicacao visual em Chapeco ': 535results [01:06,  8.15results/s, Total=535]
Scraping 'Comunicacao visual em Chapeco ': 536results [01:06,  8.15results/s, Total=536]
Scraping 'Comunicacao visual em Chapeco ': 537results [01:06,  8.15results/s, Total=537]
Scraping 'Comunicacao visual em Chapeco ': 538results [01:06,  8.15results/s, Total=538]
Scraping 'Comunicacao visual em Chapeco ': 539results [01:06,  8.15results/s, Total=539]
Scraping 'Comunicacao visual em Chapeco ': 540results [01:06,  8.15results/s, Total=540]17:10:44 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=540)


