18:56:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:56:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Con': 0results [00:00, ?results/s]18:56:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Concordia+SC&pb=%211sSerigr...
18:56:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=0)

Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results]
Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Serigrafia e estamparia em Con': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Serigrafia e estamparia em Con': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Serigrafia e estamparia em Con': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Serigrafia e estamparia em Con': 270results [00:34,  7.85results/s, Total=270]18:57:03 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=300)


Scraping 'Serigrafia e estamparia em Con': 271results [00:37,  7.80results/s, Total=270]
Scraping 'Serigrafia e estamparia em Con': 271results [00:37,  7.80results/s, Total=271]
Scraping 'Serigrafia e estamparia em Con': 272results [00:37,  7.80results/s, Total=272]
Scraping 'Serigrafia e estamparia em Con': 273results [00:37,  7.80results/s, Total=273]
Scraping 'Serigrafia e estamparia em Con': 274results [00:37,  7.80results/s, Total=274]
Scraping 'Serigrafia e estamparia em Con': 275results [00:37,  7.80results/s, Total=275]
Scraping 'Serigrafia e estamparia em Con': 276results [00:37,  7.80results/s, Total=276]
Scraping 'Serigrafia e estamparia em Con': 277results [00:37,  7.80results/s, Total=277]
Scraping 'Serigrafia e estamparia em Con': 278results [00:37,  7.80results/s, Total=278]
Scraping 'Serigrafia e estamparia em Con': 279results [00:37,  7.80results/s, Total=279]
Scraping 'Serigrafia e estamparia em Con': 280results [00:37,  7.80results/s, Total=280]
Scraping 'Serigrafia e estamparia em Con': 281results [00:37,  7.80results/s, Total=281]
Scraping 'Serigrafia e estamparia em Con': 282results [00:37,  7.80results/s, Total=282]
Scraping 'Serigrafia e estamparia em Con': 283results [00:37,  7.80results/s, Total=283]
Scraping 'Serigrafia e estamparia em Con': 284results [00:37,  7.80results/s, Total=284]
Scraping 'Serigrafia e estamparia em Con': 285results [00:37,  7.80results/s, Total=285]
Scraping 'Serigrafia e estamparia em Con': 286results [00:37,  7.80results/s, Total=286]
Scraping 'Serigrafia e estamparia em Con': 287results [00:37,  7.80results/s, Total=287]
Scraping 'Serigrafia e estamparia em Con': 288results [00:37,  7.80results/s, Total=288]18:57:06 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=320)


Scraping 'Serigrafia e estamparia em Con': 289results [00:39,  7.74results/s, Total=288]
Scraping 'Serigrafia e estamparia em Con': 289results [00:39,  7.74results/s, Total=289]
Scraping 'Serigrafia e estamparia em Con': 290results [00:39,  7.74results/s, Total=290]
Scraping 'Serigrafia e estamparia em Con': 291results [00:39,  7.74results/s, Total=291]
Scraping 'Serigrafia e estamparia em Con': 292results [00:39,  7.74results/s, Total=292]
Scraping 'Serigrafia e estamparia em Con': 293results [00:39,  7.74results/s, Total=293]
Scraping 'Serigrafia e estamparia em Con': 294results [00:39,  7.74results/s, Total=294]
Scraping 'Serigrafia e estamparia em Con': 295results [00:39,  7.74results/s, Total=295]
Scraping 'Serigrafia e estamparia em Con': 296results [00:39,  7.74results/s, Total=296]
Scraping 'Serigrafia e estamparia em Con': 297results [00:39,  7.74results/s, Total=297]
Scraping 'Serigrafia e estamparia em Con': 298results [00:39,  7.74results/s, Total=298]
Scraping 'Serigrafia e estamparia em Con': 299results [00:39,  7.74results/s, Total=299]
Scraping 'Serigrafia e estamparia em Con': 300results [00:39,  7.74results/s, Total=300]
Scraping 'Serigrafia e estamparia em Con': 301results [00:39,  7.74results/s, Total=301]
Scraping 'Serigrafia e estamparia em Con': 302results [00:39,  7.74results/s, Total=302]
Scraping 'Serigrafia e estamparia em Con': 303results [00:39,  7.74results/s, Total=303]
Scraping 'Serigrafia e estamparia em Con': 304results [00:39,  7.74results/s, Total=304]
Scraping 'Serigrafia e estamparia em Con': 305results [00:39,  7.74results/s, Total=305]
Scraping 'Serigrafia e estamparia em Con': 306results [00:39,  7.74results/s, Total=306]18:57:08 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=340)


Scraping 'Serigrafia e estamparia em Con': 307results [00:41,  7.75results/s, Total=306]
Scraping 'Serigrafia e estamparia em Con': 307results [00:41,  7.75results/s, Total=307]
Scraping 'Serigrafia e estamparia em Con': 308results [00:41,  7.75results/s, Total=308]
Scraping 'Serigrafia e estamparia em Con': 309results [00:41,  7.75results/s, Total=309]
Scraping 'Serigrafia e estamparia em Con': 310results [00:41,  7.75results/s, Total=310]
Scraping 'Serigrafia e estamparia em Con': 311results [00:41,  7.75results/s, Total=311]
Scraping 'Serigrafia e estamparia em Con': 312results [00:41,  7.75results/s, Total=312]
Scraping 'Serigrafia e estamparia em Con': 313results [00:41,  7.75results/s, Total=313]
Scraping 'Serigrafia e estamparia em Con': 314results [00:41,  7.75results/s, Total=314]
Scraping 'Serigrafia e estamparia em Con': 315results [00:41,  7.75results/s, Total=315]
Scraping 'Serigrafia e estamparia em Con': 316results [00:41,  7.75results/s, Total=316]
Scraping 'Serigrafia e estamparia em Con': 317results [00:41,  7.75results/s, Total=317]
Scraping 'Serigrafia e estamparia em Con': 318results [00:41,  7.75results/s, Total=318]
Scraping 'Serigrafia e estamparia em Con': 319results [00:41,  7.75results/s, Total=319]
Scraping 'Serigrafia e estamparia em Con': 320results [00:41,  7.75results/s, Total=320]
Scraping 'Serigrafia e estamparia em Con': 321results [00:41,  7.75results/s, Total=321]
Scraping 'Serigrafia e estamparia em Con': 322results [00:41,  7.75results/s, Total=322]
Scraping 'Serigrafia e estamparia em Con': 323results [00:41,  7.75results/s, Total=323]
Scraping 'Serigrafia e estamparia em Con': 324results [00:41,  7.75results/s, Total=324]18:57:10 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=360)


Scraping 'Serigrafia e estamparia em Con': 325results [00:44,  7.78results/s, Total=324]
Scraping 'Serigrafia e estamparia em Con': 325results [00:44,  7.78results/s, Total=325]
Scraping 'Serigrafia e estamparia em Con': 326results [00:44,  7.78results/s, Total=326]
Scraping 'Serigrafia e estamparia em Con': 327results [00:44,  7.78results/s, Total=327]
Scraping 'Serigrafia e estamparia em Con': 328results [00:44,  7.78results/s, Total=328]
Scraping 'Serigrafia e estamparia em Con': 329results [00:44,  7.78results/s, Total=329]
Scraping 'Serigrafia e estamparia em Con': 330results [00:44,  7.78results/s, Total=330]
Scraping 'Serigrafia e estamparia em Con': 331results [00:44,  7.78results/s, Total=331]
Scraping 'Serigrafia e estamparia em Con': 332results [00:44,  7.78results/s, Total=332]
Scraping 'Serigrafia e estamparia em Con': 333results [00:44,  7.78results/s, Total=333]
Scraping 'Serigrafia e estamparia em Con': 334results [00:44,  7.78results/s, Total=334]
Scraping 'Serigrafia e estamparia em Con': 335results [00:44,  7.78results/s, Total=335]
Scraping 'Serigrafia e estamparia em Con': 336results [00:44,  7.78results/s, Total=336]
Scraping 'Serigrafia e estamparia em Con': 337results [00:44,  7.78results/s, Total=337]
Scraping 'Serigrafia e estamparia em Con': 338results [00:44,  7.78results/s, Total=338]
Scraping 'Serigrafia e estamparia em Con': 339results [00:44,  7.78results/s, Total=339]
Scraping 'Serigrafia e estamparia em Con': 340results [00:44,  7.78results/s, Total=340]
Scraping 'Serigrafia e estamparia em Con': 341results [00:44,  7.78results/s, Total=341]
Scraping 'Serigrafia e estamparia em Con': 342results [00:44,  7.78results/s, Total=342]18:57:13 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=380)


Scraping 'Serigrafia e estamparia em Con': 343results [00:46,  7.86results/s, Total=342]
Scraping 'Serigrafia e estamparia em Con': 343results [00:46,  7.86results/s, Total=343]
Scraping 'Serigrafia e estamparia em Con': 344results [00:46,  7.86results/s, Total=344]
Scraping 'Serigrafia e estamparia em Con': 345results [00:46,  7.86results/s, Total=345]
Scraping 'Serigrafia e estamparia em Con': 346results [00:46,  7.86results/s, Total=346]
Scraping 'Serigrafia e estamparia em Con': 347results [00:46,  7.86results/s, Total=347]
Scraping 'Serigrafia e estamparia em Con': 348results [00:46,  7.86results/s, Total=348]
Scraping 'Serigrafia e estamparia em Con': 349results [00:46,  7.86results/s, Total=349]
Scraping 'Serigrafia e estamparia em Con': 350results [00:46,  7.86results/s, Total=350]
Scraping 'Serigrafia e estamparia em Con': 351results [00:46,  7.86results/s, Total=351]
Scraping 'Serigrafia e estamparia em Con': 352results [00:46,  7.86results/s, Total=352]
Scraping 'Serigrafia e estamparia em Con': 353results [00:46,  7.86results/s, Total=353]
Scraping 'Serigrafia e estamparia em Con': 354results [00:46,  7.86results/s, Total=354]
Scraping 'Serigrafia e estamparia em Con': 355results [00:46,  7.86results/s, Total=355]
Scraping 'Serigrafia e estamparia em Con': 356results [00:46,  7.86results/s, Total=356]
Scraping 'Serigrafia e estamparia em Con': 357results [00:46,  7.86results/s, Total=357]
Scraping 'Serigrafia e estamparia em Con': 358results [00:46,  7.86results/s, Total=358]
Scraping 'Serigrafia e estamparia em Con': 359results [00:46,  7.86results/s, Total=359]
Scraping 'Serigrafia e estamparia em Con': 360results [00:46,  7.86results/s, Total=360]18:57:15 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=400)


Scraping 'Serigrafia e estamparia em Con': 361results [00:48,  7.78results/s, Total=360]
Scraping 'Serigrafia e estamparia em Con': 361results [00:48,  7.78results/s, Total=361]
Scraping 'Serigrafia e estamparia em Con': 362results [00:48,  7.78results/s, Total=362]
Scraping 'Serigrafia e estamparia em Con': 363results [00:48,  7.78results/s, Total=363]
Scraping 'Serigrafia e estamparia em Con': 364results [00:48,  7.78results/s, Total=364]
Scraping 'Serigrafia e estamparia em Con': 365results [00:48,  7.78results/s, Total=365]
Scraping 'Serigrafia e estamparia em Con': 366results [00:48,  7.78results/s, Total=366]
Scraping 'Serigrafia e estamparia em Con': 367results [00:48,  7.78results/s, Total=367]
Scraping 'Serigrafia e estamparia em Con': 368results [00:48,  7.78results/s, Total=368]
Scraping 'Serigrafia e estamparia em Con': 369results [00:48,  7.78results/s, Total=369]
Scraping 'Serigrafia e estamparia em Con': 370results [00:48,  7.78results/s, Total=370]
Scraping 'Serigrafia e estamparia em Con': 371results [00:48,  7.78results/s, Total=371]
Scraping 'Serigrafia e estamparia em Con': 372results [00:48,  7.78results/s, Total=372]
Scraping 'Serigrafia e estamparia em Con': 373results [00:48,  7.78results/s, Total=373]
Scraping 'Serigrafia e estamparia em Con': 374results [00:48,  7.78results/s, Total=374]
Scraping 'Serigrafia e estamparia em Con': 375results [00:48,  7.78results/s, Total=375]
Scraping 'Serigrafia e estamparia em Con': 376results [00:48,  7.78results/s, Total=376]
Scraping 'Serigrafia e estamparia em Con': 377results [00:48,  7.78results/s, Total=377]
Scraping 'Serigrafia e estamparia em Con': 378results [00:48,  7.78results/s, Total=378]18:57:17 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=420)


Scraping 'Serigrafia e estamparia em Con': 379results [00:51,  7.74results/s, Total=378]
Scraping 'Serigrafia e estamparia em Con': 379results [00:51,  7.74results/s, Total=379]
Scraping 'Serigrafia e estamparia em Con': 380results [00:51,  7.74results/s, Total=380]
Scraping 'Serigrafia e estamparia em Con': 381results [00:51,  7.74results/s, Total=381]
Scraping 'Serigrafia e estamparia em Con': 382results [00:51,  7.74results/s, Total=382]
Scraping 'Serigrafia e estamparia em Con': 383results [00:51,  7.74results/s, Total=383]
Scraping 'Serigrafia e estamparia em Con': 384results [00:51,  7.74results/s, Total=384]
Scraping 'Serigrafia e estamparia em Con': 385results [00:51,  7.74results/s, Total=385]
Scraping 'Serigrafia e estamparia em Con': 386results [00:51,  7.74results/s, Total=386]
Scraping 'Serigrafia e estamparia em Con': 387results [00:51,  7.74results/s, Total=387]
Scraping 'Serigrafia e estamparia em Con': 388results [00:51,  7.74results/s, Total=388]
Scraping 'Serigrafia e estamparia em Con': 389results [00:51,  7.74results/s, Total=389]
Scraping 'Serigrafia e estamparia em Con': 390results [00:51,  7.74results/s, Total=390]
Scraping 'Serigrafia e estamparia em Con': 391results [00:51,  7.74results/s, Total=391]
Scraping 'Serigrafia e estamparia em Con': 392results [00:51,  7.74results/s, Total=392]
Scraping 'Serigrafia e estamparia em Con': 393results [00:51,  7.74results/s, Total=393]
Scraping 'Serigrafia e estamparia em Con': 394results [00:51,  7.74results/s, Total=394]
Scraping 'Serigrafia e estamparia em Con': 395results [00:51,  7.74results/s, Total=395]
Scraping 'Serigrafia e estamparia em Con': 396results [00:51,  7.74results/s, Total=396]18:57:20 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=440)


Scraping 'Serigrafia e estamparia em Con': 397results [00:53,  7.81results/s, Total=396]
Scraping 'Serigrafia e estamparia em Con': 397results [00:53,  7.81results/s, Total=397]
Scraping 'Serigrafia e estamparia em Con': 398results [00:53,  7.81results/s, Total=398]
Scraping 'Serigrafia e estamparia em Con': 399results [00:53,  7.81results/s, Total=399]
Scraping 'Serigrafia e estamparia em Con': 400results [00:53,  7.81results/s, Total=400]
Scraping 'Serigrafia e estamparia em Con': 401results [00:53,  7.81results/s, Total=401]
Scraping 'Serigrafia e estamparia em Con': 402results [00:53,  7.81results/s, Total=402]
Scraping 'Serigrafia e estamparia em Con': 403results [00:53,  7.81results/s, Total=403]
Scraping 'Serigrafia e estamparia em Con': 404results [00:53,  7.81results/s, Total=404]
Scraping 'Serigrafia e estamparia em Con': 405results [00:53,  7.81results/s, Total=405]
Scraping 'Serigrafia e estamparia em Con': 406results [00:53,  7.81results/s, Total=406]
Scraping 'Serigrafia e estamparia em Con': 407results [00:53,  7.81results/s, Total=407]
Scraping 'Serigrafia e estamparia em Con': 408results [00:53,  7.81results/s, Total=408]
Scraping 'Serigrafia e estamparia em Con': 409results [00:53,  7.81results/s, Total=409]
Scraping 'Serigrafia e estamparia em Con': 410results [00:53,  7.81results/s, Total=410]
Scraping 'Serigrafia e estamparia em Con': 411results [00:53,  7.81results/s, Total=411]
Scraping 'Serigrafia e estamparia em Con': 412results [00:53,  7.81results/s, Total=412]
Scraping 'Serigrafia e estamparia em Con': 413results [00:53,  7.81results/s, Total=413]
Scraping 'Serigrafia e estamparia em Con': 414results [00:53,  7.81results/s, Total=414]18:57:22 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=460)


Scraping 'Serigrafia e estamparia em Con': 415results [00:55,  7.82results/s, Total=414]
Scraping 'Serigrafia e estamparia em Con': 415results [00:55,  7.82results/s, Total=415]
Scraping 'Serigrafia e estamparia em Con': 416results [00:55,  7.82results/s, Total=416]
Scraping 'Serigrafia e estamparia em Con': 417results [00:55,  7.82results/s, Total=417]
Scraping 'Serigrafia e estamparia em Con': 418results [00:55,  7.82results/s, Total=418]
Scraping 'Serigrafia e estamparia em Con': 419results [00:55,  7.82results/s, Total=419]
Scraping 'Serigrafia e estamparia em Con': 420results [00:55,  7.82results/s, Total=420]
Scraping 'Serigrafia e estamparia em Con': 421results [00:55,  7.82results/s, Total=421]
Scraping 'Serigrafia e estamparia em Con': 422results [00:55,  7.82results/s, Total=422]
Scraping 'Serigrafia e estamparia em Con': 423results [00:55,  7.82results/s, Total=423]
Scraping 'Serigrafia e estamparia em Con': 424results [00:55,  7.82results/s, Total=424]
Scraping 'Serigrafia e estamparia em Con': 425results [00:55,  7.82results/s, Total=425]
Scraping 'Serigrafia e estamparia em Con': 426results [00:55,  7.82results/s, Total=426]
Scraping 'Serigrafia e estamparia em Con': 427results [00:55,  7.82results/s, Total=427]
Scraping 'Serigrafia e estamparia em Con': 428results [00:55,  7.82results/s, Total=428]
Scraping 'Serigrafia e estamparia em Con': 429results [00:55,  7.82results/s, Total=429]
Scraping 'Serigrafia e estamparia em Con': 430results [00:55,  7.82results/s, Total=430]
Scraping 'Serigrafia e estamparia em Con': 431results [00:55,  7.82results/s, Total=431]
Scraping 'Serigrafia e estamparia em Con': 432results [00:55,  7.82results/s, Total=432]18:57:24 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=480)


Scraping 'Serigrafia e estamparia em Con': 433results [00:57,  7.86results/s, Total=432]
Scraping 'Serigrafia e estamparia em Con': 433results [00:57,  7.86results/s, Total=433]
Scraping 'Serigrafia e estamparia em Con': 434results [00:57,  7.86results/s, Total=434]
Scraping 'Serigrafia e estamparia em Con': 435results [00:57,  7.86results/s, Total=435]
Scraping 'Serigrafia e estamparia em Con': 436results [00:57,  7.86results/s, Total=436]
Scraping 'Serigrafia e estamparia em Con': 437results [00:57,  7.86results/s, Total=437]
Scraping 'Serigrafia e estamparia em Con': 438results [00:57,  7.86results/s, Total=438]
Scraping 'Serigrafia e estamparia em Con': 439results [00:57,  7.86results/s, Total=439]
Scraping 'Serigrafia e estamparia em Con': 440results [00:57,  7.86results/s, Total=440]
Scraping 'Serigrafia e estamparia em Con': 441results [00:57,  7.86results/s, Total=441]
Scraping 'Serigrafia e estamparia em Con': 442results [00:57,  7.86results/s, Total=442]
Scraping 'Serigrafia e estamparia em Con': 443results [00:57,  7.86results/s, Total=443]
Scraping 'Serigrafia e estamparia em Con': 444results [00:57,  7.86results/s, Total=444]
Scraping 'Serigrafia e estamparia em Con': 445results [00:57,  7.86results/s, Total=445]
Scraping 'Serigrafia e estamparia em Con': 446results [00:57,  7.86results/s, Total=446]
Scraping 'Serigrafia e estamparia em Con': 447results [00:57,  7.86results/s, Total=447]
Scraping 'Serigrafia e estamparia em Con': 448results [00:57,  7.86results/s, Total=448]
Scraping 'Serigrafia e estamparia em Con': 449results [00:57,  7.86results/s, Total=449]
Scraping 'Serigrafia e estamparia em Con': 450results [00:57,  7.86results/s, Total=450]18:57:26 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=500)


Scraping 'Serigrafia e estamparia em Con': 451results [01:00,  7.88results/s, Total=450]
Scraping 'Serigrafia e estamparia em Con': 451results [01:00,  7.88results/s, Total=451]
Scraping 'Serigrafia e estamparia em Con': 452results [01:00,  7.88results/s, Total=452]
Scraping 'Serigrafia e estamparia em Con': 453results [01:00,  7.88results/s, Total=453]
Scraping 'Serigrafia e estamparia em Con': 454results [01:00,  7.88results/s, Total=454]
Scraping 'Serigrafia e estamparia em Con': 455results [01:00,  7.88results/s, Total=455]
Scraping 'Serigrafia e estamparia em Con': 456results [01:00,  7.88results/s, Total=456]
Scraping 'Serigrafia e estamparia em Con': 457results [01:00,  7.88results/s, Total=457]
Scraping 'Serigrafia e estamparia em Con': 458results [01:00,  7.88results/s, Total=458]
Scraping 'Serigrafia e estamparia em Con': 459results [01:00,  7.88results/s, Total=459]
Scraping 'Serigrafia e estamparia em Con': 460results [01:00,  7.88results/s, Total=460]
Scraping 'Serigrafia e estamparia em Con': 461results [01:00,  7.88results/s, Total=461]
Scraping 'Serigrafia e estamparia em Con': 462results [01:00,  7.88results/s, Total=462]
Scraping 'Serigrafia e estamparia em Con': 463results [01:00,  7.88results/s, Total=463]
Scraping 'Serigrafia e estamparia em Con': 464results [01:00,  7.88results/s, Total=464]
Scraping 'Serigrafia e estamparia em Con': 465results [01:00,  7.88results/s, Total=465]
Scraping 'Serigrafia e estamparia em Con': 466results [01:00,  7.88results/s, Total=466]
Scraping 'Serigrafia e estamparia em Con': 467results [01:00,  7.88results/s, Total=467]
Scraping 'Serigrafia e estamparia em Con': 468results [01:00,  7.88results/s, Total=468]18:57:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=520)


Scraping 'Serigrafia e estamparia em Con': 469results [01:02,  7.92results/s, Total=468]
Scraping 'Serigrafia e estamparia em Con': 469results [01:02,  7.92results/s, Total=469]
Scraping 'Serigrafia e estamparia em Con': 470results [01:02,  7.92results/s, Total=470]
Scraping 'Serigrafia e estamparia em Con': 471results [01:02,  7.92results/s, Total=471]
Scraping 'Serigrafia e estamparia em Con': 472results [01:02,  7.92results/s, Total=472]
Scraping 'Serigrafia e estamparia em Con': 473results [01:02,  7.92results/s, Total=473]
Scraping 'Serigrafia e estamparia em Con': 474results [01:02,  7.92results/s, Total=474]
Scraping 'Serigrafia e estamparia em Con': 475results [01:02,  7.92results/s, Total=475]
Scraping 'Serigrafia e estamparia em Con': 476results [01:02,  7.92results/s, Total=476]
Scraping 'Serigrafia e estamparia em Con': 477results [01:02,  7.92results/s, Total=477]
Scraping 'Serigrafia e estamparia em Con': 478results [01:02,  7.92results/s, Total=478]
Scraping 'Serigrafia e estamparia em Con': 479results [01:02,  7.92results/s, Total=479]
Scraping 'Serigrafia e estamparia em Con': 480results [01:02,  7.92results/s, Total=480]
Scraping 'Serigrafia e estamparia em Con': 481results [01:02,  7.92results/s, Total=481]
Scraping 'Serigrafia e estamparia em Con': 482results [01:02,  7.92results/s, Total=482]
Scraping 'Serigrafia e estamparia em Con': 483results [01:02,  7.92results/s, Total=483]
Scraping 'Serigrafia e estamparia em Con': 484results [01:02,  7.92results/s, Total=484]
Scraping 'Serigrafia e estamparia em Con': 485results [01:02,  7.92results/s, Total=485]
Scraping 'Serigrafia e estamparia em Con': 486results [01:02,  7.92results/s, Total=486]18:57:31 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=540)


Scraping 'Serigrafia e estamparia em Con': 487results [01:04,  7.92results/s, Total=486]
Scraping 'Serigrafia e estamparia em Con': 487results [01:04,  7.92results/s, Total=487]
Scraping 'Serigrafia e estamparia em Con': 488results [01:04,  7.92results/s, Total=488]
Scraping 'Serigrafia e estamparia em Con': 489results [01:04,  7.92results/s, Total=489]
Scraping 'Serigrafia e estamparia em Con': 490results [01:04,  7.92results/s, Total=490]
Scraping 'Serigrafia e estamparia em Con': 491results [01:04,  7.92results/s, Total=491]
Scraping 'Serigrafia e estamparia em Con': 492results [01:04,  7.92results/s, Total=492]
Scraping 'Serigrafia e estamparia em Con': 493results [01:04,  7.92results/s, Total=493]
Scraping 'Serigrafia e estamparia em Con': 494results [01:04,  7.92results/s, Total=494]
Scraping 'Serigrafia e estamparia em Con': 495results [01:04,  7.92results/s, Total=495]
Scraping 'Serigrafia e estamparia em Con': 496results [01:04,  7.92results/s, Total=496]
Scraping 'Serigrafia e estamparia em Con': 497results [01:04,  7.92results/s, Total=497]
Scraping 'Serigrafia e estamparia em Con': 498results [01:04,  7.92results/s, Total=498]
Scraping 'Serigrafia e estamparia em Con': 499results [01:04,  7.92results/s, Total=499]
Scraping 'Serigrafia e estamparia em Con': 500results [01:04,  7.92results/s, Total=500]
Scraping 'Serigrafia e estamparia em Con': 501results [01:04,  7.92results/s, Total=501]
Scraping 'Serigrafia e estamparia em Con': 502results [01:04,  7.92results/s, Total=502]
Scraping 'Serigrafia e estamparia em Con': 503results [01:04,  7.92results/s, Total=503]
Scraping 'Serigrafia e estamparia em Con': 504results [01:04,  7.92results/s, Total=504]18:57:33 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=560)


Scraping 'Serigrafia e estamparia em Con': 505results [01:06,  7.91results/s, Total=504]
Scraping 'Serigrafia e estamparia em Con': 505results [01:06,  7.91results/s, Total=505]
Scraping 'Serigrafia e estamparia em Con': 506results [01:06,  7.91results/s, Total=506]
Scraping 'Serigrafia e estamparia em Con': 507results [01:06,  7.91results/s, Total=507]
Scraping 'Serigrafia e estamparia em Con': 508results [01:06,  7.91results/s, Total=508]
Scraping 'Serigrafia e estamparia em Con': 509results [01:06,  7.91results/s, Total=509]
Scraping 'Serigrafia e estamparia em Con': 510results [01:06,  7.91results/s, Total=510]
Scraping 'Serigrafia e estamparia em Con': 511results [01:06,  7.91results/s, Total=511]
Scraping 'Serigrafia e estamparia em Con': 512results [01:06,  7.91results/s, Total=512]
Scraping 'Serigrafia e estamparia em Con': 513results [01:06,  7.91results/s, Total=513]
Scraping 'Serigrafia e estamparia em Con': 514results [01:06,  7.91results/s, Total=514]
Scraping 'Serigrafia e estamparia em Con': 515results [01:06,  7.91results/s, Total=515]
Scraping 'Serigrafia e estamparia em Con': 516results [01:06,  7.91results/s, Total=516]
Scraping 'Serigrafia e estamparia em Con': 517results [01:06,  7.91results/s, Total=517]
Scraping 'Serigrafia e estamparia em Con': 518results [01:06,  7.91results/s, Total=518]
Scraping 'Serigrafia e estamparia em Con': 519results [01:06,  7.91results/s, Total=519]
Scraping 'Serigrafia e estamparia em Con': 520results [01:06,  7.91results/s, Total=520]
Scraping 'Serigrafia e estamparia em Con': 521results [01:06,  7.91results/s, Total=521]
Scraping 'Serigrafia e estamparia em Con': 522results [01:06,  7.91results/s, Total=522]18:57:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=580)


Scraping 'Serigrafia e estamparia em Con': 523results [01:09,  7.87results/s, Total=522]
Scraping 'Serigrafia e estamparia em Con': 523results [01:09,  7.87results/s, Total=523]
Scraping 'Serigrafia e estamparia em Con': 524results [01:09,  7.87results/s, Total=524]
Scraping 'Serigrafia e estamparia em Con': 525results [01:09,  7.87results/s, Total=525]
Scraping 'Serigrafia e estamparia em Con': 526results [01:09,  7.87results/s, Total=526]
Scraping 'Serigrafia e estamparia em Con': 527results [01:09,  7.87results/s, Total=527]
Scraping 'Serigrafia e estamparia em Con': 528results [01:09,  7.87results/s, Total=528]
Scraping 'Serigrafia e estamparia em Con': 529results [01:09,  7.87results/s, Total=529]
Scraping 'Serigrafia e estamparia em Con': 530results [01:09,  7.87results/s, Total=530]
Scraping 'Serigrafia e estamparia em Con': 531results [01:09,  7.87results/s, Total=531]
Scraping 'Serigrafia e estamparia em Con': 532results [01:09,  7.87results/s, Total=532]
Scraping 'Serigrafia e estamparia em Con': 533results [01:09,  7.87results/s, Total=533]
Scraping 'Serigrafia e estamparia em Con': 534results [01:09,  7.87results/s, Total=534]
Scraping 'Serigrafia e estamparia em Con': 535results [01:09,  7.87results/s, Total=535]
Scraping 'Serigrafia e estamparia em Con': 536results [01:09,  7.87results/s, Total=536]
Scraping 'Serigrafia e estamparia em Con': 537results [01:09,  7.87results/s, Total=537]
Scraping 'Serigrafia e estamparia em Con': 538results [01:09,  7.87results/s, Total=538]
Scraping 'Serigrafia e estamparia em Con': 539results [01:09,  7.87results/s, Total=539]
Scraping 'Serigrafia e estamparia em Con': 540results [01:09,  7.87results/s, Total=540]18:57:38 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=600)


Scraping 'Serigrafia e estamparia em Con': 541results [01:11,  7.87results/s, Total=540]
Scraping 'Serigrafia e estamparia em Con': 541results [01:11,  7.87results/s, Total=541]
Scraping 'Serigrafia e estamparia em Con': 542results [01:11,  7.87results/s, Total=542]
