17:48:41 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:48:41 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de marketing digital ': 0results [00:00, ?results/s]17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+marketing+digital+em+Chapeco+SC&pb=%211sAg...
17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results]
Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results, Total=1]
Scraping 'Agencias de marketing digital ': 2results [00:02,  2.94s/results, Total=2]
Scraping 'Agencias de marketing digital ': 3results [00:02,  2.94s/results, Total=3]
Scraping 'Agencias de marketing digital ': 4results [00:02,  2.94s/results, Total=4]
Scraping 'Agencias de marketing digital ': 294results [00:36,  8.26results/s, Total=294]
Scraping 'Agencias de marketing digital ': 295results [00:36,  8.26results/s, Total=295]
Scraping 'Agencias de marketing digital ': 296results [00:36,  8.26results/s, Total=296]
Scraping 'Agencias de marketing digital ': 297results [00:36,  8.26results/s, Total=297]
Scraping 'Agencias de marketing digital ': 298results [00:36,  8.26results/s, Total=298]
Scraping 'Agencias de marketing digital ': 299results [00:36,  8.26results/s, Total=299]
Scraping 'Agencias de marketing digital ': 300results [00:36,  8.26results/s, Total=300]17:49:19 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Agencias de marketing digital ': 301results [00:39,  8.16results/s, Total=300]
Scraping 'Agencias de marketing digital ': 301results [00:39,  8.16results/s, Total=301]
Scraping 'Agencias de marketing digital ': 302results [00:39,  8.16results/s, Total=302]
Scraping 'Agencias de marketing digital ': 303results [00:39,  8.16results/s, Total=303]
Scraping 'Agencias de marketing digital ': 304results [00:39,  8.16results/s, Total=304]
Scraping 'Agencias de marketing digital ': 305results [00:39,  8.16results/s, Total=305]
Scraping 'Agencias de marketing digital ': 306results [00:39,  8.16results/s, Total=306]
Scraping 'Agencias de marketing digital ': 307results [00:39,  8.16results/s, Total=307]
Scraping 'Agencias de marketing digital ': 308results [00:39,  8.16results/s, Total=308]
Scraping 'Agencias de marketing digital ': 309results [00:39,  8.16results/s, Total=309]
Scraping 'Agencias de marketing digital ': 310results [00:39,  8.16results/s, Total=310]
Scraping 'Agencias de marketing digital ': 311results [00:39,  8.16results/s, Total=311]
Scraping 'Agencias de marketing digital ': 312results [00:39,  8.16results/s, Total=312]
Scraping 'Agencias de marketing digital ': 313results [00:39,  8.16results/s, Total=313]
Scraping 'Agencias de marketing digital ': 314results [00:39,  8.16results/s, Total=314]
Scraping 'Agencias de marketing digital ': 315results [00:39,  8.16results/s, Total=315]
Scraping 'Agencias de marketing digital ': 316results [00:39,  8.16results/s, Total=316]
Scraping 'Agencias de marketing digital ': 317results [00:39,  8.16results/s, Total=317]
Scraping 'Agencias de marketing digital ': 318results [00:39,  8.16results/s, Total=318]
Scraping 'Agencias de marketing digital ': 319results [00:39,  8.16results/s, Total=319]
Scraping 'Agencias de marketing digital ': 320results [00:39,  8.16results/s, Total=320]17:49:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Agencias de marketing digital ': 321results [00:41,  8.25results/s, Total=320]
Scraping 'Agencias de marketing digital ': 321results [00:41,  8.25results/s, Total=321]
Scraping 'Agencias de marketing digital ': 322results [00:41,  8.25results/s, Total=322]
Scraping 'Agencias de marketing digital ': 323results [00:41,  8.25results/s, Total=323]
Scraping 'Agencias de marketing digital ': 324results [00:41,  8.25results/s, Total=324]
Scraping 'Agencias de marketing digital ': 325results [00:41,  8.25results/s, Total=325]
Scraping 'Agencias de marketing digital ': 326results [00:41,  8.25results/s, Total=326]
Scraping 'Agencias de marketing digital ': 327results [00:41,  8.25results/s, Total=327]
Scraping 'Agencias de marketing digital ': 328results [00:41,  8.25results/s, Total=328]
Scraping 'Agencias de marketing digital ': 329results [00:41,  8.25results/s, Total=329]
Scraping 'Agencias de marketing digital ': 330results [00:41,  8.25results/s, Total=330]
Scraping 'Agencias de marketing digital ': 331results [00:41,  8.25results/s, Total=331]
Scraping 'Agencias de marketing digital ': 332results [00:41,  8.25results/s, Total=332]
Scraping 'Agencias de marketing digital ': 333results [00:41,  8.25results/s, Total=333]
Scraping 'Agencias de marketing digital ': 334results [00:41,  8.25results/s, Total=334]
Scraping 'Agencias de marketing digital ': 335results [00:41,  8.25results/s, Total=335]
Scraping 'Agencias de marketing digital ': 336results [00:41,  8.25results/s, Total=336]
Scraping 'Agencias de marketing digital ': 337results [00:41,  8.25results/s, Total=337]
Scraping 'Agencias de marketing digital ': 338results [00:41,  8.25results/s, Total=338]
Scraping 'Agencias de marketing digital ': 339results [00:41,  8.25results/s, Total=339]
Scraping 'Agencias de marketing digital ': 340results [00:41,  8.25results/s, Total=340]17:49:23 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Agencias de marketing digital ': 341results [00:44,  8.31results/s, Total=340]
Scraping 'Agencias de marketing digital ': 341results [00:44,  8.31results/s, Total=341]
Scraping 'Agencias de marketing digital ': 342results [00:44,  8.31results/s, Total=342]
Scraping 'Agencias de marketing digital ': 343results [00:44,  8.31results/s, Total=343]
Scraping 'Agencias de marketing digital ': 344results [00:44,  8.31results/s, Total=344]
Scraping 'Agencias de marketing digital ': 345results [00:44,  8.31results/s, Total=345]
Scraping 'Agencias de marketing digital ': 346results [00:44,  8.31results/s, Total=346]
Scraping 'Agencias de marketing digital ': 347results [00:44,  8.31results/s, Total=347]
Scraping 'Agencias de marketing digital ': 348results [00:44,  8.31results/s, Total=348]
Scraping 'Agencias de marketing digital ': 349results [00:44,  8.31results/s, Total=349]
Scraping 'Agencias de marketing digital ': 350results [00:44,  8.31results/s, Total=350]
Scraping 'Agencias de marketing digital ': 351results [00:44,  8.31results/s, Total=351]
Scraping 'Agencias de marketing digital ': 352results [00:44,  8.31results/s, Total=352]
Scraping 'Agencias de marketing digital ': 353results [00:44,  8.31results/s, Total=353]
Scraping 'Agencias de marketing digital ': 354results [00:44,  8.31results/s, Total=354]
Scraping 'Agencias de marketing digital ': 355results [00:44,  8.31results/s, Total=355]
Scraping 'Agencias de marketing digital ': 356results [00:44,  8.31results/s, Total=356]
Scraping 'Agencias de marketing digital ': 357results [00:44,  8.31results/s, Total=357]
Scraping 'Agencias de marketing digital ': 358results [00:44,  8.31results/s, Total=358]
Scraping 'Agencias de marketing digital ': 359results [00:44,  8.31results/s, Total=359]
Scraping 'Agencias de marketing digital ': 360results [00:44,  8.31results/s, Total=360]17:49:26 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Agencias de marketing digital ': 361results [00:46,  8.35results/s, Total=360]
Scraping 'Agencias de marketing digital ': 361results [00:46,  8.35results/s, Total=361]
Scraping 'Agencias de marketing digital ': 362results [00:46,  8.35results/s, Total=362]
Scraping 'Agencias de marketing digital ': 363results [00:46,  8.35results/s, Total=363]
Scraping 'Agencias de marketing digital ': 364results [00:46,  8.35results/s, Total=364]
Scraping 'Agencias de marketing digital ': 365results [00:46,  8.35results/s, Total=365]
Scraping 'Agencias de marketing digital ': 366results [00:46,  8.35results/s, Total=366]
Scraping 'Agencias de marketing digital ': 367results [00:46,  8.35results/s, Total=367]
Scraping 'Agencias de marketing digital ': 368results [00:46,  8.35results/s, Total=368]
Scraping 'Agencias de marketing digital ': 369results [00:46,  8.35results/s, Total=369]
Scraping 'Agencias de marketing digital ': 370results [00:46,  8.35results/s, Total=370]
Scraping 'Agencias de marketing digital ': 371results [00:46,  8.35results/s, Total=371]
Scraping 'Agencias de marketing digital ': 372results [00:46,  8.35results/s, Total=372]
Scraping 'Agencias de marketing digital ': 373results [00:46,  8.35results/s, Total=373]
Scraping 'Agencias de marketing digital ': 374results [00:46,  8.35results/s, Total=374]
Scraping 'Agencias de marketing digital ': 375results [00:46,  8.35results/s, Total=375]
Scraping 'Agencias de marketing digital ': 376results [00:46,  8.35results/s, Total=376]
Scraping 'Agencias de marketing digital ': 377results [00:46,  8.35results/s, Total=377]
Scraping 'Agencias de marketing digital ': 378results [00:46,  8.35results/s, Total=378]
Scraping 'Agencias de marketing digital ': 379results [00:46,  8.35results/s, Total=379]
Scraping 'Agencias de marketing digital ': 380results [00:46,  8.35results/s, Total=380]17:49:28 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Agencias de marketing digital ': 381results [00:48,  8.45results/s, Total=380]
Scraping 'Agencias de marketing digital ': 381results [00:48,  8.45results/s, Total=381]
Scraping 'Agencias de marketing digital ': 382results [00:48,  8.45results/s, Total=382]
Scraping 'Agencias de marketing digital ': 383results [00:48,  8.45results/s, Total=383]
Scraping 'Agencias de marketing digital ': 384results [00:48,  8.45results/s, Total=384]
Scraping 'Agencias de marketing digital ': 385results [00:48,  8.45results/s, Total=385]
Scraping 'Agencias de marketing digital ': 386results [00:48,  8.45results/s, Total=386]
Scraping 'Agencias de marketing digital ': 387results [00:48,  8.45results/s, Total=387]
Scraping 'Agencias de marketing digital ': 388results [00:48,  8.45results/s, Total=388]
Scraping 'Agencias de marketing digital ': 389results [00:48,  8.45results/s, Total=389]
Scraping 'Agencias de marketing digital ': 390results [00:48,  8.45results/s, Total=390]
Scraping 'Agencias de marketing digital ': 391results [00:48,  8.45results/s, Total=391]
Scraping 'Agencias de marketing digital ': 392results [00:48,  8.45results/s, Total=392]
Scraping 'Agencias de marketing digital ': 393results [00:48,  8.45results/s, Total=393]
Scraping 'Agencias de marketing digital ': 394results [00:48,  8.45results/s, Total=394]
Scraping 'Agencias de marketing digital ': 395results [00:48,  8.45results/s, Total=395]
Scraping 'Agencias de marketing digital ': 396results [00:48,  8.45results/s, Total=396]
Scraping 'Agencias de marketing digital ': 397results [00:48,  8.45results/s, Total=397]
Scraping 'Agencias de marketing digital ': 398results [00:48,  8.45results/s, Total=398]
Scraping 'Agencias de marketing digital ': 399results [00:48,  8.45results/s, Total=399]
Scraping 'Agencias de marketing digital ': 400results [00:48,  8.45results/s, Total=400]17:49:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Agencias de marketing digital ': 401results [00:51,  8.37results/s, Total=400]
Scraping 'Agencias de marketing digital ': 401results [00:51,  8.37results/s, Total=401]
Scraping 'Agencias de marketing digital ': 402results [00:51,  8.37results/s, Total=402]
Scraping 'Agencias de marketing digital ': 403results [00:51,  8.37results/s, Total=403]
Scraping 'Agencias de marketing digital ': 404results [00:51,  8.37results/s, Total=404]
Scraping 'Agencias de marketing digital ': 405results [00:51,  8.37results/s, Total=405]
Scraping 'Agencias de marketing digital ': 406results [00:51,  8.37results/s, Total=406]
Scraping 'Agencias de marketing digital ': 407results [00:51,  8.37results/s, Total=407]
Scraping 'Agencias de marketing digital ': 408results [00:51,  8.37results/s, Total=408]
Scraping 'Agencias de marketing digital ': 409results [00:51,  8.37results/s, Total=409]
Scraping 'Agencias de marketing digital ': 410results [00:51,  8.37results/s, Total=410]
Scraping 'Agencias de marketing digital ': 411results [00:51,  8.37results/s, Total=411]
Scraping 'Agencias de marketing digital ': 412results [00:51,  8.37results/s, Total=412]
Scraping 'Agencias de marketing digital ': 413results [00:51,  8.37results/s, Total=413]
Scraping 'Agencias de marketing digital ': 414results [00:51,  8.37results/s, Total=414]
Scraping 'Agencias de marketing digital ': 415results [00:51,  8.37results/s, Total=415]
Scraping 'Agencias de marketing digital ': 416results [00:51,  8.37results/s, Total=416]
Scraping 'Agencias de marketing digital ': 417results [00:51,  8.37results/s, Total=417]
Scraping 'Agencias de marketing digital ': 418results [00:51,  8.37results/s, Total=418]
Scraping 'Agencias de marketing digital ': 419results [00:51,  8.37results/s, Total=419]
Scraping 'Agencias de marketing digital ': 420results [00:51,  8.37results/s, Total=420]17:49:33 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Agencias de marketing digital ': 421results [00:53,  8.44results/s, Total=420]
Scraping 'Agencias de marketing digital ': 421results [00:53,  8.44results/s, Total=421]
Scraping 'Agencias de marketing digital ': 422results [00:53,  8.44results/s, Total=422]
Scraping 'Agencias de marketing digital ': 423results [00:53,  8.44results/s, Total=423]
Scraping 'Agencias de marketing digital ': 424results [00:53,  8.44results/s, Total=424]
Scraping 'Agencias de marketing digital ': 425results [00:53,  8.44results/s, Total=425]
Scraping 'Agencias de marketing digital ': 426results [00:53,  8.44results/s, Total=426]
Scraping 'Agencias de marketing digital ': 427results [00:53,  8.44results/s, Total=427]
Scraping 'Agencias de marketing digital ': 428results [00:53,  8.44results/s, Total=428]
Scraping 'Agencias de marketing digital ': 429results [00:53,  8.44results/s, Total=429]
Scraping 'Agencias de marketing digital ': 430results [00:53,  8.44results/s, Total=430]
Scraping 'Agencias de marketing digital ': 431results [00:53,  8.44results/s, Total=431]
Scraping 'Agencias de marketing digital ': 432results [00:53,  8.44results/s, Total=432]
Scraping 'Agencias de marketing digital ': 433results [00:53,  8.44results/s, Total=433]
Scraping 'Agencias de marketing digital ': 434results [00:53,  8.44results/s, Total=434]
Scraping 'Agencias de marketing digital ': 435results [00:53,  8.44results/s, Total=435]
Scraping 'Agencias de marketing digital ': 436results [00:53,  8.44results/s, Total=436]
Scraping 'Agencias de marketing digital ': 437results [00:53,  8.44results/s, Total=437]
Scraping 'Agencias de marketing digital ': 438results [00:53,  8.44results/s, Total=438]
Scraping 'Agencias de marketing digital ': 439results [00:53,  8.44results/s, Total=439]
Scraping 'Agencias de marketing digital ': 440results [00:53,  8.44results/s, Total=440]17:49:35 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Agencias de marketing digital ': 441results [00:55,  8.45results/s, Total=440]
Scraping 'Agencias de marketing digital ': 441results [00:55,  8.45results/s, Total=441]
Scraping 'Agencias de marketing digital ': 442results [00:55,  8.45results/s, Total=442]
Scraping 'Agencias de marketing digital ': 443results [00:55,  8.45results/s, Total=443]
Scraping 'Agencias de marketing digital ': 444results [00:55,  8.45results/s, Total=444]
Scraping 'Agencias de marketing digital ': 445results [00:55,  8.45results/s, Total=445]
Scraping 'Agencias de marketing digital ': 446results [00:55,  8.45results/s, Total=446]
Scraping 'Agencias de marketing digital ': 447results [00:55,  8.45results/s, Total=447]
Scraping 'Agencias de marketing digital ': 448results [00:55,  8.45results/s, Total=448]
Scraping 'Agencias de marketing digital ': 449results [00:55,  8.45results/s, Total=449]
Scraping 'Agencias de marketing digital ': 450results [00:55,  8.45results/s, Total=450]
Scraping 'Agencias de marketing digital ': 451results [00:55,  8.45results/s, Total=451]
Scraping 'Agencias de marketing digital ': 452results [00:55,  8.45results/s, Total=452]
Scraping 'Agencias de marketing digital ': 453results [00:55,  8.45results/s, Total=453]
Scraping 'Agencias de marketing digital ': 454results [00:55,  8.45results/s, Total=454]
Scraping 'Agencias de marketing digital ': 455results [00:55,  8.45results/s, Total=455]
Scraping 'Agencias de marketing digital ': 456results [00:55,  8.45results/s, Total=456]
Scraping 'Agencias de marketing digital ': 457results [00:55,  8.45results/s, Total=457]
Scraping 'Agencias de marketing digital ': 458results [00:55,  8.45results/s, Total=458]
Scraping 'Agencias de marketing digital ': 459results [00:55,  8.45results/s, Total=459]
Scraping 'Agencias de marketing digital ': 460results [00:55,  8.45results/s, Total=460]17:49:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Agencias de marketing digital ': 461results [00:58,  8.44results/s, Total=460]
Scraping 'Agencias de marketing digital ': 461results [00:58,  8.44results/s, Total=461]
Scraping 'Agencias de marketing digital ': 462results [00:58,  8.44results/s, Total=462]
Scraping 'Agencias de marketing digital ': 463results [00:58,  8.44results/s, Total=463]
Scraping 'Agencias de marketing digital ': 464results [00:58,  8.44results/s, Total=464]
Scraping 'Agencias de marketing digital ': 465results [00:58,  8.44results/s, Total=465]
Scraping 'Agencias de marketing digital ': 466results [00:58,  8.44results/s, Total=466]
Scraping 'Agencias de marketing digital ': 467results [00:58,  8.44results/s, Total=467]
Scraping 'Agencias de marketing digital ': 468results [00:58,  8.44results/s, Total=468]
Scraping 'Agencias de marketing digital ': 469results [00:58,  8.44results/s, Total=469]
Scraping 'Agencias de marketing digital ': 470results [00:58,  8.44results/s, Total=470]
Scraping 'Agencias de marketing digital ': 471results [00:58,  8.44results/s, Total=471]
Scraping 'Agencias de marketing digital ': 472results [00:58,  8.44results/s, Total=472]
Scraping 'Agencias de marketing digital ': 473results [00:58,  8.44results/s, Total=473]
Scraping 'Agencias de marketing digital ': 474results [00:58,  8.44results/s, Total=474]
Scraping 'Agencias de marketing digital ': 475results [00:58,  8.44results/s, Total=475]
Scraping 'Agencias de marketing digital ': 476results [00:58,  8.44results/s, Total=476]
Scraping 'Agencias de marketing digital ': 477results [00:58,  8.44results/s, Total=477]
Scraping 'Agencias de marketing digital ': 478results [00:58,  8.44results/s, Total=478]
Scraping 'Agencias de marketing digital ': 479results [00:58,  8.44results/s, Total=479]
Scraping 'Agencias de marketing digital ': 480results [00:58,  8.44results/s, Total=480]17:49:40 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Agencias de marketing digital ': 481results [01:00,  8.46results/s, Total=480]
Scraping 'Agencias de marketing digital ': 481results [01:00,  8.46results/s, Total=481]
Scraping 'Agencias de marketing digital ': 482results [01:00,  8.46results/s, Total=482]
Scraping 'Agencias de marketing digital ': 483results [01:00,  8.46results/s, Total=483]
Scraping 'Agencias de marketing digital ': 484results [01:00,  8.46results/s, Total=484]
Scraping 'Agencias de marketing digital ': 485results [01:00,  8.46results/s, Total=485]
Scraping 'Agencias de marketing digital ': 486results [01:00,  8.46results/s, Total=486]
Scraping 'Agencias de marketing digital ': 487results [01:00,  8.46results/s, Total=487]
Scraping 'Agencias de marketing digital ': 488results [01:00,  8.46results/s, Total=488]
Scraping 'Agencias de marketing digital ': 489results [01:00,  8.46results/s, Total=489]
Scraping 'Agencias de marketing digital ': 490results [01:00,  8.46results/s, Total=490]
Scraping 'Agencias de marketing digital ': 491results [01:00,  8.46results/s, Total=491]
Scraping 'Agencias de marketing digital ': 492results [01:00,  8.46results/s, Total=492]
Scraping 'Agencias de marketing digital ': 493results [01:00,  8.46results/s, Total=493]
Scraping 'Agencias de marketing digital ': 494results [01:00,  8.46results/s, Total=494]
Scraping 'Agencias de marketing digital ': 495results [01:00,  8.46results/s, Total=495]
Scraping 'Agencias de marketing digital ': 496results [01:00,  8.46results/s, Total=496]
Scraping 'Agencias de marketing digital ': 497results [01:00,  8.46results/s, Total=497]
Scraping 'Agencias de marketing digital ': 498results [01:00,  8.46results/s, Total=498]
Scraping 'Agencias de marketing digital ': 499results [01:00,  8.46results/s, Total=499]
Scraping 'Agencias de marketing digital ': 500results [01:00,  8.46results/s, Total=500]17:49:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Agencias de marketing digital ': 501results [01:02,  8.45results/s, Total=500]
Scraping 'Agencias de marketing digital ': 501results [01:02,  8.45results/s, Total=501]
Scraping 'Agencias de marketing digital ': 502results [01:02,  8.45results/s, Total=502]
Scraping 'Agencias de marketing digital ': 503results [01:02,  8.45results/s, Total=503]
Scraping 'Agencias de marketing digital ': 504results [01:02,  8.45results/s, Total=504]
Scraping 'Agencias de marketing digital ': 505results [01:02,  8.45results/s, Total=505]
Scraping 'Agencias de marketing digital ': 506results [01:02,  8.45results/s, Total=506]
Scraping 'Agencias de marketing digital ': 507results [01:02,  8.45results/s, Total=507]
Scraping 'Agencias de marketing digital ': 508results [01:02,  8.45results/s, Total=508]
Scraping 'Agencias de marketing digital ': 509results [01:02,  8.45results/s, Total=509]
Scraping 'Agencias de marketing digital ': 510results [01:02,  8.45results/s, Total=510]
Scraping 'Agencias de marketing digital ': 511results [01:02,  8.45results/s, Total=511]
Scraping 'Agencias de marketing digital ': 512results [01:02,  8.45results/s, Total=512]
Scraping 'Agencias de marketing digital ': 513results [01:02,  8.45results/s, Total=513]
Scraping 'Agencias de marketing digital ': 514results [01:02,  8.45results/s, Total=514]
Scraping 'Agencias de marketing digital ': 515results [01:02,  8.45results/s, Total=515]
Scraping 'Agencias de marketing digital ': 516results [01:02,  8.45results/s, Total=516]
Scraping 'Agencias de marketing digital ': 517results [01:02,  8.45results/s, Total=517]
Scraping 'Agencias de marketing digital ': 518results [01:02,  8.45results/s, Total=518]
Scraping 'Agencias de marketing digital ': 519results [01:02,  8.45results/s, Total=519]
Scraping 'Agencias de marketing digital ': 520results [01:02,  8.45results/s, Total=520]17:49:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Agencias de marketing digital ': 521results [01:05,  8.37results/s, Total=520]
Scraping 'Agencias de marketing digital ': 521results [01:05,  8.37results/s, Total=521]
Scraping 'Agencias de marketing digital ': 522results [01:05,  8.37results/s, Total=522]
Scraping 'Agencias de marketing digital ': 523results [01:05,  8.37results/s, Total=523]
Scraping 'Agencias de marketing digital ': 524results [01:05,  8.37results/s, Total=524]
Scraping 'Agencias de marketing digital ': 525results [01:05,  8.37results/s, Total=525]
Scraping 'Agencias de marketing digital ': 526results [01:05,  8.37results/s, Total=526]
Scraping 'Agencias de marketing digital ': 527results [01:05,  8.37results/s, Total=527]
Scraping 'Agencias de marketing digital ': 528results [01:05,  8.37results/s, Total=528]
Scraping 'Agencias de marketing digital ': 529results [01:05,  8.37results/s, Total=529]
Scraping 'Agencias de marketing digital ': 530results [01:05,  8.37results/s, Total=530]
Scraping 'Agencias de marketing digital ': 531results [01:05,  8.37results/s, Total=531]
Scraping 'Agencias de marketing digital ': 532results [01:05,  8.37results/s, Total=532]
Scraping 'Agencias de marketing digital ': 533results [01:05,  8.37results/s, Total=533]
Scraping 'Agencias de marketing digital ': 534results [01:05,  8.37results/s, Total=534]
Scraping 'Agencias de marketing digital ': 535results [01:05,  8.37results/s, Total=535]
Scraping 'Agencias de marketing digital ': 536results [01:05,  8.37results/s, Total=536]
Scraping 'Agencias de marketing digital ': 537results [01:05,  8.37results/s, Total=537]
Scraping 'Agencias de marketing digital ': 538results [01:05,  8.37results/s, Total=538]
Scraping 'Agencias de marketing digital ': 539results [01:05,  8.37results/s, Total=539]
Scraping 'Agencias de marketing digital ': 540results [01:05,  8.37results/s, Total=540]17:49:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Agencias de marketing digital ': 541results [01:07,  8.35results/s, Total=540]
Scraping 'Agencias de marketing digital ': 541results [01:07,  8.35results/s, Total=541]
Scraping 'Agencias de marketing digital ': 542results [01:07,  8.35results/s, Total=542]
Scraping 'Agencias de marketing digital ': 543results [01:07,  8.35results/s, Total=543]
Scraping 'Agencias de marketing digital ': 544results [01:07,  8.35results/s, Total=544]
Scraping 'Agencias de marketing digital ': 545results [01:07,  8.35results/s, Total=545]
Scraping 'Agencias de marketing digital ': 546results [01:07,  8.35results/s, Total=546]
Scraping 'Agencias de marketing digital ': 547results [01:07,  8.35results/s, Total=547]
Scraping 'Agencias de marketing digital ': 548results [01:07,  8.35results/s, Total=548]
Scraping 'Agencias de marketing digital ': 549results [01:07,  8.35results/s, Total=549]
Scraping 'Agencias de marketing digital ': 550results [01:07,  8.35results/s, Total=550]
Scraping 'Agencias de marketing digital ': 551results [01:07,  8.35results/s, Total=551]
Scraping 'Agencias de marketing digital ': 552results [01:07,  8.35results/s, Total=552]
Scraping 'Agencias de marketing digital ': 553results [01:07,  8.35results/s, Total=553]
Scraping 'Agencias de marketing digital ': 554results [01:07,  8.35results/s, Total=554]
Scraping 'Agencias de marketing digital ': 555results [01:07,  8.35results/s, Total=555]
Scraping 'Agencias de marketing digital ': 556results [01:07,  8.35results/s, Total=556]
Scraping 'Agencias de marketing digital ': 557results [01:07,  8.35results/s, Total=557]
Scraping 'Agencias de marketing digital ': 558results [01:07,  8.35results/s, Total=558]
Scraping 'Agencias de marketing digital ': 559results [01:07,  8.35results/s, Total=559]
Scraping 'Agencias de marketing digital ': 560results [01:07,  8.35results/s, Total=560]17:49:50 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Agencias de marketing digital ': 561results [01:10,  8.31results/s, Total=560]
Scraping 'Agencias de marketing digital ': 561results [01:10,  8.31results/s, Total=561]
Scraping 'Agencias de marketing digital ': 562results [01:10,  8.31results/s, Total=562]
Scraping 'Agencias de marketing digital ': 563results [01:10,  8.31results/s, Total=563]
Scraping 'Agencias de marketing digital ': 564results [01:10,  8.31results/s, Total=564]
Scraping 'Agencias de marketing digital ': 565results [01:10,  8.31results/s, Total=565]
Scraping 'Agencias de marketing digital ': 566results [01:10,  8.31results/s, Total=566]
Scraping 'Agencias de marketing digital ': 567results [01:10,  8.31results/s, Total=567]
Scraping 'Agencias de marketing digital ': 568results [01:10,  8.31results/s, Total=568]
Scraping 'Agencias de marketing digital ': 569results [01:10,  8.31results/s, Total=569]
Scraping 'Agencias de marketing digital ': 570results [01:10,  8.31results/s, Total=570]
Scraping 'Agencias de marketing digital ': 571results [01:10,  8.31results/s, Total=571]
Scraping 'Agencias de marketing digital ': 572results [01:10,  8.31results/s, Total=572]
Scraping 'Agencias de marketing digital ': 573results [01:10,  8.31results/s, Total=573]
Scraping 'Agencias de marketing digital ': 574results [01:10,  8.31results/s, Total=574]
Scraping 'Agencias de marketing digital ': 575results [01:10,  8.31results/s, Total=575]
Scraping 'Agencias de marketing digital ': 576results [01:10,  8.31results/s, Total=576]
Scraping 'Agencias de marketing digital ': 577results [01:10,  8.31results/s, Total=577]
Scraping 'Agencias de marketing digital ': 578results [01:10,  8.31results/s, Total=578]
Scraping 'Agencias de marketing digital ': 579results [01:10,  8.31results/s, Total=579]
Scraping 'Agencias de marketing digital ': 580results [01:10,  8.31results/s, Total=580]17:49:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Agencias de marketing digital ': 581results [01:12,  8.27results/s, Total=580]
Scraping 'Agencias de marketing digital ': 581results [01:12,  8.27results/s, Total=581]
Scraping 'Agencias de marketing digital ': 582results [01:12,  8.27results/s, Total=582]
Scraping 'Agencias de marketing digital ': 583results [01:12,  8.27results/s, Total=583]
Scraping 'Agencias de marketing digital ': 584results [01:12,  8.27results/s, Total=584]
Scraping 'Agencias de marketing digital ': 585results [01:12,  8.27results/s, Total=585]
Scraping 'Agencias de marketing digital ': 586results [01:12,  8.27results/s, Total=586]
Scraping 'Agencias de marketing digital ': 587results [01:12,  8.27results/s, Total=587]
Scraping 'Agencias de marketing digital ': 588results [01:12,  8.27results/s, Total=588]
Scraping 'Agencias de marketing digital ': 589results [01:12,  8.27results/s, Total=589]
Scraping 'Agencias de marketing digital ': 590results [01:12,  8.27results/s, Total=590]
Scraping 'Agencias de marketing digital ': 591results [01:12,  8.27results/s, Total=591]
