18:16:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:16:35 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Xanxere ': 0results [00:00, ?results/s]18:16:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Xanxere+SC&pb=%211sComunicacao+v...
18:16:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results]
Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Comunicacao visual em Xanxere ': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Comunicacao visual em Xanxere ': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Comunicacao visual em Xanxere ': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Comunicacao visual em Xanxere ': 272results [00:32,  8.65results/s, Total=272]
Scraping 'Comunicacao visual em Xanxere ': 273results [00:32,  8.65results/s, Total=273]
Scraping 'Comunicacao visual em Xanxere ': 274results [00:32,  8.65results/s, Total=274]
Scraping 'Comunicacao visual em Xanxere ': 275results [00:32,  8.65results/s, Total=275]
Scraping 'Comunicacao visual em Xanxere ': 276results [00:32,  8.65results/s, Total=276]
Scraping 'Comunicacao visual em Xanxere ': 277results [00:32,  8.65results/s, Total=277]
Scraping 'Comunicacao visual em Xanxere ': 278results [00:32,  8.65results/s, Total=278]
Scraping 'Comunicacao visual em Xanxere ': 279results [00:32,  8.65results/s, Total=279]
Scraping 'Comunicacao visual em Xanxere ': 280results [00:32,  8.65results/s, Total=280]18:17:08 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=280)


Scraping 'Comunicacao visual em Xanxere ': 281results [00:34,  8.72results/s, Total=280]
Scraping 'Comunicacao visual em Xanxere ': 281results [00:34,  8.72results/s, Total=281]
Scraping 'Comunicacao visual em Xanxere ': 282results [00:34,  8.72results/s, Total=282]
Scraping 'Comunicacao visual em Xanxere ': 283results [00:34,  8.72results/s, Total=283]
Scraping 'Comunicacao visual em Xanxere ': 284results [00:34,  8.72results/s, Total=284]
Scraping 'Comunicacao visual em Xanxere ': 285results [00:34,  8.72results/s, Total=285]
Scraping 'Comunicacao visual em Xanxere ': 286results [00:34,  8.72results/s, Total=286]
Scraping 'Comunicacao visual em Xanxere ': 287results [00:34,  8.72results/s, Total=287]
Scraping 'Comunicacao visual em Xanxere ': 288results [00:34,  8.72results/s, Total=288]
Scraping 'Comunicacao visual em Xanxere ': 289results [00:34,  8.72results/s, Total=289]
Scraping 'Comunicacao visual em Xanxere ': 290results [00:34,  8.72results/s, Total=290]
Scraping 'Comunicacao visual em Xanxere ': 291results [00:34,  8.72results/s, Total=291]
Scraping 'Comunicacao visual em Xanxere ': 292results [00:34,  8.72results/s, Total=292]
Scraping 'Comunicacao visual em Xanxere ': 293results [00:34,  8.72results/s, Total=293]
Scraping 'Comunicacao visual em Xanxere ': 294results [00:34,  8.72results/s, Total=294]
Scraping 'Comunicacao visual em Xanxere ': 295results [00:34,  8.72results/s, Total=295]
Scraping 'Comunicacao visual em Xanxere ': 296results [00:34,  8.72results/s, Total=296]
Scraping 'Comunicacao visual em Xanxere ': 297results [00:34,  8.72results/s, Total=297]
Scraping 'Comunicacao visual em Xanxere ': 298results [00:34,  8.72results/s, Total=298]
Scraping 'Comunicacao visual em Xanxere ': 299results [00:34,  8.72results/s, Total=299]
Scraping 'Comunicacao visual em Xanxere ': 300results [00:34,  8.72results/s, Total=300]18:17:11 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Comunicacao visual em Xanxere ': 301results [00:37,  8.67results/s, Total=300]
Scraping 'Comunicacao visual em Xanxere ': 301results [00:37,  8.67results/s, Total=301]
Scraping 'Comunicacao visual em Xanxere ': 302results [00:37,  8.67results/s, Total=302]
Scraping 'Comunicacao visual em Xanxere ': 303results [00:37,  8.67results/s, Total=303]
Scraping 'Comunicacao visual em Xanxere ': 304results [00:37,  8.67results/s, Total=304]
Scraping 'Comunicacao visual em Xanxere ': 305results [00:37,  8.67results/s, Total=305]
Scraping 'Comunicacao visual em Xanxere ': 306results [00:37,  8.67results/s, Total=306]
Scraping 'Comunicacao visual em Xanxere ': 307results [00:37,  8.67results/s, Total=307]
Scraping 'Comunicacao visual em Xanxere ': 308results [00:37,  8.67results/s, Total=308]
Scraping 'Comunicacao visual em Xanxere ': 309results [00:37,  8.67results/s, Total=309]
Scraping 'Comunicacao visual em Xanxere ': 310results [00:37,  8.67results/s, Total=310]
Scraping 'Comunicacao visual em Xanxere ': 311results [00:37,  8.67results/s, Total=311]
Scraping 'Comunicacao visual em Xanxere ': 312results [00:37,  8.67results/s, Total=312]
Scraping 'Comunicacao visual em Xanxere ': 313results [00:37,  8.67results/s, Total=313]
Scraping 'Comunicacao visual em Xanxere ': 314results [00:37,  8.67results/s, Total=314]
Scraping 'Comunicacao visual em Xanxere ': 315results [00:37,  8.67results/s, Total=315]
Scraping 'Comunicacao visual em Xanxere ': 316results [00:37,  8.67results/s, Total=316]
Scraping 'Comunicacao visual em Xanxere ': 317results [00:37,  8.67results/s, Total=317]
Scraping 'Comunicacao visual em Xanxere ': 318results [00:37,  8.67results/s, Total=318]
Scraping 'Comunicacao visual em Xanxere ': 319results [00:37,  8.67results/s, Total=319]
Scraping 'Comunicacao visual em Xanxere ': 320results [00:37,  8.67results/s, Total=320]18:17:13 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Comunicacao visual em Xanxere ': 321results [00:39,  8.68results/s, Total=320]
Scraping 'Comunicacao visual em Xanxere ': 321results [00:39,  8.68results/s, Total=321]
Scraping 'Comunicacao visual em Xanxere ': 322results [00:39,  8.68results/s, Total=322]
Scraping 'Comunicacao visual em Xanxere ': 323results [00:39,  8.68results/s, Total=323]
Scraping 'Comunicacao visual em Xanxere ': 324results [00:39,  8.68results/s, Total=324]
Scraping 'Comunicacao visual em Xanxere ': 325results [00:39,  8.68results/s, Total=325]
Scraping 'Comunicacao visual em Xanxere ': 326results [00:39,  8.68results/s, Total=326]
Scraping 'Comunicacao visual em Xanxere ': 327results [00:39,  8.68results/s, Total=327]
Scraping 'Comunicacao visual em Xanxere ': 328results [00:39,  8.68results/s, Total=328]
Scraping 'Comunicacao visual em Xanxere ': 329results [00:39,  8.68results/s, Total=329]
Scraping 'Comunicacao visual em Xanxere ': 330results [00:39,  8.68results/s, Total=330]
Scraping 'Comunicacao visual em Xanxere ': 331results [00:39,  8.68results/s, Total=331]
Scraping 'Comunicacao visual em Xanxere ': 332results [00:39,  8.68results/s, Total=332]
Scraping 'Comunicacao visual em Xanxere ': 333results [00:39,  8.68results/s, Total=333]
Scraping 'Comunicacao visual em Xanxere ': 334results [00:39,  8.68results/s, Total=334]
Scraping 'Comunicacao visual em Xanxere ': 335results [00:39,  8.68results/s, Total=335]
Scraping 'Comunicacao visual em Xanxere ': 336results [00:39,  8.68results/s, Total=336]
Scraping 'Comunicacao visual em Xanxere ': 337results [00:39,  8.68results/s, Total=337]
Scraping 'Comunicacao visual em Xanxere ': 338results [00:39,  8.68results/s, Total=338]
Scraping 'Comunicacao visual em Xanxere ': 339results [00:39,  8.68results/s, Total=339]
Scraping 'Comunicacao visual em Xanxere ': 340results [00:39,  8.68results/s, Total=340]18:17:15 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Comunicacao visual em Xanxere ': 341results [00:42,  8.52results/s, Total=340]
Scraping 'Comunicacao visual em Xanxere ': 341results [00:42,  8.52results/s, Total=341]
Scraping 'Comunicacao visual em Xanxere ': 342results [00:42,  8.52results/s, Total=342]
Scraping 'Comunicacao visual em Xanxere ': 343results [00:42,  8.52results/s, Total=343]
Scraping 'Comunicacao visual em Xanxere ': 344results [00:42,  8.52results/s, Total=344]
Scraping 'Comunicacao visual em Xanxere ': 345results [00:42,  8.52results/s, Total=345]
Scraping 'Comunicacao visual em Xanxere ': 346results [00:42,  8.52results/s, Total=346]
Scraping 'Comunicacao visual em Xanxere ': 347results [00:42,  8.52results/s, Total=347]
Scraping 'Comunicacao visual em Xanxere ': 348results [00:42,  8.52results/s, Total=348]
Scraping 'Comunicacao visual em Xanxere ': 349results [00:42,  8.52results/s, Total=349]
Scraping 'Comunicacao visual em Xanxere ': 350results [00:42,  8.52results/s, Total=350]
Scraping 'Comunicacao visual em Xanxere ': 351results [00:42,  8.52results/s, Total=351]
Scraping 'Comunicacao visual em Xanxere ': 352results [00:42,  8.52results/s, Total=352]
Scraping 'Comunicacao visual em Xanxere ': 353results [00:42,  8.52results/s, Total=353]
Scraping 'Comunicacao visual em Xanxere ': 354results [00:42,  8.52results/s, Total=354]
Scraping 'Comunicacao visual em Xanxere ': 355results [00:42,  8.52results/s, Total=355]
Scraping 'Comunicacao visual em Xanxere ': 356results [00:42,  8.52results/s, Total=356]
Scraping 'Comunicacao visual em Xanxere ': 357results [00:42,  8.52results/s, Total=357]
Scraping 'Comunicacao visual em Xanxere ': 358results [00:42,  8.52results/s, Total=358]
Scraping 'Comunicacao visual em Xanxere ': 359results [00:42,  8.52results/s, Total=359]
Scraping 'Comunicacao visual em Xanxere ': 360results [00:42,  8.52results/s, Total=360]18:17:18 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Comunicacao visual em Xanxere ': 361results [00:44,  8.60results/s, Total=360]
Scraping 'Comunicacao visual em Xanxere ': 361results [00:44,  8.60results/s, Total=361]
Scraping 'Comunicacao visual em Xanxere ': 362results [00:44,  8.60results/s, Total=362]
Scraping 'Comunicacao visual em Xanxere ': 363results [00:44,  8.60results/s, Total=363]
Scraping 'Comunicacao visual em Xanxere ': 364results [00:44,  8.60results/s, Total=364]
Scraping 'Comunicacao visual em Xanxere ': 365results [00:44,  8.60results/s, Total=365]
Scraping 'Comunicacao visual em Xanxere ': 366results [00:44,  8.60results/s, Total=366]
Scraping 'Comunicacao visual em Xanxere ': 367results [00:44,  8.60results/s, Total=367]
Scraping 'Comunicacao visual em Xanxere ': 368results [00:44,  8.60results/s, Total=368]
Scraping 'Comunicacao visual em Xanxere ': 369results [00:44,  8.60results/s, Total=369]
Scraping 'Comunicacao visual em Xanxere ': 370results [00:44,  8.60results/s, Total=370]
Scraping 'Comunicacao visual em Xanxere ': 371results [00:44,  8.60results/s, Total=371]
Scraping 'Comunicacao visual em Xanxere ': 372results [00:44,  8.60results/s, Total=372]
Scraping 'Comunicacao visual em Xanxere ': 373results [00:44,  8.60results/s, Total=373]
Scraping 'Comunicacao visual em Xanxere ': 374results [00:44,  8.60results/s, Total=374]
Scraping 'Comunicacao visual em Xanxere ': 375results [00:44,  8.60results/s, Total=375]
Scraping 'Comunicacao visual em Xanxere ': 376results [00:44,  8.60results/s, Total=376]
Scraping 'Comunicacao visual em Xanxere ': 377results [00:44,  8.60results/s, Total=377]
Scraping 'Comunicacao visual em Xanxere ': 378results [00:44,  8.60results/s, Total=378]
Scraping 'Comunicacao visual em Xanxere ': 379results [00:44,  8.60results/s, Total=379]
Scraping 'Comunicacao visual em Xanxere ': 380results [00:44,  8.60results/s, Total=380]18:17:20 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Comunicacao visual em Xanxere ': 381results [00:46,  8.64results/s, Total=380]
Scraping 'Comunicacao visual em Xanxere ': 381results [00:46,  8.64results/s, Total=381]
Scraping 'Comunicacao visual em Xanxere ': 382results [00:46,  8.64results/s, Total=382]
Scraping 'Comunicacao visual em Xanxere ': 383results [00:46,  8.64results/s, Total=383]
Scraping 'Comunicacao visual em Xanxere ': 384results [00:46,  8.64results/s, Total=384]
Scraping 'Comunicacao visual em Xanxere ': 385results [00:46,  8.64results/s, Total=385]
Scraping 'Comunicacao visual em Xanxere ': 386results [00:46,  8.64results/s, Total=386]
Scraping 'Comunicacao visual em Xanxere ': 387results [00:46,  8.64results/s, Total=387]
Scraping 'Comunicacao visual em Xanxere ': 388results [00:46,  8.64results/s, Total=388]
Scraping 'Comunicacao visual em Xanxere ': 389results [00:46,  8.64results/s, Total=389]
Scraping 'Comunicacao visual em Xanxere ': 390results [00:46,  8.64results/s, Total=390]
Scraping 'Comunicacao visual em Xanxere ': 391results [00:46,  8.64results/s, Total=391]
Scraping 'Comunicacao visual em Xanxere ': 392results [00:46,  8.64results/s, Total=392]
Scraping 'Comunicacao visual em Xanxere ': 393results [00:46,  8.64results/s, Total=393]
Scraping 'Comunicacao visual em Xanxere ': 394results [00:46,  8.64results/s, Total=394]
Scraping 'Comunicacao visual em Xanxere ': 395results [00:46,  8.64results/s, Total=395]
Scraping 'Comunicacao visual em Xanxere ': 396results [00:46,  8.64results/s, Total=396]
Scraping 'Comunicacao visual em Xanxere ': 397results [00:46,  8.64results/s, Total=397]
Scraping 'Comunicacao visual em Xanxere ': 398results [00:46,  8.64results/s, Total=398]
Scraping 'Comunicacao visual em Xanxere ': 399results [00:46,  8.64results/s, Total=399]
Scraping 'Comunicacao visual em Xanxere ': 400results [00:46,  8.64results/s, Total=400]18:17:22 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Comunicacao visual em Xanxere ': 401results [00:48,  8.67results/s, Total=400]
Scraping 'Comunicacao visual em Xanxere ': 401results [00:48,  8.67results/s, Total=401]
Scraping 'Comunicacao visual em Xanxere ': 402results [00:48,  8.67results/s, Total=402]
Scraping 'Comunicacao visual em Xanxere ': 403results [00:48,  8.67results/s, Total=403]
Scraping 'Comunicacao visual em Xanxere ': 404results [00:48,  8.67results/s, Total=404]
Scraping 'Comunicacao visual em Xanxere ': 405results [00:48,  8.67results/s, Total=405]
Scraping 'Comunicacao visual em Xanxere ': 406results [00:48,  8.67results/s, Total=406]
Scraping 'Comunicacao visual em Xanxere ': 407results [00:48,  8.67results/s, Total=407]
Scraping 'Comunicacao visual em Xanxere ': 408results [00:48,  8.67results/s, Total=408]
Scraping 'Comunicacao visual em Xanxere ': 409results [00:48,  8.67results/s, Total=409]
Scraping 'Comunicacao visual em Xanxere ': 410results [00:48,  8.67results/s, Total=410]
Scraping 'Comunicacao visual em Xanxere ': 411results [00:48,  8.67results/s, Total=411]
Scraping 'Comunicacao visual em Xanxere ': 412results [00:48,  8.67results/s, Total=412]
Scraping 'Comunicacao visual em Xanxere ': 413results [00:48,  8.67results/s, Total=413]
Scraping 'Comunicacao visual em Xanxere ': 414results [00:48,  8.67results/s, Total=414]
Scraping 'Comunicacao visual em Xanxere ': 415results [00:48,  8.67results/s, Total=415]
Scraping 'Comunicacao visual em Xanxere ': 416results [00:48,  8.67results/s, Total=416]
Scraping 'Comunicacao visual em Xanxere ': 417results [00:48,  8.67results/s, Total=417]
Scraping 'Comunicacao visual em Xanxere ': 418results [00:48,  8.67results/s, Total=418]
Scraping 'Comunicacao visual em Xanxere ': 419results [00:48,  8.67results/s, Total=419]
Scraping 'Comunicacao visual em Xanxere ': 420results [00:48,  8.67results/s, Total=420]18:17:24 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Comunicacao visual em Xanxere ': 421results [00:51,  8.76results/s, Total=420]
Scraping 'Comunicacao visual em Xanxere ': 421results [00:51,  8.76results/s, Total=421]
Scraping 'Comunicacao visual em Xanxere ': 422results [00:51,  8.76results/s, Total=422]
Scraping 'Comunicacao visual em Xanxere ': 423results [00:51,  8.76results/s, Total=423]
Scraping 'Comunicacao visual em Xanxere ': 424results [00:51,  8.76results/s, Total=424]
Scraping 'Comunicacao visual em Xanxere ': 425results [00:51,  8.76results/s, Total=425]
Scraping 'Comunicacao visual em Xanxere ': 426results [00:51,  8.76results/s, Total=426]
Scraping 'Comunicacao visual em Xanxere ': 427results [00:51,  8.76results/s, Total=427]
Scraping 'Comunicacao visual em Xanxere ': 428results [00:51,  8.76results/s, Total=428]
Scraping 'Comunicacao visual em Xanxere ': 429results [00:51,  8.76results/s, Total=429]
Scraping 'Comunicacao visual em Xanxere ': 430results [00:51,  8.76results/s, Total=430]
Scraping 'Comunicacao visual em Xanxere ': 431results [00:51,  8.76results/s, Total=431]
Scraping 'Comunicacao visual em Xanxere ': 432results [00:51,  8.76results/s, Total=432]
Scraping 'Comunicacao visual em Xanxere ': 433results [00:51,  8.76results/s, Total=433]
Scraping 'Comunicacao visual em Xanxere ': 434results [00:51,  8.76results/s, Total=434]
Scraping 'Comunicacao visual em Xanxere ': 435results [00:51,  8.76results/s, Total=435]
Scraping 'Comunicacao visual em Xanxere ': 436results [00:51,  8.76results/s, Total=436]
Scraping 'Comunicacao visual em Xanxere ': 437results [00:51,  8.76results/s, Total=437]
Scraping 'Comunicacao visual em Xanxere ': 438results [00:51,  8.76results/s, Total=438]
Scraping 'Comunicacao visual em Xanxere ': 439results [00:51,  8.76results/s, Total=439]
Scraping 'Comunicacao visual em Xanxere ': 440results [00:51,  8.76results/s, Total=440]18:17:27 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Comunicacao visual em Xanxere ': 441results [00:53,  8.81results/s, Total=440]
Scraping 'Comunicacao visual em Xanxere ': 441results [00:53,  8.81results/s, Total=441]
Scraping 'Comunicacao visual em Xanxere ': 442results [00:53,  8.81results/s, Total=442]
Scraping 'Comunicacao visual em Xanxere ': 443results [00:53,  8.81results/s, Total=443]
Scraping 'Comunicacao visual em Xanxere ': 444results [00:53,  8.81results/s, Total=444]
Scraping 'Comunicacao visual em Xanxere ': 445results [00:53,  8.81results/s, Total=445]
Scraping 'Comunicacao visual em Xanxere ': 446results [00:53,  8.81results/s, Total=446]
Scraping 'Comunicacao visual em Xanxere ': 447results [00:53,  8.81results/s, Total=447]
Scraping 'Comunicacao visual em Xanxere ': 448results [00:53,  8.81results/s, Total=448]
Scraping 'Comunicacao visual em Xanxere ': 449results [00:53,  8.81results/s, Total=449]
Scraping 'Comunicacao visual em Xanxere ': 450results [00:53,  8.81results/s, Total=450]
Scraping 'Comunicacao visual em Xanxere ': 451results [00:53,  8.81results/s, Total=451]
Scraping 'Comunicacao visual em Xanxere ': 452results [00:53,  8.81results/s, Total=452]
Scraping 'Comunicacao visual em Xanxere ': 453results [00:53,  8.81results/s, Total=453]
Scraping 'Comunicacao visual em Xanxere ': 454results [00:53,  8.81results/s, Total=454]
Scraping 'Comunicacao visual em Xanxere ': 455results [00:53,  8.81results/s, Total=455]
Scraping 'Comunicacao visual em Xanxere ': 456results [00:53,  8.81results/s, Total=456]
Scraping 'Comunicacao visual em Xanxere ': 457results [00:53,  8.81results/s, Total=457]
Scraping 'Comunicacao visual em Xanxere ': 458results [00:53,  8.81results/s, Total=458]
Scraping 'Comunicacao visual em Xanxere ': 459results [00:53,  8.81results/s, Total=459]
Scraping 'Comunicacao visual em Xanxere ': 460results [00:53,  8.81results/s, Total=460]18:17:29 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Comunicacao visual em Xanxere ': 461results [00:55,  8.79results/s, Total=460]
Scraping 'Comunicacao visual em Xanxere ': 461results [00:55,  8.79results/s, Total=461]
Scraping 'Comunicacao visual em Xanxere ': 462results [00:55,  8.79results/s, Total=462]
Scraping 'Comunicacao visual em Xanxere ': 463results [00:55,  8.79results/s, Total=463]
Scraping 'Comunicacao visual em Xanxere ': 464results [00:55,  8.79results/s, Total=464]
Scraping 'Comunicacao visual em Xanxere ': 465results [00:55,  8.79results/s, Total=465]
Scraping 'Comunicacao visual em Xanxere ': 466results [00:55,  8.79results/s, Total=466]
Scraping 'Comunicacao visual em Xanxere ': 467results [00:55,  8.79results/s, Total=467]
Scraping 'Comunicacao visual em Xanxere ': 468results [00:55,  8.79results/s, Total=468]
Scraping 'Comunicacao visual em Xanxere ': 469results [00:55,  8.79results/s, Total=469]
Scraping 'Comunicacao visual em Xanxere ': 470results [00:55,  8.79results/s, Total=470]
Scraping 'Comunicacao visual em Xanxere ': 471results [00:55,  8.79results/s, Total=471]
Scraping 'Comunicacao visual em Xanxere ': 472results [00:55,  8.79results/s, Total=472]
Scraping 'Comunicacao visual em Xanxere ': 473results [00:55,  8.79results/s, Total=473]
Scraping 'Comunicacao visual em Xanxere ': 474results [00:55,  8.79results/s, Total=474]
Scraping 'Comunicacao visual em Xanxere ': 475results [00:55,  8.79results/s, Total=475]
Scraping 'Comunicacao visual em Xanxere ': 476results [00:55,  8.79results/s, Total=476]
Scraping 'Comunicacao visual em Xanxere ': 477results [00:55,  8.79results/s, Total=477]
Scraping 'Comunicacao visual em Xanxere ': 478results [00:55,  8.79results/s, Total=478]
Scraping 'Comunicacao visual em Xanxere ': 479results [00:55,  8.79results/s, Total=479]
Scraping 'Comunicacao visual em Xanxere ': 480results [00:55,  8.79results/s, Total=480]18:17:31 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Comunicacao visual em Xanxere ': 481results [00:57,  8.81results/s, Total=480]
Scraping 'Comunicacao visual em Xanxere ': 481results [00:57,  8.81results/s, Total=481]
Scraping 'Comunicacao visual em Xanxere ': 482results [00:57,  8.81results/s, Total=482]
Scraping 'Comunicacao visual em Xanxere ': 483results [00:57,  8.81results/s, Total=483]
Scraping 'Comunicacao visual em Xanxere ': 484results [00:57,  8.81results/s, Total=484]
Scraping 'Comunicacao visual em Xanxere ': 485results [00:57,  8.81results/s, Total=485]
Scraping 'Comunicacao visual em Xanxere ': 486results [00:57,  8.81results/s, Total=486]
Scraping 'Comunicacao visual em Xanxere ': 487results [00:57,  8.81results/s, Total=487]
Scraping 'Comunicacao visual em Xanxere ': 488results [00:57,  8.81results/s, Total=488]
Scraping 'Comunicacao visual em Xanxere ': 489results [00:57,  8.81results/s, Total=489]
Scraping 'Comunicacao visual em Xanxere ': 490results [00:57,  8.81results/s, Total=490]
Scraping 'Comunicacao visual em Xanxere ': 491results [00:57,  8.81results/s, Total=491]
Scraping 'Comunicacao visual em Xanxere ': 492results [00:57,  8.81results/s, Total=492]
Scraping 'Comunicacao visual em Xanxere ': 493results [00:57,  8.81results/s, Total=493]
Scraping 'Comunicacao visual em Xanxere ': 494results [00:57,  8.81results/s, Total=494]
Scraping 'Comunicacao visual em Xanxere ': 495results [00:57,  8.81results/s, Total=495]
Scraping 'Comunicacao visual em Xanxere ': 496results [00:57,  8.81results/s, Total=496]
Scraping 'Comunicacao visual em Xanxere ': 497results [00:57,  8.81results/s, Total=497]
Scraping 'Comunicacao visual em Xanxere ': 498results [00:57,  8.81results/s, Total=498]
Scraping 'Comunicacao visual em Xanxere ': 499results [00:57,  8.81results/s, Total=499]
Scraping 'Comunicacao visual em Xanxere ': 500results [00:57,  8.81results/s, Total=500]18:17:34 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Comunicacao visual em Xanxere ': 501results [01:00,  8.79results/s, Total=500]
Scraping 'Comunicacao visual em Xanxere ': 501results [01:00,  8.79results/s, Total=501]
Scraping 'Comunicacao visual em Xanxere ': 502results [01:00,  8.79results/s, Total=502]
Scraping 'Comunicacao visual em Xanxere ': 503results [01:00,  8.79results/s, Total=503]
Scraping 'Comunicacao visual em Xanxere ': 504results [01:00,  8.79results/s, Total=504]
Scraping 'Comunicacao visual em Xanxere ': 505results [01:00,  8.79results/s, Total=505]
Scraping 'Comunicacao visual em Xanxere ': 506results [01:00,  8.79results/s, Total=506]
Scraping 'Comunicacao visual em Xanxere ': 507results [01:00,  8.79results/s, Total=507]
Scraping 'Comunicacao visual em Xanxere ': 508results [01:00,  8.79results/s, Total=508]
Scraping 'Comunicacao visual em Xanxere ': 509results [01:00,  8.79results/s, Total=509]
Scraping 'Comunicacao visual em Xanxere ': 510results [01:00,  8.79results/s, Total=510]
Scraping 'Comunicacao visual em Xanxere ': 511results [01:00,  8.79results/s, Total=511]
Scraping 'Comunicacao visual em Xanxere ': 512results [01:00,  8.79results/s, Total=512]
Scraping 'Comunicacao visual em Xanxere ': 513results [01:00,  8.79results/s, Total=513]
Scraping 'Comunicacao visual em Xanxere ': 514results [01:00,  8.79results/s, Total=514]
Scraping 'Comunicacao visual em Xanxere ': 515results [01:00,  8.79results/s, Total=515]
Scraping 'Comunicacao visual em Xanxere ': 516results [01:00,  8.79results/s, Total=516]
Scraping 'Comunicacao visual em Xanxere ': 517results [01:00,  8.79results/s, Total=517]
Scraping 'Comunicacao visual em Xanxere ': 518results [01:00,  8.79results/s, Total=518]
Scraping 'Comunicacao visual em Xanxere ': 519results [01:00,  8.79results/s, Total=519]
Scraping 'Comunicacao visual em Xanxere ': 520results [01:00,  8.79results/s, Total=520]18:17:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Comunicacao visual em Xanxere ': 521results [01:02,  8.73results/s, Total=520]
Scraping 'Comunicacao visual em Xanxere ': 521results [01:02,  8.73results/s, Total=521]
Scraping 'Comunicacao visual em Xanxere ': 522results [01:02,  8.73results/s, Total=522]
Scraping 'Comunicacao visual em Xanxere ': 523results [01:02,  8.73results/s, Total=523]
Scraping 'Comunicacao visual em Xanxere ': 524results [01:02,  8.73results/s, Total=524]
Scraping 'Comunicacao visual em Xanxere ': 525results [01:02,  8.73results/s, Total=525]
Scraping 'Comunicacao visual em Xanxere ': 526results [01:02,  8.73results/s, Total=526]
Scraping 'Comunicacao visual em Xanxere ': 527results [01:02,  8.73results/s, Total=527]
Scraping 'Comunicacao visual em Xanxere ': 528results [01:02,  8.73results/s, Total=528]
Scraping 'Comunicacao visual em Xanxere ': 529results [01:02,  8.73results/s, Total=529]
Scraping 'Comunicacao visual em Xanxere ': 530results [01:02,  8.73results/s, Total=530]
Scraping 'Comunicacao visual em Xanxere ': 531results [01:02,  8.73results/s, Total=531]
Scraping 'Comunicacao visual em Xanxere ': 532results [01:02,  8.73results/s, Total=532]
Scraping 'Comunicacao visual em Xanxere ': 533results [01:02,  8.73results/s, Total=533]
Scraping 'Comunicacao visual em Xanxere ': 534results [01:02,  8.73results/s, Total=534]
Scraping 'Comunicacao visual em Xanxere ': 535results [01:02,  8.73results/s, Total=535]
Scraping 'Comunicacao visual em Xanxere ': 536results [01:02,  8.73results/s, Total=536]
Scraping 'Comunicacao visual em Xanxere ': 537results [01:02,  8.73results/s, Total=537]
Scraping 'Comunicacao visual em Xanxere ': 538results [01:02,  8.73results/s, Total=538]
Scraping 'Comunicacao visual em Xanxere ': 539results [01:02,  8.73results/s, Total=539]
Scraping 'Comunicacao visual em Xanxere ': 540results [01:02,  8.73results/s, Total=540]18:17:38 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Comunicacao visual em Xanxere ': 541results [01:04,  8.75results/s, Total=540]
Scraping 'Comunicacao visual em Xanxere ': 541results [01:04,  8.75results/s, Total=541]
Scraping 'Comunicacao visual em Xanxere ': 542results [01:04,  8.75results/s, Total=542]
Scraping 'Comunicacao visual em Xanxere ': 543results [01:04,  8.75results/s, Total=543]
