17:56:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:56:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Cha': 0results [00:00, ?results/s]17:56:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Chapeco+SC&pb=%211sSerigraf...
17:56:37 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=0)

Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results]
Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results, Total=1]
Scraping 'Serigrafia e estamparia em Cha': 2results [00:02,  2.69s/results, Total=2]
Scraping 'Serigrafia e estamparia em Cha': 3results [00:02,  2.69s/results, Total=3]
Scraping 'Serigrafia e estamparia em Cha': 4results [00:02,  2.69s/results, Total=4]
Scraping 'Serigrafia e estamparia em Cha': 257results [00:41,  6.57results/s, Total=257]
Scraping 'Serigrafia e estamparia em Cha': 258results [00:41,  6.57results/s, Total=258]
Scraping 'Serigrafia e estamparia em Cha': 259results [00:41,  6.57results/s, Total=259]
Scraping 'Serigrafia e estamparia em Cha': 260results [00:41,  6.57results/s, Total=260]
Scraping 'Serigrafia e estamparia em Cha': 261results [00:41,  6.57results/s, Total=261]
Scraping 'Serigrafia e estamparia em Cha': 262results [00:41,  6.57results/s, Total=262]
Scraping 'Serigrafia e estamparia em Cha': 263results [00:41,  6.57results/s, Total=263]
Scraping 'Serigrafia e estamparia em Cha': 264results [00:41,  6.57results/s, Total=264]
Scraping 'Serigrafia e estamparia em Cha': 265results [00:41,  6.57results/s, Total=265]
Scraping 'Serigrafia e estamparia em Cha': 266results [00:41,  6.57results/s, Total=266]
Scraping 'Serigrafia e estamparia em Cha': 267results [00:41,  6.57results/s, Total=267]
Scraping 'Serigrafia e estamparia em Cha': 268results [00:41,  6.57results/s, Total=268]
Scraping 'Serigrafia e estamparia em Cha': 269results [00:41,  6.57results/s, Total=269]
Scraping 'Serigrafia e estamparia em Cha': 270results [00:41,  6.57results/s, Total=270]17:57:18 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=360)


Scraping 'Serigrafia e estamparia em Cha': 271results [00:43,  6.56results/s, Total=270]
Scraping 'Serigrafia e estamparia em Cha': 271results [00:43,  6.56results/s, Total=271]
Scraping 'Serigrafia e estamparia em Cha': 272results [00:43,  6.56results/s, Total=272]
Scraping 'Serigrafia e estamparia em Cha': 273results [00:43,  6.56results/s, Total=273]
Scraping 'Serigrafia e estamparia em Cha': 274results [00:43,  6.56results/s, Total=274]
Scraping 'Serigrafia e estamparia em Cha': 275results [00:43,  6.56results/s, Total=275]
Scraping 'Serigrafia e estamparia em Cha': 276results [00:43,  6.56results/s, Total=276]
Scraping 'Serigrafia e estamparia em Cha': 277results [00:43,  6.56results/s, Total=277]
Scraping 'Serigrafia e estamparia em Cha': 278results [00:43,  6.56results/s, Total=278]
Scraping 'Serigrafia e estamparia em Cha': 279results [00:43,  6.56results/s, Total=279]
Scraping 'Serigrafia e estamparia em Cha': 280results [00:43,  6.56results/s, Total=280]
Scraping 'Serigrafia e estamparia em Cha': 281results [00:43,  6.56results/s, Total=281]
Scraping 'Serigrafia e estamparia em Cha': 282results [00:43,  6.56results/s, Total=282]
Scraping 'Serigrafia e estamparia em Cha': 283results [00:43,  6.56results/s, Total=283]
Scraping 'Serigrafia e estamparia em Cha': 284results [00:43,  6.56results/s, Total=284]
Scraping 'Serigrafia e estamparia em Cha': 285results [00:43,  6.56results/s, Total=285]17:57:20 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=380)


Scraping 'Serigrafia e estamparia em Cha': 286results [00:46,  6.55results/s, Total=285]
Scraping 'Serigrafia e estamparia em Cha': 286results [00:46,  6.55results/s, Total=286]
Scraping 'Serigrafia e estamparia em Cha': 287results [00:46,  6.55results/s, Total=287]
Scraping 'Serigrafia e estamparia em Cha': 288results [00:46,  6.55results/s, Total=288]
Scraping 'Serigrafia e estamparia em Cha': 289results [00:46,  6.55results/s, Total=289]
Scraping 'Serigrafia e estamparia em Cha': 290results [00:46,  6.55results/s, Total=290]
Scraping 'Serigrafia e estamparia em Cha': 291results [00:46,  6.55results/s, Total=291]
Scraping 'Serigrafia e estamparia em Cha': 292results [00:46,  6.55results/s, Total=292]
Scraping 'Serigrafia e estamparia em Cha': 293results [00:46,  6.55results/s, Total=293]
Scraping 'Serigrafia e estamparia em Cha': 294results [00:46,  6.55results/s, Total=294]
Scraping 'Serigrafia e estamparia em Cha': 295results [00:46,  6.55results/s, Total=295]
Scraping 'Serigrafia e estamparia em Cha': 296results [00:46,  6.55results/s, Total=296]
Scraping 'Serigrafia e estamparia em Cha': 297results [00:46,  6.55results/s, Total=297]
Scraping 'Serigrafia e estamparia em Cha': 298results [00:46,  6.55results/s, Total=298]
Scraping 'Serigrafia e estamparia em Cha': 299results [00:46,  6.55results/s, Total=299]
Scraping 'Serigrafia e estamparia em Cha': 300results [00:46,  6.55results/s, Total=300]17:57:22 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=400)


Scraping 'Serigrafia e estamparia em Cha': 301results [00:48,  6.51results/s, Total=300]
Scraping 'Serigrafia e estamparia em Cha': 301results [00:48,  6.51results/s, Total=301]
Scraping 'Serigrafia e estamparia em Cha': 302results [00:48,  6.51results/s, Total=302]
Scraping 'Serigrafia e estamparia em Cha': 303results [00:48,  6.51results/s, Total=303]
Scraping 'Serigrafia e estamparia em Cha': 304results [00:48,  6.51results/s, Total=304]
Scraping 'Serigrafia e estamparia em Cha': 305results [00:48,  6.51results/s, Total=305]
Scraping 'Serigrafia e estamparia em Cha': 306results [00:48,  6.51results/s, Total=306]
Scraping 'Serigrafia e estamparia em Cha': 307results [00:48,  6.51results/s, Total=307]
Scraping 'Serigrafia e estamparia em Cha': 308results [00:48,  6.51results/s, Total=308]
Scraping 'Serigrafia e estamparia em Cha': 309results [00:48,  6.51results/s, Total=309]
Scraping 'Serigrafia e estamparia em Cha': 310results [00:48,  6.51results/s, Total=310]
Scraping 'Serigrafia e estamparia em Cha': 311results [00:48,  6.51results/s, Total=311]
Scraping 'Serigrafia e estamparia em Cha': 312results [00:48,  6.51results/s, Total=312]
Scraping 'Serigrafia e estamparia em Cha': 313results [00:48,  6.51results/s, Total=313]
Scraping 'Serigrafia e estamparia em Cha': 314results [00:48,  6.51results/s, Total=314]
Scraping 'Serigrafia e estamparia em Cha': 315results [00:48,  6.51results/s, Total=315]17:57:25 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=420)


Scraping 'Serigrafia e estamparia em Cha': 316results [00:50,  6.53results/s, Total=315]
Scraping 'Serigrafia e estamparia em Cha': 316results [00:50,  6.53results/s, Total=316]
Scraping 'Serigrafia e estamparia em Cha': 317results [00:50,  6.53results/s, Total=317]
Scraping 'Serigrafia e estamparia em Cha': 318results [00:50,  6.53results/s, Total=318]
Scraping 'Serigrafia e estamparia em Cha': 319results [00:50,  6.53results/s, Total=319]
Scraping 'Serigrafia e estamparia em Cha': 320results [00:50,  6.53results/s, Total=320]
Scraping 'Serigrafia e estamparia em Cha': 321results [00:50,  6.53results/s, Total=321]
Scraping 'Serigrafia e estamparia em Cha': 322results [00:50,  6.53results/s, Total=322]
Scraping 'Serigrafia e estamparia em Cha': 323results [00:50,  6.53results/s, Total=323]
Scraping 'Serigrafia e estamparia em Cha': 324results [00:50,  6.53results/s, Total=324]
Scraping 'Serigrafia e estamparia em Cha': 325results [00:50,  6.53results/s, Total=325]
Scraping 'Serigrafia e estamparia em Cha': 326results [00:50,  6.53results/s, Total=326]
Scraping 'Serigrafia e estamparia em Cha': 327results [00:50,  6.53results/s, Total=327]
Scraping 'Serigrafia e estamparia em Cha': 328results [00:50,  6.53results/s, Total=328]
Scraping 'Serigrafia e estamparia em Cha': 329results [00:50,  6.53results/s, Total=329]
Scraping 'Serigrafia e estamparia em Cha': 330results [00:50,  6.53results/s, Total=330]17:57:27 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=440)


Scraping 'Serigrafia e estamparia em Cha': 331results [00:53,  6.56results/s, Total=330]
Scraping 'Serigrafia e estamparia em Cha': 331results [00:53,  6.56results/s, Total=331]
Scraping 'Serigrafia e estamparia em Cha': 332results [00:53,  6.56results/s, Total=332]
Scraping 'Serigrafia e estamparia em Cha': 333results [00:53,  6.56results/s, Total=333]
Scraping 'Serigrafia e estamparia em Cha': 334results [00:53,  6.56results/s, Total=334]
Scraping 'Serigrafia e estamparia em Cha': 335results [00:53,  6.56results/s, Total=335]
Scraping 'Serigrafia e estamparia em Cha': 336results [00:53,  6.56results/s, Total=336]
Scraping 'Serigrafia e estamparia em Cha': 337results [00:53,  6.56results/s, Total=337]
Scraping 'Serigrafia e estamparia em Cha': 338results [00:53,  6.56results/s, Total=338]
Scraping 'Serigrafia e estamparia em Cha': 339results [00:53,  6.56results/s, Total=339]
Scraping 'Serigrafia e estamparia em Cha': 340results [00:53,  6.56results/s, Total=340]
Scraping 'Serigrafia e estamparia em Cha': 341results [00:53,  6.56results/s, Total=341]
Scraping 'Serigrafia e estamparia em Cha': 342results [00:53,  6.56results/s, Total=342]
Scraping 'Serigrafia e estamparia em Cha': 343results [00:53,  6.56results/s, Total=343]
Scraping 'Serigrafia e estamparia em Cha': 344results [00:53,  6.56results/s, Total=344]
Scraping 'Serigrafia e estamparia em Cha': 345results [00:53,  6.56results/s, Total=345]17:57:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=460)


Scraping 'Serigrafia e estamparia em Cha': 346results [00:55,  6.53results/s, Total=345]
Scraping 'Serigrafia e estamparia em Cha': 346results [00:55,  6.53results/s, Total=346]
Scraping 'Serigrafia e estamparia em Cha': 347results [00:55,  6.53results/s, Total=347]
Scraping 'Serigrafia e estamparia em Cha': 348results [00:55,  6.53results/s, Total=348]
Scraping 'Serigrafia e estamparia em Cha': 349results [00:55,  6.53results/s, Total=349]
Scraping 'Serigrafia e estamparia em Cha': 350results [00:55,  6.53results/s, Total=350]
Scraping 'Serigrafia e estamparia em Cha': 351results [00:55,  6.53results/s, Total=351]
Scraping 'Serigrafia e estamparia em Cha': 352results [00:55,  6.53results/s, Total=352]
Scraping 'Serigrafia e estamparia em Cha': 353results [00:55,  6.53results/s, Total=353]
Scraping 'Serigrafia e estamparia em Cha': 354results [00:55,  6.53results/s, Total=354]
Scraping 'Serigrafia e estamparia em Cha': 355results [00:55,  6.53results/s, Total=355]
Scraping 'Serigrafia e estamparia em Cha': 356results [00:55,  6.53results/s, Total=356]
Scraping 'Serigrafia e estamparia em Cha': 357results [00:55,  6.53results/s, Total=357]
Scraping 'Serigrafia e estamparia em Cha': 358results [00:55,  6.53results/s, Total=358]
Scraping 'Serigrafia e estamparia em Cha': 359results [00:55,  6.53results/s, Total=359]
Scraping 'Serigrafia e estamparia em Cha': 360results [00:55,  6.53results/s, Total=360]17:57:32 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=480)


Scraping 'Serigrafia e estamparia em Cha': 361results [00:57,  6.52results/s, Total=360]
Scraping 'Serigrafia e estamparia em Cha': 361results [00:57,  6.52results/s, Total=361]
Scraping 'Serigrafia e estamparia em Cha': 362results [00:57,  6.52results/s, Total=362]
Scraping 'Serigrafia e estamparia em Cha': 363results [00:57,  6.52results/s, Total=363]
Scraping 'Serigrafia e estamparia em Cha': 364results [00:57,  6.52results/s, Total=364]
Scraping 'Serigrafia e estamparia em Cha': 365results [00:57,  6.52results/s, Total=365]
Scraping 'Serigrafia e estamparia em Cha': 366results [00:57,  6.52results/s, Total=366]
Scraping 'Serigrafia e estamparia em Cha': 367results [00:57,  6.52results/s, Total=367]
Scraping 'Serigrafia e estamparia em Cha': 368results [00:57,  6.52results/s, Total=368]
Scraping 'Serigrafia e estamparia em Cha': 369results [00:57,  6.52results/s, Total=369]
Scraping 'Serigrafia e estamparia em Cha': 370results [00:57,  6.52results/s, Total=370]
Scraping 'Serigrafia e estamparia em Cha': 371results [00:57,  6.52results/s, Total=371]
Scraping 'Serigrafia e estamparia em Cha': 372results [00:57,  6.52results/s, Total=372]
Scraping 'Serigrafia e estamparia em Cha': 373results [00:57,  6.52results/s, Total=373]
Scraping 'Serigrafia e estamparia em Cha': 374results [00:57,  6.52results/s, Total=374]
Scraping 'Serigrafia e estamparia em Cha': 375results [00:57,  6.52results/s, Total=375]17:57:34 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=500)


Scraping 'Serigrafia e estamparia em Cha': 376results [00:59,  6.50results/s, Total=375]
Scraping 'Serigrafia e estamparia em Cha': 376results [00:59,  6.50results/s, Total=376]
Scraping 'Serigrafia e estamparia em Cha': 377results [00:59,  6.50results/s, Total=377]
Scraping 'Serigrafia e estamparia em Cha': 378results [00:59,  6.50results/s, Total=378]
Scraping 'Serigrafia e estamparia em Cha': 379results [00:59,  6.50results/s, Total=379]
Scraping 'Serigrafia e estamparia em Cha': 380results [00:59,  6.50results/s, Total=380]
Scraping 'Serigrafia e estamparia em Cha': 381results [00:59,  6.50results/s, Total=381]
Scraping 'Serigrafia e estamparia em Cha': 382results [00:59,  6.50results/s, Total=382]
Scraping 'Serigrafia e estamparia em Cha': 383results [00:59,  6.50results/s, Total=383]
Scraping 'Serigrafia e estamparia em Cha': 384results [00:59,  6.50results/s, Total=384]
Scraping 'Serigrafia e estamparia em Cha': 385results [00:59,  6.50results/s, Total=385]
Scraping 'Serigrafia e estamparia em Cha': 386results [00:59,  6.50results/s, Total=386]
Scraping 'Serigrafia e estamparia em Cha': 387results [00:59,  6.50results/s, Total=387]
Scraping 'Serigrafia e estamparia em Cha': 388results [00:59,  6.50results/s, Total=388]
Scraping 'Serigrafia e estamparia em Cha': 389results [00:59,  6.50results/s, Total=389]
Scraping 'Serigrafia e estamparia em Cha': 390results [00:59,  6.50results/s, Total=390]17:57:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=520)


Scraping 'Serigrafia e estamparia em Cha': 391results [01:02,  6.55results/s, Total=390]
Scraping 'Serigrafia e estamparia em Cha': 391results [01:02,  6.55results/s, Total=391]
Scraping 'Serigrafia e estamparia em Cha': 392results [01:02,  6.55results/s, Total=392]
Scraping 'Serigrafia e estamparia em Cha': 393results [01:02,  6.55results/s, Total=393]
Scraping 'Serigrafia e estamparia em Cha': 394results [01:02,  6.55results/s, Total=394]
Scraping 'Serigrafia e estamparia em Cha': 395results [01:02,  6.55results/s, Total=395]
Scraping 'Serigrafia e estamparia em Cha': 396results [01:02,  6.55results/s, Total=396]
Scraping 'Serigrafia e estamparia em Cha': 397results [01:02,  6.55results/s, Total=397]
Scraping 'Serigrafia e estamparia em Cha': 398results [01:02,  6.55results/s, Total=398]
Scraping 'Serigrafia e estamparia em Cha': 399results [01:02,  6.55results/s, Total=399]
Scraping 'Serigrafia e estamparia em Cha': 400results [01:02,  6.55results/s, Total=400]
Scraping 'Serigrafia e estamparia em Cha': 401results [01:02,  6.55results/s, Total=401]
Scraping 'Serigrafia e estamparia em Cha': 402results [01:02,  6.55results/s, Total=402]
Scraping 'Serigrafia e estamparia em Cha': 403results [01:02,  6.55results/s, Total=403]
Scraping 'Serigrafia e estamparia em Cha': 404results [01:02,  6.55results/s, Total=404]
Scraping 'Serigrafia e estamparia em Cha': 405results [01:02,  6.55results/s, Total=405]17:57:39 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=540)


Scraping 'Serigrafia e estamparia em Cha': 406results [01:04,  6.55results/s, Total=405]
Scraping 'Serigrafia e estamparia em Cha': 406results [01:04,  6.55results/s, Total=406]
Scraping 'Serigrafia e estamparia em Cha': 407results [01:04,  6.55results/s, Total=407]
Scraping 'Serigrafia e estamparia em Cha': 408results [01:04,  6.55results/s, Total=408]
Scraping 'Serigrafia e estamparia em Cha': 409results [01:04,  6.55results/s, Total=409]
Scraping 'Serigrafia e estamparia em Cha': 410results [01:04,  6.55results/s, Total=410]
Scraping 'Serigrafia e estamparia em Cha': 411results [01:04,  6.55results/s, Total=411]
Scraping 'Serigrafia e estamparia em Cha': 412results [01:04,  6.55results/s, Total=412]
Scraping 'Serigrafia e estamparia em Cha': 413results [01:04,  6.55results/s, Total=413]
Scraping 'Serigrafia e estamparia em Cha': 414results [01:04,  6.55results/s, Total=414]
Scraping 'Serigrafia e estamparia em Cha': 415results [01:04,  6.55results/s, Total=415]
Scraping 'Serigrafia e estamparia em Cha': 416results [01:04,  6.55results/s, Total=416]
Scraping 'Serigrafia e estamparia em Cha': 417results [01:04,  6.55results/s, Total=417]
Scraping 'Serigrafia e estamparia em Cha': 418results [01:04,  6.55results/s, Total=418]
Scraping 'Serigrafia e estamparia em Cha': 419results [01:04,  6.55results/s, Total=419]
Scraping 'Serigrafia e estamparia em Cha': 420results [01:04,  6.55results/s, Total=420]17:57:41 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=560)


Scraping 'Serigrafia e estamparia em Cha': 421results [01:06,  6.59results/s, Total=420]
Scraping 'Serigrafia e estamparia em Cha': 421results [01:06,  6.59results/s, Total=421]
Scraping 'Serigrafia e estamparia em Cha': 422results [01:06,  6.59results/s, Total=422]
Scraping 'Serigrafia e estamparia em Cha': 423results [01:06,  6.59results/s, Total=423]
Scraping 'Serigrafia e estamparia em Cha': 424results [01:06,  6.59results/s, Total=424]
Scraping 'Serigrafia e estamparia em Cha': 425results [01:06,  6.59results/s, Total=425]
Scraping 'Serigrafia e estamparia em Cha': 426results [01:06,  6.59results/s, Total=426]
Scraping 'Serigrafia e estamparia em Cha': 427results [01:06,  6.59results/s, Total=427]
Scraping 'Serigrafia e estamparia em Cha': 428results [01:06,  6.59results/s, Total=428]
Scraping 'Serigrafia e estamparia em Cha': 429results [01:06,  6.59results/s, Total=429]
Scraping 'Serigrafia e estamparia em Cha': 430results [01:06,  6.59results/s, Total=430]
Scraping 'Serigrafia e estamparia em Cha': 431results [01:06,  6.59results/s, Total=431]
Scraping 'Serigrafia e estamparia em Cha': 432results [01:06,  6.59results/s, Total=432]
Scraping 'Serigrafia e estamparia em Cha': 433results [01:06,  6.59results/s, Total=433]
Scraping 'Serigrafia e estamparia em Cha': 434results [01:06,  6.59results/s, Total=434]
Scraping 'Serigrafia e estamparia em Cha': 435results [01:06,  6.59results/s, Total=435]17:57:43 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=580)


Scraping 'Serigrafia e estamparia em Cha': 436results [01:09,  6.49results/s, Total=435]
Scraping 'Serigrafia e estamparia em Cha': 436results [01:09,  6.49results/s, Total=436]
Scraping 'Serigrafia e estamparia em Cha': 437results [01:09,  6.49results/s, Total=437]
Scraping 'Serigrafia e estamparia em Cha': 438results [01:09,  6.49results/s, Total=438]
Scraping 'Serigrafia e estamparia em Cha': 439results [01:09,  6.49results/s, Total=439]
Scraping 'Serigrafia e estamparia em Cha': 440results [01:09,  6.49results/s, Total=440]
Scraping 'Serigrafia e estamparia em Cha': 441results [01:09,  6.49results/s, Total=441]
Scraping 'Serigrafia e estamparia em Cha': 442results [01:09,  6.49results/s, Total=442]
Scraping 'Serigrafia e estamparia em Cha': 443results [01:09,  6.49results/s, Total=443]
Scraping 'Serigrafia e estamparia em Cha': 444results [01:09,  6.49results/s, Total=444]
Scraping 'Serigrafia e estamparia em Cha': 445results [01:09,  6.49results/s, Total=445]
Scraping 'Serigrafia e estamparia em Cha': 446results [01:09,  6.49results/s, Total=446]
Scraping 'Serigrafia e estamparia em Cha': 447results [01:09,  6.49results/s, Total=447]
Scraping 'Serigrafia e estamparia em Cha': 448results [01:09,  6.49results/s, Total=448]
Scraping 'Serigrafia e estamparia em Cha': 449results [01:09,  6.49results/s, Total=449]
Scraping 'Serigrafia e estamparia em Cha': 450results [01:09,  6.49results/s, Total=450]17:57:45 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=600)


Scraping 'Serigrafia e estamparia em Cha': 451results [01:11,  6.51results/s, Total=450]
Scraping 'Serigrafia e estamparia em Cha': 451results [01:11,  6.51results/s, Total=451]
Scraping 'Serigrafia e estamparia em Cha': 452results [01:11,  6.51results/s, Total=452]
Scraping 'Serigrafia e estamparia em Cha': 453results [01:11,  6.51results/s, Total=453]
Scraping 'Serigrafia e estamparia em Cha': 454results [01:11,  6.51results/s, Total=454]
Scraping 'Serigrafia e estamparia em Cha': 455results [01:11,  6.51results/s, Total=455]
Scraping 'Serigrafia e estamparia em Cha': 456results [01:11,  6.51results/s, Total=456]
Scraping 'Serigrafia e estamparia em Cha': 457results [01:11,  6.51results/s, Total=457]
Scraping 'Serigrafia e estamparia em Cha': 458results [01:11,  6.51results/s, Total=458]
Scraping 'Serigrafia e estamparia em Cha': 459results [01:11,  6.51results/s, Total=459]
Scraping 'Serigrafia e estamparia em Cha': 460results [01:11,  6.51results/s, Total=460]
Scraping 'Serigrafia e estamparia em Cha': 461results [01:11,  6.51results/s, Total=461]
Scraping 'Serigrafia e estamparia em Cha': 462results [01:11,  6.51results/s, Total=462]
Scraping 'Serigrafia e estamparia em Cha': 463results [01:11,  6.51results/s, Total=463]
Scraping 'Serigrafia e estamparia em Cha': 464results [01:11,  6.51results/s, Total=464]
Scraping 'Serigrafia e estamparia em Cha': 465results [01:11,  6.51results/s, Total=465]17:57:48 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=620)


Scraping 'Serigrafia e estamparia em Cha': 466results [01:13,  6.50results/s, Total=465]
Scraping 'Serigrafia e estamparia em Cha': 466results [01:13,  6.50results/s, Total=466]
Scraping 'Serigrafia e estamparia em Cha': 467results [01:13,  6.50results/s, Total=467]
Scraping 'Serigrafia e estamparia em Cha': 468results [01:13,  6.50results/s, Total=468]
Scraping 'Serigrafia e estamparia em Cha': 469results [01:13,  6.50results/s, Total=469]
Scraping 'Serigrafia e estamparia em Cha': 470results [01:13,  6.50results/s, Total=470]
Scraping 'Serigrafia e estamparia em Cha': 471results [01:13,  6.50results/s, Total=471]
Scraping 'Serigrafia e estamparia em Cha': 472results [01:13,  6.50results/s, Total=472]
Scraping 'Serigrafia e estamparia em Cha': 473results [01:13,  6.50results/s, Total=473]
Scraping 'Serigrafia e estamparia em Cha': 474results [01:13,  6.50results/s, Total=474]
Scraping 'Serigrafia e estamparia em Cha': 475results [01:13,  6.50results/s, Total=475]
Scraping 'Serigrafia e estamparia em Cha': 476results [01:13,  6.50results/s, Total=476]
Scraping 'Serigrafia e estamparia em Cha': 477results [01:13,  6.50results/s, Total=477]
Scraping 'Serigrafia e estamparia em Cha': 478results [01:13,  6.50results/s, Total=478]
Scraping 'Serigrafia e estamparia em Cha': 479results [01:13,  6.50results/s, Total=479]
Scraping 'Serigrafia e estamparia em Cha': 480results [01:13,  6.50results/s, Total=480]17:57:50 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=640)


Scraping 'Serigrafia e estamparia em Cha': 481results [01:16,  6.53results/s, Total=480]
Scraping 'Serigrafia e estamparia em Cha': 481results [01:16,  6.53results/s, Total=481]
Scraping 'Serigrafia e estamparia em Cha': 482results [01:16,  6.53results/s, Total=482]
Scraping 'Serigrafia e estamparia em Cha': 483results [01:16,  6.53results/s, Total=483]
Scraping 'Serigrafia e estamparia em Cha': 484results [01:16,  6.53results/s, Total=484]
Scraping 'Serigrafia e estamparia em Cha': 485results [01:16,  6.53results/s, Total=485]
Scraping 'Serigrafia e estamparia em Cha': 486results [01:16,  6.53results/s, Total=486]
Scraping 'Serigrafia e estamparia em Cha': 487results [01:16,  6.53results/s, Total=487]
Scraping 'Serigrafia e estamparia em Cha': 488results [01:16,  6.53results/s, Total=488]
Scraping 'Serigrafia e estamparia em Cha': 489results [01:16,  6.53results/s, Total=489]
Scraping 'Serigrafia e estamparia em Cha': 490results [01:16,  6.53results/s, Total=490]
Scraping 'Serigrafia e estamparia em Cha': 491results [01:16,  6.53results/s, Total=491]
Scraping 'Serigrafia e estamparia em Cha': 492results [01:16,  6.53results/s, Total=492]
Scraping 'Serigrafia e estamparia em Cha': 493results [01:16,  6.53results/s, Total=493]
Scraping 'Serigrafia e estamparia em Cha': 494results [01:16,  6.53results/s, Total=494]
Scraping 'Serigrafia e estamparia em Cha': 495results [01:16,  6.53results/s, Total=495]17:57:52 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=660)


Scraping 'Serigrafia e estamparia em Cha': 496results [01:18,  6.55results/s, Total=495]
Scraping 'Serigrafia e estamparia em Cha': 496results [01:18,  6.55results/s, Total=496]
Scraping 'Serigrafia e estamparia em Cha': 497results [01:18,  6.55results/s, Total=497]
Scraping 'Serigrafia e estamparia em Cha': 498results [01:18,  6.55results/s, Total=498]
Scraping 'Serigrafia e estamparia em Cha': 499results [01:18,  6.55results/s, Total=499]
Scraping 'Serigrafia e estamparia em Cha': 500results [01:18,  6.55results/s, Total=500]
Scraping 'Serigrafia e estamparia em Cha': 501results [01:18,  6.55results/s, Total=501]
Scraping 'Serigrafia e estamparia em Cha': 502results [01:18,  6.55results/s, Total=502]
Scraping 'Serigrafia e estamparia em Cha': 503results [01:18,  6.55results/s, Total=503]
Scraping 'Serigrafia e estamparia em Cha': 504results [01:18,  6.55results/s, Total=504]
Scraping 'Serigrafia e estamparia em Cha': 505results [01:18,  6.55results/s, Total=505]
Scraping 'Serigrafia e estamparia em Cha': 506results [01:18,  6.55results/s, Total=506]
Scraping 'Serigrafia e estamparia em Cha': 507results [01:18,  6.55results/s, Total=507]
Scraping 'Serigrafia e estamparia em Cha': 508results [01:18,  6.55results/s, Total=508]
Scraping 'Serigrafia e estamparia em Cha': 509results [01:18,  6.55results/s, Total=509]
Scraping 'Serigrafia e estamparia em Cha': 510results [01:18,  6.55results/s, Total=510]17:57:55 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=680)


Scraping 'Serigrafia e estamparia em Cha': 511results [01:20,  6.57results/s, Total=510]
Scraping 'Serigrafia e estamparia em Cha': 511results [01:20,  6.57results/s, Total=511]
Scraping 'Serigrafia e estamparia em Cha': 512results [01:20,  6.57results/s, Total=512]
Scraping 'Serigrafia e estamparia em Cha': 513results [01:20,  6.57results/s, Total=513]
Scraping 'Serigrafia e estamparia em Cha': 514results [01:20,  6.57results/s, Total=514]
Scraping 'Serigrafia e estamparia em Cha': 515results [01:20,  6.57results/s, Total=515]
Scraping 'Serigrafia e estamparia em Cha': 516results [01:20,  6.57results/s, Total=516]
Scraping 'Serigrafia e estamparia em Cha': 517results [01:20,  6.57results/s, Total=517]
Scraping 'Serigrafia e estamparia em Cha': 518results [01:20,  6.57results/s, Total=518]
Scraping 'Serigrafia e estamparia em Cha': 519results [01:20,  6.57results/s, Total=519]
