18:21:58 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:21:58 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Xanxer': 0results [00:00, ?results/s]18:21:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Xanxere+SC&pb=%211sBrindes+cor...
18:21:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results]
Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results, Total=1]
Scraping 'Brindes corporativos em Xanxer': 2results [00:02,  2.66s/results, Total=2]
Scraping 'Brindes corporativos em Xanxer': 3results [00:02,  2.66s/results, Total=3]
Scraping 'Brindes corporativos em Xanxer': 4results [00:02,  2.66s/results, Total=4]
Scraping 'Brindes corporativos em Xanxer': 275results [00:32,  8.73results/s, Total=275]
Scraping 'Brindes corporativos em Xanxer': 276results [00:32,  8.73results/s, Total=276]
Scraping 'Brindes corporativos em Xanxer': 277results [00:32,  8.73results/s, Total=277]
Scraping 'Brindes corporativos em Xanxer': 278results [00:32,  8.73results/s, Total=278]
Scraping 'Brindes corporativos em Xanxer': 279results [00:32,  8.73results/s, Total=279]
Scraping 'Brindes corporativos em Xanxer': 280results [00:32,  8.73results/s, Total=280]18:22:31 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=280)


Scraping 'Brindes corporativos em Xanxer': 281results [00:34,  8.70results/s, Total=280]
Scraping 'Brindes corporativos em Xanxer': 281results [00:34,  8.70results/s, Total=281]
Scraping 'Brindes corporativos em Xanxer': 282results [00:34,  8.70results/s, Total=282]
Scraping 'Brindes corporativos em Xanxer': 283results [00:34,  8.70results/s, Total=283]
Scraping 'Brindes corporativos em Xanxer': 284results [00:34,  8.70results/s, Total=284]
Scraping 'Brindes corporativos em Xanxer': 285results [00:34,  8.70results/s, Total=285]
Scraping 'Brindes corporativos em Xanxer': 286results [00:34,  8.70results/s, Total=286]
Scraping 'Brindes corporativos em Xanxer': 287results [00:34,  8.70results/s, Total=287]
Scraping 'Brindes corporativos em Xanxer': 288results [00:34,  8.70results/s, Total=288]
Scraping 'Brindes corporativos em Xanxer': 289results [00:34,  8.70results/s, Total=289]
Scraping 'Brindes corporativos em Xanxer': 290results [00:34,  8.70results/s, Total=290]
Scraping 'Brindes corporativos em Xanxer': 291results [00:34,  8.70results/s, Total=291]
Scraping 'Brindes corporativos em Xanxer': 292results [00:34,  8.70results/s, Total=292]
Scraping 'Brindes corporativos em Xanxer': 293results [00:34,  8.70results/s, Total=293]
Scraping 'Brindes corporativos em Xanxer': 294results [00:34,  8.70results/s, Total=294]
Scraping 'Brindes corporativos em Xanxer': 295results [00:34,  8.70results/s, Total=295]
Scraping 'Brindes corporativos em Xanxer': 296results [00:34,  8.70results/s, Total=296]
Scraping 'Brindes corporativos em Xanxer': 297results [00:34,  8.70results/s, Total=297]
Scraping 'Brindes corporativos em Xanxer': 298results [00:34,  8.70results/s, Total=298]
Scraping 'Brindes corporativos em Xanxer': 299results [00:34,  8.70results/s, Total=299]
Scraping 'Brindes corporativos em Xanxer': 300results [00:34,  8.70results/s, Total=300]18:22:34 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Brindes corporativos em Xanxer': 301results [00:37,  8.72results/s, Total=300]
Scraping 'Brindes corporativos em Xanxer': 301results [00:37,  8.72results/s, Total=301]
Scraping 'Brindes corporativos em Xanxer': 302results [00:37,  8.72results/s, Total=302]
Scraping 'Brindes corporativos em Xanxer': 303results [00:37,  8.72results/s, Total=303]
Scraping 'Brindes corporativos em Xanxer': 304results [00:37,  8.72results/s, Total=304]
Scraping 'Brindes corporativos em Xanxer': 305results [00:37,  8.72results/s, Total=305]
Scraping 'Brindes corporativos em Xanxer': 306results [00:37,  8.72results/s, Total=306]
Scraping 'Brindes corporativos em Xanxer': 307results [00:37,  8.72results/s, Total=307]
Scraping 'Brindes corporativos em Xanxer': 308results [00:37,  8.72results/s, Total=308]
Scraping 'Brindes corporativos em Xanxer': 309results [00:37,  8.72results/s, Total=309]
Scraping 'Brindes corporativos em Xanxer': 310results [00:37,  8.72results/s, Total=310]
Scraping 'Brindes corporativos em Xanxer': 311results [00:37,  8.72results/s, Total=311]
Scraping 'Brindes corporativos em Xanxer': 312results [00:37,  8.72results/s, Total=312]
Scraping 'Brindes corporativos em Xanxer': 313results [00:37,  8.72results/s, Total=313]
Scraping 'Brindes corporativos em Xanxer': 314results [00:37,  8.72results/s, Total=314]
Scraping 'Brindes corporativos em Xanxer': 315results [00:37,  8.72results/s, Total=315]
Scraping 'Brindes corporativos em Xanxer': 316results [00:37,  8.72results/s, Total=316]
Scraping 'Brindes corporativos em Xanxer': 317results [00:37,  8.72results/s, Total=317]
Scraping 'Brindes corporativos em Xanxer': 318results [00:37,  8.72results/s, Total=318]
Scraping 'Brindes corporativos em Xanxer': 319results [00:37,  8.72results/s, Total=319]
Scraping 'Brindes corporativos em Xanxer': 320results [00:37,  8.72results/s, Total=320]18:22:36 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Brindes corporativos em Xanxer': 321results [00:39,  8.73results/s, Total=320]
Scraping 'Brindes corporativos em Xanxer': 321results [00:39,  8.73results/s, Total=321]
Scraping 'Brindes corporativos em Xanxer': 322results [00:39,  8.73results/s, Total=322]
Scraping 'Brindes corporativos em Xanxer': 323results [00:39,  8.73results/s, Total=323]
Scraping 'Brindes corporativos em Xanxer': 324results [00:39,  8.73results/s, Total=324]
Scraping 'Brindes corporativos em Xanxer': 325results [00:39,  8.73results/s, Total=325]
Scraping 'Brindes corporativos em Xanxer': 326results [00:39,  8.73results/s, Total=326]
Scraping 'Brindes corporativos em Xanxer': 327results [00:39,  8.73results/s, Total=327]
Scraping 'Brindes corporativos em Xanxer': 328results [00:39,  8.73results/s, Total=328]
Scraping 'Brindes corporativos em Xanxer': 329results [00:39,  8.73results/s, Total=329]
Scraping 'Brindes corporativos em Xanxer': 330results [00:39,  8.73results/s, Total=330]
Scraping 'Brindes corporativos em Xanxer': 331results [00:39,  8.73results/s, Total=331]
Scraping 'Brindes corporativos em Xanxer': 332results [00:39,  8.73results/s, Total=332]
Scraping 'Brindes corporativos em Xanxer': 333results [00:39,  8.73results/s, Total=333]
Scraping 'Brindes corporativos em Xanxer': 334results [00:39,  8.73results/s, Total=334]
Scraping 'Brindes corporativos em Xanxer': 335results [00:39,  8.73results/s, Total=335]
Scraping 'Brindes corporativos em Xanxer': 336results [00:39,  8.73results/s, Total=336]
Scraping 'Brindes corporativos em Xanxer': 337results [00:39,  8.73results/s, Total=337]
Scraping 'Brindes corporativos em Xanxer': 338results [00:39,  8.73results/s, Total=338]
Scraping 'Brindes corporativos em Xanxer': 339results [00:39,  8.73results/s, Total=339]
Scraping 'Brindes corporativos em Xanxer': 340results [00:39,  8.73results/s, Total=340]18:22:38 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Brindes corporativos em Xanxer': 341results [00:41,  8.61results/s, Total=340]
Scraping 'Brindes corporativos em Xanxer': 341results [00:41,  8.61results/s, Total=341]
Scraping 'Brindes corporativos em Xanxer': 342results [00:41,  8.61results/s, Total=342]
Scraping 'Brindes corporativos em Xanxer': 343results [00:41,  8.61results/s, Total=343]
Scraping 'Brindes corporativos em Xanxer': 344results [00:41,  8.61results/s, Total=344]
Scraping 'Brindes corporativos em Xanxer': 345results [00:41,  8.61results/s, Total=345]
Scraping 'Brindes corporativos em Xanxer': 346results [00:41,  8.61results/s, Total=346]
Scraping 'Brindes corporativos em Xanxer': 347results [00:41,  8.61results/s, Total=347]
Scraping 'Brindes corporativos em Xanxer': 348results [00:41,  8.61results/s, Total=348]
Scraping 'Brindes corporativos em Xanxer': 349results [00:41,  8.61results/s, Total=349]
Scraping 'Brindes corporativos em Xanxer': 350results [00:41,  8.61results/s, Total=350]
Scraping 'Brindes corporativos em Xanxer': 351results [00:41,  8.61results/s, Total=351]
Scraping 'Brindes corporativos em Xanxer': 352results [00:41,  8.61results/s, Total=352]
Scraping 'Brindes corporativos em Xanxer': 353results [00:41,  8.61results/s, Total=353]
Scraping 'Brindes corporativos em Xanxer': 354results [00:41,  8.61results/s, Total=354]
Scraping 'Brindes corporativos em Xanxer': 355results [00:41,  8.61results/s, Total=355]
Scraping 'Brindes corporativos em Xanxer': 356results [00:41,  8.61results/s, Total=356]
Scraping 'Brindes corporativos em Xanxer': 357results [00:41,  8.61results/s, Total=357]
Scraping 'Brindes corporativos em Xanxer': 358results [00:41,  8.61results/s, Total=358]
Scraping 'Brindes corporativos em Xanxer': 359results [00:41,  8.61results/s, Total=359]
Scraping 'Brindes corporativos em Xanxer': 360results [00:41,  8.61results/s, Total=360]18:22:40 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Brindes corporativos em Xanxer': 361results [00:44,  8.66results/s, Total=360]
Scraping 'Brindes corporativos em Xanxer': 361results [00:44,  8.66results/s, Total=361]
Scraping 'Brindes corporativos em Xanxer': 362results [00:44,  8.66results/s, Total=362]
Scraping 'Brindes corporativos em Xanxer': 363results [00:44,  8.66results/s, Total=363]
Scraping 'Brindes corporativos em Xanxer': 364results [00:44,  8.66results/s, Total=364]
Scraping 'Brindes corporativos em Xanxer': 365results [00:44,  8.66results/s, Total=365]
Scraping 'Brindes corporativos em Xanxer': 366results [00:44,  8.66results/s, Total=366]
Scraping 'Brindes corporativos em Xanxer': 367results [00:44,  8.66results/s, Total=367]
Scraping 'Brindes corporativos em Xanxer': 368results [00:44,  8.66results/s, Total=368]
Scraping 'Brindes corporativos em Xanxer': 369results [00:44,  8.66results/s, Total=369]
Scraping 'Brindes corporativos em Xanxer': 370results [00:44,  8.66results/s, Total=370]
Scraping 'Brindes corporativos em Xanxer': 371results [00:44,  8.66results/s, Total=371]
Scraping 'Brindes corporativos em Xanxer': 372results [00:44,  8.66results/s, Total=372]
Scraping 'Brindes corporativos em Xanxer': 373results [00:44,  8.66results/s, Total=373]
Scraping 'Brindes corporativos em Xanxer': 374results [00:44,  8.66results/s, Total=374]
Scraping 'Brindes corporativos em Xanxer': 375results [00:44,  8.66results/s, Total=375]
Scraping 'Brindes corporativos em Xanxer': 376results [00:44,  8.66results/s, Total=376]
Scraping 'Brindes corporativos em Xanxer': 377results [00:44,  8.66results/s, Total=377]
Scraping 'Brindes corporativos em Xanxer': 378results [00:44,  8.66results/s, Total=378]
Scraping 'Brindes corporativos em Xanxer': 379results [00:44,  8.66results/s, Total=379]
Scraping 'Brindes corporativos em Xanxer': 380results [00:44,  8.66results/s, Total=380]18:22:43 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Brindes corporativos em Xanxer': 381results [00:46,  8.61results/s, Total=380]
Scraping 'Brindes corporativos em Xanxer': 381results [00:46,  8.61results/s, Total=381]
Scraping 'Brindes corporativos em Xanxer': 382results [00:46,  8.61results/s, Total=382]
Scraping 'Brindes corporativos em Xanxer': 383results [00:46,  8.61results/s, Total=383]
Scraping 'Brindes corporativos em Xanxer': 384results [00:46,  8.61results/s, Total=384]
Scraping 'Brindes corporativos em Xanxer': 385results [00:46,  8.61results/s, Total=385]
Scraping 'Brindes corporativos em Xanxer': 386results [00:46,  8.61results/s, Total=386]
Scraping 'Brindes corporativos em Xanxer': 387results [00:46,  8.61results/s, Total=387]
Scraping 'Brindes corporativos em Xanxer': 388results [00:46,  8.61results/s, Total=388]
Scraping 'Brindes corporativos em Xanxer': 389results [00:46,  8.61results/s, Total=389]
Scraping 'Brindes corporativos em Xanxer': 390results [00:46,  8.61results/s, Total=390]
Scraping 'Brindes corporativos em Xanxer': 391results [00:46,  8.61results/s, Total=391]
Scraping 'Brindes corporativos em Xanxer': 392results [00:46,  8.61results/s, Total=392]
Scraping 'Brindes corporativos em Xanxer': 393results [00:46,  8.61results/s, Total=393]
Scraping 'Brindes corporativos em Xanxer': 394results [00:46,  8.61results/s, Total=394]
Scraping 'Brindes corporativos em Xanxer': 395results [00:46,  8.61results/s, Total=395]
Scraping 'Brindes corporativos em Xanxer': 396results [00:46,  8.61results/s, Total=396]
Scraping 'Brindes corporativos em Xanxer': 397results [00:46,  8.61results/s, Total=397]
Scraping 'Brindes corporativos em Xanxer': 398results [00:46,  8.61results/s, Total=398]
Scraping 'Brindes corporativos em Xanxer': 399results [00:46,  8.61results/s, Total=399]
Scraping 'Brindes corporativos em Xanxer': 400results [00:46,  8.61results/s, Total=400]18:22:45 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Brindes corporativos em Xanxer': 401results [00:48,  8.56results/s, Total=400]
Scraping 'Brindes corporativos em Xanxer': 401results [00:48,  8.56results/s, Total=401]
Scraping 'Brindes corporativos em Xanxer': 402results [00:48,  8.56results/s, Total=402]
Scraping 'Brindes corporativos em Xanxer': 403results [00:48,  8.56results/s, Total=403]
Scraping 'Brindes corporativos em Xanxer': 404results [00:48,  8.56results/s, Total=404]
Scraping 'Brindes corporativos em Xanxer': 405results [00:48,  8.56results/s, Total=405]
Scraping 'Brindes corporativos em Xanxer': 406results [00:48,  8.56results/s, Total=406]
Scraping 'Brindes corporativos em Xanxer': 407results [00:48,  8.56results/s, Total=407]
Scraping 'Brindes corporativos em Xanxer': 408results [00:48,  8.56results/s, Total=408]
Scraping 'Brindes corporativos em Xanxer': 409results [00:48,  8.56results/s, Total=409]
Scraping 'Brindes corporativos em Xanxer': 410results [00:48,  8.56results/s, Total=410]
Scraping 'Brindes corporativos em Xanxer': 411results [00:48,  8.56results/s, Total=411]
Scraping 'Brindes corporativos em Xanxer': 412results [00:48,  8.56results/s, Total=412]
Scraping 'Brindes corporativos em Xanxer': 413results [00:48,  8.56results/s, Total=413]
Scraping 'Brindes corporativos em Xanxer': 414results [00:48,  8.56results/s, Total=414]
Scraping 'Brindes corporativos em Xanxer': 415results [00:48,  8.56results/s, Total=415]
Scraping 'Brindes corporativos em Xanxer': 416results [00:48,  8.56results/s, Total=416]
Scraping 'Brindes corporativos em Xanxer': 417results [00:48,  8.56results/s, Total=417]
Scraping 'Brindes corporativos em Xanxer': 418results [00:48,  8.56results/s, Total=418]
Scraping 'Brindes corporativos em Xanxer': 419results [00:48,  8.56results/s, Total=419]
Scraping 'Brindes corporativos em Xanxer': 420results [00:48,  8.56results/s, Total=420]18:22:47 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Brindes corporativos em Xanxer': 421results [00:51,  8.60results/s, Total=420]
Scraping 'Brindes corporativos em Xanxer': 421results [00:51,  8.60results/s, Total=421]
Scraping 'Brindes corporativos em Xanxer': 422results [00:51,  8.60results/s, Total=422]
Scraping 'Brindes corporativos em Xanxer': 423results [00:51,  8.60results/s, Total=423]
Scraping 'Brindes corporativos em Xanxer': 424results [00:51,  8.60results/s, Total=424]
Scraping 'Brindes corporativos em Xanxer': 425results [00:51,  8.60results/s, Total=425]
Scraping 'Brindes corporativos em Xanxer': 426results [00:51,  8.60results/s, Total=426]
Scraping 'Brindes corporativos em Xanxer': 427results [00:51,  8.60results/s, Total=427]
Scraping 'Brindes corporativos em Xanxer': 428results [00:51,  8.60results/s, Total=428]
Scraping 'Brindes corporativos em Xanxer': 429results [00:51,  8.60results/s, Total=429]
Scraping 'Brindes corporativos em Xanxer': 430results [00:51,  8.60results/s, Total=430]
Scraping 'Brindes corporativos em Xanxer': 431results [00:51,  8.60results/s, Total=431]
Scraping 'Brindes corporativos em Xanxer': 432results [00:51,  8.60results/s, Total=432]
Scraping 'Brindes corporativos em Xanxer': 433results [00:51,  8.60results/s, Total=433]
Scraping 'Brindes corporativos em Xanxer': 434results [00:51,  8.60results/s, Total=434]
Scraping 'Brindes corporativos em Xanxer': 435results [00:51,  8.60results/s, Total=435]
Scraping 'Brindes corporativos em Xanxer': 436results [00:51,  8.60results/s, Total=436]
Scraping 'Brindes corporativos em Xanxer': 437results [00:51,  8.60results/s, Total=437]
Scraping 'Brindes corporativos em Xanxer': 438results [00:51,  8.60results/s, Total=438]
Scraping 'Brindes corporativos em Xanxer': 439results [00:51,  8.60results/s, Total=439]
Scraping 'Brindes corporativos em Xanxer': 440results [00:51,  8.60results/s, Total=440]18:22:50 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Brindes corporativos em Xanxer': 441results [00:53,  8.62results/s, Total=440]
Scraping 'Brindes corporativos em Xanxer': 441results [00:53,  8.62results/s, Total=441]
Scraping 'Brindes corporativos em Xanxer': 442results [00:53,  8.62results/s, Total=442]
Scraping 'Brindes corporativos em Xanxer': 443results [00:53,  8.62results/s, Total=443]
Scraping 'Brindes corporativos em Xanxer': 444results [00:53,  8.62results/s, Total=444]
Scraping 'Brindes corporativos em Xanxer': 445results [00:53,  8.62results/s, Total=445]
Scraping 'Brindes corporativos em Xanxer': 446results [00:53,  8.62results/s, Total=446]
Scraping 'Brindes corporativos em Xanxer': 447results [00:53,  8.62results/s, Total=447]
Scraping 'Brindes corporativos em Xanxer': 448results [00:53,  8.62results/s, Total=448]
Scraping 'Brindes corporativos em Xanxer': 449results [00:53,  8.62results/s, Total=449]
Scraping 'Brindes corporativos em Xanxer': 450results [00:53,  8.62results/s, Total=450]
Scraping 'Brindes corporativos em Xanxer': 451results [00:53,  8.62results/s, Total=451]
Scraping 'Brindes corporativos em Xanxer': 452results [00:53,  8.62results/s, Total=452]
Scraping 'Brindes corporativos em Xanxer': 453results [00:53,  8.62results/s, Total=453]
Scraping 'Brindes corporativos em Xanxer': 454results [00:53,  8.62results/s, Total=454]
Scraping 'Brindes corporativos em Xanxer': 455results [00:53,  8.62results/s, Total=455]
Scraping 'Brindes corporativos em Xanxer': 456results [00:53,  8.62results/s, Total=456]
Scraping 'Brindes corporativos em Xanxer': 457results [00:53,  8.62results/s, Total=457]
Scraping 'Brindes corporativos em Xanxer': 458results [00:53,  8.62results/s, Total=458]
Scraping 'Brindes corporativos em Xanxer': 459results [00:53,  8.62results/s, Total=459]
Scraping 'Brindes corporativos em Xanxer': 460results [00:53,  8.62results/s, Total=460]18:22:52 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Brindes corporativos em Xanxer': 461results [00:55,  8.65results/s, Total=460]
Scraping 'Brindes corporativos em Xanxer': 461results [00:55,  8.65results/s, Total=461]
Scraping 'Brindes corporativos em Xanxer': 462results [00:55,  8.65results/s, Total=462]
Scraping 'Brindes corporativos em Xanxer': 463results [00:55,  8.65results/s, Total=463]
Scraping 'Brindes corporativos em Xanxer': 464results [00:55,  8.65results/s, Total=464]
Scraping 'Brindes corporativos em Xanxer': 465results [00:55,  8.65results/s, Total=465]
Scraping 'Brindes corporativos em Xanxer': 466results [00:55,  8.65results/s, Total=466]
Scraping 'Brindes corporativos em Xanxer': 467results [00:55,  8.65results/s, Total=467]
Scraping 'Brindes corporativos em Xanxer': 468results [00:55,  8.65results/s, Total=468]
Scraping 'Brindes corporativos em Xanxer': 469results [00:55,  8.65results/s, Total=469]
Scraping 'Brindes corporativos em Xanxer': 470results [00:55,  8.65results/s, Total=470]
Scraping 'Brindes corporativos em Xanxer': 471results [00:55,  8.65results/s, Total=471]
Scraping 'Brindes corporativos em Xanxer': 472results [00:55,  8.65results/s, Total=472]
Scraping 'Brindes corporativos em Xanxer': 473results [00:55,  8.65results/s, Total=473]
Scraping 'Brindes corporativos em Xanxer': 474results [00:55,  8.65results/s, Total=474]
Scraping 'Brindes corporativos em Xanxer': 475results [00:55,  8.65results/s, Total=475]
Scraping 'Brindes corporativos em Xanxer': 476results [00:55,  8.65results/s, Total=476]
Scraping 'Brindes corporativos em Xanxer': 477results [00:55,  8.65results/s, Total=477]
Scraping 'Brindes corporativos em Xanxer': 478results [00:55,  8.65results/s, Total=478]
Scraping 'Brindes corporativos em Xanxer': 479results [00:55,  8.65results/s, Total=479]
Scraping 'Brindes corporativos em Xanxer': 480results [00:55,  8.65results/s, Total=480]18:22:54 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Brindes corporativos em Xanxer': 481results [00:58,  8.62results/s, Total=480]
Scraping 'Brindes corporativos em Xanxer': 481results [00:58,  8.62results/s, Total=481]
Scraping 'Brindes corporativos em Xanxer': 482results [00:58,  8.62results/s, Total=482]
Scraping 'Brindes corporativos em Xanxer': 483results [00:58,  8.62results/s, Total=483]
Scraping 'Brindes corporativos em Xanxer': 484results [00:58,  8.62results/s, Total=484]
Scraping 'Brindes corporativos em Xanxer': 485results [00:58,  8.62results/s, Total=485]
Scraping 'Brindes corporativos em Xanxer': 486results [00:58,  8.62results/s, Total=486]
Scraping 'Brindes corporativos em Xanxer': 487results [00:58,  8.62results/s, Total=487]
Scraping 'Brindes corporativos em Xanxer': 488results [00:58,  8.62results/s, Total=488]
Scraping 'Brindes corporativos em Xanxer': 489results [00:58,  8.62results/s, Total=489]
Scraping 'Brindes corporativos em Xanxer': 490results [00:58,  8.62results/s, Total=490]
Scraping 'Brindes corporativos em Xanxer': 491results [00:58,  8.62results/s, Total=491]
Scraping 'Brindes corporativos em Xanxer': 492results [00:58,  8.62results/s, Total=492]
Scraping 'Brindes corporativos em Xanxer': 493results [00:58,  8.62results/s, Total=493]
Scraping 'Brindes corporativos em Xanxer': 494results [00:58,  8.62results/s, Total=494]
Scraping 'Brindes corporativos em Xanxer': 495results [00:58,  8.62results/s, Total=495]
Scraping 'Brindes corporativos em Xanxer': 496results [00:58,  8.62results/s, Total=496]
Scraping 'Brindes corporativos em Xanxer': 497results [00:58,  8.62results/s, Total=497]
Scraping 'Brindes corporativos em Xanxer': 498results [00:58,  8.62results/s, Total=498]
Scraping 'Brindes corporativos em Xanxer': 499results [00:58,  8.62results/s, Total=499]
Scraping 'Brindes corporativos em Xanxer': 500results [00:58,  8.62results/s, Total=500]18:22:57 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Brindes corporativos em Xanxer': 501results [01:00,  8.58results/s, Total=500]
Scraping 'Brindes corporativos em Xanxer': 501results [01:00,  8.58results/s, Total=501]
Scraping 'Brindes corporativos em Xanxer': 502results [01:00,  8.58results/s, Total=502]
Scraping 'Brindes corporativos em Xanxer': 503results [01:00,  8.58results/s, Total=503]
Scraping 'Brindes corporativos em Xanxer': 504results [01:00,  8.58results/s, Total=504]
Scraping 'Brindes corporativos em Xanxer': 505results [01:00,  8.58results/s, Total=505]
Scraping 'Brindes corporativos em Xanxer': 506results [01:00,  8.58results/s, Total=506]
Scraping 'Brindes corporativos em Xanxer': 507results [01:00,  8.58results/s, Total=507]
Scraping 'Brindes corporativos em Xanxer': 508results [01:00,  8.58results/s, Total=508]
Scraping 'Brindes corporativos em Xanxer': 509results [01:00,  8.58results/s, Total=509]
Scraping 'Brindes corporativos em Xanxer': 510results [01:00,  8.58results/s, Total=510]
Scraping 'Brindes corporativos em Xanxer': 511results [01:00,  8.58results/s, Total=511]
Scraping 'Brindes corporativos em Xanxer': 512results [01:00,  8.58results/s, Total=512]
Scraping 'Brindes corporativos em Xanxer': 513results [01:00,  8.58results/s, Total=513]
Scraping 'Brindes corporativos em Xanxer': 514results [01:00,  8.58results/s, Total=514]
Scraping 'Brindes corporativos em Xanxer': 515results [01:00,  8.58results/s, Total=515]
Scraping 'Brindes corporativos em Xanxer': 516results [01:00,  8.58results/s, Total=516]
Scraping 'Brindes corporativos em Xanxer': 517results [01:00,  8.58results/s, Total=517]
Scraping 'Brindes corporativos em Xanxer': 518results [01:00,  8.58results/s, Total=518]
Scraping 'Brindes corporativos em Xanxer': 519results [01:00,  8.58results/s, Total=519]
Scraping 'Brindes corporativos em Xanxer': 520results [01:00,  8.58results/s, Total=520]18:22:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Brindes corporativos em Xanxer': 521results [01:02,  8.64results/s, Total=520]
Scraping 'Brindes corporativos em Xanxer': 521results [01:02,  8.64results/s, Total=521]
Scraping 'Brindes corporativos em Xanxer': 522results [01:02,  8.64results/s, Total=522]
Scraping 'Brindes corporativos em Xanxer': 523results [01:02,  8.64results/s, Total=523]
Scraping 'Brindes corporativos em Xanxer': 524results [01:02,  8.64results/s, Total=524]
Scraping 'Brindes corporativos em Xanxer': 525results [01:02,  8.64results/s, Total=525]
Scraping 'Brindes corporativos em Xanxer': 526results [01:02,  8.64results/s, Total=526]
Scraping 'Brindes corporativos em Xanxer': 527results [01:02,  8.64results/s, Total=527]
Scraping 'Brindes corporativos em Xanxer': 528results [01:02,  8.64results/s, Total=528]
Scraping 'Brindes corporativos em Xanxer': 529results [01:02,  8.64results/s, Total=529]
Scraping 'Brindes corporativos em Xanxer': 530results [01:02,  8.64results/s, Total=530]
Scraping 'Brindes corporativos em Xanxer': 531results [01:02,  8.64results/s, Total=531]
Scraping 'Brindes corporativos em Xanxer': 532results [01:02,  8.64results/s, Total=532]
Scraping 'Brindes corporativos em Xanxer': 533results [01:02,  8.64results/s, Total=533]
Scraping 'Brindes corporativos em Xanxer': 534results [01:02,  8.64results/s, Total=534]
Scraping 'Brindes corporativos em Xanxer': 535results [01:02,  8.64results/s, Total=535]
Scraping 'Brindes corporativos em Xanxer': 536results [01:02,  8.64results/s, Total=536]
Scraping 'Brindes corporativos em Xanxer': 537results [01:02,  8.64results/s, Total=537]
Scraping 'Brindes corporativos em Xanxer': 538results [01:02,  8.64results/s, Total=538]
Scraping 'Brindes corporativos em Xanxer': 539results [01:02,  8.64results/s, Total=539]
Scraping 'Brindes corporativos em Xanxer': 540results [01:02,  8.64results/s, Total=540]18:23:01 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Brindes corporativos em Xanxer': 541results [01:05,  8.60results/s, Total=540]
Scraping 'Brindes corporativos em Xanxer': 541results [01:05,  8.60results/s, Total=541]
Scraping 'Brindes corporativos em Xanxer': 542results [01:05,  8.60results/s, Total=542]
Scraping 'Brindes corporativos em Xanxer': 543results [01:05,  8.60results/s, Total=543]
Scraping 'Brindes corporativos em Xanxer': 544results [01:05,  8.60results/s, Total=544]
Scraping 'Brindes corporativos em Xanxer': 545results [01:05,  8.60results/s, Total=545]
Scraping 'Brindes corporativos em Xanxer': 546results [01:05,  8.60results/s, Total=546]
Scraping 'Brindes corporativos em Xanxer': 547results [01:05,  8.60results/s, Total=547]
Scraping 'Brindes corporativos em Xanxer': 548results [01:05,  8.60results/s, Total=548]
Scraping 'Brindes corporativos em Xanxer': 549results [01:05,  8.60results/s, Total=549]
Scraping 'Brindes corporativos em Xanxer': 550results [01:05,  8.60results/s, Total=550]
Scraping 'Brindes corporativos em Xanxer': 551results [01:05,  8.60results/s, Total=551]
Scraping 'Brindes corporativos em Xanxer': 552results [01:05,  8.60results/s, Total=552]
Scraping 'Brindes corporativos em Xanxer': 553results [01:05,  8.60results/s, Total=553]
