17:51:12 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:51:12 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Chapec': 0results [00:00, ?results/s]17:51:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Chapeco+SC&pb=%211sBrindes+cor...
17:51:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results]
Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Brindes corporativos em Chapec': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Brindes corporativos em Chapec': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Brindes corporativos em Chapec': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Brindes corporativos em Chapec': 283results [00:36,  8.29results/s, Total=283]
Scraping 'Brindes corporativos em Chapec': 284results [00:36,  8.29results/s, Total=284]
Scraping 'Brindes corporativos em Chapec': 285results [00:36,  8.29results/s, Total=285]
Scraping 'Brindes corporativos em Chapec': 286results [00:36,  8.29results/s, Total=286]
Scraping 'Brindes corporativos em Chapec': 287results [00:36,  8.29results/s, Total=287]
Scraping 'Brindes corporativos em Chapec': 288results [00:36,  8.29results/s, Total=288]
Scraping 'Brindes corporativos em Chapec': 289results [00:36,  8.29results/s, Total=289]
Scraping 'Brindes corporativos em Chapec': 290results [00:36,  8.29results/s, Total=290]
Scraping 'Brindes corporativos em Chapec': 291results [00:36,  8.29results/s, Total=291]
Scraping 'Brindes corporativos em Chapec': 292results [00:36,  8.29results/s, Total=292]
Scraping 'Brindes corporativos em Chapec': 293results [00:36,  8.29results/s, Total=293]
Scraping 'Brindes corporativos em Chapec': 294results [00:36,  8.29results/s, Total=294]
Scraping 'Brindes corporativos em Chapec': 295results [00:36,  8.29results/s, Total=295]
Scraping 'Brindes corporativos em Chapec': 296results [00:36,  8.29results/s, Total=296]
Scraping 'Brindes corporativos em Chapec': 297results [00:36,  8.29results/s, Total=297]
Scraping 'Brindes corporativos em Chapec': 298results [00:36,  8.29results/s, Total=298]
Scraping 'Brindes corporativos em Chapec': 299results [00:36,  8.29results/s, Total=299]
Scraping 'Brindes corporativos em Chapec': 300results [00:36,  8.29results/s, Total=300]17:51:49 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Brindes corporativos em Chapec': 301results [00:38,  8.36results/s, Total=300]
Scraping 'Brindes corporativos em Chapec': 301results [00:38,  8.36results/s, Total=301]
Scraping 'Brindes corporativos em Chapec': 302results [00:38,  8.36results/s, Total=302]
Scraping 'Brindes corporativos em Chapec': 303results [00:38,  8.36results/s, Total=303]
Scraping 'Brindes corporativos em Chapec': 304results [00:38,  8.36results/s, Total=304]
Scraping 'Brindes corporativos em Chapec': 305results [00:38,  8.36results/s, Total=305]
Scraping 'Brindes corporativos em Chapec': 306results [00:38,  8.36results/s, Total=306]
Scraping 'Brindes corporativos em Chapec': 307results [00:38,  8.36results/s, Total=307]
Scraping 'Brindes corporativos em Chapec': 308results [00:38,  8.36results/s, Total=308]
Scraping 'Brindes corporativos em Chapec': 309results [00:38,  8.36results/s, Total=309]
Scraping 'Brindes corporativos em Chapec': 310results [00:38,  8.36results/s, Total=310]
Scraping 'Brindes corporativos em Chapec': 311results [00:38,  8.36results/s, Total=311]
Scraping 'Brindes corporativos em Chapec': 312results [00:38,  8.36results/s, Total=312]
Scraping 'Brindes corporativos em Chapec': 313results [00:38,  8.36results/s, Total=313]
Scraping 'Brindes corporativos em Chapec': 314results [00:38,  8.36results/s, Total=314]
Scraping 'Brindes corporativos em Chapec': 315results [00:38,  8.36results/s, Total=315]
Scraping 'Brindes corporativos em Chapec': 316results [00:38,  8.36results/s, Total=316]
Scraping 'Brindes corporativos em Chapec': 317results [00:38,  8.36results/s, Total=317]
Scraping 'Brindes corporativos em Chapec': 318results [00:38,  8.36results/s, Total=318]
Scraping 'Brindes corporativos em Chapec': 319results [00:38,  8.36results/s, Total=319]
Scraping 'Brindes corporativos em Chapec': 320results [00:38,  8.36results/s, Total=320]17:51:51 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Brindes corporativos em Chapec': 321results [00:41,  8.38results/s, Total=320]
Scraping 'Brindes corporativos em Chapec': 321results [00:41,  8.38results/s, Total=321]
Scraping 'Brindes corporativos em Chapec': 322results [00:41,  8.38results/s, Total=322]
Scraping 'Brindes corporativos em Chapec': 323results [00:41,  8.38results/s, Total=323]
Scraping 'Brindes corporativos em Chapec': 324results [00:41,  8.38results/s, Total=324]
Scraping 'Brindes corporativos em Chapec': 325results [00:41,  8.38results/s, Total=325]
Scraping 'Brindes corporativos em Chapec': 326results [00:41,  8.38results/s, Total=326]
Scraping 'Brindes corporativos em Chapec': 327results [00:41,  8.38results/s, Total=327]
Scraping 'Brindes corporativos em Chapec': 328results [00:41,  8.38results/s, Total=328]
Scraping 'Brindes corporativos em Chapec': 329results [00:41,  8.38results/s, Total=329]
Scraping 'Brindes corporativos em Chapec': 330results [00:41,  8.38results/s, Total=330]
Scraping 'Brindes corporativos em Chapec': 331results [00:41,  8.38results/s, Total=331]
Scraping 'Brindes corporativos em Chapec': 332results [00:41,  8.38results/s, Total=332]
Scraping 'Brindes corporativos em Chapec': 333results [00:41,  8.38results/s, Total=333]
Scraping 'Brindes corporativos em Chapec': 334results [00:41,  8.38results/s, Total=334]
Scraping 'Brindes corporativos em Chapec': 335results [00:41,  8.38results/s, Total=335]
Scraping 'Brindes corporativos em Chapec': 336results [00:41,  8.38results/s, Total=336]
Scraping 'Brindes corporativos em Chapec': 337results [00:41,  8.38results/s, Total=337]
Scraping 'Brindes corporativos em Chapec': 338results [00:41,  8.38results/s, Total=338]
Scraping 'Brindes corporativos em Chapec': 339results [00:41,  8.38results/s, Total=339]
Scraping 'Brindes corporativos em Chapec': 340results [00:41,  8.38results/s, Total=340]17:51:54 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Brindes corporativos em Chapec': 341results [00:43,  8.41results/s, Total=340]
Scraping 'Brindes corporativos em Chapec': 341results [00:43,  8.41results/s, Total=341]
Scraping 'Brindes corporativos em Chapec': 342results [00:43,  8.41results/s, Total=342]
Scraping 'Brindes corporativos em Chapec': 343results [00:43,  8.41results/s, Total=343]
Scraping 'Brindes corporativos em Chapec': 344results [00:43,  8.41results/s, Total=344]
Scraping 'Brindes corporativos em Chapec': 345results [00:43,  8.41results/s, Total=345]
Scraping 'Brindes corporativos em Chapec': 346results [00:43,  8.41results/s, Total=346]
Scraping 'Brindes corporativos em Chapec': 347results [00:43,  8.41results/s, Total=347]
Scraping 'Brindes corporativos em Chapec': 348results [00:43,  8.41results/s, Total=348]
Scraping 'Brindes corporativos em Chapec': 349results [00:43,  8.41results/s, Total=349]
Scraping 'Brindes corporativos em Chapec': 350results [00:43,  8.41results/s, Total=350]
Scraping 'Brindes corporativos em Chapec': 351results [00:43,  8.41results/s, Total=351]
Scraping 'Brindes corporativos em Chapec': 352results [00:43,  8.41results/s, Total=352]
Scraping 'Brindes corporativos em Chapec': 353results [00:43,  8.41results/s, Total=353]
Scraping 'Brindes corporativos em Chapec': 354results [00:43,  8.41results/s, Total=354]
Scraping 'Brindes corporativos em Chapec': 355results [00:43,  8.41results/s, Total=355]
Scraping 'Brindes corporativos em Chapec': 356results [00:43,  8.41results/s, Total=356]
Scraping 'Brindes corporativos em Chapec': 357results [00:43,  8.41results/s, Total=357]
Scraping 'Brindes corporativos em Chapec': 358results [00:43,  8.41results/s, Total=358]
Scraping 'Brindes corporativos em Chapec': 359results [00:43,  8.41results/s, Total=359]
Scraping 'Brindes corporativos em Chapec': 360results [00:43,  8.41results/s, Total=360]17:51:56 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Skipping entry[1]=None at index 0

17:51:56 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Brindes corporativos em Chapec': 361results [00:45,  8.31results/s, Total=360]
Scraping 'Brindes corporativos em Chapec': 361results [00:45,  8.31results/s, Total=361]
Scraping 'Brindes corporativos em Chapec': 362results [00:45,  8.31results/s, Total=362]
Scraping 'Brindes corporativos em Chapec': 363results [00:45,  8.31results/s, Total=363]
Scraping 'Brindes corporativos em Chapec': 364results [00:45,  8.31results/s, Total=364]
Scraping 'Brindes corporativos em Chapec': 365results [00:45,  8.31results/s, Total=365]
Scraping 'Brindes corporativos em Chapec': 366results [00:45,  8.31results/s, Total=366]
Scraping 'Brindes corporativos em Chapec': 367results [00:45,  8.31results/s, Total=367]
Scraping 'Brindes corporativos em Chapec': 368results [00:45,  8.31results/s, Total=368]
Scraping 'Brindes corporativos em Chapec': 369results [00:45,  8.31results/s, Total=369]
Scraping 'Brindes corporativos em Chapec': 370results [00:45,  8.31results/s, Total=370]
Scraping 'Brindes corporativos em Chapec': 371results [00:45,  8.31results/s, Total=371]
Scraping 'Brindes corporativos em Chapec': 372results [00:45,  8.31results/s, Total=372]
Scraping 'Brindes corporativos em Chapec': 373results [00:45,  8.31results/s, Total=373]
Scraping 'Brindes corporativos em Chapec': 374results [00:45,  8.31results/s, Total=374]
Scraping 'Brindes corporativos em Chapec': 375results [00:45,  8.31results/s, Total=375]
Scraping 'Brindes corporativos em Chapec': 376results [00:45,  8.31results/s, Total=376]
Scraping 'Brindes corporativos em Chapec': 377results [00:45,  8.31results/s, Total=377]
Scraping 'Brindes corporativos em Chapec': 378results [00:45,  8.31results/s, Total=378]
Scraping 'Brindes corporativos em Chapec': 379results [00:45,  8.31results/s, Total=379]
Scraping 'Brindes corporativos em Chapec': 380results [00:45,  8.31results/s, Total=380]17:51:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Brindes corporativos em Chapec': 381results [00:48,  8.34results/s, Total=380]
Scraping 'Brindes corporativos em Chapec': 381results [00:48,  8.34results/s, Total=381]
Scraping 'Brindes corporativos em Chapec': 382results [00:48,  8.34results/s, Total=382]
Scraping 'Brindes corporativos em Chapec': 383results [00:48,  8.34results/s, Total=383]
Scraping 'Brindes corporativos em Chapec': 384results [00:48,  8.34results/s, Total=384]
Scraping 'Brindes corporativos em Chapec': 385results [00:48,  8.34results/s, Total=385]
Scraping 'Brindes corporativos em Chapec': 386results [00:48,  8.34results/s, Total=386]
Scraping 'Brindes corporativos em Chapec': 387results [00:48,  8.34results/s, Total=387]
Scraping 'Brindes corporativos em Chapec': 388results [00:48,  8.34results/s, Total=388]
Scraping 'Brindes corporativos em Chapec': 389results [00:48,  8.34results/s, Total=389]
Scraping 'Brindes corporativos em Chapec': 390results [00:48,  8.34results/s, Total=390]
Scraping 'Brindes corporativos em Chapec': 391results [00:48,  8.34results/s, Total=391]
Scraping 'Brindes corporativos em Chapec': 392results [00:48,  8.34results/s, Total=392]
Scraping 'Brindes corporativos em Chapec': 393results [00:48,  8.34results/s, Total=393]
Scraping 'Brindes corporativos em Chapec': 394results [00:48,  8.34results/s, Total=394]
Scraping 'Brindes corporativos em Chapec': 395results [00:48,  8.34results/s, Total=395]
Scraping 'Brindes corporativos em Chapec': 396results [00:48,  8.34results/s, Total=396]
Scraping 'Brindes corporativos em Chapec': 397results [00:48,  8.34results/s, Total=397]
Scraping 'Brindes corporativos em Chapec': 398results [00:48,  8.34results/s, Total=398]
Scraping 'Brindes corporativos em Chapec': 399results [00:48,  8.34results/s, Total=399]
Scraping 'Brindes corporativos em Chapec': 400results [00:48,  8.34results/s, Total=400]17:52:01 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Brindes corporativos em Chapec': 401results [00:50,  8.28results/s, Total=400]
Scraping 'Brindes corporativos em Chapec': 401results [00:50,  8.28results/s, Total=401]
Scraping 'Brindes corporativos em Chapec': 402results [00:50,  8.28results/s, Total=402]
Scraping 'Brindes corporativos em Chapec': 403results [00:50,  8.28results/s, Total=403]
Scraping 'Brindes corporativos em Chapec': 404results [00:50,  8.28results/s, Total=404]
Scraping 'Brindes corporativos em Chapec': 405results [00:50,  8.28results/s, Total=405]
Scraping 'Brindes corporativos em Chapec': 406results [00:50,  8.28results/s, Total=406]
Scraping 'Brindes corporativos em Chapec': 407results [00:50,  8.28results/s, Total=407]
Scraping 'Brindes corporativos em Chapec': 408results [00:50,  8.28results/s, Total=408]
Scraping 'Brindes corporativos em Chapec': 409results [00:50,  8.28results/s, Total=409]
Scraping 'Brindes corporativos em Chapec': 410results [00:50,  8.28results/s, Total=410]
Scraping 'Brindes corporativos em Chapec': 411results [00:50,  8.28results/s, Total=411]
Scraping 'Brindes corporativos em Chapec': 412results [00:50,  8.28results/s, Total=412]
Scraping 'Brindes corporativos em Chapec': 413results [00:50,  8.28results/s, Total=413]
Scraping 'Brindes corporativos em Chapec': 414results [00:50,  8.28results/s, Total=414]
Scraping 'Brindes corporativos em Chapec': 415results [00:50,  8.28results/s, Total=415]
Scraping 'Brindes corporativos em Chapec': 416results [00:50,  8.28results/s, Total=416]
Scraping 'Brindes corporativos em Chapec': 417results [00:50,  8.28results/s, Total=417]
Scraping 'Brindes corporativos em Chapec': 418results [00:50,  8.28results/s, Total=418]
Scraping 'Brindes corporativos em Chapec': 419results [00:50,  8.28results/s, Total=419]
Scraping 'Brindes corporativos em Chapec': 420results [00:50,  8.28results/s, Total=420]17:52:03 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Brindes corporativos em Chapec': 421results [00:53,  8.34results/s, Total=420]
Scraping 'Brindes corporativos em Chapec': 421results [00:53,  8.34results/s, Total=421]
Scraping 'Brindes corporativos em Chapec': 422results [00:53,  8.34results/s, Total=422]
Scraping 'Brindes corporativos em Chapec': 423results [00:53,  8.34results/s, Total=423]
Scraping 'Brindes corporativos em Chapec': 424results [00:53,  8.34results/s, Total=424]
Scraping 'Brindes corporativos em Chapec': 425results [00:53,  8.34results/s, Total=425]
Scraping 'Brindes corporativos em Chapec': 426results [00:53,  8.34results/s, Total=426]
Scraping 'Brindes corporativos em Chapec': 427results [00:53,  8.34results/s, Total=427]
Scraping 'Brindes corporativos em Chapec': 428results [00:53,  8.34results/s, Total=428]
Scraping 'Brindes corporativos em Chapec': 429results [00:53,  8.34results/s, Total=429]
Scraping 'Brindes corporativos em Chapec': 430results [00:53,  8.34results/s, Total=430]
Scraping 'Brindes corporativos em Chapec': 431results [00:53,  8.34results/s, Total=431]
Scraping 'Brindes corporativos em Chapec': 432results [00:53,  8.34results/s, Total=432]
Scraping 'Brindes corporativos em Chapec': 433results [00:53,  8.34results/s, Total=433]
Scraping 'Brindes corporativos em Chapec': 434results [00:53,  8.34results/s, Total=434]
Scraping 'Brindes corporativos em Chapec': 435results [00:53,  8.34results/s, Total=435]
Scraping 'Brindes corporativos em Chapec': 436results [00:53,  8.34results/s, Total=436]
Scraping 'Brindes corporativos em Chapec': 437results [00:53,  8.34results/s, Total=437]
Scraping 'Brindes corporativos em Chapec': 438results [00:53,  8.34results/s, Total=438]
Scraping 'Brindes corporativos em Chapec': 439results [00:53,  8.34results/s, Total=439]
Scraping 'Brindes corporativos em Chapec': 440results [00:53,  8.34results/s, Total=440]17:52:06 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Brindes corporativos em Chapec': 441results [00:55,  8.37results/s, Total=440]
Scraping 'Brindes corporativos em Chapec': 441results [00:55,  8.37results/s, Total=441]
Scraping 'Brindes corporativos em Chapec': 442results [00:55,  8.37results/s, Total=442]
Scraping 'Brindes corporativos em Chapec': 443results [00:55,  8.37results/s, Total=443]
Scraping 'Brindes corporativos em Chapec': 444results [00:55,  8.37results/s, Total=444]
Scraping 'Brindes corporativos em Chapec': 445results [00:55,  8.37results/s, Total=445]
Scraping 'Brindes corporativos em Chapec': 446results [00:55,  8.37results/s, Total=446]
Scraping 'Brindes corporativos em Chapec': 447results [00:55,  8.37results/s, Total=447]
Scraping 'Brindes corporativos em Chapec': 448results [00:55,  8.37results/s, Total=448]
Scraping 'Brindes corporativos em Chapec': 449results [00:55,  8.37results/s, Total=449]
Scraping 'Brindes corporativos em Chapec': 450results [00:55,  8.37results/s, Total=450]
Scraping 'Brindes corporativos em Chapec': 451results [00:55,  8.37results/s, Total=451]
Scraping 'Brindes corporativos em Chapec': 452results [00:55,  8.37results/s, Total=452]
Scraping 'Brindes corporativos em Chapec': 453results [00:55,  8.37results/s, Total=453]
Scraping 'Brindes corporativos em Chapec': 454results [00:55,  8.37results/s, Total=454]
Scraping 'Brindes corporativos em Chapec': 455results [00:55,  8.37results/s, Total=455]
Scraping 'Brindes corporativos em Chapec': 456results [00:55,  8.37results/s, Total=456]
Scraping 'Brindes corporativos em Chapec': 457results [00:55,  8.37results/s, Total=457]
Scraping 'Brindes corporativos em Chapec': 458results [00:55,  8.37results/s, Total=458]
Scraping 'Brindes corporativos em Chapec': 459results [00:55,  8.37results/s, Total=459]
Scraping 'Brindes corporativos em Chapec': 460results [00:55,  8.37results/s, Total=460]17:52:08 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Brindes corporativos em Chapec': 461results [00:57,  8.41results/s, Total=460]
Scraping 'Brindes corporativos em Chapec': 461results [00:57,  8.41results/s, Total=461]
Scraping 'Brindes corporativos em Chapec': 462results [00:57,  8.41results/s, Total=462]
Scraping 'Brindes corporativos em Chapec': 463results [00:57,  8.41results/s, Total=463]
Scraping 'Brindes corporativos em Chapec': 464results [00:57,  8.41results/s, Total=464]
Scraping 'Brindes corporativos em Chapec': 465results [00:57,  8.41results/s, Total=465]
Scraping 'Brindes corporativos em Chapec': 466results [00:57,  8.41results/s, Total=466]
Scraping 'Brindes corporativos em Chapec': 467results [00:57,  8.41results/s, Total=467]
Scraping 'Brindes corporativos em Chapec': 468results [00:57,  8.41results/s, Total=468]
Scraping 'Brindes corporativos em Chapec': 469results [00:57,  8.41results/s, Total=469]
Scraping 'Brindes corporativos em Chapec': 470results [00:57,  8.41results/s, Total=470]
Scraping 'Brindes corporativos em Chapec': 471results [00:57,  8.41results/s, Total=471]
Scraping 'Brindes corporativos em Chapec': 472results [00:57,  8.41results/s, Total=472]
Scraping 'Brindes corporativos em Chapec': 473results [00:57,  8.41results/s, Total=473]
Scraping 'Brindes corporativos em Chapec': 474results [00:57,  8.41results/s, Total=474]
Scraping 'Brindes corporativos em Chapec': 475results [00:57,  8.41results/s, Total=475]
Scraping 'Brindes corporativos em Chapec': 476results [00:57,  8.41results/s, Total=476]
Scraping 'Brindes corporativos em Chapec': 477results [00:57,  8.41results/s, Total=477]
Scraping 'Brindes corporativos em Chapec': 478results [00:57,  8.41results/s, Total=478]
Scraping 'Brindes corporativos em Chapec': 479results [00:57,  8.41results/s, Total=479]
Scraping 'Brindes corporativos em Chapec': 480results [00:57,  8.41results/s, Total=480]17:52:10 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Brindes corporativos em Chapec': 481results [01:00,  8.43results/s, Total=480]
Scraping 'Brindes corporativos em Chapec': 481results [01:00,  8.43results/s, Total=481]
Scraping 'Brindes corporativos em Chapec': 482results [01:00,  8.43results/s, Total=482]
Scraping 'Brindes corporativos em Chapec': 483results [01:00,  8.43results/s, Total=483]
Scraping 'Brindes corporativos em Chapec': 484results [01:00,  8.43results/s, Total=484]
Scraping 'Brindes corporativos em Chapec': 485results [01:00,  8.43results/s, Total=485]
Scraping 'Brindes corporativos em Chapec': 486results [01:00,  8.43results/s, Total=486]
Scraping 'Brindes corporativos em Chapec': 487results [01:00,  8.43results/s, Total=487]
Scraping 'Brindes corporativos em Chapec': 488results [01:00,  8.43results/s, Total=488]
Scraping 'Brindes corporativos em Chapec': 489results [01:00,  8.43results/s, Total=489]
Scraping 'Brindes corporativos em Chapec': 490results [01:00,  8.43results/s, Total=490]
Scraping 'Brindes corporativos em Chapec': 491results [01:00,  8.43results/s, Total=491]
Scraping 'Brindes corporativos em Chapec': 492results [01:00,  8.43results/s, Total=492]
Scraping 'Brindes corporativos em Chapec': 493results [01:00,  8.43results/s, Total=493]
Scraping 'Brindes corporativos em Chapec': 494results [01:00,  8.43results/s, Total=494]
Scraping 'Brindes corporativos em Chapec': 495results [01:00,  8.43results/s, Total=495]
Scraping 'Brindes corporativos em Chapec': 496results [01:00,  8.43results/s, Total=496]
Scraping 'Brindes corporativos em Chapec': 497results [01:00,  8.43results/s, Total=497]
Scraping 'Brindes corporativos em Chapec': 498results [01:00,  8.43results/s, Total=498]
Scraping 'Brindes corporativos em Chapec': 499results [01:00,  8.43results/s, Total=499]
Scraping 'Brindes corporativos em Chapec': 500results [01:00,  8.43results/s, Total=500]17:52:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Brindes corporativos em Chapec': 501results [01:02,  8.43results/s, Total=500]
Scraping 'Brindes corporativos em Chapec': 501results [01:02,  8.43results/s, Total=501]
Scraping 'Brindes corporativos em Chapec': 502results [01:02,  8.43results/s, Total=502]
Scraping 'Brindes corporativos em Chapec': 503results [01:02,  8.43results/s, Total=503]
Scraping 'Brindes corporativos em Chapec': 504results [01:02,  8.43results/s, Total=504]
Scraping 'Brindes corporativos em Chapec': 505results [01:02,  8.43results/s, Total=505]
Scraping 'Brindes corporativos em Chapec': 506results [01:02,  8.43results/s, Total=506]
Scraping 'Brindes corporativos em Chapec': 507results [01:02,  8.43results/s, Total=507]
Scraping 'Brindes corporativos em Chapec': 508results [01:02,  8.43results/s, Total=508]
Scraping 'Brindes corporativos em Chapec': 509results [01:02,  8.43results/s, Total=509]
Scraping 'Brindes corporativos em Chapec': 510results [01:02,  8.43results/s, Total=510]
Scraping 'Brindes corporativos em Chapec': 511results [01:02,  8.43results/s, Total=511]
Scraping 'Brindes corporativos em Chapec': 512results [01:02,  8.43results/s, Total=512]
Scraping 'Brindes corporativos em Chapec': 513results [01:02,  8.43results/s, Total=513]
Scraping 'Brindes corporativos em Chapec': 514results [01:02,  8.43results/s, Total=514]
Scraping 'Brindes corporativos em Chapec': 515results [01:02,  8.43results/s, Total=515]
Scraping 'Brindes corporativos em Chapec': 516results [01:02,  8.43results/s, Total=516]
Scraping 'Brindes corporativos em Chapec': 517results [01:02,  8.43results/s, Total=517]
Scraping 'Brindes corporativos em Chapec': 518results [01:02,  8.43results/s, Total=518]
Scraping 'Brindes corporativos em Chapec': 519results [01:02,  8.43results/s, Total=519]
Scraping 'Brindes corporativos em Chapec': 520results [01:02,  8.43results/s, Total=520]17:52:15 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Brindes corporativos em Chapec': 521results [01:04,  8.49results/s, Total=520]
Scraping 'Brindes corporativos em Chapec': 521results [01:04,  8.49results/s, Total=521]
Scraping 'Brindes corporativos em Chapec': 522results [01:04,  8.49results/s, Total=522]
Scraping 'Brindes corporativos em Chapec': 523results [01:04,  8.49results/s, Total=523]
Scraping 'Brindes corporativos em Chapec': 524results [01:04,  8.49results/s, Total=524]
Scraping 'Brindes corporativos em Chapec': 525results [01:04,  8.49results/s, Total=525]
Scraping 'Brindes corporativos em Chapec': 526results [01:04,  8.49results/s, Total=526]
Scraping 'Brindes corporativos em Chapec': 527results [01:04,  8.49results/s, Total=527]
Scraping 'Brindes corporativos em Chapec': 528results [01:04,  8.49results/s, Total=528]
Scraping 'Brindes corporativos em Chapec': 529results [01:04,  8.49results/s, Total=529]
Scraping 'Brindes corporativos em Chapec': 530results [01:04,  8.49results/s, Total=530]
Scraping 'Brindes corporativos em Chapec': 531results [01:04,  8.49results/s, Total=531]
Scraping 'Brindes corporativos em Chapec': 532results [01:04,  8.49results/s, Total=532]
Scraping 'Brindes corporativos em Chapec': 533results [01:04,  8.49results/s, Total=533]
Scraping 'Brindes corporativos em Chapec': 534results [01:04,  8.49results/s, Total=534]
Scraping 'Brindes corporativos em Chapec': 535results [01:04,  8.49results/s, Total=535]
Scraping 'Brindes corporativos em Chapec': 536results [01:04,  8.49results/s, Total=536]
Scraping 'Brindes corporativos em Chapec': 537results [01:04,  8.49results/s, Total=537]
Scraping 'Brindes corporativos em Chapec': 538results [01:04,  8.49results/s, Total=538]
Scraping 'Brindes corporativos em Chapec': 539results [01:04,  8.49results/s, Total=539]
Scraping 'Brindes corporativos em Chapec': 540results [01:04,  8.49results/s, Total=540]17:52:17 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Brindes corporativos em Chapec': 541results [01:07,  8.49results/s, Total=540]
Scraping 'Brindes corporativos em Chapec': 541results [01:07,  8.49results/s, Total=541]
Scraping 'Brindes corporativos em Chapec': 542results [01:07,  8.49results/s, Total=542]
Scraping 'Brindes corporativos em Chapec': 543results [01:07,  8.49results/s, Total=543]
Scraping 'Brindes corporativos em Chapec': 544results [01:07,  8.49results/s, Total=544]
Scraping 'Brindes corporativos em Chapec': 545results [01:07,  8.49results/s, Total=545]
Scraping 'Brindes corporativos em Chapec': 546results [01:07,  8.49results/s, Total=546]
Scraping 'Brindes corporativos em Chapec': 547results [01:07,  8.49results/s, Total=547]
Scraping 'Brindes corporativos em Chapec': 548results [01:07,  8.49results/s, Total=548]
Scraping 'Brindes corporativos em Chapec': 549results [01:07,  8.49results/s, Total=549]
Scraping 'Brindes corporativos em Chapec': 550results [01:07,  8.49results/s, Total=550]
Scraping 'Brindes corporativos em Chapec': 551results [01:07,  8.49results/s, Total=551]
Scraping 'Brindes corporativos em Chapec': 552results [01:07,  8.49results/s, Total=552]
Scraping 'Brindes corporativos em Chapec': 553results [01:07,  8.49results/s, Total=553]
Scraping 'Brindes corporativos em Chapec': 554results [01:07,  8.49results/s, Total=554]
Scraping 'Brindes corporativos em Chapec': 555results [01:07,  8.49results/s, Total=555]
Scraping 'Brindes corporativos em Chapec': 556results [01:07,  8.49results/s, Total=556]
Scraping 'Brindes corporativos em Chapec': 557results [01:07,  8.49results/s, Total=557]
Scraping 'Brindes corporativos em Chapec': 558results [01:07,  8.49results/s, Total=558]
Scraping 'Brindes corporativos em Chapec': 559results [01:07,  8.49results/s, Total=559]
Scraping 'Brindes corporativos em Chapec': 560results [01:07,  8.49results/s, Total=560]17:52:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Brindes corporativos em Chapec': 561results [01:09,  8.49results/s, Total=560]
Scraping 'Brindes corporativos em Chapec': 561results [01:09,  8.49results/s, Total=561]
Scraping 'Brindes corporativos em Chapec': 562results [01:09,  8.49results/s, Total=562]
Scraping 'Brindes corporativos em Chapec': 563results [01:09,  8.49results/s, Total=563]
Scraping 'Brindes corporativos em Chapec': 564results [01:09,  8.49results/s, Total=564]
Scraping 'Brindes corporativos em Chapec': 565results [01:09,  8.49results/s, Total=565]
Scraping 'Brindes corporativos em Chapec': 566results [01:09,  8.49results/s, Total=566]
