17:53:56 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:53:56 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Organizacao de eventos corpora': 0results [00:00, ?results/s]17:53:57 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Organizacao+de+eventos+corporativos+em+Chapeco+SC&pb=%...
17:53:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results]
Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Organizacao de eventos corpora': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Organizacao de eventos corpora': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Organizacao de eventos corpora': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Organizacao de eventos corpora': 284results [00:37,  7.53results/s, Total=284]
Scraping 'Organizacao de eventos corpora': 285results [00:37,  7.53results/s, Total=285]
Scraping 'Organizacao de eventos corpora': 286results [00:37,  7.53results/s, Total=286]
Scraping 'Organizacao de eventos corpora': 287results [00:37,  7.53results/s, Total=287]
Scraping 'Organizacao de eventos corpora': 288results [00:37,  7.53results/s, Total=288]
Scraping 'Organizacao de eventos corpora': 289results [00:37,  7.53results/s, Total=289]
Scraping 'Organizacao de eventos corpora': 290results [00:37,  7.53results/s, Total=290]
Scraping 'Organizacao de eventos corpora': 291results [00:37,  7.53results/s, Total=291]
Scraping 'Organizacao de eventos corpora': 292results [00:37,  7.53results/s, Total=292]
Scraping 'Organizacao de eventos corpora': 293results [00:37,  7.53results/s, Total=293]
Scraping 'Organizacao de eventos corpora': 294results [00:37,  7.53results/s, Total=294]
Scraping 'Organizacao de eventos corpora': 295results [00:37,  7.53results/s, Total=295]
Scraping 'Organizacao de eventos corpora': 296results [00:37,  7.53results/s, Total=296]
Scraping 'Organizacao de eventos corpora': 297results [00:37,  7.53results/s, Total=297]
Scraping 'Organizacao de eventos corpora': 298results [00:37,  7.53results/s, Total=298]
Scraping 'Organizacao de eventos corpora': 299results [00:37,  7.53results/s, Total=299]
Scraping 'Organizacao de eventos corpora': 300results [00:37,  7.53results/s, Total=300]17:54:34 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Organizacao de eventos corpora': 301results [00:39,  7.86results/s, Total=300]
Scraping 'Organizacao de eventos corpora': 301results [00:39,  7.86results/s, Total=301]
Scraping 'Organizacao de eventos corpora': 302results [00:39,  7.86results/s, Total=302]
Scraping 'Organizacao de eventos corpora': 303results [00:39,  7.86results/s, Total=303]
Scraping 'Organizacao de eventos corpora': 304results [00:39,  7.86results/s, Total=304]
Scraping 'Organizacao de eventos corpora': 305results [00:39,  7.86results/s, Total=305]
Scraping 'Organizacao de eventos corpora': 306results [00:39,  7.86results/s, Total=306]
Scraping 'Organizacao de eventos corpora': 307results [00:39,  9.02results/s, Total=306]
Scraping 'Organizacao de eventos corpora': 307results [00:39,  9.02results/s, Total=307]
Scraping 'Organizacao de eventos corpora': 308results [00:39,  9.02results/s, Total=308]
Scraping 'Organizacao de eventos corpora': 309results [00:39,  9.02results/s, Total=309]
Scraping 'Organizacao de eventos corpora': 310results [00:39,  9.02results/s, Total=310]
Scraping 'Organizacao de eventos corpora': 311results [00:39,  9.02results/s, Total=311]
Scraping 'Organizacao de eventos corpora': 312results [00:39,  9.02results/s, Total=312]
Scraping 'Organizacao de eventos corpora': 313results [00:39,  9.02results/s, Total=313]
Scraping 'Organizacao de eventos corpora': 314results [00:39,  9.02results/s, Total=314]
Scraping 'Organizacao de eventos corpora': 315results [00:39,  9.02results/s, Total=315]
Scraping 'Organizacao de eventos corpora': 316results [00:39,  9.02results/s, Total=316]
Scraping 'Organizacao de eventos corpora': 317results [00:39,  9.02results/s, Total=317]
Scraping 'Organizacao de eventos corpora': 318results [00:39,  9.02results/s, Total=318]
Scraping 'Organizacao de eventos corpora': 319results [00:39,  9.02results/s, Total=319]
Scraping 'Organizacao de eventos corpora': 320results [00:39,  9.02results/s, Total=320]17:54:37 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Organizacao de eventos corpora': 321results [00:42,  7.49results/s, Total=320]
Scraping 'Organizacao de eventos corpora': 321results [00:42,  7.49results/s, Total=321]
Scraping 'Organizacao de eventos corpora': 322results [00:42,  7.49results/s, Total=322]
Scraping 'Organizacao de eventos corpora': 323results [00:42,  7.49results/s, Total=323]
Scraping 'Organizacao de eventos corpora': 324results [00:42,  7.92results/s, Total=323]
Scraping 'Organizacao de eventos corpora': 324results [00:42,  7.92results/s, Total=324]
Scraping 'Organizacao de eventos corpora': 325results [00:42,  7.92results/s, Total=325]
Scraping 'Organizacao de eventos corpora': 326results [00:42,  7.92results/s, Total=326]
Scraping 'Organizacao de eventos corpora': 327results [00:42,  7.92results/s, Total=327]
Scraping 'Organizacao de eventos corpora': 328results [00:42,  7.92results/s, Total=328]
Scraping 'Organizacao de eventos corpora': 329results [00:42,  7.92results/s, Total=329]
Scraping 'Organizacao de eventos corpora': 330results [00:42,  7.92results/s, Total=330]
Scraping 'Organizacao de eventos corpora': 331results [00:42,  7.92results/s, Total=331]
Scraping 'Organizacao de eventos corpora': 332results [00:42,  7.92results/s, Total=332]
Scraping 'Organizacao de eventos corpora': 333results [00:42,  7.92results/s, Total=333]
Scraping 'Organizacao de eventos corpora': 334results [00:42,  7.92results/s, Total=334]
Scraping 'Organizacao de eventos corpora': 335results [00:42,  7.92results/s, Total=335]
Scraping 'Organizacao de eventos corpora': 336results [00:42,  7.92results/s, Total=336]
Scraping 'Organizacao de eventos corpora': 337results [00:42,  7.92results/s, Total=337]
Scraping 'Organizacao de eventos corpora': 338results [00:42,  7.92results/s, Total=338]
Scraping 'Organizacao de eventos corpora': 339results [00:42,  7.92results/s, Total=339]
Scraping 'Organizacao de eventos corpora': 340results [00:42,  7.92results/s, Total=340]17:54:39 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Organizacao de eventos corpora': 341results [00:44,  7.54results/s, Total=340]
Scraping 'Organizacao de eventos corpora': 341results [00:44,  7.54results/s, Total=341]
Scraping 'Organizacao de eventos corpora': 342results [00:44,  7.54results/s, Total=342]
Scraping 'Organizacao de eventos corpora': 343results [00:44,  7.54results/s, Total=343]
Scraping 'Organizacao de eventos corpora': 344results [00:44,  7.54results/s, Total=344]
Scraping 'Organizacao de eventos corpora': 345results [00:44,  7.54results/s, Total=345]
Scraping 'Organizacao de eventos corpora': 346results [00:44,  7.54results/s, Total=346]
Scraping 'Organizacao de eventos corpora': 347results [00:44,  7.54results/s, Total=347]
Scraping 'Organizacao de eventos corpora': 348results [00:44,  7.54results/s, Total=348]
Scraping 'Organizacao de eventos corpora': 349results [00:44,  7.54results/s, Total=349]
Scraping 'Organizacao de eventos corpora': 350results [00:44,  7.54results/s, Total=350]
Scraping 'Organizacao de eventos corpora': 351results [00:44,  7.54results/s, Total=351]
Scraping 'Organizacao de eventos corpora': 352results [00:44,  7.54results/s, Total=352]
Scraping 'Organizacao de eventos corpora': 353results [00:44,  7.54results/s, Total=353]
Scraping 'Organizacao de eventos corpora': 354results [00:44,  7.54results/s, Total=354]
Scraping 'Organizacao de eventos corpora': 355results [00:44,  7.54results/s, Total=355]
Scraping 'Organizacao de eventos corpora': 356results [00:44,  7.54results/s, Total=356]
Scraping 'Organizacao de eventos corpora': 357results [00:44,  7.54results/s, Total=357]
Scraping 'Organizacao de eventos corpora': 358results [00:44,  7.54results/s, Total=358]
Scraping 'Organizacao de eventos corpora': 359results [00:44,  7.54results/s, Total=359]
Scraping 'Organizacao de eventos corpora': 360results [00:44,  7.54results/s, Total=360]17:54:42 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Organizacao de eventos corpora': 361results [00:46,  7.93results/s, Total=360]
Scraping 'Organizacao de eventos corpora': 361results [00:46,  7.93results/s, Total=361]
Scraping 'Organizacao de eventos corpora': 362results [00:46,  7.93results/s, Total=362]
Scraping 'Organizacao de eventos corpora': 363results [00:46,  7.93results/s, Total=363]
Scraping 'Organizacao de eventos corpora': 364results [00:46,  7.93results/s, Total=364]
Scraping 'Organizacao de eventos corpora': 365results [00:46,  7.93results/s, Total=365]
Scraping 'Organizacao de eventos corpora': 366results [00:46,  7.93results/s, Total=366]
Scraping 'Organizacao de eventos corpora': 367results [00:46,  7.93results/s, Total=367]
Scraping 'Organizacao de eventos corpora': 368results [00:46,  7.93results/s, Total=368]
Scraping 'Organizacao de eventos corpora': 369results [00:46,  7.93results/s, Total=369]
Scraping 'Organizacao de eventos corpora': 370results [00:46,  7.93results/s, Total=370]
Scraping 'Organizacao de eventos corpora': 371results [00:46,  7.93results/s, Total=371]
Scraping 'Organizacao de eventos corpora': 372results [00:46,  7.93results/s, Total=372]
Scraping 'Organizacao de eventos corpora': 373results [00:46,  7.93results/s, Total=373]
Scraping 'Organizacao de eventos corpora': 374results [00:46,  7.93results/s, Total=374]
Scraping 'Organizacao de eventos corpora': 375results [00:46,  7.93results/s, Total=375]
Scraping 'Organizacao de eventos corpora': 376results [00:46,  7.93results/s, Total=376]
Scraping 'Organizacao de eventos corpora': 377results [00:46,  7.93results/s, Total=377]
Scraping 'Organizacao de eventos corpora': 378results [00:46,  7.93results/s, Total=378]
Scraping 'Organizacao de eventos corpora': 379results [00:46,  7.93results/s, Total=379]
Scraping 'Organizacao de eventos corpora': 380results [00:46,  7.93results/s, Total=380]17:54:44 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Organizacao de eventos corpora': 381results [00:49,  8.08results/s, Total=380]
Scraping 'Organizacao de eventos corpora': 381results [00:49,  8.08results/s, Total=381]
Scraping 'Organizacao de eventos corpora': 382results [00:49,  8.08results/s, Total=382]
Scraping 'Organizacao de eventos corpora': 383results [00:49,  8.08results/s, Total=383]
Scraping 'Organizacao de eventos corpora': 384results [00:49,  8.08results/s, Total=384]
Scraping 'Organizacao de eventos corpora': 385results [00:49,  8.08results/s, Total=385]
Scraping 'Organizacao de eventos corpora': 386results [00:49,  8.08results/s, Total=386]
Scraping 'Organizacao de eventos corpora': 387results [00:49,  8.08results/s, Total=387]
Scraping 'Organizacao de eventos corpora': 388results [00:49,  8.08results/s, Total=388]
Scraping 'Organizacao de eventos corpora': 389results [00:49,  8.08results/s, Total=389]
Scraping 'Organizacao de eventos corpora': 390results [00:49,  8.08results/s, Total=390]
Scraping 'Organizacao de eventos corpora': 391results [00:49,  8.08results/s, Total=391]
Scraping 'Organizacao de eventos corpora': 392results [00:49,  8.08results/s, Total=392]
Scraping 'Organizacao de eventos corpora': 393results [00:49,  8.08results/s, Total=393]
Scraping 'Organizacao de eventos corpora': 394results [00:49,  8.08results/s, Total=394]
Scraping 'Organizacao de eventos corpora': 395results [00:49,  8.08results/s, Total=395]
Scraping 'Organizacao de eventos corpora': 396results [00:49,  8.08results/s, Total=396]
Scraping 'Organizacao de eventos corpora': 397results [00:49,  8.08results/s, Total=397]
Scraping 'Organizacao de eventos corpora': 398results [00:49,  8.08results/s, Total=398]
Scraping 'Organizacao de eventos corpora': 399results [00:49,  8.08results/s, Total=399]
Scraping 'Organizacao de eventos corpora': 400results [00:49,  8.08results/s, Total=400]17:54:47 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Organizacao de eventos corpora': 401results [00:51,  8.21results/s, Total=400]
Scraping 'Organizacao de eventos corpora': 401results [00:51,  8.21results/s, Total=401]
Scraping 'Organizacao de eventos corpora': 402results [00:51,  8.21results/s, Total=402]
Scraping 'Organizacao de eventos corpora': 403results [00:51,  8.21results/s, Total=403]
Scraping 'Organizacao de eventos corpora': 404results [00:51,  8.21results/s, Total=404]
Scraping 'Organizacao de eventos corpora': 405results [00:51,  8.21results/s, Total=405]
Scraping 'Organizacao de eventos corpora': 406results [00:51,  8.21results/s, Total=406]
Scraping 'Organizacao de eventos corpora': 407results [00:51,  8.21results/s, Total=407]
Scraping 'Organizacao de eventos corpora': 408results [00:51,  8.21results/s, Total=408]
Scraping 'Organizacao de eventos corpora': 409results [00:51,  8.21results/s, Total=409]
Scraping 'Organizacao de eventos corpora': 410results [00:51,  8.21results/s, Total=410]
Scraping 'Organizacao de eventos corpora': 411results [00:51,  8.21results/s, Total=411]
Scraping 'Organizacao de eventos corpora': 412results [00:51,  8.21results/s, Total=412]
Scraping 'Organizacao de eventos corpora': 413results [00:51,  8.21results/s, Total=413]
Scraping 'Organizacao de eventos corpora': 414results [00:51,  8.21results/s, Total=414]
Scraping 'Organizacao de eventos corpora': 415results [00:51,  8.21results/s, Total=415]
Scraping 'Organizacao de eventos corpora': 416results [00:51,  8.21results/s, Total=416]
Scraping 'Organizacao de eventos corpora': 417results [00:51,  8.21results/s, Total=417]
Scraping 'Organizacao de eventos corpora': 418results [00:51,  8.21results/s, Total=418]
Scraping 'Organizacao de eventos corpora': 419results [00:51,  8.21results/s, Total=419]
Scraping 'Organizacao de eventos corpora': 420results [00:51,  8.21results/s, Total=420]17:54:49 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Organizacao de eventos corpora': 421results [00:54,  8.28results/s, Total=420]
Scraping 'Organizacao de eventos corpora': 421results [00:54,  8.28results/s, Total=421]
Scraping 'Organizacao de eventos corpora': 422results [00:54,  8.28results/s, Total=422]
Scraping 'Organizacao de eventos corpora': 423results [00:54,  8.28results/s, Total=423]
Scraping 'Organizacao de eventos corpora': 424results [00:54,  8.28results/s, Total=424]
Scraping 'Organizacao de eventos corpora': 425results [00:54,  8.28results/s, Total=425]
Scraping 'Organizacao de eventos corpora': 426results [00:54,  8.28results/s, Total=426]
Scraping 'Organizacao de eventos corpora': 427results [00:54,  8.28results/s, Total=427]
Scraping 'Organizacao de eventos corpora': 428results [00:54,  8.28results/s, Total=428]
Scraping 'Organizacao de eventos corpora': 429results [00:54,  8.28results/s, Total=429]
Scraping 'Organizacao de eventos corpora': 430results [00:54,  8.28results/s, Total=430]
Scraping 'Organizacao de eventos corpora': 431results [00:54,  8.28results/s, Total=431]
Scraping 'Organizacao de eventos corpora': 432results [00:54,  8.28results/s, Total=432]
Scraping 'Organizacao de eventos corpora': 433results [00:54,  8.28results/s, Total=433]
Scraping 'Organizacao de eventos corpora': 434results [00:54,  8.28results/s, Total=434]
Scraping 'Organizacao de eventos corpora': 435results [00:54,  8.28results/s, Total=435]
Scraping 'Organizacao de eventos corpora': 436results [00:54,  8.28results/s, Total=436]
Scraping 'Organizacao de eventos corpora': 437results [00:54,  8.28results/s, Total=437]
Scraping 'Organizacao de eventos corpora': 438results [00:54,  8.28results/s, Total=438]
Scraping 'Organizacao de eventos corpora': 439results [00:54,  8.28results/s, Total=439]
Scraping 'Organizacao de eventos corpora': 440results [00:54,  8.28results/s, Total=440]17:54:51 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Organizacao de eventos corpora': 441results [00:56,  8.37results/s, Total=440]
Scraping 'Organizacao de eventos corpora': 441results [00:56,  8.37results/s, Total=441]
Scraping 'Organizacao de eventos corpora': 442results [00:56,  8.37results/s, Total=442]
Scraping 'Organizacao de eventos corpora': 443results [00:56,  8.37results/s, Total=443]
Scraping 'Organizacao de eventos corpora': 444results [00:56,  8.37results/s, Total=444]
Scraping 'Organizacao de eventos corpora': 445results [00:56,  8.37results/s, Total=445]
Scraping 'Organizacao de eventos corpora': 446results [00:56,  8.37results/s, Total=446]
Scraping 'Organizacao de eventos corpora': 447results [00:56,  8.37results/s, Total=447]
Scraping 'Organizacao de eventos corpora': 448results [00:56,  8.37results/s, Total=448]
Scraping 'Organizacao de eventos corpora': 449results [00:56,  8.37results/s, Total=449]
Scraping 'Organizacao de eventos corpora': 450results [00:56,  8.37results/s, Total=450]
Scraping 'Organizacao de eventos corpora': 451results [00:56,  8.37results/s, Total=451]
Scraping 'Organizacao de eventos corpora': 452results [00:56,  8.37results/s, Total=452]
Scraping 'Organizacao de eventos corpora': 453results [00:56,  8.37results/s, Total=453]
Scraping 'Organizacao de eventos corpora': 454results [00:56,  8.37results/s, Total=454]
Scraping 'Organizacao de eventos corpora': 455results [00:56,  8.37results/s, Total=455]
Scraping 'Organizacao de eventos corpora': 456results [00:56,  8.37results/s, Total=456]
Scraping 'Organizacao de eventos corpora': 457results [00:56,  8.37results/s, Total=457]
Scraping 'Organizacao de eventos corpora': 458results [00:56,  8.37results/s, Total=458]
Scraping 'Organizacao de eventos corpora': 459results [00:56,  8.37results/s, Total=459]
Scraping 'Organizacao de eventos corpora': 460results [00:56,  8.37results/s, Total=460]17:54:54 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Organizacao de eventos corpora': 461results [00:58,  8.42results/s, Total=460]
Scraping 'Organizacao de eventos corpora': 461results [00:58,  8.42results/s, Total=461]
Scraping 'Organizacao de eventos corpora': 462results [00:58,  8.42results/s, Total=462]
Scraping 'Organizacao de eventos corpora': 463results [00:58,  8.42results/s, Total=463]
Scraping 'Organizacao de eventos corpora': 464results [00:58,  8.42results/s, Total=464]
Scraping 'Organizacao de eventos corpora': 465results [00:58,  8.42results/s, Total=465]
Scraping 'Organizacao de eventos corpora': 466results [00:58,  8.42results/s, Total=466]
Scraping 'Organizacao de eventos corpora': 467results [00:58,  8.42results/s, Total=467]
Scraping 'Organizacao de eventos corpora': 468results [00:58,  8.42results/s, Total=468]
Scraping 'Organizacao de eventos corpora': 469results [00:58,  8.42results/s, Total=469]
Scraping 'Organizacao de eventos corpora': 470results [00:58,  8.42results/s, Total=470]
Scraping 'Organizacao de eventos corpora': 471results [00:58,  8.42results/s, Total=471]
Scraping 'Organizacao de eventos corpora': 472results [00:58,  8.42results/s, Total=472]
Scraping 'Organizacao de eventos corpora': 473results [00:58,  8.42results/s, Total=473]
Scraping 'Organizacao de eventos corpora': 474results [00:58,  8.42results/s, Total=474]
Scraping 'Organizacao de eventos corpora': 475results [00:58,  8.42results/s, Total=475]
Scraping 'Organizacao de eventos corpora': 476results [00:58,  8.42results/s, Total=476]
Scraping 'Organizacao de eventos corpora': 477results [00:58,  8.42results/s, Total=477]
Scraping 'Organizacao de eventos corpora': 478results [00:58,  8.42results/s, Total=478]
Scraping 'Organizacao de eventos corpora': 479results [00:58,  8.42results/s, Total=479]
Scraping 'Organizacao de eventos corpora': 480results [00:58,  8.42results/s, Total=480]17:54:56 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Organizacao de eventos corpora': 481results [01:01,  8.45results/s, Total=480]
Scraping 'Organizacao de eventos corpora': 481results [01:01,  8.45results/s, Total=481]
Scraping 'Organizacao de eventos corpora': 482results [01:01,  8.45results/s, Total=482]
Scraping 'Organizacao de eventos corpora': 483results [01:01,  8.45results/s, Total=483]
Scraping 'Organizacao de eventos corpora': 484results [01:01,  8.45results/s, Total=484]
Scraping 'Organizacao de eventos corpora': 485results [01:01,  8.45results/s, Total=485]
Scraping 'Organizacao de eventos corpora': 486results [01:01,  8.45results/s, Total=486]
Scraping 'Organizacao de eventos corpora': 487results [01:01,  8.45results/s, Total=487]
Scraping 'Organizacao de eventos corpora': 488results [01:01,  8.45results/s, Total=488]
Scraping 'Organizacao de eventos corpora': 489results [01:01,  8.45results/s, Total=489]
Scraping 'Organizacao de eventos corpora': 490results [01:01,  8.45results/s, Total=490]
Scraping 'Organizacao de eventos corpora': 491results [01:01,  8.45results/s, Total=491]
Scraping 'Organizacao de eventos corpora': 492results [01:01,  8.45results/s, Total=492]
Scraping 'Organizacao de eventos corpora': 493results [01:01,  8.45results/s, Total=493]
Scraping 'Organizacao de eventos corpora': 494results [01:01,  8.45results/s, Total=494]
Scraping 'Organizacao de eventos corpora': 495results [01:01,  8.45results/s, Total=495]
Scraping 'Organizacao de eventos corpora': 496results [01:01,  8.45results/s, Total=496]
Scraping 'Organizacao de eventos corpora': 497results [01:01,  8.45results/s, Total=497]
Scraping 'Organizacao de eventos corpora': 498results [01:01,  8.45results/s, Total=498]
Scraping 'Organizacao de eventos corpora': 499results [01:01,  8.45results/s, Total=499]
Scraping 'Organizacao de eventos corpora': 500results [01:01,  8.45results/s, Total=500]17:54:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Organizacao de eventos corpora': 501results [01:03,  8.47results/s, Total=500]
Scraping 'Organizacao de eventos corpora': 501results [01:03,  8.47results/s, Total=501]
Scraping 'Organizacao de eventos corpora': 502results [01:03,  8.47results/s, Total=502]
Scraping 'Organizacao de eventos corpora': 503results [01:03,  8.47results/s, Total=503]
Scraping 'Organizacao de eventos corpora': 504results [01:03,  8.47results/s, Total=504]
Scraping 'Organizacao de eventos corpora': 505results [01:03,  8.47results/s, Total=505]
Scraping 'Organizacao de eventos corpora': 506results [01:03,  8.47results/s, Total=506]
Scraping 'Organizacao de eventos corpora': 507results [01:03,  8.47results/s, Total=507]
Scraping 'Organizacao de eventos corpora': 508results [01:03,  8.47results/s, Total=508]
Scraping 'Organizacao de eventos corpora': 509results [01:03,  8.47results/s, Total=509]
Scraping 'Organizacao de eventos corpora': 510results [01:03,  8.47results/s, Total=510]
Scraping 'Organizacao de eventos corpora': 511results [01:03,  8.47results/s, Total=511]
Scraping 'Organizacao de eventos corpora': 512results [01:03,  8.47results/s, Total=512]
Scraping 'Organizacao de eventos corpora': 513results [01:03,  8.47results/s, Total=513]
Scraping 'Organizacao de eventos corpora': 514results [01:03,  8.47results/s, Total=514]
Scraping 'Organizacao de eventos corpora': 515results [01:03,  8.47results/s, Total=515]
Scraping 'Organizacao de eventos corpora': 516results [01:03,  8.47results/s, Total=516]
Scraping 'Organizacao de eventos corpora': 517results [01:03,  8.47results/s, Total=517]
Scraping 'Organizacao de eventos corpora': 518results [01:03,  8.47results/s, Total=518]
Scraping 'Organizacao de eventos corpora': 519results [01:03,  8.47results/s, Total=519]
Scraping 'Organizacao de eventos corpora': 520results [01:03,  8.47results/s, Total=520]17:55:01 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Organizacao de eventos corpora': 521results [01:05,  8.45results/s, Total=520]
Scraping 'Organizacao de eventos corpora': 521results [01:05,  8.45results/s, Total=521]
Scraping 'Organizacao de eventos corpora': 522results [01:05,  8.45results/s, Total=522]
Scraping 'Organizacao de eventos corpora': 523results [01:05,  8.45results/s, Total=523]
Scraping 'Organizacao de eventos corpora': 524results [01:05,  8.45results/s, Total=524]
Scraping 'Organizacao de eventos corpora': 525results [01:05,  8.45results/s, Total=525]
Scraping 'Organizacao de eventos corpora': 526results [01:05,  8.45results/s, Total=526]
Scraping 'Organizacao de eventos corpora': 527results [01:05,  8.45results/s, Total=527]
Scraping 'Organizacao de eventos corpora': 528results [01:05,  8.45results/s, Total=528]
Scraping 'Organizacao de eventos corpora': 529results [01:05,  8.45results/s, Total=529]
Scraping 'Organizacao de eventos corpora': 530results [01:05,  8.45results/s, Total=530]
Scraping 'Organizacao de eventos corpora': 531results [01:05,  8.45results/s, Total=531]
Scraping 'Organizacao de eventos corpora': 532results [01:05,  8.45results/s, Total=532]
Scraping 'Organizacao de eventos corpora': 533results [01:05,  8.45results/s, Total=533]
Scraping 'Organizacao de eventos corpora': 534results [01:05,  8.45results/s, Total=534]
Scraping 'Organizacao de eventos corpora': 535results [01:05,  8.45results/s, Total=535]
Scraping 'Organizacao de eventos corpora': 536results [01:05,  8.45results/s, Total=536]
Scraping 'Organizacao de eventos corpora': 537results [01:05,  8.45results/s, Total=537]
Scraping 'Organizacao de eventos corpora': 538results [01:05,  8.45results/s, Total=538]
Scraping 'Organizacao de eventos corpora': 539results [01:05,  8.45results/s, Total=539]
Scraping 'Organizacao de eventos corpora': 540results [01:05,  8.45results/s, Total=540]17:55:03 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Organizacao de eventos corpora': 541results [01:08,  8.41results/s, Total=540]
Scraping 'Organizacao de eventos corpora': 541results [01:08,  8.41results/s, Total=541]
Scraping 'Organizacao de eventos corpora': 542results [01:08,  8.41results/s, Total=542]
Scraping 'Organizacao de eventos corpora': 543results [01:08,  8.41results/s, Total=543]
Scraping 'Organizacao de eventos corpora': 544results [01:08,  8.41results/s, Total=544]
Scraping 'Organizacao de eventos corpora': 545results [01:08,  8.41results/s, Total=545]
Scraping 'Organizacao de eventos corpora': 546results [01:08,  8.41results/s, Total=546]
Scraping 'Organizacao de eventos corpora': 547results [01:08,  8.41results/s, Total=547]
Scraping 'Organizacao de eventos corpora': 548results [01:08,  8.41results/s, Total=548]
Scraping 'Organizacao de eventos corpora': 549results [01:08,  8.41results/s, Total=549]
Scraping 'Organizacao de eventos corpora': 550results [01:08,  8.41results/s, Total=550]
Scraping 'Organizacao de eventos corpora': 551results [01:08,  8.41results/s, Total=551]
Scraping 'Organizacao de eventos corpora': 552results [01:08,  8.41results/s, Total=552]
Scraping 'Organizacao de eventos corpora': 553results [01:08,  8.41results/s, Total=553]
Scraping 'Organizacao de eventos corpora': 554results [01:08,  8.41results/s, Total=554]
Scraping 'Organizacao de eventos corpora': 555results [01:08,  8.41results/s, Total=555]
Scraping 'Organizacao de eventos corpora': 556results [01:08,  8.41results/s, Total=556]
Scraping 'Organizacao de eventos corpora': 557results [01:08,  8.41results/s, Total=557]
Scraping 'Organizacao de eventos corpora': 558results [01:08,  8.41results/s, Total=558]
Scraping 'Organizacao de eventos corpora': 559results [01:08,  8.41results/s, Total=559]
Scraping 'Organizacao de eventos corpora': 560results [01:08,  8.41results/s, Total=560]17:55:05 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Organizacao de eventos corpora': 561results [01:10,  8.50results/s, Total=560]
Scraping 'Organizacao de eventos corpora': 561results [01:10,  8.50results/s, Total=561]
Scraping 'Organizacao de eventos corpora': 562results [01:10,  8.50results/s, Total=562]
Scraping 'Organizacao de eventos corpora': 563results [01:10,  8.50results/s, Total=563]
Scraping 'Organizacao de eventos corpora': 564results [01:10,  8.50results/s, Total=564]
Scraping 'Organizacao de eventos corpora': 565results [01:10,  8.50results/s, Total=565]
Scraping 'Organizacao de eventos corpora': 566results [01:10,  8.50results/s, Total=566]
Scraping 'Organizacao de eventos corpora': 567results [01:10,  8.50results/s, Total=567]
Scraping 'Organizacao de eventos corpora': 568results [01:10,  8.50results/s, Total=568]
Scraping 'Organizacao de eventos corpora': 569results [01:10,  8.50results/s, Total=569]
Scraping 'Organizacao de eventos corpora': 570results [01:10,  8.50results/s, Total=570]
Scraping 'Organizacao de eventos corpora': 571results [01:10,  8.50results/s, Total=571]
Scraping 'Organizacao de eventos corpora': 572results [01:10,  8.50results/s, Total=572]
Scraping 'Organizacao de eventos corpora': 573results [01:10,  8.50results/s, Total=573]
