19:06:48 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:06:48 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Conc': 0results [00:00, ?results/s]19:06:48 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Concordia+SC&pb=%211sClinica...
19:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results]
Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results, Total=1]
Scraping 'Clinicas odontologicas em Conc': 2results [00:02,  2.71s/results, Total=2]
Scraping 'Clinicas odontologicas em Conc': 3results [00:02,  2.71s/results, Total=3]
Scraping 'Clinicas odontologicas em Conc': 4results [00:02,  2.71s/results, Total=4]
Scraping 'Clinicas odontologicas em Conc': 275results [00:33,  8.55results/s, Total=275]
Scraping 'Clinicas odontologicas em Conc': 276results [00:33,  8.55results/s, Total=276]
Scraping 'Clinicas odontologicas em Conc': 277results [00:33,  8.55results/s, Total=277]
Scraping 'Clinicas odontologicas em Conc': 278results [00:33,  8.55results/s, Total=278]
Scraping 'Clinicas odontologicas em Conc': 279results [00:33,  8.55results/s, Total=279]
Scraping 'Clinicas odontologicas em Conc': 280results [00:33,  8.55results/s, Total=280]19:07:22 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=280)


Scraping 'Clinicas odontologicas em Conc': 281results [00:35,  8.62results/s, Total=280]
Scraping 'Clinicas odontologicas em Conc': 281results [00:35,  8.62results/s, Total=281]
Scraping 'Clinicas odontologicas em Conc': 282results [00:35,  8.62results/s, Total=282]
Scraping 'Clinicas odontologicas em Conc': 283results [00:35,  8.62results/s, Total=283]
Scraping 'Clinicas odontologicas em Conc': 284results [00:35,  8.62results/s, Total=284]
Scraping 'Clinicas odontologicas em Conc': 285results [00:35,  8.62results/s, Total=285]
Scraping 'Clinicas odontologicas em Conc': 286results [00:35,  8.62results/s, Total=286]
Scraping 'Clinicas odontologicas em Conc': 287results [00:35,  8.62results/s, Total=287]
Scraping 'Clinicas odontologicas em Conc': 288results [00:35,  8.62results/s, Total=288]
Scraping 'Clinicas odontologicas em Conc': 289results [00:35,  8.62results/s, Total=289]
Scraping 'Clinicas odontologicas em Conc': 290results [00:35,  8.62results/s, Total=290]
Scraping 'Clinicas odontologicas em Conc': 291results [00:35,  8.62results/s, Total=291]
Scraping 'Clinicas odontologicas em Conc': 292results [00:35,  8.62results/s, Total=292]
Scraping 'Clinicas odontologicas em Conc': 293results [00:35,  8.62results/s, Total=293]
Scraping 'Clinicas odontologicas em Conc': 294results [00:35,  8.62results/s, Total=294]
Scraping 'Clinicas odontologicas em Conc': 295results [00:35,  8.62results/s, Total=295]
Scraping 'Clinicas odontologicas em Conc': 296results [00:35,  8.62results/s, Total=296]
Scraping 'Clinicas odontologicas em Conc': 297results [00:35,  8.62results/s, Total=297]
Scraping 'Clinicas odontologicas em Conc': 298results [00:35,  8.62results/s, Total=298]
Scraping 'Clinicas odontologicas em Conc': 299results [00:35,  8.62results/s, Total=299]
Scraping 'Clinicas odontologicas em Conc': 300results [00:35,  8.62results/s, Total=300]19:07:24 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Clinicas odontologicas em Conc': 301results [00:37,  8.61results/s, Total=300]
Scraping 'Clinicas odontologicas em Conc': 301results [00:37,  8.61results/s, Total=301]
Scraping 'Clinicas odontologicas em Conc': 302results [00:37,  8.61results/s, Total=302]
Scraping 'Clinicas odontologicas em Conc': 303results [00:37,  8.61results/s, Total=303]
Scraping 'Clinicas odontologicas em Conc': 304results [00:37,  8.61results/s, Total=304]
Scraping 'Clinicas odontologicas em Conc': 305results [00:37,  8.61results/s, Total=305]
Scraping 'Clinicas odontologicas em Conc': 306results [00:37,  8.61results/s, Total=306]
Scraping 'Clinicas odontologicas em Conc': 307results [00:37,  8.61results/s, Total=307]
Scraping 'Clinicas odontologicas em Conc': 308results [00:37,  8.61results/s, Total=308]
Scraping 'Clinicas odontologicas em Conc': 309results [00:37,  8.61results/s, Total=309]
Scraping 'Clinicas odontologicas em Conc': 310results [00:37,  8.61results/s, Total=310]
Scraping 'Clinicas odontologicas em Conc': 311results [00:37,  8.61results/s, Total=311]
Scraping 'Clinicas odontologicas em Conc': 312results [00:37,  8.61results/s, Total=312]
Scraping 'Clinicas odontologicas em Conc': 313results [00:37,  8.61results/s, Total=313]
Scraping 'Clinicas odontologicas em Conc': 314results [00:37,  8.61results/s, Total=314]
Scraping 'Clinicas odontologicas em Conc': 315results [00:37,  8.61results/s, Total=315]
Scraping 'Clinicas odontologicas em Conc': 316results [00:37,  8.61results/s, Total=316]
Scraping 'Clinicas odontologicas em Conc': 317results [00:37,  8.61results/s, Total=317]
Scraping 'Clinicas odontologicas em Conc': 318results [00:37,  8.61results/s, Total=318]
Scraping 'Clinicas odontologicas em Conc': 319results [00:37,  8.61results/s, Total=319]
Scraping 'Clinicas odontologicas em Conc': 320results [00:37,  8.61results/s, Total=320]19:07:27 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Clinicas odontologicas em Conc': 321results [00:40,  8.61results/s, Total=320]
Scraping 'Clinicas odontologicas em Conc': 321results [00:40,  8.61results/s, Total=321]
Scraping 'Clinicas odontologicas em Conc': 322results [00:40,  8.61results/s, Total=322]
Scraping 'Clinicas odontologicas em Conc': 323results [00:40,  8.61results/s, Total=323]
Scraping 'Clinicas odontologicas em Conc': 324results [00:40,  8.61results/s, Total=324]
Scraping 'Clinicas odontologicas em Conc': 325results [00:40,  8.61results/s, Total=325]
Scraping 'Clinicas odontologicas em Conc': 326results [00:40,  8.61results/s, Total=326]
Scraping 'Clinicas odontologicas em Conc': 327results [00:40,  8.61results/s, Total=327]
Scraping 'Clinicas odontologicas em Conc': 328results [00:40,  8.61results/s, Total=328]
Scraping 'Clinicas odontologicas em Conc': 329results [00:40,  8.61results/s, Total=329]
Scraping 'Clinicas odontologicas em Conc': 330results [00:40,  8.61results/s, Total=330]
Scraping 'Clinicas odontologicas em Conc': 331results [00:40,  8.61results/s, Total=331]
Scraping 'Clinicas odontologicas em Conc': 332results [00:40,  8.61results/s, Total=332]
Scraping 'Clinicas odontologicas em Conc': 333results [00:40,  8.61results/s, Total=333]
Scraping 'Clinicas odontologicas em Conc': 334results [00:40,  8.61results/s, Total=334]
Scraping 'Clinicas odontologicas em Conc': 335results [00:40,  8.61results/s, Total=335]
Scraping 'Clinicas odontologicas em Conc': 336results [00:40,  8.61results/s, Total=336]
Scraping 'Clinicas odontologicas em Conc': 337results [00:40,  8.61results/s, Total=337]
Scraping 'Clinicas odontologicas em Conc': 338results [00:40,  8.61results/s, Total=338]
Scraping 'Clinicas odontologicas em Conc': 339results [00:40,  8.61results/s, Total=339]
Scraping 'Clinicas odontologicas em Conc': 340results [00:40,  8.61results/s, Total=340]19:07:29 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Clinicas odontologicas em Conc': 341results [00:42,  8.59results/s, Total=340]
Scraping 'Clinicas odontologicas em Conc': 341results [00:42,  8.59results/s, Total=341]
Scraping 'Clinicas odontologicas em Conc': 342results [00:42,  8.59results/s, Total=342]
Scraping 'Clinicas odontologicas em Conc': 343results [00:42,  8.59results/s, Total=343]
Scraping 'Clinicas odontologicas em Conc': 344results [00:42,  8.59results/s, Total=344]
Scraping 'Clinicas odontologicas em Conc': 345results [00:42,  8.59results/s, Total=345]
Scraping 'Clinicas odontologicas em Conc': 346results [00:42,  8.59results/s, Total=346]
Scraping 'Clinicas odontologicas em Conc': 347results [00:42,  8.59results/s, Total=347]
Scraping 'Clinicas odontologicas em Conc': 348results [00:42,  8.59results/s, Total=348]
Scraping 'Clinicas odontologicas em Conc': 349results [00:42,  8.59results/s, Total=349]
Scraping 'Clinicas odontologicas em Conc': 350results [00:42,  8.59results/s, Total=350]
Scraping 'Clinicas odontologicas em Conc': 351results [00:42,  8.59results/s, Total=351]
Scraping 'Clinicas odontologicas em Conc': 352results [00:42,  8.59results/s, Total=352]
Scraping 'Clinicas odontologicas em Conc': 353results [00:42,  8.59results/s, Total=353]
Scraping 'Clinicas odontologicas em Conc': 354results [00:42,  8.59results/s, Total=354]
Scraping 'Clinicas odontologicas em Conc': 355results [00:42,  8.59results/s, Total=355]
Scraping 'Clinicas odontologicas em Conc': 356results [00:42,  8.59results/s, Total=356]
Scraping 'Clinicas odontologicas em Conc': 357results [00:42,  8.59results/s, Total=357]
Scraping 'Clinicas odontologicas em Conc': 358results [00:42,  8.59results/s, Total=358]
Scraping 'Clinicas odontologicas em Conc': 359results [00:42,  8.59results/s, Total=359]
Scraping 'Clinicas odontologicas em Conc': 360results [00:42,  8.59results/s, Total=360]19:07:31 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Clinicas odontologicas em Conc': 361results [00:44,  8.52results/s, Total=360]
Scraping 'Clinicas odontologicas em Conc': 361results [00:44,  8.52results/s, Total=361]
Scraping 'Clinicas odontologicas em Conc': 362results [00:44,  8.52results/s, Total=362]
Scraping 'Clinicas odontologicas em Conc': 363results [00:44,  8.52results/s, Total=363]
Scraping 'Clinicas odontologicas em Conc': 364results [00:44,  8.52results/s, Total=364]
Scraping 'Clinicas odontologicas em Conc': 365results [00:44,  8.52results/s, Total=365]
Scraping 'Clinicas odontologicas em Conc': 366results [00:44,  8.52results/s, Total=366]
Scraping 'Clinicas odontologicas em Conc': 367results [00:44,  8.52results/s, Total=367]
Scraping 'Clinicas odontologicas em Conc': 368results [00:44,  8.52results/s, Total=368]
Scraping 'Clinicas odontologicas em Conc': 369results [00:44,  8.52results/s, Total=369]
Scraping 'Clinicas odontologicas em Conc': 370results [00:44,  8.52results/s, Total=370]
Scraping 'Clinicas odontologicas em Conc': 371results [00:44,  8.52results/s, Total=371]
Scraping 'Clinicas odontologicas em Conc': 372results [00:44,  8.52results/s, Total=372]
Scraping 'Clinicas odontologicas em Conc': 373results [00:44,  8.52results/s, Total=373]
Scraping 'Clinicas odontologicas em Conc': 374results [00:44,  8.52results/s, Total=374]
Scraping 'Clinicas odontologicas em Conc': 375results [00:44,  8.52results/s, Total=375]
Scraping 'Clinicas odontologicas em Conc': 376results [00:44,  8.52results/s, Total=376]
Scraping 'Clinicas odontologicas em Conc': 377results [00:44,  8.52results/s, Total=377]
Scraping 'Clinicas odontologicas em Conc': 378results [00:44,  8.52results/s, Total=378]
Scraping 'Clinicas odontologicas em Conc': 379results [00:44,  8.52results/s, Total=379]
Scraping 'Clinicas odontologicas em Conc': 380results [00:44,  8.52results/s, Total=380]19:07:34 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Clinicas odontologicas em Conc': 381results [00:47,  8.55results/s, Total=380]
Scraping 'Clinicas odontologicas em Conc': 381results [00:47,  8.55results/s, Total=381]
Scraping 'Clinicas odontologicas em Conc': 382results [00:47,  8.55results/s, Total=382]
Scraping 'Clinicas odontologicas em Conc': 383results [00:47,  8.55results/s, Total=383]
Scraping 'Clinicas odontologicas em Conc': 384results [00:47,  8.55results/s, Total=384]
Scraping 'Clinicas odontologicas em Conc': 385results [00:47,  8.55results/s, Total=385]
Scraping 'Clinicas odontologicas em Conc': 386results [00:47,  8.55results/s, Total=386]
Scraping 'Clinicas odontologicas em Conc': 387results [00:47,  8.55results/s, Total=387]
Scraping 'Clinicas odontologicas em Conc': 388results [00:47,  8.55results/s, Total=388]
Scraping 'Clinicas odontologicas em Conc': 389results [00:47,  8.55results/s, Total=389]
Scraping 'Clinicas odontologicas em Conc': 390results [00:47,  8.55results/s, Total=390]
Scraping 'Clinicas odontologicas em Conc': 391results [00:47,  8.55results/s, Total=391]
Scraping 'Clinicas odontologicas em Conc': 392results [00:47,  8.55results/s, Total=392]
Scraping 'Clinicas odontologicas em Conc': 393results [00:47,  8.55results/s, Total=393]
Scraping 'Clinicas odontologicas em Conc': 394results [00:47,  8.55results/s, Total=394]
Scraping 'Clinicas odontologicas em Conc': 395results [00:47,  8.55results/s, Total=395]
Scraping 'Clinicas odontologicas em Conc': 396results [00:47,  8.55results/s, Total=396]
Scraping 'Clinicas odontologicas em Conc': 397results [00:47,  8.55results/s, Total=397]
Scraping 'Clinicas odontologicas em Conc': 398results [00:47,  8.55results/s, Total=398]
Scraping 'Clinicas odontologicas em Conc': 399results [00:47,  8.55results/s, Total=399]
Scraping 'Clinicas odontologicas em Conc': 400results [00:47,  8.55results/s, Total=400]19:07:36 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Clinicas odontologicas em Conc': 401results [00:49,  8.68results/s, Total=400]
Scraping 'Clinicas odontologicas em Conc': 401results [00:49,  8.68results/s, Total=401]
Scraping 'Clinicas odontologicas em Conc': 402results [00:49,  8.68results/s, Total=402]
Scraping 'Clinicas odontologicas em Conc': 403results [00:49,  8.68results/s, Total=403]
Scraping 'Clinicas odontologicas em Conc': 404results [00:49,  8.68results/s, Total=404]
Scraping 'Clinicas odontologicas em Conc': 405results [00:49,  8.68results/s, Total=405]
Scraping 'Clinicas odontologicas em Conc': 406results [00:49,  8.68results/s, Total=406]
Scraping 'Clinicas odontologicas em Conc': 407results [00:49,  8.68results/s, Total=407]
Scraping 'Clinicas odontologicas em Conc': 408results [00:49,  8.68results/s, Total=408]
Scraping 'Clinicas odontologicas em Conc': 409results [00:49,  8.68results/s, Total=409]
Scraping 'Clinicas odontologicas em Conc': 410results [00:49,  8.68results/s, Total=410]
Scraping 'Clinicas odontologicas em Conc': 411results [00:49,  8.68results/s, Total=411]
Scraping 'Clinicas odontologicas em Conc': 412results [00:49,  8.68results/s, Total=412]
Scraping 'Clinicas odontologicas em Conc': 413results [00:49,  8.68results/s, Total=413]
Scraping 'Clinicas odontologicas em Conc': 414results [00:49,  8.68results/s, Total=414]
Scraping 'Clinicas odontologicas em Conc': 415results [00:49,  8.68results/s, Total=415]
Scraping 'Clinicas odontologicas em Conc': 416results [00:49,  8.68results/s, Total=416]
Scraping 'Clinicas odontologicas em Conc': 417results [00:49,  8.68results/s, Total=417]
Scraping 'Clinicas odontologicas em Conc': 418results [00:49,  8.68results/s, Total=418]
Scraping 'Clinicas odontologicas em Conc': 419results [00:49,  8.68results/s, Total=419]
Scraping 'Clinicas odontologicas em Conc': 420results [00:49,  8.68results/s, Total=420]19:07:38 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Clinicas odontologicas em Conc': 421results [00:51,  8.62results/s, Total=420]
Scraping 'Clinicas odontologicas em Conc': 421results [00:51,  8.62results/s, Total=421]
Scraping 'Clinicas odontologicas em Conc': 422results [00:51,  8.62results/s, Total=422]
Scraping 'Clinicas odontologicas em Conc': 423results [00:51,  8.62results/s, Total=423]
Scraping 'Clinicas odontologicas em Conc': 424results [00:51,  8.62results/s, Total=424]
Scraping 'Clinicas odontologicas em Conc': 425results [00:51,  8.62results/s, Total=425]
Scraping 'Clinicas odontologicas em Conc': 426results [00:51,  8.62results/s, Total=426]
Scraping 'Clinicas odontologicas em Conc': 427results [00:51,  8.62results/s, Total=427]
Scraping 'Clinicas odontologicas em Conc': 428results [00:51,  8.62results/s, Total=428]
Scraping 'Clinicas odontologicas em Conc': 429results [00:51,  8.62results/s, Total=429]
Scraping 'Clinicas odontologicas em Conc': 430results [00:51,  8.62results/s, Total=430]
Scraping 'Clinicas odontologicas em Conc': 431results [00:51,  8.62results/s, Total=431]
Scraping 'Clinicas odontologicas em Conc': 432results [00:51,  8.62results/s, Total=432]
Scraping 'Clinicas odontologicas em Conc': 433results [00:51,  8.62results/s, Total=433]
Scraping 'Clinicas odontologicas em Conc': 434results [00:51,  8.62results/s, Total=434]
Scraping 'Clinicas odontologicas em Conc': 435results [00:51,  8.62results/s, Total=435]
Scraping 'Clinicas odontologicas em Conc': 436results [00:51,  8.62results/s, Total=436]
Scraping 'Clinicas odontologicas em Conc': 437results [00:51,  8.62results/s, Total=437]
Scraping 'Clinicas odontologicas em Conc': 438results [00:51,  8.62results/s, Total=438]
Scraping 'Clinicas odontologicas em Conc': 439results [00:51,  8.62results/s, Total=439]
Scraping 'Clinicas odontologicas em Conc': 440results [00:51,  8.62results/s, Total=440]19:07:41 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Clinicas odontologicas em Conc': 441results [00:54,  8.55results/s, Total=440]
Scraping 'Clinicas odontologicas em Conc': 441results [00:54,  8.55results/s, Total=441]
Scraping 'Clinicas odontologicas em Conc': 442results [00:54,  8.55results/s, Total=442]
Scraping 'Clinicas odontologicas em Conc': 443results [00:54,  8.55results/s, Total=443]
Scraping 'Clinicas odontologicas em Conc': 444results [00:54,  8.55results/s, Total=444]
Scraping 'Clinicas odontologicas em Conc': 445results [00:54,  8.55results/s, Total=445]
Scraping 'Clinicas odontologicas em Conc': 446results [00:54,  8.55results/s, Total=446]
Scraping 'Clinicas odontologicas em Conc': 447results [00:54,  8.55results/s, Total=447]
Scraping 'Clinicas odontologicas em Conc': 448results [00:54,  8.55results/s, Total=448]
Scraping 'Clinicas odontologicas em Conc': 449results [00:54,  8.55results/s, Total=449]
Scraping 'Clinicas odontologicas em Conc': 450results [00:54,  8.55results/s, Total=450]
Scraping 'Clinicas odontologicas em Conc': 451results [00:54,  8.55results/s, Total=451]
Scraping 'Clinicas odontologicas em Conc': 452results [00:54,  8.55results/s, Total=452]
Scraping 'Clinicas odontologicas em Conc': 453results [00:54,  8.55results/s, Total=453]
Scraping 'Clinicas odontologicas em Conc': 454results [00:54,  8.55results/s, Total=454]
Scraping 'Clinicas odontologicas em Conc': 455results [00:54,  8.55results/s, Total=455]
Scraping 'Clinicas odontologicas em Conc': 456results [00:54,  8.55results/s, Total=456]
Scraping 'Clinicas odontologicas em Conc': 457results [00:54,  8.55results/s, Total=457]
Scraping 'Clinicas odontologicas em Conc': 458results [00:54,  8.55results/s, Total=458]
Scraping 'Clinicas odontologicas em Conc': 459results [00:54,  8.55results/s, Total=459]
Scraping 'Clinicas odontologicas em Conc': 460results [00:54,  8.55results/s, Total=460]19:07:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Clinicas odontologicas em Conc': 461results [00:56,  8.63results/s, Total=460]
Scraping 'Clinicas odontologicas em Conc': 461results [00:56,  8.63results/s, Total=461]
Scraping 'Clinicas odontologicas em Conc': 462results [00:56,  8.63results/s, Total=462]
Scraping 'Clinicas odontologicas em Conc': 463results [00:56,  8.63results/s, Total=463]
Scraping 'Clinicas odontologicas em Conc': 464results [00:56,  8.63results/s, Total=464]
Scraping 'Clinicas odontologicas em Conc': 465results [00:56,  8.63results/s, Total=465]
Scraping 'Clinicas odontologicas em Conc': 466results [00:56,  8.63results/s, Total=466]
Scraping 'Clinicas odontologicas em Conc': 467results [00:56,  8.63results/s, Total=467]
Scraping 'Clinicas odontologicas em Conc': 468results [00:56,  8.63results/s, Total=468]
Scraping 'Clinicas odontologicas em Conc': 469results [00:56,  8.63results/s, Total=469]
Scraping 'Clinicas odontologicas em Conc': 470results [00:56,  8.63results/s, Total=470]
Scraping 'Clinicas odontologicas em Conc': 471results [00:56,  8.63results/s, Total=471]
Scraping 'Clinicas odontologicas em Conc': 472results [00:56,  8.63results/s, Total=472]
Scraping 'Clinicas odontologicas em Conc': 473results [00:56,  8.63results/s, Total=473]
Scraping 'Clinicas odontologicas em Conc': 474results [00:56,  8.63results/s, Total=474]
Scraping 'Clinicas odontologicas em Conc': 475results [00:56,  8.63results/s, Total=475]
Scraping 'Clinicas odontologicas em Conc': 476results [00:56,  8.63results/s, Total=476]
Scraping 'Clinicas odontologicas em Conc': 477results [00:56,  8.63results/s, Total=477]
Scraping 'Clinicas odontologicas em Conc': 478results [00:56,  8.63results/s, Total=478]
Scraping 'Clinicas odontologicas em Conc': 479results [00:56,  8.63results/s, Total=479]
Scraping 'Clinicas odontologicas em Conc': 480results [00:56,  8.63results/s, Total=480]19:07:45 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Clinicas odontologicas em Conc': 481results [00:58,  8.68results/s, Total=480]
Scraping 'Clinicas odontologicas em Conc': 481results [00:58,  8.68results/s, Total=481]
Scraping 'Clinicas odontologicas em Conc': 482results [00:58,  8.68results/s, Total=482]
Scraping 'Clinicas odontologicas em Conc': 483results [00:58,  8.68results/s, Total=483]
Scraping 'Clinicas odontologicas em Conc': 484results [00:58,  8.68results/s, Total=484]
Scraping 'Clinicas odontologicas em Conc': 485results [00:58,  8.68results/s, Total=485]
Scraping 'Clinicas odontologicas em Conc': 486results [00:58,  8.68results/s, Total=486]
Scraping 'Clinicas odontologicas em Conc': 487results [00:58,  8.68results/s, Total=487]
Scraping 'Clinicas odontologicas em Conc': 488results [00:58,  8.68results/s, Total=488]
Scraping 'Clinicas odontologicas em Conc': 489results [00:58,  8.68results/s, Total=489]
Scraping 'Clinicas odontologicas em Conc': 490results [00:58,  8.68results/s, Total=490]
Scraping 'Clinicas odontologicas em Conc': 491results [00:58,  8.68results/s, Total=491]
Scraping 'Clinicas odontologicas em Conc': 492results [00:58,  8.68results/s, Total=492]
Scraping 'Clinicas odontologicas em Conc': 493results [00:58,  8.68results/s, Total=493]
Scraping 'Clinicas odontologicas em Conc': 494results [00:58,  8.68results/s, Total=494]
Scraping 'Clinicas odontologicas em Conc': 495results [00:58,  8.68results/s, Total=495]
Scraping 'Clinicas odontologicas em Conc': 496results [00:58,  8.68results/s, Total=496]
Scraping 'Clinicas odontologicas em Conc': 497results [00:58,  8.68results/s, Total=497]
Scraping 'Clinicas odontologicas em Conc': 498results [00:58,  8.68results/s, Total=498]
Scraping 'Clinicas odontologicas em Conc': 499results [00:58,  8.68results/s, Total=499]
Scraping 'Clinicas odontologicas em Conc': 500results [00:58,  8.68results/s, Total=500]19:07:47 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Clinicas odontologicas em Conc': 501results [01:01,  8.65results/s, Total=500]
Scraping 'Clinicas odontologicas em Conc': 501results [01:01,  8.65results/s, Total=501]
Scraping 'Clinicas odontologicas em Conc': 502results [01:01,  8.65results/s, Total=502]
Scraping 'Clinicas odontologicas em Conc': 503results [01:01,  8.65results/s, Total=503]
Scraping 'Clinicas odontologicas em Conc': 504results [01:01,  8.65results/s, Total=504]
Scraping 'Clinicas odontologicas em Conc': 505results [01:01,  8.65results/s, Total=505]
Scraping 'Clinicas odontologicas em Conc': 506results [01:01,  8.65results/s, Total=506]
Scraping 'Clinicas odontologicas em Conc': 507results [01:01,  8.65results/s, Total=507]
Scraping 'Clinicas odontologicas em Conc': 508results [01:01,  8.65results/s, Total=508]
Scraping 'Clinicas odontologicas em Conc': 509results [01:01,  8.65results/s, Total=509]
Scraping 'Clinicas odontologicas em Conc': 510results [01:01,  8.65results/s, Total=510]
Scraping 'Clinicas odontologicas em Conc': 511results [01:01,  8.65results/s, Total=511]
Scraping 'Clinicas odontologicas em Conc': 512results [01:01,  8.65results/s, Total=512]
Scraping 'Clinicas odontologicas em Conc': 513results [01:01,  8.65results/s, Total=513]
Scraping 'Clinicas odontologicas em Conc': 514results [01:01,  8.65results/s, Total=514]
Scraping 'Clinicas odontologicas em Conc': 515results [01:01,  8.65results/s, Total=515]
Scraping 'Clinicas odontologicas em Conc': 516results [01:01,  8.65results/s, Total=516]
Scraping 'Clinicas odontologicas em Conc': 517results [01:01,  8.65results/s, Total=517]
Scraping 'Clinicas odontologicas em Conc': 518results [01:01,  8.65results/s, Total=518]
Scraping 'Clinicas odontologicas em Conc': 519results [01:01,  8.65results/s, Total=519]
Scraping 'Clinicas odontologicas em Conc': 520results [01:01,  8.65results/s, Total=520]19:07:50 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Clinicas odontologicas em Conc': 521results [01:03,  8.63results/s, Total=520]
Scraping 'Clinicas odontologicas em Conc': 521results [01:03,  8.63results/s, Total=521]
Scraping 'Clinicas odontologicas em Conc': 522results [01:03,  8.63results/s, Total=522]
Scraping 'Clinicas odontologicas em Conc': 523results [01:03,  8.63results/s, Total=523]
Scraping 'Clinicas odontologicas em Conc': 524results [01:03,  8.63results/s, Total=524]
Scraping 'Clinicas odontologicas em Conc': 525results [01:03,  8.63results/s, Total=525]
Scraping 'Clinicas odontologicas em Conc': 526results [01:03,  8.63results/s, Total=526]
Scraping 'Clinicas odontologicas em Conc': 527results [01:03,  8.63results/s, Total=527]
Scraping 'Clinicas odontologicas em Conc': 528results [01:03,  8.63results/s, Total=528]
Scraping 'Clinicas odontologicas em Conc': 529results [01:03,  8.63results/s, Total=529]
Scraping 'Clinicas odontologicas em Conc': 530results [01:03,  8.63results/s, Total=530]
Scraping 'Clinicas odontologicas em Conc': 531results [01:03,  8.63results/s, Total=531]
Scraping 'Clinicas odontologicas em Conc': 532results [01:03,  8.63results/s, Total=532]
Scraping 'Clinicas odontologicas em Conc': 533results [01:03,  8.63results/s, Total=533]
Scraping 'Clinicas odontologicas em Conc': 534results [01:03,  8.63results/s, Total=534]
Scraping 'Clinicas odontologicas em Conc': 535results [01:03,  8.63results/s, Total=535]
Scraping 'Clinicas odontologicas em Conc': 536results [01:03,  8.63results/s, Total=536]
Scraping 'Clinicas odontologicas em Conc': 537results [01:03,  8.63results/s, Total=537]
Scraping 'Clinicas odontologicas em Conc': 538results [01:03,  8.63results/s, Total=538]
Scraping 'Clinicas odontologicas em Conc': 539results [01:03,  8.63results/s, Total=539]
Scraping 'Clinicas odontologicas em Conc': 540results [01:03,  8.63results/s, Total=540]19:07:52 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Clinicas odontologicas em Conc': 541results [01:05,  8.57results/s, Total=540]
Scraping 'Clinicas odontologicas em Conc': 541results [01:05,  8.57results/s, Total=541]
Scraping 'Clinicas odontologicas em Conc': 542results [01:05,  8.57results/s, Total=542]
Scraping 'Clinicas odontologicas em Conc': 543results [01:05,  8.57results/s, Total=543]
Scraping 'Clinicas odontologicas em Conc': 544results [01:05,  8.57results/s, Total=544]
Scraping 'Clinicas odontologicas em Conc': 545results [01:05,  8.57results/s, Total=545]
Scraping 'Clinicas odontologicas em Conc': 546results [01:05,  8.57results/s, Total=546]
Scraping 'Clinicas odontologicas em Conc': 547results [01:05,  8.57results/s, Total=547]
Scraping 'Clinicas odontologicas em Conc': 548results [01:05,  8.57results/s, Total=548]
Scraping 'Clinicas odontologicas em Conc': 549results [01:05,  8.57results/s, Total=549]
Scraping 'Clinicas odontologicas em Conc': 550results [01:05,  8.57results/s, Total=550]
Scraping 'Clinicas odontologicas em Conc': 551results [01:05,  8.57results/s, Total=551]
Scraping 'Clinicas odontologicas em Conc': 552results [01:05,  8.57results/s, Total=552]
Scraping 'Clinicas odontologicas em Conc': 553results [01:05,  8.57results/s, Total=553]
