18:34:09 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:34:09 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Xanxere SC': 0results [00:00, ?results/s]18:34:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Xanxere+SC&pb=%211sConstrutoras+em+Xan...
18:34:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results]
Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results, Total=1]
Scraping 'Construtoras em Xanxere SC': 2results [00:02,  2.83s/results, Total=2]
Scraping 'Construtoras em Xanxere SC': 3results [00:02,  2.83s/results, Total=3]
Scraping 'Construtoras em Xanxere SC': 4results [00:02,  2.83s/results, Total=4]
Scraping 'Construtoras em Xanxere SC': 281results [00:35,  8.56results/s, Total=280]
Scraping 'Construtoras em Xanxere SC': 281results [00:35,  8.56results/s, Total=281]
Scraping 'Construtoras em Xanxere SC': 282results [00:35,  8.56results/s, Total=282]
Scraping 'Construtoras em Xanxere SC': 283results [00:35,  8.56results/s, Total=283]
Scraping 'Construtoras em Xanxere SC': 284results [00:35,  8.56results/s, Total=284]
Scraping 'Construtoras em Xanxere SC': 285results [00:35,  8.56results/s, Total=285]
Scraping 'Construtoras em Xanxere SC': 286results [00:35,  8.56results/s, Total=286]
Scraping 'Construtoras em Xanxere SC': 287results [00:35,  8.56results/s, Total=287]
Scraping 'Construtoras em Xanxere SC': 288results [00:35,  8.56results/s, Total=288]
Scraping 'Construtoras em Xanxere SC': 289results [00:35,  8.56results/s, Total=289]
Scraping 'Construtoras em Xanxere SC': 290results [00:35,  8.56results/s, Total=290]
Scraping 'Construtoras em Xanxere SC': 291results [00:35,  8.56results/s, Total=291]
Scraping 'Construtoras em Xanxere SC': 292results [00:35,  8.56results/s, Total=292]
Scraping 'Construtoras em Xanxere SC': 293results [00:35,  8.56results/s, Total=293]
Scraping 'Construtoras em Xanxere SC': 294results [00:35,  8.56results/s, Total=294]
Scraping 'Construtoras em Xanxere SC': 295results [00:35,  8.56results/s, Total=295]
Scraping 'Construtoras em Xanxere SC': 296results [00:35,  8.56results/s, Total=296]
Scraping 'Construtoras em Xanxere SC': 297results [00:35,  8.56results/s, Total=297]
Scraping 'Construtoras em Xanxere SC': 298results [00:35,  8.56results/s, Total=298]
Scraping 'Construtoras em Xanxere SC': 299results [00:35,  8.56results/s, Total=299]
Scraping 'Construtoras em Xanxere SC': 300results [00:35,  8.56results/s, Total=300]18:34:45 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Construtoras em Xanxere SC': 301results [00:37,  8.59results/s, Total=300]
Scraping 'Construtoras em Xanxere SC': 301results [00:37,  8.59results/s, Total=301]
Scraping 'Construtoras em Xanxere SC': 302results [00:37,  8.59results/s, Total=302]
Scraping 'Construtoras em Xanxere SC': 303results [00:37,  8.59results/s, Total=303]
Scraping 'Construtoras em Xanxere SC': 304results [00:37,  8.59results/s, Total=304]
Scraping 'Construtoras em Xanxere SC': 305results [00:37,  8.59results/s, Total=305]
Scraping 'Construtoras em Xanxere SC': 306results [00:37,  8.59results/s, Total=306]
Scraping 'Construtoras em Xanxere SC': 307results [00:37,  8.59results/s, Total=307]
Scraping 'Construtoras em Xanxere SC': 308results [00:37,  8.59results/s, Total=308]
Scraping 'Construtoras em Xanxere SC': 309results [00:37,  8.59results/s, Total=309]
Scraping 'Construtoras em Xanxere SC': 310results [00:37,  8.59results/s, Total=310]
Scraping 'Construtoras em Xanxere SC': 311results [00:37,  8.59results/s, Total=311]
Scraping 'Construtoras em Xanxere SC': 312results [00:37,  8.59results/s, Total=312]
Scraping 'Construtoras em Xanxere SC': 313results [00:37,  8.59results/s, Total=313]
Scraping 'Construtoras em Xanxere SC': 314results [00:37,  8.59results/s, Total=314]
Scraping 'Construtoras em Xanxere SC': 315results [00:37,  8.59results/s, Total=315]
Scraping 'Construtoras em Xanxere SC': 316results [00:37,  8.59results/s, Total=316]
Scraping 'Construtoras em Xanxere SC': 317results [00:37,  8.59results/s, Total=317]
Scraping 'Construtoras em Xanxere SC': 318results [00:37,  8.59results/s, Total=318]
Scraping 'Construtoras em Xanxere SC': 319results [00:37,  8.59results/s, Total=319]
Scraping 'Construtoras em Xanxere SC': 320results [00:37,  8.59results/s, Total=320]18:34:47 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Construtoras em Xanxere SC': 321results [00:39,  8.56results/s, Total=320]
Scraping 'Construtoras em Xanxere SC': 321results [00:39,  8.56results/s, Total=321]
Scraping 'Construtoras em Xanxere SC': 322results [00:39,  8.56results/s, Total=322]
Scraping 'Construtoras em Xanxere SC': 323results [00:39,  8.56results/s, Total=323]
Scraping 'Construtoras em Xanxere SC': 324results [00:39,  8.56results/s, Total=324]
Scraping 'Construtoras em Xanxere SC': 325results [00:39,  8.56results/s, Total=325]
Scraping 'Construtoras em Xanxere SC': 326results [00:39,  8.56results/s, Total=326]
Scraping 'Construtoras em Xanxere SC': 327results [00:39,  8.56results/s, Total=327]
Scraping 'Construtoras em Xanxere SC': 328results [00:39,  8.56results/s, Total=328]
Scraping 'Construtoras em Xanxere SC': 329results [00:39,  8.56results/s, Total=329]
Scraping 'Construtoras em Xanxere SC': 330results [00:39,  8.56results/s, Total=330]
Scraping 'Construtoras em Xanxere SC': 331results [00:39,  8.56results/s, Total=331]
Scraping 'Construtoras em Xanxere SC': 332results [00:39,  8.56results/s, Total=332]
Scraping 'Construtoras em Xanxere SC': 333results [00:39,  8.56results/s, Total=333]
Scraping 'Construtoras em Xanxere SC': 334results [00:39,  8.56results/s, Total=334]
Scraping 'Construtoras em Xanxere SC': 335results [00:39,  8.56results/s, Total=335]
Scraping 'Construtoras em Xanxere SC': 336results [00:39,  8.56results/s, Total=336]
Scraping 'Construtoras em Xanxere SC': 337results [00:39,  8.56results/s, Total=337]
Scraping 'Construtoras em Xanxere SC': 338results [00:39,  8.56results/s, Total=338]
Scraping 'Construtoras em Xanxere SC': 339results [00:39,  8.56results/s, Total=339]
Scraping 'Construtoras em Xanxere SC': 340results [00:39,  8.56results/s, Total=340]18:34:49 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Construtoras em Xanxere SC': 341results [00:42,  8.65results/s, Total=340]
Scraping 'Construtoras em Xanxere SC': 341results [00:42,  8.65results/s, Total=341]
Scraping 'Construtoras em Xanxere SC': 342results [00:42,  8.65results/s, Total=342]
Scraping 'Construtoras em Xanxere SC': 343results [00:42,  8.65results/s, Total=343]
Scraping 'Construtoras em Xanxere SC': 344results [00:42,  8.65results/s, Total=344]
Scraping 'Construtoras em Xanxere SC': 345results [00:42,  8.65results/s, Total=345]
Scraping 'Construtoras em Xanxere SC': 346results [00:42,  8.65results/s, Total=346]
Scraping 'Construtoras em Xanxere SC': 347results [00:42,  8.65results/s, Total=347]
Scraping 'Construtoras em Xanxere SC': 348results [00:42,  8.65results/s, Total=348]
Scraping 'Construtoras em Xanxere SC': 349results [00:42,  8.65results/s, Total=349]
Scraping 'Construtoras em Xanxere SC': 350results [00:42,  8.65results/s, Total=350]
Scraping 'Construtoras em Xanxere SC': 351results [00:42,  8.65results/s, Total=351]
Scraping 'Construtoras em Xanxere SC': 352results [00:42,  8.65results/s, Total=352]
Scraping 'Construtoras em Xanxere SC': 353results [00:42,  8.65results/s, Total=353]
Scraping 'Construtoras em Xanxere SC': 354results [00:42,  8.65results/s, Total=354]
Scraping 'Construtoras em Xanxere SC': 355results [00:42,  8.65results/s, Total=355]
Scraping 'Construtoras em Xanxere SC': 356results [00:42,  8.65results/s, Total=356]
Scraping 'Construtoras em Xanxere SC': 357results [00:42,  8.65results/s, Total=357]
Scraping 'Construtoras em Xanxere SC': 358results [00:42,  8.65results/s, Total=358]
Scraping 'Construtoras em Xanxere SC': 359results [00:42,  8.65results/s, Total=359]
Scraping 'Construtoras em Xanxere SC': 360results [00:42,  8.65results/s, Total=360]18:34:52 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Construtoras em Xanxere SC': 361results [00:44,  8.65results/s, Total=360]
Scraping 'Construtoras em Xanxere SC': 361results [00:44,  8.65results/s, Total=361]
Scraping 'Construtoras em Xanxere SC': 362results [00:44,  8.65results/s, Total=362]
Scraping 'Construtoras em Xanxere SC': 363results [00:44,  8.65results/s, Total=363]
Scraping 'Construtoras em Xanxere SC': 364results [00:44,  8.65results/s, Total=364]
Scraping 'Construtoras em Xanxere SC': 365results [00:44,  8.65results/s, Total=365]
Scraping 'Construtoras em Xanxere SC': 366results [00:44,  8.65results/s, Total=366]
Scraping 'Construtoras em Xanxere SC': 367results [00:44,  8.65results/s, Total=367]
Scraping 'Construtoras em Xanxere SC': 368results [00:44,  8.65results/s, Total=368]
Scraping 'Construtoras em Xanxere SC': 369results [00:44,  8.65results/s, Total=369]
Scraping 'Construtoras em Xanxere SC': 370results [00:44,  8.65results/s, Total=370]
Scraping 'Construtoras em Xanxere SC': 371results [00:44,  8.65results/s, Total=371]
Scraping 'Construtoras em Xanxere SC': 372results [00:44,  8.65results/s, Total=372]
Scraping 'Construtoras em Xanxere SC': 373results [00:44,  8.65results/s, Total=373]
Scraping 'Construtoras em Xanxere SC': 374results [00:44,  8.65results/s, Total=374]
Scraping 'Construtoras em Xanxere SC': 375results [00:44,  8.65results/s, Total=375]
Scraping 'Construtoras em Xanxere SC': 376results [00:44,  8.65results/s, Total=376]
Scraping 'Construtoras em Xanxere SC': 377results [00:44,  8.65results/s, Total=377]
Scraping 'Construtoras em Xanxere SC': 378results [00:44,  8.65results/s, Total=378]
Scraping 'Construtoras em Xanxere SC': 379results [00:44,  8.65results/s, Total=379]
Scraping 'Construtoras em Xanxere SC': 380results [00:44,  8.65results/s, Total=380]18:34:54 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Construtoras em Xanxere SC': 381results [00:46,  8.65results/s, Total=380]
Scraping 'Construtoras em Xanxere SC': 381results [00:46,  8.65results/s, Total=381]
Scraping 'Construtoras em Xanxere SC': 382results [00:46,  8.65results/s, Total=382]
Scraping 'Construtoras em Xanxere SC': 383results [00:46,  8.65results/s, Total=383]
Scraping 'Construtoras em Xanxere SC': 384results [00:46,  8.65results/s, Total=384]
Scraping 'Construtoras em Xanxere SC': 385results [00:46,  8.65results/s, Total=385]
Scraping 'Construtoras em Xanxere SC': 386results [00:46,  8.65results/s, Total=386]
Scraping 'Construtoras em Xanxere SC': 387results [00:46,  8.65results/s, Total=387]
Scraping 'Construtoras em Xanxere SC': 388results [00:46,  8.65results/s, Total=388]
Scraping 'Construtoras em Xanxere SC': 389results [00:46,  8.65results/s, Total=389]
Scraping 'Construtoras em Xanxere SC': 390results [00:46,  8.65results/s, Total=390]
Scraping 'Construtoras em Xanxere SC': 391results [00:46,  8.65results/s, Total=391]
Scraping 'Construtoras em Xanxere SC': 392results [00:46,  8.65results/s, Total=392]
Scraping 'Construtoras em Xanxere SC': 393results [00:46,  8.65results/s, Total=393]
Scraping 'Construtoras em Xanxere SC': 394results [00:46,  8.65results/s, Total=394]
Scraping 'Construtoras em Xanxere SC': 395results [00:46,  8.65results/s, Total=395]
Scraping 'Construtoras em Xanxere SC': 396results [00:46,  8.65results/s, Total=396]
Scraping 'Construtoras em Xanxere SC': 397results [00:46,  8.65results/s, Total=397]
Scraping 'Construtoras em Xanxere SC': 398results [00:46,  8.65results/s, Total=398]
Scraping 'Construtoras em Xanxere SC': 399results [00:46,  8.65results/s, Total=399]
Scraping 'Construtoras em Xanxere SC': 400results [00:46,  8.65results/s, Total=400]18:34:56 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Construtoras em Xanxere SC': 401results [00:49,  8.61results/s, Total=400]
Scraping 'Construtoras em Xanxere SC': 401results [00:49,  8.61results/s, Total=401]
Scraping 'Construtoras em Xanxere SC': 402results [00:49,  8.61results/s, Total=402]
Scraping 'Construtoras em Xanxere SC': 403results [00:49,  8.61results/s, Total=403]
Scraping 'Construtoras em Xanxere SC': 404results [00:49,  8.61results/s, Total=404]
Scraping 'Construtoras em Xanxere SC': 405results [00:49,  8.61results/s, Total=405]
Scraping 'Construtoras em Xanxere SC': 406results [00:49,  8.61results/s, Total=406]
Scraping 'Construtoras em Xanxere SC': 407results [00:49,  8.61results/s, Total=407]
Scraping 'Construtoras em Xanxere SC': 408results [00:49,  8.61results/s, Total=408]
Scraping 'Construtoras em Xanxere SC': 409results [00:49,  8.61results/s, Total=409]
Scraping 'Construtoras em Xanxere SC': 410results [00:49,  8.61results/s, Total=410]
Scraping 'Construtoras em Xanxere SC': 411results [00:49,  8.61results/s, Total=411]
Scraping 'Construtoras em Xanxere SC': 412results [00:49,  8.61results/s, Total=412]
Scraping 'Construtoras em Xanxere SC': 413results [00:49,  8.61results/s, Total=413]
Scraping 'Construtoras em Xanxere SC': 414results [00:49,  8.61results/s, Total=414]
Scraping 'Construtoras em Xanxere SC': 415results [00:49,  8.61results/s, Total=415]
Scraping 'Construtoras em Xanxere SC': 416results [00:49,  8.61results/s, Total=416]
Scraping 'Construtoras em Xanxere SC': 417results [00:49,  8.61results/s, Total=417]
Scraping 'Construtoras em Xanxere SC': 418results [00:49,  8.61results/s, Total=418]
Scraping 'Construtoras em Xanxere SC': 419results [00:49,  8.61results/s, Total=419]
Scraping 'Construtoras em Xanxere SC': 420results [00:49,  8.61results/s, Total=420]18:34:59 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Construtoras em Xanxere SC': 421results [00:51,  8.57results/s, Total=420]
Scraping 'Construtoras em Xanxere SC': 421results [00:51,  8.57results/s, Total=421]
Scraping 'Construtoras em Xanxere SC': 422results [00:51,  8.57results/s, Total=422]
Scraping 'Construtoras em Xanxere SC': 423results [00:51,  8.57results/s, Total=423]
Scraping 'Construtoras em Xanxere SC': 424results [00:51,  8.57results/s, Total=424]
Scraping 'Construtoras em Xanxere SC': 425results [00:51,  8.57results/s, Total=425]
Scraping 'Construtoras em Xanxere SC': 426results [00:51,  8.57results/s, Total=426]
Scraping 'Construtoras em Xanxere SC': 427results [00:51,  8.57results/s, Total=427]
Scraping 'Construtoras em Xanxere SC': 428results [00:51,  8.57results/s, Total=428]
Scraping 'Construtoras em Xanxere SC': 429results [00:51,  8.57results/s, Total=429]
Scraping 'Construtoras em Xanxere SC': 430results [00:51,  8.57results/s, Total=430]
Scraping 'Construtoras em Xanxere SC': 431results [00:51,  8.57results/s, Total=431]
Scraping 'Construtoras em Xanxere SC': 432results [00:51,  8.57results/s, Total=432]
Scraping 'Construtoras em Xanxere SC': 433results [00:51,  8.57results/s, Total=433]
Scraping 'Construtoras em Xanxere SC': 434results [00:51,  8.57results/s, Total=434]
Scraping 'Construtoras em Xanxere SC': 435results [00:51,  8.57results/s, Total=435]
Scraping 'Construtoras em Xanxere SC': 436results [00:51,  8.57results/s, Total=436]
Scraping 'Construtoras em Xanxere SC': 437results [00:51,  8.57results/s, Total=437]
Scraping 'Construtoras em Xanxere SC': 438results [00:51,  8.57results/s, Total=438]
Scraping 'Construtoras em Xanxere SC': 439results [00:51,  8.57results/s, Total=439]
Scraping 'Construtoras em Xanxere SC': 440results [00:51,  8.57results/s, Total=440]18:35:01 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Construtoras em Xanxere SC': 441results [00:53,  8.62results/s, Total=440]
Scraping 'Construtoras em Xanxere SC': 441results [00:53,  8.62results/s, Total=441]
Scraping 'Construtoras em Xanxere SC': 442results [00:53,  8.62results/s, Total=442]
Scraping 'Construtoras em Xanxere SC': 443results [00:53,  8.62results/s, Total=443]
Scraping 'Construtoras em Xanxere SC': 444results [00:53,  8.62results/s, Total=444]
Scraping 'Construtoras em Xanxere SC': 445results [00:53,  8.62results/s, Total=445]
Scraping 'Construtoras em Xanxere SC': 446results [00:53,  8.62results/s, Total=446]
Scraping 'Construtoras em Xanxere SC': 447results [00:53,  8.62results/s, Total=447]
Scraping 'Construtoras em Xanxere SC': 448results [00:53,  8.62results/s, Total=448]
Scraping 'Construtoras em Xanxere SC': 449results [00:53,  8.62results/s, Total=449]
Scraping 'Construtoras em Xanxere SC': 450results [00:53,  8.62results/s, Total=450]
Scraping 'Construtoras em Xanxere SC': 451results [00:53,  8.62results/s, Total=451]
Scraping 'Construtoras em Xanxere SC': 452results [00:53,  8.62results/s, Total=452]
Scraping 'Construtoras em Xanxere SC': 453results [00:53,  8.62results/s, Total=453]
Scraping 'Construtoras em Xanxere SC': 454results [00:53,  8.62results/s, Total=454]
Scraping 'Construtoras em Xanxere SC': 455results [00:53,  8.62results/s, Total=455]
Scraping 'Construtoras em Xanxere SC': 456results [00:53,  8.62results/s, Total=456]
Scraping 'Construtoras em Xanxere SC': 457results [00:53,  8.62results/s, Total=457]
Scraping 'Construtoras em Xanxere SC': 458results [00:53,  8.62results/s, Total=458]
Scraping 'Construtoras em Xanxere SC': 459results [00:53,  8.62results/s, Total=459]
Scraping 'Construtoras em Xanxere SC': 460results [00:53,  8.62results/s, Total=460]18:35:03 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Construtoras em Xanxere SC': 461results [00:56,  8.65results/s, Total=460]
Scraping 'Construtoras em Xanxere SC': 461results [00:56,  8.65results/s, Total=461]
Scraping 'Construtoras em Xanxere SC': 462results [00:56,  8.65results/s, Total=462]
Scraping 'Construtoras em Xanxere SC': 463results [00:56,  8.65results/s, Total=463]
Scraping 'Construtoras em Xanxere SC': 464results [00:56,  8.65results/s, Total=464]
Scraping 'Construtoras em Xanxere SC': 465results [00:56,  8.65results/s, Total=465]
Scraping 'Construtoras em Xanxere SC': 466results [00:56,  8.65results/s, Total=466]
Scraping 'Construtoras em Xanxere SC': 467results [00:56,  8.65results/s, Total=467]
Scraping 'Construtoras em Xanxere SC': 468results [00:56,  8.65results/s, Total=468]
Scraping 'Construtoras em Xanxere SC': 469results [00:56,  8.65results/s, Total=469]
Scraping 'Construtoras em Xanxere SC': 470results [00:56,  8.65results/s, Total=470]
Scraping 'Construtoras em Xanxere SC': 471results [00:56,  8.65results/s, Total=471]
Scraping 'Construtoras em Xanxere SC': 472results [00:56,  8.65results/s, Total=472]
Scraping 'Construtoras em Xanxere SC': 473results [00:56,  8.65results/s, Total=473]
Scraping 'Construtoras em Xanxere SC': 474results [00:56,  8.65results/s, Total=474]
Scraping 'Construtoras em Xanxere SC': 475results [00:56,  8.65results/s, Total=475]
Scraping 'Construtoras em Xanxere SC': 476results [00:56,  8.65results/s, Total=476]
Scraping 'Construtoras em Xanxere SC': 477results [00:56,  8.65results/s, Total=477]
Scraping 'Construtoras em Xanxere SC': 478results [00:56,  8.65results/s, Total=478]
Scraping 'Construtoras em Xanxere SC': 479results [00:56,  8.65results/s, Total=479]
Scraping 'Construtoras em Xanxere SC': 480results [00:56,  8.65results/s, Total=480]18:35:06 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Construtoras em Xanxere SC': 481results [00:58,  8.75results/s, Total=480]
Scraping 'Construtoras em Xanxere SC': 481results [00:58,  8.75results/s, Total=481]
Scraping 'Construtoras em Xanxere SC': 482results [00:58,  8.75results/s, Total=482]
Scraping 'Construtoras em Xanxere SC': 483results [00:58,  8.75results/s, Total=483]
Scraping 'Construtoras em Xanxere SC': 484results [00:58,  8.75results/s, Total=484]
Scraping 'Construtoras em Xanxere SC': 485results [00:58,  8.75results/s, Total=485]
Scraping 'Construtoras em Xanxere SC': 486results [00:58,  8.75results/s, Total=486]
Scraping 'Construtoras em Xanxere SC': 487results [00:58,  8.75results/s, Total=487]
Scraping 'Construtoras em Xanxere SC': 488results [00:58,  8.75results/s, Total=488]
Scraping 'Construtoras em Xanxere SC': 489results [00:58,  8.75results/s, Total=489]
Scraping 'Construtoras em Xanxere SC': 490results [00:58,  8.75results/s, Total=490]
Scraping 'Construtoras em Xanxere SC': 491results [00:58,  8.75results/s, Total=491]
Scraping 'Construtoras em Xanxere SC': 492results [00:58,  8.75results/s, Total=492]
Scraping 'Construtoras em Xanxere SC': 493results [00:58,  8.75results/s, Total=493]
Scraping 'Construtoras em Xanxere SC': 494results [00:58,  8.75results/s, Total=494]
Scraping 'Construtoras em Xanxere SC': 495results [00:58,  8.75results/s, Total=495]
Scraping 'Construtoras em Xanxere SC': 496results [00:58,  8.75results/s, Total=496]
Scraping 'Construtoras em Xanxere SC': 497results [00:58,  8.75results/s, Total=497]
Scraping 'Construtoras em Xanxere SC': 498results [00:58,  8.75results/s, Total=498]
Scraping 'Construtoras em Xanxere SC': 499results [00:58,  8.75results/s, Total=499]
Scraping 'Construtoras em Xanxere SC': 500results [00:58,  8.75results/s, Total=500]18:35:08 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Construtoras em Xanxere SC': 501results [01:00,  8.80results/s, Total=500]
Scraping 'Construtoras em Xanxere SC': 501results [01:00,  8.80results/s, Total=501]
Scraping 'Construtoras em Xanxere SC': 502results [01:00,  8.80results/s, Total=502]
Scraping 'Construtoras em Xanxere SC': 503results [01:00,  8.80results/s, Total=503]
Scraping 'Construtoras em Xanxere SC': 504results [01:00,  8.80results/s, Total=504]
Scraping 'Construtoras em Xanxere SC': 505results [01:00,  8.80results/s, Total=505]
Scraping 'Construtoras em Xanxere SC': 506results [01:00,  8.80results/s, Total=506]
Scraping 'Construtoras em Xanxere SC': 507results [01:00,  8.80results/s, Total=507]
Scraping 'Construtoras em Xanxere SC': 508results [01:00,  8.80results/s, Total=508]
Scraping 'Construtoras em Xanxere SC': 509results [01:00,  8.80results/s, Total=509]
Scraping 'Construtoras em Xanxere SC': 510results [01:00,  8.80results/s, Total=510]
Scraping 'Construtoras em Xanxere SC': 511results [01:00,  8.80results/s, Total=511]
Scraping 'Construtoras em Xanxere SC': 512results [01:00,  8.80results/s, Total=512]
Scraping 'Construtoras em Xanxere SC': 513results [01:00,  8.80results/s, Total=513]
Scraping 'Construtoras em Xanxere SC': 514results [01:00,  8.80results/s, Total=514]
Scraping 'Construtoras em Xanxere SC': 515results [01:00,  8.80results/s, Total=515]
Scraping 'Construtoras em Xanxere SC': 516results [01:00,  8.80results/s, Total=516]
Scraping 'Construtoras em Xanxere SC': 517results [01:00,  8.80results/s, Total=517]
Scraping 'Construtoras em Xanxere SC': 518results [01:00,  8.80results/s, Total=518]
Scraping 'Construtoras em Xanxere SC': 519results [01:00,  8.80results/s, Total=519]
Scraping 'Construtoras em Xanxere SC': 520results [01:00,  8.80results/s, Total=520]18:35:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Construtoras em Xanxere SC': 521results [01:02,  8.78results/s, Total=520]
Scraping 'Construtoras em Xanxere SC': 521results [01:02,  8.78results/s, Total=521]
Scraping 'Construtoras em Xanxere SC': 522results [01:02,  8.78results/s, Total=522]
Scraping 'Construtoras em Xanxere SC': 523results [01:02,  8.78results/s, Total=523]
Scraping 'Construtoras em Xanxere SC': 524results [01:02,  8.78results/s, Total=524]
Scraping 'Construtoras em Xanxere SC': 525results [01:02,  8.78results/s, Total=525]
Scraping 'Construtoras em Xanxere SC': 526results [01:02,  8.78results/s, Total=526]
Scraping 'Construtoras em Xanxere SC': 527results [01:02,  8.78results/s, Total=527]
Scraping 'Construtoras em Xanxere SC': 528results [01:02,  8.78results/s, Total=528]
Scraping 'Construtoras em Xanxere SC': 529results [01:02,  8.78results/s, Total=529]
Scraping 'Construtoras em Xanxere SC': 530results [01:02,  8.78results/s, Total=530]
Scraping 'Construtoras em Xanxere SC': 531results [01:02,  8.78results/s, Total=531]
Scraping 'Construtoras em Xanxere SC': 532results [01:02,  8.78results/s, Total=532]
Scraping 'Construtoras em Xanxere SC': 533results [01:02,  8.78results/s, Total=533]
Scraping 'Construtoras em Xanxere SC': 534results [01:02,  8.78results/s, Total=534]
Scraping 'Construtoras em Xanxere SC': 535results [01:02,  8.78results/s, Total=535]
Scraping 'Construtoras em Xanxere SC': 536results [01:02,  8.78results/s, Total=536]
Scraping 'Construtoras em Xanxere SC': 537results [01:02,  8.78results/s, Total=537]
Scraping 'Construtoras em Xanxere SC': 538results [01:02,  8.78results/s, Total=538]
Scraping 'Construtoras em Xanxere SC': 539results [01:02,  8.78results/s, Total=539]
Scraping 'Construtoras em Xanxere SC': 540results [01:02,  8.78results/s, Total=540]18:35:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Skipping entry[1]=None at index 0

18:35:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Construtoras em Xanxere SC': 541results [01:05,  8.71results/s, Total=540]
Scraping 'Construtoras em Xanxere SC': 541results [01:05,  8.71results/s, Total=541]
Scraping 'Construtoras em Xanxere SC': 542results [01:05,  8.71results/s, Total=542]
Scraping 'Construtoras em Xanxere SC': 543results [01:05,  8.71results/s, Total=543]
Scraping 'Construtoras em Xanxere SC': 544results [01:05,  8.71results/s, Total=544]
Scraping 'Construtoras em Xanxere SC': 545results [01:05,  8.71results/s, Total=545]
Scraping 'Construtoras em Xanxere SC': 546results [01:05,  8.71results/s, Total=546]
Scraping 'Construtoras em Xanxere SC': 547results [01:05,  8.71results/s, Total=547]
Scraping 'Construtoras em Xanxere SC': 548results [01:05,  8.71results/s, Total=548]
Scraping 'Construtoras em Xanxere SC': 549results [01:05,  8.71results/s, Total=549]
Scraping 'Construtoras em Xanxere SC': 550results [01:05,  8.71results/s, Total=550]
Scraping 'Construtoras em Xanxere SC': 551results [01:05,  8.71results/s, Total=551]
Scraping 'Construtoras em Xanxere SC': 552results [01:05,  8.71results/s, Total=552]
Scraping 'Construtoras em Xanxere SC': 553results [01:05,  8.71results/s, Total=553]
Scraping 'Construtoras em Xanxere SC': 554results [01:05,  8.71results/s, Total=554]
Scraping 'Construtoras em Xanxere SC': 555results [01:05,  8.71results/s, Total=555]
Scraping 'Construtoras em Xanxere SC': 556results [01:05,  8.71results/s, Total=556]
Scraping 'Construtoras em Xanxere SC': 557results [01:05,  8.71results/s, Total=557]
Scraping 'Construtoras em Xanxere SC': 558results [01:05,  8.71results/s, Total=558]
Scraping 'Construtoras em Xanxere SC': 559results [01:05,  8.71results/s, Total=559]
Scraping 'Construtoras em Xanxere SC': 560results [01:05,  8.71results/s, Total=560]18:35:15 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Construtoras em Xanxere SC': 561results [01:07,  8.58results/s, Total=560]
Scraping 'Construtoras em Xanxere SC': 561results [01:07,  8.58results/s, Total=561]
Scraping 'Construtoras em Xanxere SC': 562results [01:07,  8.58results/s, Total=562]
Scraping 'Construtoras em Xanxere SC': 563results [01:07,  8.58results/s, Total=563]
Scraping 'Construtoras em Xanxere SC': 564results [01:07,  8.58results/s, Total=564]
Scraping 'Construtoras em Xanxere SC': 565results [01:07,  8.58results/s, Total=565]
