18:06:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:06:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Chap': 0results [00:00, ?results/s]18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Chapeco+SC&pb=%211sClinicas+...
18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results]
Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results, Total=1]
Scraping 'Clinicas odontologicas em Chap': 2results [00:03,  3.03s/results, Total=2]
Scraping 'Clinicas odontologicas em Chap': 3results [00:03,  3.03s/results, Total=3]
Scraping 'Clinicas odontologicas em Chap': 4results [00:03,  3.03s/results, Total=4]
Scraping 'Clinicas odontologicas em Chap': 277results [00:33,  8.46results/s, Total=277]
Scraping 'Clinicas odontologicas em Chap': 278results [00:33,  8.46results/s, Total=278]
Scraping 'Clinicas odontologicas em Chap': 279results [00:33,  8.46results/s, Total=279]
Scraping 'Clinicas odontologicas em Chap': 280results [00:33,  8.46results/s, Total=280]18:07:11 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Skipping entry[1]=None at index 0

18:07:11 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Clinicas odontologicas em Chap': 281results [00:36,  8.40results/s, Total=280]
Scraping 'Clinicas odontologicas em Chap': 281results [00:36,  8.40results/s, Total=281]
Scraping 'Clinicas odontologicas em Chap': 282results [00:36,  8.40results/s, Total=282]
Scraping 'Clinicas odontologicas em Chap': 283results [00:36,  8.40results/s, Total=283]
Scraping 'Clinicas odontologicas em Chap': 284results [00:36,  8.40results/s, Total=284]
Scraping 'Clinicas odontologicas em Chap': 285results [00:36,  8.40results/s, Total=285]
Scraping 'Clinicas odontologicas em Chap': 286results [00:36,  8.40results/s, Total=286]
Scraping 'Clinicas odontologicas em Chap': 287results [00:36,  8.40results/s, Total=287]
Scraping 'Clinicas odontologicas em Chap': 288results [00:36,  8.40results/s, Total=288]
Scraping 'Clinicas odontologicas em Chap': 289results [00:36,  8.40results/s, Total=289]
Scraping 'Clinicas odontologicas em Chap': 290results [00:36,  8.40results/s, Total=290]
Scraping 'Clinicas odontologicas em Chap': 291results [00:36,  8.40results/s, Total=291]
Scraping 'Clinicas odontologicas em Chap': 292results [00:36,  8.40results/s, Total=292]
Scraping 'Clinicas odontologicas em Chap': 293results [00:36,  8.40results/s, Total=293]
Scraping 'Clinicas odontologicas em Chap': 294results [00:36,  8.40results/s, Total=294]
Scraping 'Clinicas odontologicas em Chap': 295results [00:36,  8.40results/s, Total=295]
Scraping 'Clinicas odontologicas em Chap': 296results [00:36,  8.40results/s, Total=296]
Scraping 'Clinicas odontologicas em Chap': 297results [00:36,  8.40results/s, Total=297]
Scraping 'Clinicas odontologicas em Chap': 298results [00:36,  8.40results/s, Total=298]
Scraping 'Clinicas odontologicas em Chap': 299results [00:36,  8.40results/s, Total=299]
Scraping 'Clinicas odontologicas em Chap': 300results [00:36,  8.40results/s, Total=300]18:07:13 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Clinicas odontologicas em Chap': 301results [00:38,  8.50results/s, Total=300]
Scraping 'Clinicas odontologicas em Chap': 301results [00:38,  8.50results/s, Total=301]
Scraping 'Clinicas odontologicas em Chap': 302results [00:38,  8.50results/s, Total=302]
Scraping 'Clinicas odontologicas em Chap': 303results [00:38,  8.50results/s, Total=303]
Scraping 'Clinicas odontologicas em Chap': 304results [00:38,  8.50results/s, Total=304]
Scraping 'Clinicas odontologicas em Chap': 305results [00:38,  8.50results/s, Total=305]
Scraping 'Clinicas odontologicas em Chap': 306results [00:38,  8.50results/s, Total=306]
Scraping 'Clinicas odontologicas em Chap': 307results [00:38,  8.50results/s, Total=307]
Scraping 'Clinicas odontologicas em Chap': 308results [00:38,  8.50results/s, Total=308]
Scraping 'Clinicas odontologicas em Chap': 309results [00:38,  8.50results/s, Total=309]
Scraping 'Clinicas odontologicas em Chap': 310results [00:38,  8.50results/s, Total=310]
Scraping 'Clinicas odontologicas em Chap': 311results [00:38,  8.50results/s, Total=311]
Scraping 'Clinicas odontologicas em Chap': 312results [00:38,  8.50results/s, Total=312]
Scraping 'Clinicas odontologicas em Chap': 313results [00:38,  8.50results/s, Total=313]
Scraping 'Clinicas odontologicas em Chap': 314results [00:38,  8.50results/s, Total=314]
Scraping 'Clinicas odontologicas em Chap': 315results [00:38,  8.50results/s, Total=315]
Scraping 'Clinicas odontologicas em Chap': 316results [00:38,  8.50results/s, Total=316]
Scraping 'Clinicas odontologicas em Chap': 317results [00:38,  8.50results/s, Total=317]
Scraping 'Clinicas odontologicas em Chap': 318results [00:38,  8.50results/s, Total=318]
Scraping 'Clinicas odontologicas em Chap': 319results [00:38,  8.50results/s, Total=319]
Scraping 'Clinicas odontologicas em Chap': 320results [00:38,  8.50results/s, Total=320]18:07:15 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Clinicas odontologicas em Chap': 321results [00:41,  8.41results/s, Total=320]
Scraping 'Clinicas odontologicas em Chap': 321results [00:41,  8.41results/s, Total=321]
Scraping 'Clinicas odontologicas em Chap': 322results [00:41,  8.41results/s, Total=322]
Scraping 'Clinicas odontologicas em Chap': 323results [00:41,  8.41results/s, Total=323]
Scraping 'Clinicas odontologicas em Chap': 324results [00:41,  8.41results/s, Total=324]
Scraping 'Clinicas odontologicas em Chap': 325results [00:41,  8.41results/s, Total=325]
Scraping 'Clinicas odontologicas em Chap': 326results [00:41,  8.41results/s, Total=326]
Scraping 'Clinicas odontologicas em Chap': 327results [00:41,  8.41results/s, Total=327]
Scraping 'Clinicas odontologicas em Chap': 328results [00:41,  8.41results/s, Total=328]
Scraping 'Clinicas odontologicas em Chap': 329results [00:41,  8.41results/s, Total=329]
Scraping 'Clinicas odontologicas em Chap': 330results [00:41,  8.41results/s, Total=330]
Scraping 'Clinicas odontologicas em Chap': 331results [00:41,  8.41results/s, Total=331]
Scraping 'Clinicas odontologicas em Chap': 332results [00:41,  8.41results/s, Total=332]
Scraping 'Clinicas odontologicas em Chap': 333results [00:41,  8.41results/s, Total=333]
Scraping 'Clinicas odontologicas em Chap': 334results [00:41,  8.41results/s, Total=334]
Scraping 'Clinicas odontologicas em Chap': 335results [00:41,  8.41results/s, Total=335]
Scraping 'Clinicas odontologicas em Chap': 336results [00:41,  8.41results/s, Total=336]
Scraping 'Clinicas odontologicas em Chap': 337results [00:41,  8.41results/s, Total=337]
Scraping 'Clinicas odontologicas em Chap': 338results [00:41,  8.41results/s, Total=338]
Scraping 'Clinicas odontologicas em Chap': 339results [00:41,  8.41results/s, Total=339]
Scraping 'Clinicas odontologicas em Chap': 340results [00:41,  8.41results/s, Total=340]18:07:18 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Clinicas odontologicas em Chap': 341results [00:43,  8.40results/s, Total=340]
Scraping 'Clinicas odontologicas em Chap': 341results [00:43,  8.40results/s, Total=341]
Scraping 'Clinicas odontologicas em Chap': 342results [00:43,  8.40results/s, Total=342]
Scraping 'Clinicas odontologicas em Chap': 343results [00:43,  8.40results/s, Total=343]
Scraping 'Clinicas odontologicas em Chap': 344results [00:43,  8.40results/s, Total=344]
Scraping 'Clinicas odontologicas em Chap': 345results [00:43,  8.40results/s, Total=345]
Scraping 'Clinicas odontologicas em Chap': 346results [00:43,  8.40results/s, Total=346]
Scraping 'Clinicas odontologicas em Chap': 347results [00:43,  8.40results/s, Total=347]
Scraping 'Clinicas odontologicas em Chap': 348results [00:43,  8.40results/s, Total=348]
Scraping 'Clinicas odontologicas em Chap': 349results [00:43,  8.40results/s, Total=349]
Scraping 'Clinicas odontologicas em Chap': 350results [00:43,  8.40results/s, Total=350]
Scraping 'Clinicas odontologicas em Chap': 351results [00:43,  8.40results/s, Total=351]
Scraping 'Clinicas odontologicas em Chap': 352results [00:43,  8.40results/s, Total=352]
Scraping 'Clinicas odontologicas em Chap': 353results [00:43,  8.40results/s, Total=353]
Scraping 'Clinicas odontologicas em Chap': 354results [00:43,  8.40results/s, Total=354]
Scraping 'Clinicas odontologicas em Chap': 355results [00:43,  8.40results/s, Total=355]
Scraping 'Clinicas odontologicas em Chap': 356results [00:43,  8.40results/s, Total=356]
Scraping 'Clinicas odontologicas em Chap': 357results [00:43,  8.40results/s, Total=357]
Scraping 'Clinicas odontologicas em Chap': 358results [00:43,  8.40results/s, Total=358]
Scraping 'Clinicas odontologicas em Chap': 359results [00:43,  8.40results/s, Total=359]
Scraping 'Clinicas odontologicas em Chap': 360results [00:43,  8.40results/s, Total=360]18:07:20 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Clinicas odontologicas em Chap': 361results [00:45,  8.51results/s, Total=360]
Scraping 'Clinicas odontologicas em Chap': 361results [00:45,  8.51results/s, Total=361]
Scraping 'Clinicas odontologicas em Chap': 362results [00:45,  8.51results/s, Total=362]
Scraping 'Clinicas odontologicas em Chap': 363results [00:45,  8.51results/s, Total=363]
Scraping 'Clinicas odontologicas em Chap': 364results [00:45,  8.51results/s, Total=364]
Scraping 'Clinicas odontologicas em Chap': 365results [00:45,  8.51results/s, Total=365]
Scraping 'Clinicas odontologicas em Chap': 366results [00:45,  8.51results/s, Total=366]
Scraping 'Clinicas odontologicas em Chap': 367results [00:45,  8.51results/s, Total=367]
Scraping 'Clinicas odontologicas em Chap': 368results [00:45,  8.51results/s, Total=368]
Scraping 'Clinicas odontologicas em Chap': 369results [00:45,  8.51results/s, Total=369]
Scraping 'Clinicas odontologicas em Chap': 370results [00:45,  8.51results/s, Total=370]
Scraping 'Clinicas odontologicas em Chap': 371results [00:45,  8.51results/s, Total=371]
Scraping 'Clinicas odontologicas em Chap': 372results [00:45,  8.51results/s, Total=372]
Scraping 'Clinicas odontologicas em Chap': 373results [00:45,  8.51results/s, Total=373]
Scraping 'Clinicas odontologicas em Chap': 374results [00:45,  8.51results/s, Total=374]
Scraping 'Clinicas odontologicas em Chap': 375results [00:45,  8.51results/s, Total=375]
Scraping 'Clinicas odontologicas em Chap': 376results [00:45,  8.51results/s, Total=376]
Scraping 'Clinicas odontologicas em Chap': 377results [00:45,  8.51results/s, Total=377]
Scraping 'Clinicas odontologicas em Chap': 378results [00:45,  8.51results/s, Total=378]
Scraping 'Clinicas odontologicas em Chap': 379results [00:45,  8.51results/s, Total=379]
Scraping 'Clinicas odontologicas em Chap': 380results [00:45,  8.51results/s, Total=380]18:07:23 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Clinicas odontologicas em Chap': 381results [00:48,  8.44results/s, Total=380]
Scraping 'Clinicas odontologicas em Chap': 381results [00:48,  8.44results/s, Total=381]
Scraping 'Clinicas odontologicas em Chap': 382results [00:48,  8.44results/s, Total=382]
Scraping 'Clinicas odontologicas em Chap': 383results [00:48,  8.44results/s, Total=383]
Scraping 'Clinicas odontologicas em Chap': 384results [00:48,  8.44results/s, Total=384]
Scraping 'Clinicas odontologicas em Chap': 385results [00:48,  8.44results/s, Total=385]
Scraping 'Clinicas odontologicas em Chap': 386results [00:48,  8.44results/s, Total=386]
Scraping 'Clinicas odontologicas em Chap': 387results [00:48,  8.44results/s, Total=387]
Scraping 'Clinicas odontologicas em Chap': 388results [00:48,  8.44results/s, Total=388]
Scraping 'Clinicas odontologicas em Chap': 389results [00:48,  8.44results/s, Total=389]
Scraping 'Clinicas odontologicas em Chap': 390results [00:48,  8.44results/s, Total=390]
Scraping 'Clinicas odontologicas em Chap': 391results [00:48,  8.44results/s, Total=391]
Scraping 'Clinicas odontologicas em Chap': 392results [00:48,  8.44results/s, Total=392]
Scraping 'Clinicas odontologicas em Chap': 393results [00:48,  8.44results/s, Total=393]
Scraping 'Clinicas odontologicas em Chap': 394results [00:48,  8.44results/s, Total=394]
Scraping 'Clinicas odontologicas em Chap': 395results [00:48,  8.44results/s, Total=395]
Scraping 'Clinicas odontologicas em Chap': 396results [00:48,  8.44results/s, Total=396]
Scraping 'Clinicas odontologicas em Chap': 397results [00:48,  8.44results/s, Total=397]
Scraping 'Clinicas odontologicas em Chap': 398results [00:48,  8.44results/s, Total=398]
Scraping 'Clinicas odontologicas em Chap': 399results [00:48,  8.44results/s, Total=399]
Scraping 'Clinicas odontologicas em Chap': 400results [00:48,  8.44results/s, Total=400]18:07:25 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Clinicas odontologicas em Chap': 401results [00:50,  8.43results/s, Total=400]
Scraping 'Clinicas odontologicas em Chap': 401results [00:50,  8.43results/s, Total=401]
Scraping 'Clinicas odontologicas em Chap': 402results [00:50,  8.43results/s, Total=402]
Scraping 'Clinicas odontologicas em Chap': 403results [00:50,  8.43results/s, Total=403]
Scraping 'Clinicas odontologicas em Chap': 404results [00:50,  8.43results/s, Total=404]
Scraping 'Clinicas odontologicas em Chap': 405results [00:50,  8.43results/s, Total=405]
Scraping 'Clinicas odontologicas em Chap': 406results [00:50,  8.43results/s, Total=406]
Scraping 'Clinicas odontologicas em Chap': 407results [00:50,  8.43results/s, Total=407]
Scraping 'Clinicas odontologicas em Chap': 408results [00:50,  8.43results/s, Total=408]
Scraping 'Clinicas odontologicas em Chap': 409results [00:50,  8.43results/s, Total=409]
Scraping 'Clinicas odontologicas em Chap': 410results [00:50,  8.43results/s, Total=410]
Scraping 'Clinicas odontologicas em Chap': 411results [00:50,  8.43results/s, Total=411]
Scraping 'Clinicas odontologicas em Chap': 412results [00:50,  8.43results/s, Total=412]
Scraping 'Clinicas odontologicas em Chap': 413results [00:50,  8.43results/s, Total=413]
Scraping 'Clinicas odontologicas em Chap': 414results [00:50,  8.43results/s, Total=414]
Scraping 'Clinicas odontologicas em Chap': 415results [00:50,  8.43results/s, Total=415]
Scraping 'Clinicas odontologicas em Chap': 416results [00:50,  8.43results/s, Total=416]
Scraping 'Clinicas odontologicas em Chap': 417results [00:50,  8.43results/s, Total=417]
Scraping 'Clinicas odontologicas em Chap': 418results [00:50,  8.43results/s, Total=418]
Scraping 'Clinicas odontologicas em Chap': 419results [00:50,  8.43results/s, Total=419]
Scraping 'Clinicas odontologicas em Chap': 420results [00:50,  8.43results/s, Total=420]18:07:27 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Clinicas odontologicas em Chap': 421results [00:52,  8.41results/s, Total=420]
Scraping 'Clinicas odontologicas em Chap': 421results [00:52,  8.41results/s, Total=421]
Scraping 'Clinicas odontologicas em Chap': 422results [00:52,  8.41results/s, Total=422]
Scraping 'Clinicas odontologicas em Chap': 423results [00:52,  8.41results/s, Total=423]
Scraping 'Clinicas odontologicas em Chap': 424results [00:52,  8.41results/s, Total=424]
Scraping 'Clinicas odontologicas em Chap': 425results [00:52,  8.41results/s, Total=425]
Scraping 'Clinicas odontologicas em Chap': 426results [00:52,  8.41results/s, Total=426]
Scraping 'Clinicas odontologicas em Chap': 427results [00:52,  8.41results/s, Total=427]
Scraping 'Clinicas odontologicas em Chap': 428results [00:52,  8.41results/s, Total=428]
Scraping 'Clinicas odontologicas em Chap': 429results [00:52,  8.41results/s, Total=429]
Scraping 'Clinicas odontologicas em Chap': 430results [00:52,  8.41results/s, Total=430]
Scraping 'Clinicas odontologicas em Chap': 431results [00:52,  8.41results/s, Total=431]
Scraping 'Clinicas odontologicas em Chap': 432results [00:52,  8.41results/s, Total=432]
Scraping 'Clinicas odontologicas em Chap': 433results [00:52,  8.41results/s, Total=433]
Scraping 'Clinicas odontologicas em Chap': 434results [00:52,  8.41results/s, Total=434]
Scraping 'Clinicas odontologicas em Chap': 435results [00:52,  8.41results/s, Total=435]
Scraping 'Clinicas odontologicas em Chap': 436results [00:52,  8.41results/s, Total=436]
Scraping 'Clinicas odontologicas em Chap': 437results [00:52,  8.41results/s, Total=437]
Scraping 'Clinicas odontologicas em Chap': 438results [00:52,  8.41results/s, Total=438]
Scraping 'Clinicas odontologicas em Chap': 439results [00:52,  8.41results/s, Total=439]
Scraping 'Clinicas odontologicas em Chap': 440results [00:52,  8.41results/s, Total=440]18:07:30 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Clinicas odontologicas em Chap': 441results [00:55,  8.43results/s, Total=440]
Scraping 'Clinicas odontologicas em Chap': 441results [00:55,  8.43results/s, Total=441]
Scraping 'Clinicas odontologicas em Chap': 442results [00:55,  8.43results/s, Total=442]
Scraping 'Clinicas odontologicas em Chap': 443results [00:55,  8.43results/s, Total=443]
Scraping 'Clinicas odontologicas em Chap': 444results [00:55,  8.43results/s, Total=444]
Scraping 'Clinicas odontologicas em Chap': 445results [00:55,  8.43results/s, Total=445]
Scraping 'Clinicas odontologicas em Chap': 446results [00:55,  8.43results/s, Total=446]
Scraping 'Clinicas odontologicas em Chap': 447results [00:55,  8.43results/s, Total=447]
Scraping 'Clinicas odontologicas em Chap': 448results [00:55,  8.43results/s, Total=448]
Scraping 'Clinicas odontologicas em Chap': 449results [00:55,  8.43results/s, Total=449]
Scraping 'Clinicas odontologicas em Chap': 450results [00:55,  8.43results/s, Total=450]
Scraping 'Clinicas odontologicas em Chap': 451results [00:55,  8.43results/s, Total=451]
Scraping 'Clinicas odontologicas em Chap': 452results [00:55,  8.43results/s, Total=452]
Scraping 'Clinicas odontologicas em Chap': 453results [00:55,  8.43results/s, Total=453]
Scraping 'Clinicas odontologicas em Chap': 454results [00:55,  8.43results/s, Total=454]
Scraping 'Clinicas odontologicas em Chap': 455results [00:55,  8.43results/s, Total=455]
Scraping 'Clinicas odontologicas em Chap': 456results [00:55,  8.43results/s, Total=456]
Scraping 'Clinicas odontologicas em Chap': 457results [00:55,  8.43results/s, Total=457]
Scraping 'Clinicas odontologicas em Chap': 458results [00:55,  8.43results/s, Total=458]
Scraping 'Clinicas odontologicas em Chap': 459results [00:55,  8.43results/s, Total=459]
Scraping 'Clinicas odontologicas em Chap': 460results [00:55,  8.43results/s, Total=460]18:07:32 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Clinicas odontologicas em Chap': 461results [00:57,  8.51results/s, Total=460]
Scraping 'Clinicas odontologicas em Chap': 461results [00:57,  8.51results/s, Total=461]
Scraping 'Clinicas odontologicas em Chap': 462results [00:57,  8.51results/s, Total=462]
Scraping 'Clinicas odontologicas em Chap': 463results [00:57,  8.51results/s, Total=463]
Scraping 'Clinicas odontologicas em Chap': 464results [00:57,  8.51results/s, Total=464]
Scraping 'Clinicas odontologicas em Chap': 465results [00:57,  8.51results/s, Total=465]
Scraping 'Clinicas odontologicas em Chap': 466results [00:57,  8.51results/s, Total=466]
Scraping 'Clinicas odontologicas em Chap': 467results [00:57,  8.51results/s, Total=467]
Scraping 'Clinicas odontologicas em Chap': 468results [00:57,  8.51results/s, Total=468]
Scraping 'Clinicas odontologicas em Chap': 469results [00:57,  8.51results/s, Total=469]
Scraping 'Clinicas odontologicas em Chap': 470results [00:57,  8.51results/s, Total=470]
Scraping 'Clinicas odontologicas em Chap': 471results [00:57,  8.51results/s, Total=471]
Scraping 'Clinicas odontologicas em Chap': 472results [00:57,  8.51results/s, Total=472]
Scraping 'Clinicas odontologicas em Chap': 473results [00:57,  8.51results/s, Total=473]
Scraping 'Clinicas odontologicas em Chap': 474results [00:57,  8.51results/s, Total=474]
Scraping 'Clinicas odontologicas em Chap': 475results [00:57,  8.51results/s, Total=475]
Scraping 'Clinicas odontologicas em Chap': 476results [00:57,  8.51results/s, Total=476]
Scraping 'Clinicas odontologicas em Chap': 477results [00:57,  8.51results/s, Total=477]
Scraping 'Clinicas odontologicas em Chap': 478results [00:57,  8.51results/s, Total=478]
Scraping 'Clinicas odontologicas em Chap': 479results [00:57,  8.51results/s, Total=479]
Scraping 'Clinicas odontologicas em Chap': 480results [00:57,  8.51results/s, Total=480]18:07:34 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Clinicas odontologicas em Chap': 481results [00:59,  8.50results/s, Total=480]
Scraping 'Clinicas odontologicas em Chap': 481results [00:59,  8.50results/s, Total=481]
Scraping 'Clinicas odontologicas em Chap': 482results [00:59,  8.50results/s, Total=482]
Scraping 'Clinicas odontologicas em Chap': 483results [00:59,  8.50results/s, Total=483]
Scraping 'Clinicas odontologicas em Chap': 484results [00:59,  8.50results/s, Total=484]
Scraping 'Clinicas odontologicas em Chap': 485results [00:59,  8.50results/s, Total=485]
Scraping 'Clinicas odontologicas em Chap': 486results [00:59,  8.50results/s, Total=486]
Scraping 'Clinicas odontologicas em Chap': 487results [00:59,  8.50results/s, Total=487]
Scraping 'Clinicas odontologicas em Chap': 488results [00:59,  8.50results/s, Total=488]
Scraping 'Clinicas odontologicas em Chap': 489results [00:59,  8.50results/s, Total=489]
Scraping 'Clinicas odontologicas em Chap': 490results [00:59,  8.50results/s, Total=490]
Scraping 'Clinicas odontologicas em Chap': 491results [00:59,  8.50results/s, Total=491]
Scraping 'Clinicas odontologicas em Chap': 492results [00:59,  8.50results/s, Total=492]
Scraping 'Clinicas odontologicas em Chap': 493results [00:59,  8.50results/s, Total=493]
Scraping 'Clinicas odontologicas em Chap': 494results [00:59,  8.50results/s, Total=494]
Scraping 'Clinicas odontologicas em Chap': 495results [00:59,  8.50results/s, Total=495]
Scraping 'Clinicas odontologicas em Chap': 496results [00:59,  8.50results/s, Total=496]
Scraping 'Clinicas odontologicas em Chap': 497results [00:59,  8.50results/s, Total=497]
Scraping 'Clinicas odontologicas em Chap': 498results [00:59,  8.50results/s, Total=498]
Scraping 'Clinicas odontologicas em Chap': 499results [00:59,  8.50results/s, Total=499]
Scraping 'Clinicas odontologicas em Chap': 500results [00:59,  8.50results/s, Total=500]18:07:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Skipping entry[1]=None at index 0

18:07:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Clinicas odontologicas em Chap': 501results [01:02,  8.40results/s, Total=500]
Scraping 'Clinicas odontologicas em Chap': 501results [01:02,  8.40results/s, Total=501]
Scraping 'Clinicas odontologicas em Chap': 502results [01:02,  8.40results/s, Total=502]
Scraping 'Clinicas odontologicas em Chap': 503results [01:02,  8.40results/s, Total=503]
Scraping 'Clinicas odontologicas em Chap': 504results [01:02,  8.40results/s, Total=504]
Scraping 'Clinicas odontologicas em Chap': 505results [01:02,  8.40results/s, Total=505]
Scraping 'Clinicas odontologicas em Chap': 506results [01:02,  8.40results/s, Total=506]
Scraping 'Clinicas odontologicas em Chap': 507results [01:02,  8.40results/s, Total=507]
Scraping 'Clinicas odontologicas em Chap': 508results [01:02,  8.40results/s, Total=508]
Scraping 'Clinicas odontologicas em Chap': 509results [01:02,  8.40results/s, Total=509]
Scraping 'Clinicas odontologicas em Chap': 510results [01:02,  8.40results/s, Total=510]
Scraping 'Clinicas odontologicas em Chap': 511results [01:02,  8.40results/s, Total=511]
Scraping 'Clinicas odontologicas em Chap': 512results [01:02,  8.40results/s, Total=512]
Scraping 'Clinicas odontologicas em Chap': 513results [01:02,  8.40results/s, Total=513]
Scraping 'Clinicas odontologicas em Chap': 514results [01:02,  8.40results/s, Total=514]
Scraping 'Clinicas odontologicas em Chap': 515results [01:02,  8.40results/s, Total=515]
Scraping 'Clinicas odontologicas em Chap': 516results [01:02,  8.40results/s, Total=516]
Scraping 'Clinicas odontologicas em Chap': 517results [01:02,  8.40results/s, Total=517]
Scraping 'Clinicas odontologicas em Chap': 518results [01:02,  8.40results/s, Total=518]
Scraping 'Clinicas odontologicas em Chap': 519results [01:02,  8.40results/s, Total=519]
Scraping 'Clinicas odontologicas em Chap': 520results [01:02,  8.40results/s, Total=520]18:07:39 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Clinicas odontologicas em Chap': 521results [01:04,  8.47results/s, Total=520]
Scraping 'Clinicas odontologicas em Chap': 521results [01:04,  8.47results/s, Total=521]
Scraping 'Clinicas odontologicas em Chap': 522results [01:04,  8.47results/s, Total=522]
Scraping 'Clinicas odontologicas em Chap': 523results [01:04,  8.47results/s, Total=523]
Scraping 'Clinicas odontologicas em Chap': 524results [01:04,  8.47results/s, Total=524]
Scraping 'Clinicas odontologicas em Chap': 525results [01:04,  8.47results/s, Total=525]
Scraping 'Clinicas odontologicas em Chap': 526results [01:04,  8.47results/s, Total=526]
Scraping 'Clinicas odontologicas em Chap': 527results [01:04,  8.47results/s, Total=527]
Scraping 'Clinicas odontologicas em Chap': 528results [01:04,  8.47results/s, Total=528]
Scraping 'Clinicas odontologicas em Chap': 529results [01:04,  8.47results/s, Total=529]
Scraping 'Clinicas odontologicas em Chap': 530results [01:04,  8.47results/s, Total=530]
Scraping 'Clinicas odontologicas em Chap': 531results [01:04,  8.47results/s, Total=531]
Scraping 'Clinicas odontologicas em Chap': 532results [01:04,  8.47results/s, Total=532]
Scraping 'Clinicas odontologicas em Chap': 533results [01:04,  8.47results/s, Total=533]
Scraping 'Clinicas odontologicas em Chap': 534results [01:04,  8.47results/s, Total=534]
Scraping 'Clinicas odontologicas em Chap': 535results [01:04,  8.47results/s, Total=535]
Scraping 'Clinicas odontologicas em Chap': 536results [01:04,  8.47results/s, Total=536]
Scraping 'Clinicas odontologicas em Chap': 537results [01:04,  8.47results/s, Total=537]
Scraping 'Clinicas odontologicas em Chap': 538results [01:04,  8.47results/s, Total=538]
Scraping 'Clinicas odontologicas em Chap': 539results [01:04,  8.47results/s, Total=539]
Scraping 'Clinicas odontologicas em Chap': 540results [01:04,  8.47results/s, Total=540]18:07:42 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Clinicas odontologicas em Chap': 541results [01:07,  8.44results/s, Total=540]
Scraping 'Clinicas odontologicas em Chap': 541results [01:07,  8.44results/s, Total=541]
Scraping 'Clinicas odontologicas em Chap': 542results [01:07,  8.44results/s, Total=542]
Scraping 'Clinicas odontologicas em Chap': 543results [01:07,  8.44results/s, Total=543]
Scraping 'Clinicas odontologicas em Chap': 544results [01:07,  8.44results/s, Total=544]
Scraping 'Clinicas odontologicas em Chap': 545results [01:07,  8.44results/s, Total=545]
Scraping 'Clinicas odontologicas em Chap': 546results [01:07,  8.44results/s, Total=546]
Scraping 'Clinicas odontologicas em Chap': 547results [01:07,  8.44results/s, Total=547]
Scraping 'Clinicas odontologicas em Chap': 548results [01:07,  8.44results/s, Total=548]
Scraping 'Clinicas odontologicas em Chap': 549results [01:07,  8.44results/s, Total=549]
Scraping 'Clinicas odontologicas em Chap': 550results [01:07,  8.44results/s, Total=550]
Scraping 'Clinicas odontologicas em Chap': 551results [01:07,  8.44results/s, Total=551]
