17:14:32 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:14:32 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos Chapeco S': 0results [00:00, ?results/s]17:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+Chapeco+SC&pb=%211sBrindes+corpor...
17:14:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=0)

Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results]
Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results, Total=1]
Scraping 'Brindes corporativos Chapeco S': 2results [00:02,  2.70s/results, Total=2]
Scraping 'Brindes corporativos Chapeco S': 3results [00:02,  2.70s/results, Total=3]
Scraping 'Brindes corporativos Chapeco S': 4results [00:02,  2.70s/results, Total=4]
Scraping 'Brindes corporativos Chapeco S': 271results [00:37,  7.30results/s, Total=271]
Scraping 'Brindes corporativos Chapeco S': 272results [00:37,  7.30results/s, Total=272]17:15:10 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=320)


Scraping 'Brindes corporativos Chapeco S': 273results [00:40,  7.29results/s, Total=272]
Scraping 'Brindes corporativos Chapeco S': 273results [00:40,  7.29results/s, Total=273]
Scraping 'Brindes corporativos Chapeco S': 274results [00:40,  7.29results/s, Total=274]
Scraping 'Brindes corporativos Chapeco S': 275results [00:40,  7.29results/s, Total=275]
Scraping 'Brindes corporativos Chapeco S': 276results [00:40,  7.29results/s, Total=276]
Scraping 'Brindes corporativos Chapeco S': 277results [00:40,  7.29results/s, Total=277]
Scraping 'Brindes corporativos Chapeco S': 278results [00:40,  7.29results/s, Total=278]
Scraping 'Brindes corporativos Chapeco S': 279results [00:40,  7.29results/s, Total=279]
Scraping 'Brindes corporativos Chapeco S': 280results [00:40,  7.29results/s, Total=280]
Scraping 'Brindes corporativos Chapeco S': 281results [00:40,  7.29results/s, Total=281]
Scraping 'Brindes corporativos Chapeco S': 282results [00:40,  7.29results/s, Total=282]
Scraping 'Brindes corporativos Chapeco S': 283results [00:40,  7.29results/s, Total=283]
Scraping 'Brindes corporativos Chapeco S': 284results [00:40,  7.29results/s, Total=284]
Scraping 'Brindes corporativos Chapeco S': 285results [00:40,  7.29results/s, Total=285]
Scraping 'Brindes corporativos Chapeco S': 286results [00:40,  7.29results/s, Total=286]
Scraping 'Brindes corporativos Chapeco S': 287results [00:40,  7.29results/s, Total=287]
Scraping 'Brindes corporativos Chapeco S': 288results [00:40,  7.29results/s, Total=288]
Scraping 'Brindes corporativos Chapeco S': 289results [00:40,  7.29results/s, Total=289]17:15:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=340)


Scraping 'Brindes corporativos Chapeco S': 290results [00:42,  7.29results/s, Total=289]
Scraping 'Brindes corporativos Chapeco S': 290results [00:42,  7.29results/s, Total=290]
Scraping 'Brindes corporativos Chapeco S': 291results [00:42,  7.29results/s, Total=291]
Scraping 'Brindes corporativos Chapeco S': 292results [00:42,  7.29results/s, Total=292]
Scraping 'Brindes corporativos Chapeco S': 293results [00:42,  7.29results/s, Total=293]
Scraping 'Brindes corporativos Chapeco S': 294results [00:42,  7.29results/s, Total=294]
Scraping 'Brindes corporativos Chapeco S': 295results [00:42,  7.29results/s, Total=295]
Scraping 'Brindes corporativos Chapeco S': 296results [00:42,  7.29results/s, Total=296]
Scraping 'Brindes corporativos Chapeco S': 297results [00:42,  7.29results/s, Total=297]
Scraping 'Brindes corporativos Chapeco S': 298results [00:42,  7.29results/s, Total=298]
Scraping 'Brindes corporativos Chapeco S': 299results [00:42,  7.29results/s, Total=299]
Scraping 'Brindes corporativos Chapeco S': 300results [00:42,  7.29results/s, Total=300]
Scraping 'Brindes corporativos Chapeco S': 301results [00:42,  7.29results/s, Total=301]
Scraping 'Brindes corporativos Chapeco S': 302results [00:42,  7.29results/s, Total=302]
Scraping 'Brindes corporativos Chapeco S': 303results [00:42,  7.29results/s, Total=303]
Scraping 'Brindes corporativos Chapeco S': 304results [00:42,  7.29results/s, Total=304]
Scraping 'Brindes corporativos Chapeco S': 305results [00:42,  7.29results/s, Total=305]
Scraping 'Brindes corporativos Chapeco S': 306results [00:42,  7.29results/s, Total=306]17:15:15 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=360)


Scraping 'Brindes corporativos Chapeco S': 307results [00:44,  7.22results/s, Total=306]
Scraping 'Brindes corporativos Chapeco S': 307results [00:44,  7.22results/s, Total=307]
Scraping 'Brindes corporativos Chapeco S': 308results [00:44,  7.22results/s, Total=308]
Scraping 'Brindes corporativos Chapeco S': 309results [00:44,  7.22results/s, Total=309]
Scraping 'Brindes corporativos Chapeco S': 310results [00:44,  7.22results/s, Total=310]
Scraping 'Brindes corporativos Chapeco S': 311results [00:44,  7.22results/s, Total=311]
Scraping 'Brindes corporativos Chapeco S': 312results [00:44,  7.22results/s, Total=312]
Scraping 'Brindes corporativos Chapeco S': 313results [00:44,  7.22results/s, Total=313]
Scraping 'Brindes corporativos Chapeco S': 314results [00:44,  7.22results/s, Total=314]
Scraping 'Brindes corporativos Chapeco S': 315results [00:44,  7.22results/s, Total=315]
Scraping 'Brindes corporativos Chapeco S': 316results [00:44,  7.22results/s, Total=316]
Scraping 'Brindes corporativos Chapeco S': 317results [00:44,  7.22results/s, Total=317]
Scraping 'Brindes corporativos Chapeco S': 318results [00:44,  7.22results/s, Total=318]
Scraping 'Brindes corporativos Chapeco S': 319results [00:44,  7.22results/s, Total=319]
Scraping 'Brindes corporativos Chapeco S': 320results [00:44,  7.22results/s, Total=320]
Scraping 'Brindes corporativos Chapeco S': 321results [00:44,  7.22results/s, Total=321]
Scraping 'Brindes corporativos Chapeco S': 322results [00:44,  7.22results/s, Total=322]
Scraping 'Brindes corporativos Chapeco S': 323results [00:44,  7.22results/s, Total=323]17:15:17 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=380)


Scraping 'Brindes corporativos Chapeco S': 324results [00:47,  7.20results/s, Total=323]
Scraping 'Brindes corporativos Chapeco S': 324results [00:47,  7.20results/s, Total=324]
Scraping 'Brindes corporativos Chapeco S': 325results [00:47,  7.20results/s, Total=325]
Scraping 'Brindes corporativos Chapeco S': 326results [00:47,  7.20results/s, Total=326]
Scraping 'Brindes corporativos Chapeco S': 327results [00:47,  7.20results/s, Total=327]
Scraping 'Brindes corporativos Chapeco S': 328results [00:47,  7.20results/s, Total=328]
Scraping 'Brindes corporativos Chapeco S': 329results [00:47,  7.20results/s, Total=329]
Scraping 'Brindes corporativos Chapeco S': 330results [00:47,  7.20results/s, Total=330]
Scraping 'Brindes corporativos Chapeco S': 331results [00:47,  7.20results/s, Total=331]
Scraping 'Brindes corporativos Chapeco S': 332results [00:47,  7.20results/s, Total=332]
Scraping 'Brindes corporativos Chapeco S': 333results [00:47,  7.20results/s, Total=333]
Scraping 'Brindes corporativos Chapeco S': 334results [00:47,  7.20results/s, Total=334]
Scraping 'Brindes corporativos Chapeco S': 335results [00:47,  7.20results/s, Total=335]
Scraping 'Brindes corporativos Chapeco S': 336results [00:47,  7.20results/s, Total=336]
Scraping 'Brindes corporativos Chapeco S': 337results [00:47,  7.20results/s, Total=337]
Scraping 'Brindes corporativos Chapeco S': 338results [00:47,  7.20results/s, Total=338]
Scraping 'Brindes corporativos Chapeco S': 339results [00:47,  7.20results/s, Total=339]
Scraping 'Brindes corporativos Chapeco S': 340results [00:47,  7.20results/s, Total=340]17:15:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=400)


Scraping 'Brindes corporativos Chapeco S': 341results [00:49,  7.17results/s, Total=340]
Scraping 'Brindes corporativos Chapeco S': 341results [00:49,  7.17results/s, Total=341]
Scraping 'Brindes corporativos Chapeco S': 342results [00:49,  7.17results/s, Total=342]
Scraping 'Brindes corporativos Chapeco S': 343results [00:49,  7.17results/s, Total=343]
Scraping 'Brindes corporativos Chapeco S': 344results [00:49,  7.17results/s, Total=344]
Scraping 'Brindes corporativos Chapeco S': 345results [00:49,  7.17results/s, Total=345]
Scraping 'Brindes corporativos Chapeco S': 346results [00:49,  7.17results/s, Total=346]
Scraping 'Brindes corporativos Chapeco S': 347results [00:49,  7.17results/s, Total=347]
Scraping 'Brindes corporativos Chapeco S': 348results [00:49,  7.17results/s, Total=348]
Scraping 'Brindes corporativos Chapeco S': 349results [00:49,  7.17results/s, Total=349]
Scraping 'Brindes corporativos Chapeco S': 350results [00:49,  7.17results/s, Total=350]
Scraping 'Brindes corporativos Chapeco S': 351results [00:49,  7.17results/s, Total=351]
Scraping 'Brindes corporativos Chapeco S': 352results [00:49,  7.17results/s, Total=352]
Scraping 'Brindes corporativos Chapeco S': 353results [00:49,  7.17results/s, Total=353]
Scraping 'Brindes corporativos Chapeco S': 354results [00:49,  7.17results/s, Total=354]
Scraping 'Brindes corporativos Chapeco S': 355results [00:49,  7.17results/s, Total=355]
Scraping 'Brindes corporativos Chapeco S': 356results [00:49,  7.17results/s, Total=356]
Scraping 'Brindes corporativos Chapeco S': 357results [00:49,  7.17results/s, Total=357]17:15:22 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=420)


Scraping 'Brindes corporativos Chapeco S': 358results [00:51,  7.31results/s, Total=357]
Scraping 'Brindes corporativos Chapeco S': 358results [00:51,  7.31results/s, Total=358]
Scraping 'Brindes corporativos Chapeco S': 359results [00:51,  7.31results/s, Total=359]
Scraping 'Brindes corporativos Chapeco S': 360results [00:51,  7.31results/s, Total=360]
Scraping 'Brindes corporativos Chapeco S': 361results [00:51,  7.31results/s, Total=361]
Scraping 'Brindes corporativos Chapeco S': 362results [00:51,  7.31results/s, Total=362]
Scraping 'Brindes corporativos Chapeco S': 363results [00:51,  7.31results/s, Total=363]
Scraping 'Brindes corporativos Chapeco S': 364results [00:51,  7.31results/s, Total=364]
Scraping 'Brindes corporativos Chapeco S': 365results [00:51,  7.31results/s, Total=365]
Scraping 'Brindes corporativos Chapeco S': 366results [00:51,  7.31results/s, Total=366]
Scraping 'Brindes corporativos Chapeco S': 367results [00:51,  7.31results/s, Total=367]
Scraping 'Brindes corporativos Chapeco S': 368results [00:51,  7.31results/s, Total=368]
Scraping 'Brindes corporativos Chapeco S': 369results [00:51,  7.31results/s, Total=369]
Scraping 'Brindes corporativos Chapeco S': 370results [00:51,  7.31results/s, Total=370]
Scraping 'Brindes corporativos Chapeco S': 371results [00:51,  7.31results/s, Total=371]
Scraping 'Brindes corporativos Chapeco S': 372results [00:51,  7.31results/s, Total=372]
Scraping 'Brindes corporativos Chapeco S': 373results [00:51,  7.31results/s, Total=373]
Scraping 'Brindes corporativos Chapeco S': 374results [00:51,  7.31results/s, Total=374]17:15:24 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=440)


Scraping 'Brindes corporativos Chapeco S': 375results [00:53,  7.44results/s, Total=374]
Scraping 'Brindes corporativos Chapeco S': 375results [00:53,  7.44results/s, Total=375]
Scraping 'Brindes corporativos Chapeco S': 376results [00:53,  7.44results/s, Total=376]
Scraping 'Brindes corporativos Chapeco S': 377results [00:53,  7.44results/s, Total=377]
Scraping 'Brindes corporativos Chapeco S': 378results [00:53,  7.44results/s, Total=378]
Scraping 'Brindes corporativos Chapeco S': 379results [00:53,  7.44results/s, Total=379]
Scraping 'Brindes corporativos Chapeco S': 380results [00:53,  7.44results/s, Total=380]
Scraping 'Brindes corporativos Chapeco S': 381results [00:53,  7.44results/s, Total=381]
Scraping 'Brindes corporativos Chapeco S': 382results [00:53,  7.44results/s, Total=382]
Scraping 'Brindes corporativos Chapeco S': 383results [00:53,  7.44results/s, Total=383]
Scraping 'Brindes corporativos Chapeco S': 384results [00:53,  7.44results/s, Total=384]
Scraping 'Brindes corporativos Chapeco S': 385results [00:53,  7.44results/s, Total=385]
Scraping 'Brindes corporativos Chapeco S': 386results [00:53,  7.44results/s, Total=386]
Scraping 'Brindes corporativos Chapeco S': 387results [00:53,  7.44results/s, Total=387]
Scraping 'Brindes corporativos Chapeco S': 388results [00:53,  7.44results/s, Total=388]
Scraping 'Brindes corporativos Chapeco S': 389results [00:53,  7.44results/s, Total=389]
Scraping 'Brindes corporativos Chapeco S': 390results [00:53,  7.44results/s, Total=390]
Scraping 'Brindes corporativos Chapeco S': 391results [00:53,  7.44results/s, Total=391]17:15:26 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=460)


Scraping 'Brindes corporativos Chapeco S': 392results [00:56,  7.43results/s, Total=391]
Scraping 'Brindes corporativos Chapeco S': 392results [00:56,  7.43results/s, Total=392]
Scraping 'Brindes corporativos Chapeco S': 393results [00:56,  7.43results/s, Total=393]
Scraping 'Brindes corporativos Chapeco S': 394results [00:56,  7.43results/s, Total=394]
Scraping 'Brindes corporativos Chapeco S': 395results [00:56,  7.43results/s, Total=395]
Scraping 'Brindes corporativos Chapeco S': 396results [00:56,  7.43results/s, Total=396]
Scraping 'Brindes corporativos Chapeco S': 397results [00:56,  7.43results/s, Total=397]
Scraping 'Brindes corporativos Chapeco S': 398results [00:56,  7.43results/s, Total=398]
Scraping 'Brindes corporativos Chapeco S': 399results [00:56,  7.43results/s, Total=399]
Scraping 'Brindes corporativos Chapeco S': 400results [00:56,  7.43results/s, Total=400]
Scraping 'Brindes corporativos Chapeco S': 401results [00:56,  7.43results/s, Total=401]
Scraping 'Brindes corporativos Chapeco S': 402results [00:56,  7.43results/s, Total=402]
Scraping 'Brindes corporativos Chapeco S': 403results [00:56,  7.43results/s, Total=403]
Scraping 'Brindes corporativos Chapeco S': 404results [00:56,  7.43results/s, Total=404]
Scraping 'Brindes corporativos Chapeco S': 405results [00:56,  7.43results/s, Total=405]
Scraping 'Brindes corporativos Chapeco S': 406results [00:56,  7.43results/s, Total=406]
Scraping 'Brindes corporativos Chapeco S': 407results [00:56,  7.43results/s, Total=407]
Scraping 'Brindes corporativos Chapeco S': 408results [00:56,  7.43results/s, Total=408]17:15:29 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=480)


Scraping 'Brindes corporativos Chapeco S': 409results [00:58,  7.26results/s, Total=408]
Scraping 'Brindes corporativos Chapeco S': 409results [00:58,  7.26results/s, Total=409]
Scraping 'Brindes corporativos Chapeco S': 410results [00:58,  7.26results/s, Total=410]
Scraping 'Brindes corporativos Chapeco S': 411results [00:58,  7.26results/s, Total=411]
Scraping 'Brindes corporativos Chapeco S': 412results [00:58,  7.26results/s, Total=412]
Scraping 'Brindes corporativos Chapeco S': 413results [00:58,  7.26results/s, Total=413]
Scraping 'Brindes corporativos Chapeco S': 414results [00:58,  7.26results/s, Total=414]
Scraping 'Brindes corporativos Chapeco S': 415results [00:58,  7.26results/s, Total=415]
Scraping 'Brindes corporativos Chapeco S': 416results [00:58,  7.26results/s, Total=416]
Scraping 'Brindes corporativos Chapeco S': 417results [00:58,  7.26results/s, Total=417]
Scraping 'Brindes corporativos Chapeco S': 418results [00:58,  7.26results/s, Total=418]
Scraping 'Brindes corporativos Chapeco S': 419results [00:58,  7.26results/s, Total=419]
Scraping 'Brindes corporativos Chapeco S': 420results [00:58,  7.26results/s, Total=420]
Scraping 'Brindes corporativos Chapeco S': 421results [00:58,  7.26results/s, Total=421]
Scraping 'Brindes corporativos Chapeco S': 422results [00:58,  7.26results/s, Total=422]
Scraping 'Brindes corporativos Chapeco S': 423results [00:58,  7.26results/s, Total=423]
Scraping 'Brindes corporativos Chapeco S': 424results [00:58,  7.26results/s, Total=424]
Scraping 'Brindes corporativos Chapeco S': 425results [00:58,  7.26results/s, Total=425]17:15:31 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=500)


Scraping 'Brindes corporativos Chapeco S': 426results [01:01,  7.28results/s, Total=425]
Scraping 'Brindes corporativos Chapeco S': 426results [01:01,  7.28results/s, Total=426]
Scraping 'Brindes corporativos Chapeco S': 427results [01:01,  7.28results/s, Total=427]
Scraping 'Brindes corporativos Chapeco S': 428results [01:01,  7.28results/s, Total=428]
Scraping 'Brindes corporativos Chapeco S': 429results [01:01,  7.28results/s, Total=429]
Scraping 'Brindes corporativos Chapeco S': 430results [01:01,  7.28results/s, Total=430]
Scraping 'Brindes corporativos Chapeco S': 431results [01:01,  7.28results/s, Total=431]
Scraping 'Brindes corporativos Chapeco S': 432results [01:01,  7.28results/s, Total=432]
Scraping 'Brindes corporativos Chapeco S': 433results [01:01,  7.28results/s, Total=433]
Scraping 'Brindes corporativos Chapeco S': 434results [01:01,  7.28results/s, Total=434]
Scraping 'Brindes corporativos Chapeco S': 435results [01:01,  7.28results/s, Total=435]
Scraping 'Brindes corporativos Chapeco S': 436results [01:01,  7.28results/s, Total=436]
Scraping 'Brindes corporativos Chapeco S': 437results [01:01,  7.28results/s, Total=437]
Scraping 'Brindes corporativos Chapeco S': 438results [01:01,  7.28results/s, Total=438]
Scraping 'Brindes corporativos Chapeco S': 439results [01:01,  7.28results/s, Total=439]
Scraping 'Brindes corporativos Chapeco S': 440results [01:01,  7.28results/s, Total=440]
Scraping 'Brindes corporativos Chapeco S': 441results [01:01,  7.28results/s, Total=441]
Scraping 'Brindes corporativos Chapeco S': 442results [01:01,  7.28results/s, Total=442]17:15:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=520)


Scraping 'Brindes corporativos Chapeco S': 443results [01:03,  7.29results/s, Total=442]
Scraping 'Brindes corporativos Chapeco S': 443results [01:03,  7.29results/s, Total=443]
Scraping 'Brindes corporativos Chapeco S': 444results [01:03,  7.29results/s, Total=444]
Scraping 'Brindes corporativos Chapeco S': 445results [01:03,  7.29results/s, Total=445]
Scraping 'Brindes corporativos Chapeco S': 446results [01:03,  7.29results/s, Total=446]
Scraping 'Brindes corporativos Chapeco S': 447results [01:03,  7.29results/s, Total=447]
Scraping 'Brindes corporativos Chapeco S': 448results [01:03,  7.29results/s, Total=448]
Scraping 'Brindes corporativos Chapeco S': 449results [01:03,  7.29results/s, Total=449]
Scraping 'Brindes corporativos Chapeco S': 450results [01:03,  7.29results/s, Total=450]
Scraping 'Brindes corporativos Chapeco S': 451results [01:03,  7.29results/s, Total=451]
Scraping 'Brindes corporativos Chapeco S': 452results [01:03,  7.29results/s, Total=452]
Scraping 'Brindes corporativos Chapeco S': 453results [01:03,  7.29results/s, Total=453]
Scraping 'Brindes corporativos Chapeco S': 454results [01:03,  7.29results/s, Total=454]
Scraping 'Brindes corporativos Chapeco S': 455results [01:03,  7.29results/s, Total=455]
Scraping 'Brindes corporativos Chapeco S': 456results [01:03,  7.29results/s, Total=456]
Scraping 'Brindes corporativos Chapeco S': 457results [01:03,  7.29results/s, Total=457]
Scraping 'Brindes corporativos Chapeco S': 458results [01:03,  7.29results/s, Total=458]
Scraping 'Brindes corporativos Chapeco S': 459results [01:03,  7.29results/s, Total=459]17:15:36 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=540)


Scraping 'Brindes corporativos Chapeco S': 460results [01:05,  7.13results/s, Total=459]
Scraping 'Brindes corporativos Chapeco S': 460results [01:05,  7.13results/s, Total=460]
Scraping 'Brindes corporativos Chapeco S': 461results [01:05,  7.13results/s, Total=461]
Scraping 'Brindes corporativos Chapeco S': 462results [01:05,  7.13results/s, Total=462]
Scraping 'Brindes corporativos Chapeco S': 463results [01:05,  7.13results/s, Total=463]
Scraping 'Brindes corporativos Chapeco S': 464results [01:05,  7.13results/s, Total=464]
Scraping 'Brindes corporativos Chapeco S': 465results [01:05,  7.13results/s, Total=465]
Scraping 'Brindes corporativos Chapeco S': 466results [01:05,  7.13results/s, Total=466]
Scraping 'Brindes corporativos Chapeco S': 467results [01:05,  7.13results/s, Total=467]
Scraping 'Brindes corporativos Chapeco S': 468results [01:05,  7.13results/s, Total=468]
Scraping 'Brindes corporativos Chapeco S': 469results [01:05,  7.13results/s, Total=469]
Scraping 'Brindes corporativos Chapeco S': 470results [01:05,  7.13results/s, Total=470]
Scraping 'Brindes corporativos Chapeco S': 471results [01:05,  7.13results/s, Total=471]
Scraping 'Brindes corporativos Chapeco S': 472results [01:05,  7.13results/s, Total=472]
Scraping 'Brindes corporativos Chapeco S': 473results [01:05,  7.13results/s, Total=473]
Scraping 'Brindes corporativos Chapeco S': 474results [01:05,  7.13results/s, Total=474]
Scraping 'Brindes corporativos Chapeco S': 475results [01:05,  7.13results/s, Total=475]
Scraping 'Brindes corporativos Chapeco S': 476results [01:05,  7.13results/s, Total=476]17:15:38 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=560)


Scraping 'Brindes corporativos Chapeco S': 477results [01:08,  7.21results/s, Total=476]
Scraping 'Brindes corporativos Chapeco S': 477results [01:08,  7.21results/s, Total=477]
Scraping 'Brindes corporativos Chapeco S': 478results [01:08,  7.21results/s, Total=478]
Scraping 'Brindes corporativos Chapeco S': 479results [01:08,  7.21results/s, Total=479]
Scraping 'Brindes corporativos Chapeco S': 480results [01:08,  7.21results/s, Total=480]
Scraping 'Brindes corporativos Chapeco S': 481results [01:08,  7.21results/s, Total=481]
Scraping 'Brindes corporativos Chapeco S': 482results [01:08,  7.21results/s, Total=482]
Scraping 'Brindes corporativos Chapeco S': 483results [01:08,  7.21results/s, Total=483]
Scraping 'Brindes corporativos Chapeco S': 484results [01:08,  7.21results/s, Total=484]
Scraping 'Brindes corporativos Chapeco S': 485results [01:08,  7.21results/s, Total=485]
Scraping 'Brindes corporativos Chapeco S': 486results [01:08,  7.21results/s, Total=486]
Scraping 'Brindes corporativos Chapeco S': 487results [01:08,  7.21results/s, Total=487]
Scraping 'Brindes corporativos Chapeco S': 488results [01:08,  7.21results/s, Total=488]
Scraping 'Brindes corporativos Chapeco S': 489results [01:08,  7.21results/s, Total=489]
Scraping 'Brindes corporativos Chapeco S': 490results [01:08,  7.21results/s, Total=490]
Scraping 'Brindes corporativos Chapeco S': 491results [01:08,  7.21results/s, Total=491]
Scraping 'Brindes corporativos Chapeco S': 492results [01:08,  7.21results/s, Total=492]
Scraping 'Brindes corporativos Chapeco S': 493results [01:08,  7.21results/s, Total=493]17:15:40 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=580)


Scraping 'Brindes corporativos Chapeco S': 494results [01:10,  7.27results/s, Total=493]
Scraping 'Brindes corporativos Chapeco S': 494results [01:10,  7.27results/s, Total=494]
Scraping 'Brindes corporativos Chapeco S': 495results [01:10,  7.27results/s, Total=495]
Scraping 'Brindes corporativos Chapeco S': 496results [01:10,  7.27results/s, Total=496]
Scraping 'Brindes corporativos Chapeco S': 497results [01:10,  7.27results/s, Total=497]
Scraping 'Brindes corporativos Chapeco S': 498results [01:10,  7.27results/s, Total=498]
Scraping 'Brindes corporativos Chapeco S': 499results [01:10,  7.27results/s, Total=499]
Scraping 'Brindes corporativos Chapeco S': 500results [01:10,  7.27results/s, Total=500]
Scraping 'Brindes corporativos Chapeco S': 501results [01:10,  7.27results/s, Total=501]
Scraping 'Brindes corporativos Chapeco S': 502results [01:10,  7.27results/s, Total=502]
Scraping 'Brindes corporativos Chapeco S': 503results [01:10,  7.27results/s, Total=503]
Scraping 'Brindes corporativos Chapeco S': 504results [01:10,  7.27results/s, Total=504]
Scraping 'Brindes corporativos Chapeco S': 505results [01:10,  7.27results/s, Total=505]
Scraping 'Brindes corporativos Chapeco S': 506results [01:10,  7.27results/s, Total=506]
Scraping 'Brindes corporativos Chapeco S': 507results [01:10,  7.27results/s, Total=507]
Scraping 'Brindes corporativos Chapeco S': 508results [01:10,  7.27results/s, Total=508]
Scraping 'Brindes corporativos Chapeco S': 509results [01:10,  7.27results/s, Total=509]
Scraping 'Brindes corporativos Chapeco S': 510results [01:10,  7.27results/s, Total=510]17:15:43 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=600)


Scraping 'Brindes corporativos Chapeco S': 511results [01:12,  7.30results/s, Total=510]
Scraping 'Brindes corporativos Chapeco S': 511results [01:12,  7.30results/s, Total=511]
Scraping 'Brindes corporativos Chapeco S': 512results [01:12,  7.30results/s, Total=512]
Scraping 'Brindes corporativos Chapeco S': 513results [01:12,  7.30results/s, Total=513]
Scraping 'Brindes corporativos Chapeco S': 514results [01:12,  7.30results/s, Total=514]
Scraping 'Brindes corporativos Chapeco S': 515results [01:12,  7.30results/s, Total=515]
Scraping 'Brindes corporativos Chapeco S': 516results [01:12,  7.30results/s, Total=516]
Scraping 'Brindes corporativos Chapeco S': 517results [01:12,  7.30results/s, Total=517]
Scraping 'Brindes corporativos Chapeco S': 518results [01:12,  7.30results/s, Total=518]
Scraping 'Brindes corporativos Chapeco S': 519results [01:12,  7.30results/s, Total=519]
Scraping 'Brindes corporativos Chapeco S': 520results [01:12,  7.30results/s, Total=520]
Scraping 'Brindes corporativos Chapeco S': 521results [01:12,  7.30results/s, Total=521]
Scraping 'Brindes corporativos Chapeco S': 522results [01:12,  7.30results/s, Total=522]
Scraping 'Brindes corporativos Chapeco S': 523results [01:12,  7.30results/s, Total=523]
Scraping 'Brindes corporativos Chapeco S': 524results [01:12,  7.30results/s, Total=524]
Scraping 'Brindes corporativos Chapeco S': 525results [01:12,  7.30results/s, Total=525]
Scraping 'Brindes corporativos Chapeco S': 526results [01:12,  7.30results/s, Total=526]
Scraping 'Brindes corporativos Chapeco S': 527results [01:12,  7.30results/s, Total=527]17:15:45 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=620)


Scraping 'Brindes corporativos Chapeco S': 528results [01:15,  7.28results/s, Total=527]
Scraping 'Brindes corporativos Chapeco S': 528results [01:15,  7.28results/s, Total=528]
Scraping 'Brindes corporativos Chapeco S': 529results [01:15,  7.28results/s, Total=529]
Scraping 'Brindes corporativos Chapeco S': 530results [01:15,  7.28results/s, Total=530]
Scraping 'Brindes corporativos Chapeco S': 531results [01:15,  7.28results/s, Total=531]
Scraping 'Brindes corporativos Chapeco S': 532results [01:15,  7.28results/s, Total=532]
Scraping 'Brindes corporativos Chapeco S': 533results [01:15,  7.28results/s, Total=533]
Scraping 'Brindes corporativos Chapeco S': 534results [01:15,  7.28results/s, Total=534]
Scraping 'Brindes corporativos Chapeco S': 535results [01:15,  7.28results/s, Total=535]
Scraping 'Brindes corporativos Chapeco S': 536results [01:15,  7.28results/s, Total=536]
Scraping 'Brindes corporativos Chapeco S': 537results [01:15,  7.28results/s, Total=537]
Scraping 'Brindes corporativos Chapeco S': 538results [01:15,  7.28results/s, Total=538]
Scraping 'Brindes corporativos Chapeco S': 539results [01:15,  7.28results/s, Total=539]
Scraping 'Brindes corporativos Chapeco S': 540results [01:15,  7.28results/s, Total=540]
Scraping 'Brindes corporativos Chapeco S': 541results [01:15,  7.28results/s, Total=541]
Scraping 'Brindes corporativos Chapeco S': 542results [01:15,  7.28results/s, Total=542]
Scraping 'Brindes corporativos Chapeco S': 543results [01:15,  7.28results/s, Total=543]
