18:39:04 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:39:04 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Con': 0results [00:00, ?results/s]18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Concordia+SC&pb=%211sAgenci...
18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results]
Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Agencias de publicidade em Con': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Agencias de publicidade em Con': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Agencias de publicidade em Con': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Agencias de publicidade em Con': 288results [00:36,  8.38results/s, Total=288]
Scraping 'Agencias de publicidade em Con': 289results [00:36,  8.38results/s, Total=289]
Scraping 'Agencias de publicidade em Con': 290results [00:36,  8.38results/s, Total=290]
Scraping 'Agencias de publicidade em Con': 291results [00:36,  8.38results/s, Total=291]
Scraping 'Agencias de publicidade em Con': 292results [00:36,  8.38results/s, Total=292]
Scraping 'Agencias de publicidade em Con': 293results [00:36,  8.38results/s, Total=293]
Scraping 'Agencias de publicidade em Con': 294results [00:36,  8.38results/s, Total=294]
Scraping 'Agencias de publicidade em Con': 295results [00:36,  8.38results/s, Total=295]
Scraping 'Agencias de publicidade em Con': 296results [00:36,  8.38results/s, Total=296]
Scraping 'Agencias de publicidade em Con': 297results [00:36,  8.38results/s, Total=297]
Scraping 'Agencias de publicidade em Con': 298results [00:36,  8.38results/s, Total=298]
Scraping 'Agencias de publicidade em Con': 299results [00:36,  8.38results/s, Total=299]
Scraping 'Agencias de publicidade em Con': 300results [00:36,  8.38results/s, Total=300]18:39:41 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Agencias de publicidade em Con': 301results [00:38,  8.29results/s, Total=300]
Scraping 'Agencias de publicidade em Con': 301results [00:38,  8.29results/s, Total=301]
Scraping 'Agencias de publicidade em Con': 302results [00:38,  8.29results/s, Total=302]
Scraping 'Agencias de publicidade em Con': 303results [00:38,  8.29results/s, Total=303]
Scraping 'Agencias de publicidade em Con': 304results [00:38,  8.29results/s, Total=304]
Scraping 'Agencias de publicidade em Con': 305results [00:38,  8.29results/s, Total=305]
Scraping 'Agencias de publicidade em Con': 306results [00:38,  8.29results/s, Total=306]
Scraping 'Agencias de publicidade em Con': 307results [00:38,  8.29results/s, Total=307]
Scraping 'Agencias de publicidade em Con': 308results [00:38,  8.29results/s, Total=308]
Scraping 'Agencias de publicidade em Con': 309results [00:38,  8.29results/s, Total=309]
Scraping 'Agencias de publicidade em Con': 310results [00:38,  8.29results/s, Total=310]
Scraping 'Agencias de publicidade em Con': 311results [00:38,  8.29results/s, Total=311]
Scraping 'Agencias de publicidade em Con': 312results [00:38,  8.29results/s, Total=312]
Scraping 'Agencias de publicidade em Con': 313results [00:38,  8.29results/s, Total=313]
Scraping 'Agencias de publicidade em Con': 314results [00:38,  8.29results/s, Total=314]
Scraping 'Agencias de publicidade em Con': 315results [00:38,  8.29results/s, Total=315]
Scraping 'Agencias de publicidade em Con': 316results [00:38,  8.29results/s, Total=316]
Scraping 'Agencias de publicidade em Con': 317results [00:38,  8.29results/s, Total=317]
Scraping 'Agencias de publicidade em Con': 318results [00:38,  8.29results/s, Total=318]
Scraping 'Agencias de publicidade em Con': 319results [00:38,  8.29results/s, Total=319]
Scraping 'Agencias de publicidade em Con': 320results [00:38,  8.29results/s, Total=320]18:39:44 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Agencias de publicidade em Con': 321results [00:41,  8.37results/s, Total=320]
Scraping 'Agencias de publicidade em Con': 321results [00:41,  8.37results/s, Total=321]
Scraping 'Agencias de publicidade em Con': 322results [00:41,  8.37results/s, Total=322]
Scraping 'Agencias de publicidade em Con': 323results [00:41,  8.37results/s, Total=323]
Scraping 'Agencias de publicidade em Con': 324results [00:41,  8.37results/s, Total=324]
Scraping 'Agencias de publicidade em Con': 325results [00:41,  8.37results/s, Total=325]
Scraping 'Agencias de publicidade em Con': 326results [00:41,  8.37results/s, Total=326]
Scraping 'Agencias de publicidade em Con': 327results [00:41,  8.37results/s, Total=327]
Scraping 'Agencias de publicidade em Con': 328results [00:41,  8.37results/s, Total=328]
Scraping 'Agencias de publicidade em Con': 329results [00:41,  8.37results/s, Total=329]
Scraping 'Agencias de publicidade em Con': 330results [00:41,  8.37results/s, Total=330]
Scraping 'Agencias de publicidade em Con': 331results [00:41,  8.37results/s, Total=331]
Scraping 'Agencias de publicidade em Con': 332results [00:41,  8.37results/s, Total=332]
Scraping 'Agencias de publicidade em Con': 333results [00:41,  8.37results/s, Total=333]
Scraping 'Agencias de publicidade em Con': 334results [00:41,  8.37results/s, Total=334]
Scraping 'Agencias de publicidade em Con': 335results [00:41,  8.37results/s, Total=335]
Scraping 'Agencias de publicidade em Con': 336results [00:41,  8.37results/s, Total=336]
Scraping 'Agencias de publicidade em Con': 337results [00:41,  8.37results/s, Total=337]
Scraping 'Agencias de publicidade em Con': 338results [00:41,  8.37results/s, Total=338]
Scraping 'Agencias de publicidade em Con': 339results [00:41,  8.37results/s, Total=339]
Scraping 'Agencias de publicidade em Con': 340results [00:41,  8.37results/s, Total=340]18:39:46 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Agencias de publicidade em Con': 341results [00:43,  8.31results/s, Total=340]
Scraping 'Agencias de publicidade em Con': 341results [00:43,  8.31results/s, Total=341]
Scraping 'Agencias de publicidade em Con': 342results [00:43,  8.31results/s, Total=342]
Scraping 'Agencias de publicidade em Con': 343results [00:43,  8.31results/s, Total=343]
Scraping 'Agencias de publicidade em Con': 344results [00:43,  8.31results/s, Total=344]
Scraping 'Agencias de publicidade em Con': 345results [00:43,  8.31results/s, Total=345]
Scraping 'Agencias de publicidade em Con': 346results [00:43,  8.31results/s, Total=346]
Scraping 'Agencias de publicidade em Con': 347results [00:43,  8.31results/s, Total=347]
Scraping 'Agencias de publicidade em Con': 348results [00:43,  8.31results/s, Total=348]
Scraping 'Agencias de publicidade em Con': 349results [00:43,  8.31results/s, Total=349]
Scraping 'Agencias de publicidade em Con': 350results [00:43,  8.31results/s, Total=350]
Scraping 'Agencias de publicidade em Con': 351results [00:43,  8.31results/s, Total=351]
Scraping 'Agencias de publicidade em Con': 352results [00:43,  8.31results/s, Total=352]
Scraping 'Agencias de publicidade em Con': 353results [00:43,  8.31results/s, Total=353]
Scraping 'Agencias de publicidade em Con': 354results [00:43,  8.31results/s, Total=354]
Scraping 'Agencias de publicidade em Con': 355results [00:43,  8.31results/s, Total=355]
Scraping 'Agencias de publicidade em Con': 356results [00:43,  8.31results/s, Total=356]
Scraping 'Agencias de publicidade em Con': 357results [00:43,  8.31results/s, Total=357]
Scraping 'Agencias de publicidade em Con': 358results [00:43,  8.31results/s, Total=358]
Scraping 'Agencias de publicidade em Con': 359results [00:43,  8.31results/s, Total=359]
Scraping 'Agencias de publicidade em Con': 360results [00:43,  8.31results/s, Total=360]18:39:49 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Agencias de publicidade em Con': 361results [00:46,  8.05results/s, Total=360]
Scraping 'Agencias de publicidade em Con': 361results [00:46,  8.05results/s, Total=361]
Scraping 'Agencias de publicidade em Con': 362results [00:46,  8.05results/s, Total=362]
Scraping 'Agencias de publicidade em Con': 363results [00:46,  8.05results/s, Total=363]
Scraping 'Agencias de publicidade em Con': 364results [00:46,  8.05results/s, Total=364]
Scraping 'Agencias de publicidade em Con': 365results [00:46,  8.05results/s, Total=365]
Scraping 'Agencias de publicidade em Con': 366results [00:46,  8.05results/s, Total=366]
Scraping 'Agencias de publicidade em Con': 367results [00:46,  8.05results/s, Total=367]
Scraping 'Agencias de publicidade em Con': 368results [00:46,  8.05results/s, Total=368]
Scraping 'Agencias de publicidade em Con': 369results [00:46,  8.05results/s, Total=369]
Scraping 'Agencias de publicidade em Con': 370results [00:46,  8.05results/s, Total=370]
Scraping 'Agencias de publicidade em Con': 371results [00:46,  8.05results/s, Total=371]
Scraping 'Agencias de publicidade em Con': 372results [00:46,  8.05results/s, Total=372]
Scraping 'Agencias de publicidade em Con': 373results [00:46,  8.05results/s, Total=373]
Scraping 'Agencias de publicidade em Con': 374results [00:46,  8.05results/s, Total=374]
Scraping 'Agencias de publicidade em Con': 375results [00:46,  8.05results/s, Total=375]
Scraping 'Agencias de publicidade em Con': 376results [00:46,  8.05results/s, Total=376]
Scraping 'Agencias de publicidade em Con': 377results [00:46,  8.05results/s, Total=377]
Scraping 'Agencias de publicidade em Con': 378results [00:46,  8.05results/s, Total=378]
Scraping 'Agencias de publicidade em Con': 379results [00:46,  8.05results/s, Total=379]
Scraping 'Agencias de publicidade em Con': 380results [00:46,  8.05results/s, Total=380]18:39:51 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Agencias de publicidade em Con': 381results [00:48,  8.21results/s, Total=380]
Scraping 'Agencias de publicidade em Con': 381results [00:48,  8.21results/s, Total=381]
Scraping 'Agencias de publicidade em Con': 382results [00:48,  8.21results/s, Total=382]
Scraping 'Agencias de publicidade em Con': 383results [00:48,  8.21results/s, Total=383]
Scraping 'Agencias de publicidade em Con': 384results [00:48,  8.21results/s, Total=384]
Scraping 'Agencias de publicidade em Con': 385results [00:48,  8.21results/s, Total=385]
Scraping 'Agencias de publicidade em Con': 386results [00:48,  8.21results/s, Total=386]
Scraping 'Agencias de publicidade em Con': 387results [00:48,  8.21results/s, Total=387]
Scraping 'Agencias de publicidade em Con': 388results [00:48,  8.21results/s, Total=388]
Scraping 'Agencias de publicidade em Con': 389results [00:48,  8.21results/s, Total=389]
Scraping 'Agencias de publicidade em Con': 390results [00:48,  8.21results/s, Total=390]
Scraping 'Agencias de publicidade em Con': 391results [00:48,  8.21results/s, Total=391]
Scraping 'Agencias de publicidade em Con': 392results [00:48,  8.21results/s, Total=392]
Scraping 'Agencias de publicidade em Con': 393results [00:48,  8.21results/s, Total=393]
Scraping 'Agencias de publicidade em Con': 394results [00:48,  8.21results/s, Total=394]
Scraping 'Agencias de publicidade em Con': 395results [00:48,  8.21results/s, Total=395]
Scraping 'Agencias de publicidade em Con': 396results [00:48,  8.21results/s, Total=396]
Scraping 'Agencias de publicidade em Con': 397results [00:48,  8.21results/s, Total=397]
Scraping 'Agencias de publicidade em Con': 398results [00:48,  8.21results/s, Total=398]
Scraping 'Agencias de publicidade em Con': 399results [00:48,  8.21results/s, Total=399]
Scraping 'Agencias de publicidade em Con': 400results [00:48,  8.21results/s, Total=400]18:39:53 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Agencias de publicidade em Con': 401results [00:50,  8.34results/s, Total=400]
Scraping 'Agencias de publicidade em Con': 401results [00:50,  8.34results/s, Total=401]
Scraping 'Agencias de publicidade em Con': 402results [00:51,  8.34results/s, Total=402]
Scraping 'Agencias de publicidade em Con': 403results [00:51,  8.34results/s, Total=403]
Scraping 'Agencias de publicidade em Con': 404results [00:51,  8.34results/s, Total=404]
Scraping 'Agencias de publicidade em Con': 405results [00:51,  8.34results/s, Total=405]
Scraping 'Agencias de publicidade em Con': 406results [00:51,  8.34results/s, Total=406]
Scraping 'Agencias de publicidade em Con': 407results [00:51,  8.34results/s, Total=407]
Scraping 'Agencias de publicidade em Con': 408results [00:51,  8.34results/s, Total=408]
Scraping 'Agencias de publicidade em Con': 409results [00:51,  8.34results/s, Total=409]
Scraping 'Agencias de publicidade em Con': 410results [00:51,  8.34results/s, Total=410]
Scraping 'Agencias de publicidade em Con': 411results [00:51,  8.34results/s, Total=411]
Scraping 'Agencias de publicidade em Con': 412results [00:51,  8.34results/s, Total=412]
Scraping 'Agencias de publicidade em Con': 413results [00:51,  8.34results/s, Total=413]
Scraping 'Agencias de publicidade em Con': 414results [00:51,  8.34results/s, Total=414]
Scraping 'Agencias de publicidade em Con': 415results [00:51,  8.34results/s, Total=415]
Scraping 'Agencias de publicidade em Con': 416results [00:51,  8.34results/s, Total=416]
Scraping 'Agencias de publicidade em Con': 417results [00:51,  8.34results/s, Total=417]
Scraping 'Agencias de publicidade em Con': 418results [00:51,  8.34results/s, Total=418]
Scraping 'Agencias de publicidade em Con': 419results [00:51,  8.34results/s, Total=419]
Scraping 'Agencias de publicidade em Con': 420results [00:51,  8.34results/s, Total=420]18:39:56 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Agencias de publicidade em Con': 421results [00:53,  8.40results/s, Total=420]
Scraping 'Agencias de publicidade em Con': 421results [00:53,  8.40results/s, Total=421]
Scraping 'Agencias de publicidade em Con': 422results [00:53,  8.40results/s, Total=422]
Scraping 'Agencias de publicidade em Con': 423results [00:53,  8.40results/s, Total=423]
Scraping 'Agencias de publicidade em Con': 424results [00:53,  8.40results/s, Total=424]
Scraping 'Agencias de publicidade em Con': 425results [00:53,  8.40results/s, Total=425]
Scraping 'Agencias de publicidade em Con': 426results [00:53,  8.40results/s, Total=426]
Scraping 'Agencias de publicidade em Con': 427results [00:53,  8.40results/s, Total=427]
Scraping 'Agencias de publicidade em Con': 428results [00:53,  8.40results/s, Total=428]
Scraping 'Agencias de publicidade em Con': 429results [00:53,  8.40results/s, Total=429]
Scraping 'Agencias de publicidade em Con': 430results [00:53,  8.40results/s, Total=430]
Scraping 'Agencias de publicidade em Con': 431results [00:53,  8.40results/s, Total=431]
Scraping 'Agencias de publicidade em Con': 432results [00:53,  8.40results/s, Total=432]
Scraping 'Agencias de publicidade em Con': 433results [00:53,  8.40results/s, Total=433]
Scraping 'Agencias de publicidade em Con': 434results [00:53,  8.40results/s, Total=434]
Scraping 'Agencias de publicidade em Con': 435results [00:53,  8.40results/s, Total=435]
Scraping 'Agencias de publicidade em Con': 436results [00:53,  8.40results/s, Total=436]
Scraping 'Agencias de publicidade em Con': 437results [00:53,  8.40results/s, Total=437]
Scraping 'Agencias de publicidade em Con': 438results [00:53,  8.40results/s, Total=438]
Scraping 'Agencias de publicidade em Con': 439results [00:53,  8.40results/s, Total=439]
Scraping 'Agencias de publicidade em Con': 440results [00:53,  8.40results/s, Total=440]18:39:58 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Agencias de publicidade em Con': 441results [00:55,  8.44results/s, Total=440]
Scraping 'Agencias de publicidade em Con': 441results [00:55,  8.44results/s, Total=441]
Scraping 'Agencias de publicidade em Con': 442results [00:55,  8.44results/s, Total=442]
Scraping 'Agencias de publicidade em Con': 443results [00:55,  8.44results/s, Total=443]
Scraping 'Agencias de publicidade em Con': 444results [00:55,  8.44results/s, Total=444]
Scraping 'Agencias de publicidade em Con': 445results [00:55,  8.44results/s, Total=445]
Scraping 'Agencias de publicidade em Con': 446results [00:55,  8.44results/s, Total=446]
Scraping 'Agencias de publicidade em Con': 447results [00:55,  8.44results/s, Total=447]
Scraping 'Agencias de publicidade em Con': 448results [00:55,  8.44results/s, Total=448]
Scraping 'Agencias de publicidade em Con': 449results [00:55,  8.44results/s, Total=449]
Scraping 'Agencias de publicidade em Con': 450results [00:55,  8.44results/s, Total=450]
Scraping 'Agencias de publicidade em Con': 451results [00:55,  8.44results/s, Total=451]
Scraping 'Agencias de publicidade em Con': 452results [00:55,  8.44results/s, Total=452]
Scraping 'Agencias de publicidade em Con': 453results [00:55,  8.44results/s, Total=453]
Scraping 'Agencias de publicidade em Con': 454results [00:55,  8.44results/s, Total=454]
Scraping 'Agencias de publicidade em Con': 455results [00:55,  8.44results/s, Total=455]
Scraping 'Agencias de publicidade em Con': 456results [00:55,  8.44results/s, Total=456]
Scraping 'Agencias de publicidade em Con': 457results [00:55,  8.44results/s, Total=457]
Scraping 'Agencias de publicidade em Con': 458results [00:55,  8.44results/s, Total=458]
Scraping 'Agencias de publicidade em Con': 459results [00:55,  8.44results/s, Total=459]
Scraping 'Agencias de publicidade em Con': 460results [00:55,  8.44results/s, Total=460]18:40:00 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Agencias de publicidade em Con': 461results [00:58,  8.47results/s, Total=460]
Scraping 'Agencias de publicidade em Con': 461results [00:58,  8.47results/s, Total=461]
Scraping 'Agencias de publicidade em Con': 462results [00:58,  8.47results/s, Total=462]
Scraping 'Agencias de publicidade em Con': 463results [00:58,  8.47results/s, Total=463]
Scraping 'Agencias de publicidade em Con': 464results [00:58,  8.47results/s, Total=464]
Scraping 'Agencias de publicidade em Con': 465results [00:58,  8.47results/s, Total=465]
Scraping 'Agencias de publicidade em Con': 466results [00:58,  8.47results/s, Total=466]
Scraping 'Agencias de publicidade em Con': 467results [00:58,  8.47results/s, Total=467]
Scraping 'Agencias de publicidade em Con': 468results [00:58,  8.47results/s, Total=468]
Scraping 'Agencias de publicidade em Con': 469results [00:58,  8.47results/s, Total=469]
Scraping 'Agencias de publicidade em Con': 470results [00:58,  8.47results/s, Total=470]
Scraping 'Agencias de publicidade em Con': 471results [00:58,  8.47results/s, Total=471]
Scraping 'Agencias de publicidade em Con': 472results [00:58,  8.47results/s, Total=472]
Scraping 'Agencias de publicidade em Con': 473results [00:58,  8.47results/s, Total=473]
Scraping 'Agencias de publicidade em Con': 474results [00:58,  8.47results/s, Total=474]
Scraping 'Agencias de publicidade em Con': 475results [00:58,  8.47results/s, Total=475]
Scraping 'Agencias de publicidade em Con': 476results [00:58,  8.47results/s, Total=476]
Scraping 'Agencias de publicidade em Con': 477results [00:58,  8.47results/s, Total=477]
Scraping 'Agencias de publicidade em Con': 478results [00:58,  8.47results/s, Total=478]
Scraping 'Agencias de publicidade em Con': 479results [00:58,  8.47results/s, Total=479]
Scraping 'Agencias de publicidade em Con': 480results [00:58,  8.47results/s, Total=480]18:40:03 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Agencias de publicidade em Con': 481results [01:00,  8.49results/s, Total=480]
Scraping 'Agencias de publicidade em Con': 481results [01:00,  8.49results/s, Total=481]
Scraping 'Agencias de publicidade em Con': 482results [01:00,  8.49results/s, Total=482]
Scraping 'Agencias de publicidade em Con': 483results [01:00,  8.49results/s, Total=483]
Scraping 'Agencias de publicidade em Con': 484results [01:00,  8.49results/s, Total=484]
Scraping 'Agencias de publicidade em Con': 485results [01:00,  8.49results/s, Total=485]
Scraping 'Agencias de publicidade em Con': 486results [01:00,  8.49results/s, Total=486]
Scraping 'Agencias de publicidade em Con': 487results [01:00,  8.49results/s, Total=487]
Scraping 'Agencias de publicidade em Con': 488results [01:00,  8.49results/s, Total=488]
Scraping 'Agencias de publicidade em Con': 489results [01:00,  8.49results/s, Total=489]
Scraping 'Agencias de publicidade em Con': 490results [01:00,  8.49results/s, Total=490]
Scraping 'Agencias de publicidade em Con': 491results [01:00,  8.49results/s, Total=491]
Scraping 'Agencias de publicidade em Con': 492results [01:00,  8.49results/s, Total=492]
Scraping 'Agencias de publicidade em Con': 493results [01:00,  8.49results/s, Total=493]
Scraping 'Agencias de publicidade em Con': 494results [01:00,  8.49results/s, Total=494]
Scraping 'Agencias de publicidade em Con': 495results [01:00,  8.49results/s, Total=495]
Scraping 'Agencias de publicidade em Con': 496results [01:00,  8.49results/s, Total=496]
Scraping 'Agencias de publicidade em Con': 497results [01:00,  8.49results/s, Total=497]
Scraping 'Agencias de publicidade em Con': 498results [01:00,  8.49results/s, Total=498]
Scraping 'Agencias de publicidade em Con': 499results [01:00,  8.49results/s, Total=499]
Scraping 'Agencias de publicidade em Con': 500results [01:00,  8.49results/s, Total=500]18:40:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Agencias de publicidade em Con': 501results [01:02,  8.47results/s, Total=500]
Scraping 'Agencias de publicidade em Con': 501results [01:02,  8.47results/s, Total=501]
Scraping 'Agencias de publicidade em Con': 502results [01:02,  8.47results/s, Total=502]
Scraping 'Agencias de publicidade em Con': 503results [01:02,  8.47results/s, Total=503]
Scraping 'Agencias de publicidade em Con': 504results [01:02,  8.47results/s, Total=504]
Scraping 'Agencias de publicidade em Con': 505results [01:02,  8.47results/s, Total=505]
Scraping 'Agencias de publicidade em Con': 506results [01:02,  8.47results/s, Total=506]
Scraping 'Agencias de publicidade em Con': 507results [01:02,  8.47results/s, Total=507]
Scraping 'Agencias de publicidade em Con': 508results [01:02,  8.47results/s, Total=508]
Scraping 'Agencias de publicidade em Con': 509results [01:02,  8.47results/s, Total=509]
Scraping 'Agencias de publicidade em Con': 510results [01:02,  8.47results/s, Total=510]
Scraping 'Agencias de publicidade em Con': 511results [01:02,  8.47results/s, Total=511]
Scraping 'Agencias de publicidade em Con': 512results [01:02,  8.47results/s, Total=512]
Scraping 'Agencias de publicidade em Con': 513results [01:02,  8.47results/s, Total=513]
Scraping 'Agencias de publicidade em Con': 514results [01:02,  8.47results/s, Total=514]
Scraping 'Agencias de publicidade em Con': 515results [01:02,  8.47results/s, Total=515]
Scraping 'Agencias de publicidade em Con': 516results [01:02,  8.47results/s, Total=516]
Scraping 'Agencias de publicidade em Con': 517results [01:02,  8.47results/s, Total=517]
Scraping 'Agencias de publicidade em Con': 518results [01:02,  8.47results/s, Total=518]
Scraping 'Agencias de publicidade em Con': 519results [01:02,  8.47results/s, Total=519]
Scraping 'Agencias de publicidade em Con': 520results [01:02,  8.47results/s, Total=520]18:40:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Agencias de publicidade em Con': 521results [01:04,  8.58results/s, Total=520]
Scraping 'Agencias de publicidade em Con': 521results [01:05,  8.58results/s, Total=521]
Scraping 'Agencias de publicidade em Con': 522results [01:05,  8.58results/s, Total=522]
Scraping 'Agencias de publicidade em Con': 523results [01:05,  8.58results/s, Total=523]
Scraping 'Agencias de publicidade em Con': 524results [01:05,  8.58results/s, Total=524]
Scraping 'Agencias de publicidade em Con': 525results [01:05,  8.58results/s, Total=525]
Scraping 'Agencias de publicidade em Con': 526results [01:05,  8.58results/s, Total=526]
Scraping 'Agencias de publicidade em Con': 527results [01:05,  8.58results/s, Total=527]
Scraping 'Agencias de publicidade em Con': 528results [01:05,  8.58results/s, Total=528]
Scraping 'Agencias de publicidade em Con': 529results [01:05,  8.58results/s, Total=529]
Scraping 'Agencias de publicidade em Con': 530results [01:05,  8.58results/s, Total=530]
Scraping 'Agencias de publicidade em Con': 531results [01:05,  8.58results/s, Total=531]
Scraping 'Agencias de publicidade em Con': 532results [01:05,  8.58results/s, Total=532]
Scraping 'Agencias de publicidade em Con': 533results [01:05,  8.58results/s, Total=533]
Scraping 'Agencias de publicidade em Con': 534results [01:05,  8.58results/s, Total=534]
Scraping 'Agencias de publicidade em Con': 535results [01:05,  8.58results/s, Total=535]
Scraping 'Agencias de publicidade em Con': 536results [01:05,  8.58results/s, Total=536]
Scraping 'Agencias de publicidade em Con': 537results [01:05,  8.58results/s, Total=537]
Scraping 'Agencias de publicidade em Con': 538results [01:05,  8.58results/s, Total=538]
Scraping 'Agencias de publicidade em Con': 539results [01:05,  8.58results/s, Total=539]
Scraping 'Agencias de publicidade em Con': 540results [01:05,  8.58results/s, Total=540]18:40:10 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Agencias de publicidade em Con': 541results [01:07,  8.58results/s, Total=540]
Scraping 'Agencias de publicidade em Con': 541results [01:07,  8.58results/s, Total=541]
Scraping 'Agencias de publicidade em Con': 542results [01:07,  8.58results/s, Total=542]
Scraping 'Agencias de publicidade em Con': 543results [01:07,  8.58results/s, Total=543]
Scraping 'Agencias de publicidade em Con': 544results [01:07,  8.58results/s, Total=544]
Scraping 'Agencias de publicidade em Con': 545results [01:07,  8.58results/s, Total=545]
Scraping 'Agencias de publicidade em Con': 546results [01:07,  8.58results/s, Total=546]
Scraping 'Agencias de publicidade em Con': 547results [01:07,  8.58results/s, Total=547]
Scraping 'Agencias de publicidade em Con': 548results [01:07,  8.58results/s, Total=548]
Scraping 'Agencias de publicidade em Con': 549results [01:07,  8.58results/s, Total=549]
Scraping 'Agencias de publicidade em Con': 550results [01:07,  8.58results/s, Total=550]
Scraping 'Agencias de publicidade em Con': 551results [01:07,  8.58results/s, Total=551]
Scraping 'Agencias de publicidade em Con': 552results [01:07,  8.58results/s, Total=552]
Scraping 'Agencias de publicidade em Con': 553results [01:07,  8.58results/s, Total=553]
Scraping 'Agencias de publicidade em Con': 554results [01:07,  8.58results/s, Total=554]
Scraping 'Agencias de publicidade em Con': 555results [01:07,  8.58results/s, Total=555]
Scraping 'Agencias de publicidade em Con': 556results [01:07,  8.58results/s, Total=556]
Scraping 'Agencias de publicidade em Con': 557results [01:07,  8.58results/s, Total=557]
Scraping 'Agencias de publicidade em Con': 558results [01:07,  8.58results/s, Total=558]
Scraping 'Agencias de publicidade em Con': 559results [01:07,  8.58results/s, Total=559]
Scraping 'Agencias de publicidade em Con': 560results [01:07,  8.58results/s, Total=560]18:40:12 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Agencias de publicidade em Con': 561results [01:09,  8.53results/s, Total=560]
Scraping 'Agencias de publicidade em Con': 561results [01:09,  8.53results/s, Total=561]
Scraping 'Agencias de publicidade em Con': 562results [01:09,  8.53results/s, Total=562]
Scraping 'Agencias de publicidade em Con': 563results [01:09,  8.53results/s, Total=563]
Scraping 'Agencias de publicidade em Con': 564results [01:09,  8.53results/s, Total=564]
Scraping 'Agencias de publicidade em Con': 565results [01:09,  8.53results/s, Total=565]
Scraping 'Agencias de publicidade em Con': 566results [01:09,  8.53results/s, Total=566]
Scraping 'Agencias de publicidade em Con': 567results [01:09,  8.53results/s, Total=567]
Scraping 'Agencias de publicidade em Con': 568results [01:09,  8.53results/s, Total=568]
Scraping 'Agencias de publicidade em Con': 569results [01:09,  8.53results/s, Total=569]
Scraping 'Agencias de publicidade em Con': 570results [01:09,  8.53results/s, Total=570]
Scraping 'Agencias de publicidade em Con': 571results [01:09,  8.53results/s, Total=571]
Scraping 'Agencias de publicidade em Con': 572results [01:09,  8.53results/s, Total=572]
Scraping 'Agencias de publicidade em Con': 573results [01:09,  8.53results/s, Total=573]
Scraping 'Agencias de publicidade em Con': 574results [01:09,  8.53results/s, Total=574]
Scraping 'Agencias de publicidade em Con': 575results [01:09,  8.53results/s, Total=575]
Scraping 'Agencias de publicidade em Con': 576results [01:09,  8.53results/s, Total=576]
Scraping 'Agencias de publicidade em Con': 577results [01:09,  8.53results/s, Total=577]
Scraping 'Agencias de publicidade em Con': 578results [01:09,  8.53results/s, Total=578]
Scraping 'Agencias de publicidade em Con': 579results [01:09,  8.53results/s, Total=579]
