17:43:50 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:43:50 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Chapeco SC': 0results [00:00, ?results/s]17:43:51 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Chapeco+SC&pb=%211sGrafica+rapida+em...
17:43:52 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results]
Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Grafica rapida em Chapeco SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Grafica rapida em Chapeco SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Grafica rapida em Chapeco SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Grafica rapida em Chapeco SC': 269results [00:33,  8.46results/s, Total=269]
Scraping 'Grafica rapida em Chapeco SC': 270results [00:33,  8.46results/s, Total=270]
Scraping 'Grafica rapida em Chapeco SC': 271results [00:33,  8.46results/s, Total=271]
Scraping 'Grafica rapida em Chapeco SC': 272results [00:33,  8.46results/s, Total=272]
Scraping 'Grafica rapida em Chapeco SC': 273results [00:33,  8.46results/s, Total=273]
Scraping 'Grafica rapida em Chapeco SC': 274results [00:33,  8.46results/s, Total=274]
Scraping 'Grafica rapida em Chapeco SC': 275results [00:33,  8.46results/s, Total=275]
Scraping 'Grafica rapida em Chapeco SC': 276results [00:33,  8.46results/s, Total=276]
Scraping 'Grafica rapida em Chapeco SC': 277results [00:33,  8.46results/s, Total=277]
Scraping 'Grafica rapida em Chapeco SC': 278results [00:33,  8.46results/s, Total=278]
Scraping 'Grafica rapida em Chapeco SC': 279results [00:33,  8.46results/s, Total=279]
Scraping 'Grafica rapida em Chapeco SC': 280results [00:33,  8.46results/s, Total=280]17:44:25 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=280)


Scraping 'Grafica rapida em Chapeco SC': 281results [00:35,  8.45results/s, Total=280]
Scraping 'Grafica rapida em Chapeco SC': 281results [00:35,  8.45results/s, Total=281]
Scraping 'Grafica rapida em Chapeco SC': 282results [00:35,  8.45results/s, Total=282]
Scraping 'Grafica rapida em Chapeco SC': 283results [00:35,  8.45results/s, Total=283]
Scraping 'Grafica rapida em Chapeco SC': 284results [00:35,  8.45results/s, Total=284]
Scraping 'Grafica rapida em Chapeco SC': 285results [00:35,  8.45results/s, Total=285]
Scraping 'Grafica rapida em Chapeco SC': 286results [00:35,  8.45results/s, Total=286]
Scraping 'Grafica rapida em Chapeco SC': 287results [00:35,  8.45results/s, Total=287]
Scraping 'Grafica rapida em Chapeco SC': 288results [00:35,  8.45results/s, Total=288]
Scraping 'Grafica rapida em Chapeco SC': 289results [00:35,  8.45results/s, Total=289]
Scraping 'Grafica rapida em Chapeco SC': 290results [00:35,  8.45results/s, Total=290]
Scraping 'Grafica rapida em Chapeco SC': 291results [00:35,  8.45results/s, Total=291]
Scraping 'Grafica rapida em Chapeco SC': 292results [00:35,  8.45results/s, Total=292]
Scraping 'Grafica rapida em Chapeco SC': 293results [00:35,  8.45results/s, Total=293]
Scraping 'Grafica rapida em Chapeco SC': 294results [00:35,  8.45results/s, Total=294]
Scraping 'Grafica rapida em Chapeco SC': 295results [00:35,  8.45results/s, Total=295]
Scraping 'Grafica rapida em Chapeco SC': 296results [00:35,  8.45results/s, Total=296]
Scraping 'Grafica rapida em Chapeco SC': 297results [00:35,  8.45results/s, Total=297]
Scraping 'Grafica rapida em Chapeco SC': 298results [00:35,  8.45results/s, Total=298]
Scraping 'Grafica rapida em Chapeco SC': 299results [00:35,  8.45results/s, Total=299]
Scraping 'Grafica rapida em Chapeco SC': 300results [00:35,  8.45results/s, Total=300]17:44:27 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Grafica rapida em Chapeco SC': 301results [00:38,  8.46results/s, Total=300]
Scraping 'Grafica rapida em Chapeco SC': 301results [00:38,  8.46results/s, Total=301]
Scraping 'Grafica rapida em Chapeco SC': 302results [00:38,  8.46results/s, Total=302]
Scraping 'Grafica rapida em Chapeco SC': 303results [00:38,  8.46results/s, Total=303]
Scraping 'Grafica rapida em Chapeco SC': 304results [00:38,  8.46results/s, Total=304]
Scraping 'Grafica rapida em Chapeco SC': 305results [00:38,  8.46results/s, Total=305]
Scraping 'Grafica rapida em Chapeco SC': 306results [00:38,  8.46results/s, Total=306]
Scraping 'Grafica rapida em Chapeco SC': 307results [00:38,  8.46results/s, Total=307]
Scraping 'Grafica rapida em Chapeco SC': 308results [00:38,  8.46results/s, Total=308]
Scraping 'Grafica rapida em Chapeco SC': 309results [00:38,  8.46results/s, Total=309]
Scraping 'Grafica rapida em Chapeco SC': 310results [00:38,  8.46results/s, Total=310]
Scraping 'Grafica rapida em Chapeco SC': 311results [00:38,  8.46results/s, Total=311]
Scraping 'Grafica rapida em Chapeco SC': 312results [00:38,  8.46results/s, Total=312]
Scraping 'Grafica rapida em Chapeco SC': 313results [00:38,  8.46results/s, Total=313]
Scraping 'Grafica rapida em Chapeco SC': 314results [00:38,  8.46results/s, Total=314]
Scraping 'Grafica rapida em Chapeco SC': 315results [00:38,  8.46results/s, Total=315]
Scraping 'Grafica rapida em Chapeco SC': 316results [00:38,  8.46results/s, Total=316]
Scraping 'Grafica rapida em Chapeco SC': 317results [00:38,  8.46results/s, Total=317]
Scraping 'Grafica rapida em Chapeco SC': 318results [00:38,  8.46results/s, Total=318]
Scraping 'Grafica rapida em Chapeco SC': 319results [00:38,  8.46results/s, Total=319]
Scraping 'Grafica rapida em Chapeco SC': 320results [00:38,  8.46results/s, Total=320]17:44:29 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Grafica rapida em Chapeco SC': 321results [00:40,  8.56results/s, Total=320]
Scraping 'Grafica rapida em Chapeco SC': 321results [00:40,  8.56results/s, Total=321]
Scraping 'Grafica rapida em Chapeco SC': 322results [00:40,  8.56results/s, Total=322]
Scraping 'Grafica rapida em Chapeco SC': 323results [00:40,  8.56results/s, Total=323]
Scraping 'Grafica rapida em Chapeco SC': 324results [00:40,  8.56results/s, Total=324]
Scraping 'Grafica rapida em Chapeco SC': 325results [00:40,  8.56results/s, Total=325]
Scraping 'Grafica rapida em Chapeco SC': 326results [00:40,  8.56results/s, Total=326]
Scraping 'Grafica rapida em Chapeco SC': 327results [00:40,  8.56results/s, Total=327]
Scraping 'Grafica rapida em Chapeco SC': 328results [00:40,  8.56results/s, Total=328]
Scraping 'Grafica rapida em Chapeco SC': 329results [00:40,  8.56results/s, Total=329]
Scraping 'Grafica rapida em Chapeco SC': 330results [00:40,  8.56results/s, Total=330]
Scraping 'Grafica rapida em Chapeco SC': 331results [00:40,  8.56results/s, Total=331]
Scraping 'Grafica rapida em Chapeco SC': 332results [00:40,  8.56results/s, Total=332]
Scraping 'Grafica rapida em Chapeco SC': 333results [00:40,  8.56results/s, Total=333]
Scraping 'Grafica rapida em Chapeco SC': 334results [00:40,  8.56results/s, Total=334]
Scraping 'Grafica rapida em Chapeco SC': 335results [00:40,  8.56results/s, Total=335]
Scraping 'Grafica rapida em Chapeco SC': 336results [00:40,  8.56results/s, Total=336]
Scraping 'Grafica rapida em Chapeco SC': 337results [00:40,  8.56results/s, Total=337]
Scraping 'Grafica rapida em Chapeco SC': 338results [00:40,  8.56results/s, Total=338]
Scraping 'Grafica rapida em Chapeco SC': 339results [00:40,  8.56results/s, Total=339]
Scraping 'Grafica rapida em Chapeco SC': 340results [00:40,  8.56results/s, Total=340]17:44:32 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Grafica rapida em Chapeco SC': 341results [00:42,  8.57results/s, Total=340]
Scraping 'Grafica rapida em Chapeco SC': 341results [00:42,  8.57results/s, Total=341]
Scraping 'Grafica rapida em Chapeco SC': 342results [00:42,  8.57results/s, Total=342]
Scraping 'Grafica rapida em Chapeco SC': 343results [00:42,  8.57results/s, Total=343]
Scraping 'Grafica rapida em Chapeco SC': 344results [00:42,  8.57results/s, Total=344]
Scraping 'Grafica rapida em Chapeco SC': 345results [00:42,  8.57results/s, Total=345]
Scraping 'Grafica rapida em Chapeco SC': 346results [00:42,  8.57results/s, Total=346]
Scraping 'Grafica rapida em Chapeco SC': 347results [00:42,  8.57results/s, Total=347]
Scraping 'Grafica rapida em Chapeco SC': 348results [00:42,  8.57results/s, Total=348]
Scraping 'Grafica rapida em Chapeco SC': 349results [00:42,  8.57results/s, Total=349]
Scraping 'Grafica rapida em Chapeco SC': 350results [00:42,  8.57results/s, Total=350]
Scraping 'Grafica rapida em Chapeco SC': 351results [00:42,  8.57results/s, Total=351]
Scraping 'Grafica rapida em Chapeco SC': 352results [00:42,  8.57results/s, Total=352]
Scraping 'Grafica rapida em Chapeco SC': 353results [00:42,  8.57results/s, Total=353]
Scraping 'Grafica rapida em Chapeco SC': 354results [00:42,  8.57results/s, Total=354]
Scraping 'Grafica rapida em Chapeco SC': 355results [00:42,  8.57results/s, Total=355]
Scraping 'Grafica rapida em Chapeco SC': 356results [00:42,  8.57results/s, Total=356]
Scraping 'Grafica rapida em Chapeco SC': 357results [00:42,  8.57results/s, Total=357]
Scraping 'Grafica rapida em Chapeco SC': 358results [00:42,  8.57results/s, Total=358]
Scraping 'Grafica rapida em Chapeco SC': 359results [00:42,  8.57results/s, Total=359]
Scraping 'Grafica rapida em Chapeco SC': 360results [00:42,  8.57results/s, Total=360]17:44:34 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Grafica rapida em Chapeco SC': 361results [00:44,  8.57results/s, Total=360]
Scraping 'Grafica rapida em Chapeco SC': 361results [00:44,  8.57results/s, Total=361]
Scraping 'Grafica rapida em Chapeco SC': 362results [00:44,  8.57results/s, Total=362]
Scraping 'Grafica rapida em Chapeco SC': 363results [00:44,  8.57results/s, Total=363]
Scraping 'Grafica rapida em Chapeco SC': 364results [00:44,  8.57results/s, Total=364]
Scraping 'Grafica rapida em Chapeco SC': 365results [00:44,  8.57results/s, Total=365]
Scraping 'Grafica rapida em Chapeco SC': 366results [00:44,  8.57results/s, Total=366]
Scraping 'Grafica rapida em Chapeco SC': 367results [00:44,  8.57results/s, Total=367]
Scraping 'Grafica rapida em Chapeco SC': 368results [00:44,  8.57results/s, Total=368]
Scraping 'Grafica rapida em Chapeco SC': 369results [00:44,  8.57results/s, Total=369]
Scraping 'Grafica rapida em Chapeco SC': 370results [00:44,  8.57results/s, Total=370]
Scraping 'Grafica rapida em Chapeco SC': 371results [00:44,  8.57results/s, Total=371]
Scraping 'Grafica rapida em Chapeco SC': 372results [00:44,  8.57results/s, Total=372]
Scraping 'Grafica rapida em Chapeco SC': 373results [00:44,  8.57results/s, Total=373]
Scraping 'Grafica rapida em Chapeco SC': 374results [00:44,  8.57results/s, Total=374]
Scraping 'Grafica rapida em Chapeco SC': 375results [00:44,  8.57results/s, Total=375]
Scraping 'Grafica rapida em Chapeco SC': 376results [00:44,  8.57results/s, Total=376]
Scraping 'Grafica rapida em Chapeco SC': 377results [00:44,  8.57results/s, Total=377]
Scraping 'Grafica rapida em Chapeco SC': 378results [00:44,  8.57results/s, Total=378]
Scraping 'Grafica rapida em Chapeco SC': 379results [00:44,  8.57results/s, Total=379]
Scraping 'Grafica rapida em Chapeco SC': 380results [00:44,  8.57results/s, Total=380]17:44:36 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Grafica rapida em Chapeco SC': 381results [00:47,  8.66results/s, Total=380]
Scraping 'Grafica rapida em Chapeco SC': 381results [00:47,  8.66results/s, Total=381]
Scraping 'Grafica rapida em Chapeco SC': 382results [00:47,  8.66results/s, Total=382]
Scraping 'Grafica rapida em Chapeco SC': 383results [00:47,  8.66results/s, Total=383]
Scraping 'Grafica rapida em Chapeco SC': 384results [00:47,  8.66results/s, Total=384]
Scraping 'Grafica rapida em Chapeco SC': 385results [00:47,  8.66results/s, Total=385]
Scraping 'Grafica rapida em Chapeco SC': 386results [00:47,  8.66results/s, Total=386]
Scraping 'Grafica rapida em Chapeco SC': 387results [00:47,  8.66results/s, Total=387]
Scraping 'Grafica rapida em Chapeco SC': 388results [00:47,  8.66results/s, Total=388]
Scraping 'Grafica rapida em Chapeco SC': 389results [00:47,  8.66results/s, Total=389]
Scraping 'Grafica rapida em Chapeco SC': 390results [00:47,  8.66results/s, Total=390]
Scraping 'Grafica rapida em Chapeco SC': 391results [00:47,  8.66results/s, Total=391]
Scraping 'Grafica rapida em Chapeco SC': 392results [00:47,  8.66results/s, Total=392]
Scraping 'Grafica rapida em Chapeco SC': 393results [00:47,  8.66results/s, Total=393]
Scraping 'Grafica rapida em Chapeco SC': 394results [00:47,  8.66results/s, Total=394]
Scraping 'Grafica rapida em Chapeco SC': 395results [00:47,  8.66results/s, Total=395]
Scraping 'Grafica rapida em Chapeco SC': 396results [00:47,  8.66results/s, Total=396]
Scraping 'Grafica rapida em Chapeco SC': 397results [00:47,  8.66results/s, Total=397]
Scraping 'Grafica rapida em Chapeco SC': 398results [00:47,  8.66results/s, Total=398]
Scraping 'Grafica rapida em Chapeco SC': 399results [00:47,  8.66results/s, Total=399]
Scraping 'Grafica rapida em Chapeco SC': 400results [00:47,  8.66results/s, Total=400]17:44:39 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Grafica rapida em Chapeco SC': 401results [00:49,  8.58results/s, Total=400]
Scraping 'Grafica rapida em Chapeco SC': 401results [00:49,  8.58results/s, Total=401]
Scraping 'Grafica rapida em Chapeco SC': 402results [00:49,  8.58results/s, Total=402]
Scraping 'Grafica rapida em Chapeco SC': 403results [00:49,  8.58results/s, Total=403]
Scraping 'Grafica rapida em Chapeco SC': 404results [00:49,  8.58results/s, Total=404]
Scraping 'Grafica rapida em Chapeco SC': 405results [00:49,  8.58results/s, Total=405]
Scraping 'Grafica rapida em Chapeco SC': 406results [00:49,  8.58results/s, Total=406]
Scraping 'Grafica rapida em Chapeco SC': 407results [00:49,  8.58results/s, Total=407]
Scraping 'Grafica rapida em Chapeco SC': 408results [00:49,  8.58results/s, Total=408]
Scraping 'Grafica rapida em Chapeco SC': 409results [00:49,  8.58results/s, Total=409]
Scraping 'Grafica rapida em Chapeco SC': 410results [00:49,  8.58results/s, Total=410]
Scraping 'Grafica rapida em Chapeco SC': 411results [00:49,  8.58results/s, Total=411]
Scraping 'Grafica rapida em Chapeco SC': 412results [00:49,  8.58results/s, Total=412]
Scraping 'Grafica rapida em Chapeco SC': 413results [00:49,  8.58results/s, Total=413]
Scraping 'Grafica rapida em Chapeco SC': 414results [00:49,  8.58results/s, Total=414]
Scraping 'Grafica rapida em Chapeco SC': 415results [00:49,  8.58results/s, Total=415]
Scraping 'Grafica rapida em Chapeco SC': 416results [00:49,  8.58results/s, Total=416]
Scraping 'Grafica rapida em Chapeco SC': 417results [00:49,  8.58results/s, Total=417]
Scraping 'Grafica rapida em Chapeco SC': 418results [00:49,  8.58results/s, Total=418]
Scraping 'Grafica rapida em Chapeco SC': 419results [00:49,  8.58results/s, Total=419]
Scraping 'Grafica rapida em Chapeco SC': 420results [00:49,  8.58results/s, Total=420]17:44:41 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Grafica rapida em Chapeco SC': 421results [00:51,  8.56results/s, Total=420]
Scraping 'Grafica rapida em Chapeco SC': 421results [00:51,  8.56results/s, Total=421]
Scraping 'Grafica rapida em Chapeco SC': 422results [00:51,  8.56results/s, Total=422]
Scraping 'Grafica rapida em Chapeco SC': 423results [00:51,  8.56results/s, Total=423]
Scraping 'Grafica rapida em Chapeco SC': 424results [00:51,  8.56results/s, Total=424]
Scraping 'Grafica rapida em Chapeco SC': 425results [00:51,  8.56results/s, Total=425]
Scraping 'Grafica rapida em Chapeco SC': 426results [00:51,  8.56results/s, Total=426]
Scraping 'Grafica rapida em Chapeco SC': 427results [00:51,  8.56results/s, Total=427]
Scraping 'Grafica rapida em Chapeco SC': 428results [00:51,  8.56results/s, Total=428]
Scraping 'Grafica rapida em Chapeco SC': 429results [00:51,  8.56results/s, Total=429]
Scraping 'Grafica rapida em Chapeco SC': 430results [00:51,  8.56results/s, Total=430]
Scraping 'Grafica rapida em Chapeco SC': 431results [00:51,  8.56results/s, Total=431]
Scraping 'Grafica rapida em Chapeco SC': 432results [00:51,  8.56results/s, Total=432]
Scraping 'Grafica rapida em Chapeco SC': 433results [00:51,  8.56results/s, Total=433]
Scraping 'Grafica rapida em Chapeco SC': 434results [00:51,  8.56results/s, Total=434]
Scraping 'Grafica rapida em Chapeco SC': 435results [00:51,  8.56results/s, Total=435]
Scraping 'Grafica rapida em Chapeco SC': 436results [00:51,  8.56results/s, Total=436]
Scraping 'Grafica rapida em Chapeco SC': 437results [00:51,  8.56results/s, Total=437]
Scraping 'Grafica rapida em Chapeco SC': 438results [00:51,  8.56results/s, Total=438]
Scraping 'Grafica rapida em Chapeco SC': 439results [00:51,  8.56results/s, Total=439]
Scraping 'Grafica rapida em Chapeco SC': 440results [00:51,  8.56results/s, Total=440]17:44:43 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Grafica rapida em Chapeco SC': 441results [00:54,  8.61results/s, Total=440]
Scraping 'Grafica rapida em Chapeco SC': 441results [00:54,  8.61results/s, Total=441]
Scraping 'Grafica rapida em Chapeco SC': 442results [00:54,  8.61results/s, Total=442]
Scraping 'Grafica rapida em Chapeco SC': 443results [00:54,  8.61results/s, Total=443]
Scraping 'Grafica rapida em Chapeco SC': 444results [00:54,  8.61results/s, Total=444]
Scraping 'Grafica rapida em Chapeco SC': 445results [00:54,  8.61results/s, Total=445]
Scraping 'Grafica rapida em Chapeco SC': 446results [00:54,  8.61results/s, Total=446]
Scraping 'Grafica rapida em Chapeco SC': 447results [00:54,  8.61results/s, Total=447]
Scraping 'Grafica rapida em Chapeco SC': 448results [00:54,  8.61results/s, Total=448]
Scraping 'Grafica rapida em Chapeco SC': 449results [00:54,  8.61results/s, Total=449]
Scraping 'Grafica rapida em Chapeco SC': 450results [00:54,  8.61results/s, Total=450]
Scraping 'Grafica rapida em Chapeco SC': 451results [00:54,  8.61results/s, Total=451]
Scraping 'Grafica rapida em Chapeco SC': 452results [00:54,  8.61results/s, Total=452]
Scraping 'Grafica rapida em Chapeco SC': 453results [00:54,  8.61results/s, Total=453]
Scraping 'Grafica rapida em Chapeco SC': 454results [00:54,  8.61results/s, Total=454]
Scraping 'Grafica rapida em Chapeco SC': 455results [00:54,  8.61results/s, Total=455]
Scraping 'Grafica rapida em Chapeco SC': 456results [00:54,  8.61results/s, Total=456]
Scraping 'Grafica rapida em Chapeco SC': 457results [00:54,  8.61results/s, Total=457]
Scraping 'Grafica rapida em Chapeco SC': 458results [00:54,  8.61results/s, Total=458]
Scraping 'Grafica rapida em Chapeco SC': 459results [00:54,  8.61results/s, Total=459]
Scraping 'Grafica rapida em Chapeco SC': 460results [00:54,  8.61results/s, Total=460]17:44:46 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Grafica rapida em Chapeco SC': 461results [00:56,  8.62results/s, Total=460]
Scraping 'Grafica rapida em Chapeco SC': 461results [00:56,  8.62results/s, Total=461]
Scraping 'Grafica rapida em Chapeco SC': 462results [00:56,  8.62results/s, Total=462]
Scraping 'Grafica rapida em Chapeco SC': 463results [00:56,  8.62results/s, Total=463]
Scraping 'Grafica rapida em Chapeco SC': 464results [00:56,  8.62results/s, Total=464]
Scraping 'Grafica rapida em Chapeco SC': 465results [00:56,  8.62results/s, Total=465]
Scraping 'Grafica rapida em Chapeco SC': 466results [00:56,  8.62results/s, Total=466]
Scraping 'Grafica rapida em Chapeco SC': 467results [00:56,  8.62results/s, Total=467]
Scraping 'Grafica rapida em Chapeco SC': 468results [00:56,  8.62results/s, Total=468]
Scraping 'Grafica rapida em Chapeco SC': 469results [00:56,  8.62results/s, Total=469]
Scraping 'Grafica rapida em Chapeco SC': 470results [00:56,  8.62results/s, Total=470]
Scraping 'Grafica rapida em Chapeco SC': 471results [00:56,  8.62results/s, Total=471]
Scraping 'Grafica rapida em Chapeco SC': 472results [00:56,  8.62results/s, Total=472]
Scraping 'Grafica rapida em Chapeco SC': 473results [00:56,  8.62results/s, Total=473]
Scraping 'Grafica rapida em Chapeco SC': 474results [00:56,  8.62results/s, Total=474]
Scraping 'Grafica rapida em Chapeco SC': 475results [00:56,  8.62results/s, Total=475]
Scraping 'Grafica rapida em Chapeco SC': 476results [00:56,  8.62results/s, Total=476]
Scraping 'Grafica rapida em Chapeco SC': 477results [00:56,  8.62results/s, Total=477]
Scraping 'Grafica rapida em Chapeco SC': 478results [00:56,  8.62results/s, Total=478]
Scraping 'Grafica rapida em Chapeco SC': 479results [00:56,  8.62results/s, Total=479]
Scraping 'Grafica rapida em Chapeco SC': 480results [00:56,  8.62results/s, Total=480]17:44:48 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Grafica rapida em Chapeco SC': 481results [00:58,  8.59results/s, Total=480]
Scraping 'Grafica rapida em Chapeco SC': 481results [00:58,  8.59results/s, Total=481]
Scraping 'Grafica rapida em Chapeco SC': 482results [00:58,  8.59results/s, Total=482]
Scraping 'Grafica rapida em Chapeco SC': 483results [00:58,  8.59results/s, Total=483]
Scraping 'Grafica rapida em Chapeco SC': 484results [00:58,  8.59results/s, Total=484]
Scraping 'Grafica rapida em Chapeco SC': 485results [00:58,  8.59results/s, Total=485]
Scraping 'Grafica rapida em Chapeco SC': 486results [00:58,  8.59results/s, Total=486]
Scraping 'Grafica rapida em Chapeco SC': 487results [00:58,  8.59results/s, Total=487]
Scraping 'Grafica rapida em Chapeco SC': 488results [00:58,  8.59results/s, Total=488]
Scraping 'Grafica rapida em Chapeco SC': 489results [00:58,  8.59results/s, Total=489]
Scraping 'Grafica rapida em Chapeco SC': 490results [00:58,  8.59results/s, Total=490]
Scraping 'Grafica rapida em Chapeco SC': 491results [00:58,  8.59results/s, Total=491]
Scraping 'Grafica rapida em Chapeco SC': 492results [00:58,  8.59results/s, Total=492]
Scraping 'Grafica rapida em Chapeco SC': 493results [00:58,  8.59results/s, Total=493]
Scraping 'Grafica rapida em Chapeco SC': 494results [00:58,  8.59results/s, Total=494]
Scraping 'Grafica rapida em Chapeco SC': 495results [00:58,  8.59results/s, Total=495]
Scraping 'Grafica rapida em Chapeco SC': 496results [00:58,  8.59results/s, Total=496]
Scraping 'Grafica rapida em Chapeco SC': 497results [00:58,  8.59results/s, Total=497]
Scraping 'Grafica rapida em Chapeco SC': 498results [00:58,  8.59results/s, Total=498]
Scraping 'Grafica rapida em Chapeco SC': 499results [00:58,  8.59results/s, Total=499]
Scraping 'Grafica rapida em Chapeco SC': 500results [00:58,  8.59results/s, Total=500]17:44:50 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Grafica rapida em Chapeco SC': 501results [01:01,  8.53results/s, Total=500]
Scraping 'Grafica rapida em Chapeco SC': 501results [01:01,  8.53results/s, Total=501]
Scraping 'Grafica rapida em Chapeco SC': 502results [01:01,  8.53results/s, Total=502]
Scraping 'Grafica rapida em Chapeco SC': 503results [01:01,  8.53results/s, Total=503]
Scraping 'Grafica rapida em Chapeco SC': 504results [01:01,  8.53results/s, Total=504]
Scraping 'Grafica rapida em Chapeco SC': 505results [01:01,  8.53results/s, Total=505]
Scraping 'Grafica rapida em Chapeco SC': 506results [01:01,  8.53results/s, Total=506]
Scraping 'Grafica rapida em Chapeco SC': 507results [01:01,  8.53results/s, Total=507]
Scraping 'Grafica rapida em Chapeco SC': 508results [01:01,  8.53results/s, Total=508]
Scraping 'Grafica rapida em Chapeco SC': 509results [01:01,  8.53results/s, Total=509]
Scraping 'Grafica rapida em Chapeco SC': 510results [01:01,  8.53results/s, Total=510]
Scraping 'Grafica rapida em Chapeco SC': 511results [01:01,  8.53results/s, Total=511]
Scraping 'Grafica rapida em Chapeco SC': 512results [01:01,  8.53results/s, Total=512]
Scraping 'Grafica rapida em Chapeco SC': 513results [01:01,  8.53results/s, Total=513]
Scraping 'Grafica rapida em Chapeco SC': 514results [01:01,  8.53results/s, Total=514]
Scraping 'Grafica rapida em Chapeco SC': 515results [01:01,  8.53results/s, Total=515]
Scraping 'Grafica rapida em Chapeco SC': 516results [01:01,  8.53results/s, Total=516]
Scraping 'Grafica rapida em Chapeco SC': 517results [01:01,  8.53results/s, Total=517]
Scraping 'Grafica rapida em Chapeco SC': 518results [01:01,  8.53results/s, Total=518]
Scraping 'Grafica rapida em Chapeco SC': 519results [01:01,  8.53results/s, Total=519]
Scraping 'Grafica rapida em Chapeco SC': 520results [01:01,  8.53results/s, Total=520]17:44:53 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Grafica rapida em Chapeco SC': 521results [01:03,  8.48results/s, Total=520]
Scraping 'Grafica rapida em Chapeco SC': 521results [01:03,  8.48results/s, Total=521]
Scraping 'Grafica rapida em Chapeco SC': 522results [01:03,  8.48results/s, Total=522]
Scraping 'Grafica rapida em Chapeco SC': 523results [01:03,  8.48results/s, Total=523]
Scraping 'Grafica rapida em Chapeco SC': 524results [01:03,  8.48results/s, Total=524]
Scraping 'Grafica rapida em Chapeco SC': 525results [01:03,  8.48results/s, Total=525]
Scraping 'Grafica rapida em Chapeco SC': 526results [01:03,  8.48results/s, Total=526]
Scraping 'Grafica rapida em Chapeco SC': 527results [01:03,  8.48results/s, Total=527]
Scraping 'Grafica rapida em Chapeco SC': 528results [01:03,  8.48results/s, Total=528]
Scraping 'Grafica rapida em Chapeco SC': 529results [01:03,  8.48results/s, Total=529]
Scraping 'Grafica rapida em Chapeco SC': 530results [01:03,  8.48results/s, Total=530]
Scraping 'Grafica rapida em Chapeco SC': 531results [01:03,  8.48results/s, Total=531]
Scraping 'Grafica rapida em Chapeco SC': 532results [01:03,  8.48results/s, Total=532]
Scraping 'Grafica rapida em Chapeco SC': 533results [01:03,  8.48results/s, Total=533]
Scraping 'Grafica rapida em Chapeco SC': 534results [01:03,  8.48results/s, Total=534]
Scraping 'Grafica rapida em Chapeco SC': 535results [01:03,  8.48results/s, Total=535]
Scraping 'Grafica rapida em Chapeco SC': 536results [01:03,  8.48results/s, Total=536]
Scraping 'Grafica rapida em Chapeco SC': 537results [01:03,  8.48results/s, Total=537]
Scraping 'Grafica rapida em Chapeco SC': 538results [01:03,  8.48results/s, Total=538]
Scraping 'Grafica rapida em Chapeco SC': 539results [01:03,  8.48results/s, Total=539]
Scraping 'Grafica rapida em Chapeco SC': 540results [01:03,  8.48results/s, Total=540]17:44:55 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Grafica rapida em Chapeco SC': 541results [01:06,  8.50results/s, Total=540]
