19:01:45 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:01:45 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Concessionarias de veiculos em': 0results [00:00, ?results/s]19:01:45 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Concessionarias+de+veiculos+em+Concordia+SC&pb=%211sCo...
19:01:46 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results]
Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Concessionarias de veiculos em': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Concessionarias de veiculos em': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Concessionarias de veiculos em': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Concessionarias de veiculos em': 288results [00:35,  8.68results/s, Total=288]
Scraping 'Concessionarias de veiculos em': 289results [00:35,  8.68results/s, Total=289]
Scraping 'Concessionarias de veiculos em': 290results [00:35,  8.68results/s, Total=290]
Scraping 'Concessionarias de veiculos em': 291results [00:35,  8.68results/s, Total=291]
Scraping 'Concessionarias de veiculos em': 292results [00:35,  8.68results/s, Total=292]
Scraping 'Concessionarias de veiculos em': 293results [00:35,  8.68results/s, Total=293]
Scraping 'Concessionarias de veiculos em': 294results [00:35,  8.68results/s, Total=294]
Scraping 'Concessionarias de veiculos em': 295results [00:35,  8.68results/s, Total=295]
Scraping 'Concessionarias de veiculos em': 296results [00:35,  8.68results/s, Total=296]
Scraping 'Concessionarias de veiculos em': 297results [00:35,  8.68results/s, Total=297]
Scraping 'Concessionarias de veiculos em': 298results [00:35,  8.68results/s, Total=298]
Scraping 'Concessionarias de veiculos em': 299results [00:35,  8.68results/s, Total=299]
Scraping 'Concessionarias de veiculos em': 300results [00:35,  8.68results/s, Total=300]19:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Concessionarias de veiculos em': 301results [00:37,  8.71results/s, Total=300]
Scraping 'Concessionarias de veiculos em': 301results [00:37,  8.71results/s, Total=301]
Scraping 'Concessionarias de veiculos em': 302results [00:37,  8.71results/s, Total=302]
Scraping 'Concessionarias de veiculos em': 303results [00:37,  8.71results/s, Total=303]
Scraping 'Concessionarias de veiculos em': 304results [00:37,  8.71results/s, Total=304]
Scraping 'Concessionarias de veiculos em': 305results [00:37,  8.71results/s, Total=305]
Scraping 'Concessionarias de veiculos em': 306results [00:37,  8.71results/s, Total=306]
Scraping 'Concessionarias de veiculos em': 307results [00:37,  8.71results/s, Total=307]
Scraping 'Concessionarias de veiculos em': 308results [00:37,  8.71results/s, Total=308]
Scraping 'Concessionarias de veiculos em': 309results [00:37,  8.71results/s, Total=309]
Scraping 'Concessionarias de veiculos em': 310results [00:37,  8.71results/s, Total=310]
Scraping 'Concessionarias de veiculos em': 311results [00:37,  8.71results/s, Total=311]
Scraping 'Concessionarias de veiculos em': 312results [00:37,  8.71results/s, Total=312]
Scraping 'Concessionarias de veiculos em': 313results [00:37,  8.71results/s, Total=313]
Scraping 'Concessionarias de veiculos em': 314results [00:37,  8.71results/s, Total=314]
Scraping 'Concessionarias de veiculos em': 315results [00:37,  8.71results/s, Total=315]
Scraping 'Concessionarias de veiculos em': 316results [00:37,  8.71results/s, Total=316]
Scraping 'Concessionarias de veiculos em': 317results [00:37,  8.71results/s, Total=317]
Scraping 'Concessionarias de veiculos em': 318results [00:37,  8.71results/s, Total=318]
Scraping 'Concessionarias de veiculos em': 319results [00:37,  8.71results/s, Total=319]
Scraping 'Concessionarias de veiculos em': 320results [00:37,  8.71results/s, Total=320]19:02:23 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Concessionarias de veiculos em': 321results [00:40,  8.74results/s, Total=320]
Scraping 'Concessionarias de veiculos em': 321results [00:40,  8.74results/s, Total=321]
Scraping 'Concessionarias de veiculos em': 322results [00:40,  8.74results/s, Total=322]
Scraping 'Concessionarias de veiculos em': 323results [00:40,  8.74results/s, Total=323]
Scraping 'Concessionarias de veiculos em': 324results [00:40,  8.74results/s, Total=324]
Scraping 'Concessionarias de veiculos em': 325results [00:40,  8.74results/s, Total=325]
Scraping 'Concessionarias de veiculos em': 326results [00:40,  8.74results/s, Total=326]
Scraping 'Concessionarias de veiculos em': 327results [00:40,  8.74results/s, Total=327]
Scraping 'Concessionarias de veiculos em': 328results [00:40,  8.74results/s, Total=328]
Scraping 'Concessionarias de veiculos em': 329results [00:40,  8.74results/s, Total=329]
Scraping 'Concessionarias de veiculos em': 330results [00:40,  8.74results/s, Total=330]
Scraping 'Concessionarias de veiculos em': 331results [00:40,  8.74results/s, Total=331]
Scraping 'Concessionarias de veiculos em': 332results [00:40,  8.74results/s, Total=332]
Scraping 'Concessionarias de veiculos em': 333results [00:40,  8.74results/s, Total=333]
Scraping 'Concessionarias de veiculos em': 334results [00:40,  8.74results/s, Total=334]
Scraping 'Concessionarias de veiculos em': 335results [00:40,  8.74results/s, Total=335]
Scraping 'Concessionarias de veiculos em': 336results [00:40,  8.74results/s, Total=336]
Scraping 'Concessionarias de veiculos em': 337results [00:40,  8.74results/s, Total=337]
Scraping 'Concessionarias de veiculos em': 338results [00:40,  8.74results/s, Total=338]
Scraping 'Concessionarias de veiculos em': 339results [00:40,  8.74results/s, Total=339]
Scraping 'Concessionarias de veiculos em': 340results [00:40,  8.74results/s, Total=340]19:02:26 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Concessionarias de veiculos em': 341results [00:42,  8.70results/s, Total=340]
Scraping 'Concessionarias de veiculos em': 341results [00:42,  8.70results/s, Total=341]
Scraping 'Concessionarias de veiculos em': 342results [00:42,  8.70results/s, Total=342]
Scraping 'Concessionarias de veiculos em': 343results [00:42,  8.70results/s, Total=343]
Scraping 'Concessionarias de veiculos em': 344results [00:42,  8.70results/s, Total=344]
Scraping 'Concessionarias de veiculos em': 345results [00:42,  8.70results/s, Total=345]
Scraping 'Concessionarias de veiculos em': 346results [00:42,  8.70results/s, Total=346]
Scraping 'Concessionarias de veiculos em': 347results [00:42,  8.70results/s, Total=347]
Scraping 'Concessionarias de veiculos em': 348results [00:42,  8.70results/s, Total=348]
Scraping 'Concessionarias de veiculos em': 349results [00:42,  8.70results/s, Total=349]
Scraping 'Concessionarias de veiculos em': 350results [00:42,  8.70results/s, Total=350]
Scraping 'Concessionarias de veiculos em': 351results [00:42,  8.70results/s, Total=351]
Scraping 'Concessionarias de veiculos em': 352results [00:42,  8.70results/s, Total=352]
Scraping 'Concessionarias de veiculos em': 353results [00:42,  8.70results/s, Total=353]
Scraping 'Concessionarias de veiculos em': 354results [00:42,  8.70results/s, Total=354]
Scraping 'Concessionarias de veiculos em': 355results [00:42,  8.70results/s, Total=355]
Scraping 'Concessionarias de veiculos em': 356results [00:42,  8.70results/s, Total=356]
Scraping 'Concessionarias de veiculos em': 357results [00:42,  8.70results/s, Total=357]
Scraping 'Concessionarias de veiculos em': 358results [00:42,  8.70results/s, Total=358]
Scraping 'Concessionarias de veiculos em': 359results [00:42,  8.70results/s, Total=359]
Scraping 'Concessionarias de veiculos em': 360results [00:42,  8.70results/s, Total=360]19:02:28 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Concessionarias de veiculos em': 361results [00:44,  8.74results/s, Total=360]
Scraping 'Concessionarias de veiculos em': 361results [00:44,  8.74results/s, Total=361]
Scraping 'Concessionarias de veiculos em': 362results [00:44,  8.74results/s, Total=362]
Scraping 'Concessionarias de veiculos em': 363results [00:44,  8.74results/s, Total=363]
Scraping 'Concessionarias de veiculos em': 364results [00:44,  8.74results/s, Total=364]
Scraping 'Concessionarias de veiculos em': 365results [00:44,  8.74results/s, Total=365]
Scraping 'Concessionarias de veiculos em': 366results [00:44,  8.74results/s, Total=366]
Scraping 'Concessionarias de veiculos em': 367results [00:44,  8.74results/s, Total=367]
Scraping 'Concessionarias de veiculos em': 368results [00:44,  8.74results/s, Total=368]
Scraping 'Concessionarias de veiculos em': 369results [00:44,  8.74results/s, Total=369]
Scraping 'Concessionarias de veiculos em': 370results [00:44,  8.74results/s, Total=370]
Scraping 'Concessionarias de veiculos em': 371results [00:44,  8.74results/s, Total=371]
Scraping 'Concessionarias de veiculos em': 372results [00:44,  8.74results/s, Total=372]
Scraping 'Concessionarias de veiculos em': 373results [00:44,  8.74results/s, Total=373]
Scraping 'Concessionarias de veiculos em': 374results [00:44,  8.74results/s, Total=374]
Scraping 'Concessionarias de veiculos em': 375results [00:44,  8.74results/s, Total=375]
Scraping 'Concessionarias de veiculos em': 376results [00:44,  8.74results/s, Total=376]
Scraping 'Concessionarias de veiculos em': 377results [00:44,  8.74results/s, Total=377]
Scraping 'Concessionarias de veiculos em': 378results [00:44,  8.74results/s, Total=378]
Scraping 'Concessionarias de veiculos em': 379results [00:44,  8.74results/s, Total=379]
Scraping 'Concessionarias de veiculos em': 380results [00:44,  8.74results/s, Total=380]19:02:30 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Concessionarias de veiculos em': 381results [00:47,  8.78results/s, Total=380]
Scraping 'Concessionarias de veiculos em': 381results [00:47,  8.78results/s, Total=381]
Scraping 'Concessionarias de veiculos em': 382results [00:47,  8.78results/s, Total=382]
Scraping 'Concessionarias de veiculos em': 383results [00:47,  8.78results/s, Total=383]
Scraping 'Concessionarias de veiculos em': 384results [00:47,  8.78results/s, Total=384]
Scraping 'Concessionarias de veiculos em': 385results [00:47,  8.78results/s, Total=385]
Scraping 'Concessionarias de veiculos em': 386results [00:47,  8.78results/s, Total=386]
Scraping 'Concessionarias de veiculos em': 387results [00:47,  8.78results/s, Total=387]
Scraping 'Concessionarias de veiculos em': 388results [00:47,  8.78results/s, Total=388]
Scraping 'Concessionarias de veiculos em': 389results [00:47,  8.78results/s, Total=389]
Scraping 'Concessionarias de veiculos em': 390results [00:47,  8.78results/s, Total=390]
Scraping 'Concessionarias de veiculos em': 391results [00:47,  8.78results/s, Total=391]
Scraping 'Concessionarias de veiculos em': 392results [00:47,  8.78results/s, Total=392]
Scraping 'Concessionarias de veiculos em': 393results [00:47,  8.78results/s, Total=393]
Scraping 'Concessionarias de veiculos em': 394results [00:47,  8.78results/s, Total=394]
Scraping 'Concessionarias de veiculos em': 395results [00:47,  8.78results/s, Total=395]
Scraping 'Concessionarias de veiculos em': 396results [00:47,  8.78results/s, Total=396]
Scraping 'Concessionarias de veiculos em': 397results [00:47,  8.78results/s, Total=397]
Scraping 'Concessionarias de veiculos em': 398results [00:47,  8.78results/s, Total=398]
Scraping 'Concessionarias de veiculos em': 399results [00:47,  8.78results/s, Total=399]
Scraping 'Concessionarias de veiculos em': 400results [00:47,  8.78results/s, Total=400]19:02:33 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Concessionarias de veiculos em': 401results [00:49,  8.77results/s, Total=400]
Scraping 'Concessionarias de veiculos em': 401results [00:49,  8.77results/s, Total=401]
Scraping 'Concessionarias de veiculos em': 402results [00:49,  8.77results/s, Total=402]
Scraping 'Concessionarias de veiculos em': 403results [00:49,  8.77results/s, Total=403]
Scraping 'Concessionarias de veiculos em': 404results [00:49,  8.77results/s, Total=404]
Scraping 'Concessionarias de veiculos em': 405results [00:49,  8.77results/s, Total=405]
Scraping 'Concessionarias de veiculos em': 406results [00:49,  8.77results/s, Total=406]
Scraping 'Concessionarias de veiculos em': 407results [00:49,  8.77results/s, Total=407]
Scraping 'Concessionarias de veiculos em': 408results [00:49,  8.77results/s, Total=408]
Scraping 'Concessionarias de veiculos em': 409results [00:49,  8.77results/s, Total=409]
Scraping 'Concessionarias de veiculos em': 410results [00:49,  8.77results/s, Total=410]
Scraping 'Concessionarias de veiculos em': 411results [00:49,  8.77results/s, Total=411]
Scraping 'Concessionarias de veiculos em': 412results [00:49,  8.77results/s, Total=412]
Scraping 'Concessionarias de veiculos em': 413results [00:49,  8.77results/s, Total=413]
Scraping 'Concessionarias de veiculos em': 414results [00:49,  8.77results/s, Total=414]
Scraping 'Concessionarias de veiculos em': 415results [00:49,  8.77results/s, Total=415]
Scraping 'Concessionarias de veiculos em': 416results [00:49,  8.77results/s, Total=416]
Scraping 'Concessionarias de veiculos em': 417results [00:49,  8.77results/s, Total=417]
Scraping 'Concessionarias de veiculos em': 418results [00:49,  8.77results/s, Total=418]
Scraping 'Concessionarias de veiculos em': 419results [00:49,  8.77results/s, Total=419]
Scraping 'Concessionarias de veiculos em': 420results [00:49,  8.77results/s, Total=420]19:02:35 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Concessionarias de veiculos em': 421results [00:51,  8.65results/s, Total=420]
Scraping 'Concessionarias de veiculos em': 421results [00:51,  8.65results/s, Total=421]
Scraping 'Concessionarias de veiculos em': 422results [00:51,  8.65results/s, Total=422]
Scraping 'Concessionarias de veiculos em': 423results [00:51,  8.65results/s, Total=423]
Scraping 'Concessionarias de veiculos em': 424results [00:51,  8.65results/s, Total=424]
Scraping 'Concessionarias de veiculos em': 425results [00:51,  8.65results/s, Total=425]
Scraping 'Concessionarias de veiculos em': 426results [00:51,  8.65results/s, Total=426]
Scraping 'Concessionarias de veiculos em': 427results [00:51,  8.65results/s, Total=427]
Scraping 'Concessionarias de veiculos em': 428results [00:51,  8.65results/s, Total=428]
Scraping 'Concessionarias de veiculos em': 429results [00:51,  8.65results/s, Total=429]
Scraping 'Concessionarias de veiculos em': 430results [00:51,  8.65results/s, Total=430]
Scraping 'Concessionarias de veiculos em': 431results [00:51,  8.65results/s, Total=431]
Scraping 'Concessionarias de veiculos em': 432results [00:51,  8.65results/s, Total=432]
Scraping 'Concessionarias de veiculos em': 433results [00:51,  8.65results/s, Total=433]
Scraping 'Concessionarias de veiculos em': 434results [00:51,  8.65results/s, Total=434]
Scraping 'Concessionarias de veiculos em': 435results [00:51,  8.65results/s, Total=435]
Scraping 'Concessionarias de veiculos em': 436results [00:51,  8.65results/s, Total=436]
Scraping 'Concessionarias de veiculos em': 437results [00:51,  8.65results/s, Total=437]
Scraping 'Concessionarias de veiculos em': 438results [00:51,  8.65results/s, Total=438]
Scraping 'Concessionarias de veiculos em': 439results [00:51,  8.65results/s, Total=439]
Scraping 'Concessionarias de veiculos em': 440results [00:51,  8.65results/s, Total=440]19:02:37 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Concessionarias de veiculos em': 441results [00:54,  8.67results/s, Total=440]
Scraping 'Concessionarias de veiculos em': 441results [00:54,  8.67results/s, Total=441]
Scraping 'Concessionarias de veiculos em': 442results [00:54,  8.67results/s, Total=442]
Scraping 'Concessionarias de veiculos em': 443results [00:54,  8.67results/s, Total=443]
Scraping 'Concessionarias de veiculos em': 444results [00:54,  8.67results/s, Total=444]
Scraping 'Concessionarias de veiculos em': 445results [00:54,  8.67results/s, Total=445]
Scraping 'Concessionarias de veiculos em': 446results [00:54,  8.67results/s, Total=446]
Scraping 'Concessionarias de veiculos em': 447results [00:54,  8.67results/s, Total=447]
Scraping 'Concessionarias de veiculos em': 448results [00:54,  8.67results/s, Total=448]
Scraping 'Concessionarias de veiculos em': 449results [00:54,  8.67results/s, Total=449]
Scraping 'Concessionarias de veiculos em': 450results [00:54,  8.67results/s, Total=450]
Scraping 'Concessionarias de veiculos em': 451results [00:54,  8.67results/s, Total=451]
Scraping 'Concessionarias de veiculos em': 452results [00:54,  8.67results/s, Total=452]
Scraping 'Concessionarias de veiculos em': 453results [00:54,  8.67results/s, Total=453]
Scraping 'Concessionarias de veiculos em': 454results [00:54,  8.67results/s, Total=454]
Scraping 'Concessionarias de veiculos em': 455results [00:54,  8.67results/s, Total=455]
Scraping 'Concessionarias de veiculos em': 456results [00:54,  8.67results/s, Total=456]
Scraping 'Concessionarias de veiculos em': 457results [00:54,  8.67results/s, Total=457]
Scraping 'Concessionarias de veiculos em': 458results [00:54,  8.67results/s, Total=458]
Scraping 'Concessionarias de veiculos em': 459results [00:54,  8.67results/s, Total=459]
Scraping 'Concessionarias de veiculos em': 460results [00:54,  8.67results/s, Total=460]19:02:40 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Concessionarias de veiculos em': 461results [00:56,  8.74results/s, Total=460]
Scraping 'Concessionarias de veiculos em': 461results [00:56,  8.74results/s, Total=461]
Scraping 'Concessionarias de veiculos em': 462results [00:56,  8.74results/s, Total=462]
Scraping 'Concessionarias de veiculos em': 463results [00:56,  8.74results/s, Total=463]
Scraping 'Concessionarias de veiculos em': 464results [00:56,  8.74results/s, Total=464]
Scraping 'Concessionarias de veiculos em': 465results [00:56,  8.74results/s, Total=465]
Scraping 'Concessionarias de veiculos em': 466results [00:56,  8.74results/s, Total=466]
Scraping 'Concessionarias de veiculos em': 467results [00:56,  8.74results/s, Total=467]
Scraping 'Concessionarias de veiculos em': 468results [00:56,  8.74results/s, Total=468]
Scraping 'Concessionarias de veiculos em': 469results [00:56,  8.74results/s, Total=469]
Scraping 'Concessionarias de veiculos em': 470results [00:56,  8.74results/s, Total=470]
Scraping 'Concessionarias de veiculos em': 471results [00:56,  8.74results/s, Total=471]
Scraping 'Concessionarias de veiculos em': 472results [00:56,  8.74results/s, Total=472]
Scraping 'Concessionarias de veiculos em': 473results [00:56,  8.74results/s, Total=473]
Scraping 'Concessionarias de veiculos em': 474results [00:56,  8.74results/s, Total=474]
Scraping 'Concessionarias de veiculos em': 475results [00:56,  8.74results/s, Total=475]
Scraping 'Concessionarias de veiculos em': 476results [00:56,  8.74results/s, Total=476]
Scraping 'Concessionarias de veiculos em': 477results [00:56,  8.74results/s, Total=477]
Scraping 'Concessionarias de veiculos em': 478results [00:56,  8.74results/s, Total=478]
Scraping 'Concessionarias de veiculos em': 479results [00:56,  8.74results/s, Total=479]
Scraping 'Concessionarias de veiculos em': 480results [00:56,  8.74results/s, Total=480]19:02:42 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Concessionarias de veiculos em': 481results [00:58,  8.70results/s, Total=480]
Scraping 'Concessionarias de veiculos em': 481results [00:58,  8.70results/s, Total=481]
Scraping 'Concessionarias de veiculos em': 482results [00:58,  8.70results/s, Total=482]
Scraping 'Concessionarias de veiculos em': 483results [00:58,  8.70results/s, Total=483]
Scraping 'Concessionarias de veiculos em': 484results [00:58,  8.70results/s, Total=484]
Scraping 'Concessionarias de veiculos em': 485results [00:58,  8.70results/s, Total=485]
Scraping 'Concessionarias de veiculos em': 486results [00:58,  8.70results/s, Total=486]
Scraping 'Concessionarias de veiculos em': 487results [00:58,  8.70results/s, Total=487]
Scraping 'Concessionarias de veiculos em': 488results [00:58,  8.70results/s, Total=488]
Scraping 'Concessionarias de veiculos em': 489results [00:58,  8.70results/s, Total=489]
Scraping 'Concessionarias de veiculos em': 490results [00:58,  8.70results/s, Total=490]
Scraping 'Concessionarias de veiculos em': 491results [00:58,  8.70results/s, Total=491]
Scraping 'Concessionarias de veiculos em': 492results [00:58,  8.70results/s, Total=492]
Scraping 'Concessionarias de veiculos em': 493results [00:58,  8.70results/s, Total=493]
Scraping 'Concessionarias de veiculos em': 494results [00:58,  8.70results/s, Total=494]
Scraping 'Concessionarias de veiculos em': 495results [00:58,  8.70results/s, Total=495]
Scraping 'Concessionarias de veiculos em': 496results [00:58,  8.70results/s, Total=496]
Scraping 'Concessionarias de veiculos em': 497results [00:58,  8.70results/s, Total=497]
Scraping 'Concessionarias de veiculos em': 498results [00:58,  8.70results/s, Total=498]
Scraping 'Concessionarias de veiculos em': 499results [00:58,  8.70results/s, Total=499]
Scraping 'Concessionarias de veiculos em': 500results [00:58,  8.70results/s, Total=500]19:02:44 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Concessionarias de veiculos em': 501results [01:00,  8.65results/s, Total=500]
Scraping 'Concessionarias de veiculos em': 501results [01:00,  8.65results/s, Total=501]
Scraping 'Concessionarias de veiculos em': 502results [01:00,  8.65results/s, Total=502]
Scraping 'Concessionarias de veiculos em': 503results [01:00,  8.65results/s, Total=503]
Scraping 'Concessionarias de veiculos em': 504results [01:00,  8.65results/s, Total=504]
Scraping 'Concessionarias de veiculos em': 505results [01:00,  8.65results/s, Total=505]
Scraping 'Concessionarias de veiculos em': 506results [01:00,  8.65results/s, Total=506]
Scraping 'Concessionarias de veiculos em': 507results [01:00,  8.65results/s, Total=507]
Scraping 'Concessionarias de veiculos em': 508results [01:00,  8.65results/s, Total=508]
Scraping 'Concessionarias de veiculos em': 509results [01:00,  8.65results/s, Total=509]
Scraping 'Concessionarias de veiculos em': 510results [01:00,  8.65results/s, Total=510]
Scraping 'Concessionarias de veiculos em': 511results [01:00,  8.65results/s, Total=511]
Scraping 'Concessionarias de veiculos em': 512results [01:00,  8.65results/s, Total=512]
Scraping 'Concessionarias de veiculos em': 513results [01:00,  8.65results/s, Total=513]
Scraping 'Concessionarias de veiculos em': 514results [01:00,  8.65results/s, Total=514]
Scraping 'Concessionarias de veiculos em': 515results [01:00,  8.65results/s, Total=515]
Scraping 'Concessionarias de veiculos em': 516results [01:00,  8.65results/s, Total=516]
Scraping 'Concessionarias de veiculos em': 517results [01:00,  8.65results/s, Total=517]
Scraping 'Concessionarias de veiculos em': 518results [01:00,  8.65results/s, Total=518]
Scraping 'Concessionarias de veiculos em': 519results [01:00,  8.65results/s, Total=519]
Scraping 'Concessionarias de veiculos em': 520results [01:00,  8.65results/s, Total=520]19:02:47 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Concessionarias de veiculos em': 521results [01:03,  8.61results/s, Total=520]
Scraping 'Concessionarias de veiculos em': 521results [01:03,  8.61results/s, Total=521]
Scraping 'Concessionarias de veiculos em': 522results [01:03,  8.61results/s, Total=522]
Scraping 'Concessionarias de veiculos em': 523results [01:03,  8.61results/s, Total=523]
Scraping 'Concessionarias de veiculos em': 524results [01:03,  8.61results/s, Total=524]
Scraping 'Concessionarias de veiculos em': 525results [01:03,  8.61results/s, Total=525]
Scraping 'Concessionarias de veiculos em': 526results [01:03,  8.61results/s, Total=526]
Scraping 'Concessionarias de veiculos em': 527results [01:03,  8.61results/s, Total=527]
Scraping 'Concessionarias de veiculos em': 528results [01:03,  8.61results/s, Total=528]
Scraping 'Concessionarias de veiculos em': 529results [01:03,  8.61results/s, Total=529]
Scraping 'Concessionarias de veiculos em': 530results [01:03,  8.61results/s, Total=530]
Scraping 'Concessionarias de veiculos em': 531results [01:03,  8.61results/s, Total=531]
Scraping 'Concessionarias de veiculos em': 532results [01:03,  8.61results/s, Total=532]
Scraping 'Concessionarias de veiculos em': 533results [01:03,  8.61results/s, Total=533]
Scraping 'Concessionarias de veiculos em': 534results [01:03,  8.61results/s, Total=534]
Scraping 'Concessionarias de veiculos em': 535results [01:03,  8.61results/s, Total=535]
Scraping 'Concessionarias de veiculos em': 536results [01:03,  8.61results/s, Total=536]
Scraping 'Concessionarias de veiculos em': 537results [01:03,  8.61results/s, Total=537]
Scraping 'Concessionarias de veiculos em': 538results [01:03,  8.61results/s, Total=538]
Scraping 'Concessionarias de veiculos em': 539results [01:03,  8.61results/s, Total=539]
Scraping 'Concessionarias de veiculos em': 540results [01:03,  8.61results/s, Total=540]19:02:49 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Concessionarias de veiculos em': 541results [01:05,  8.62results/s, Total=540]
Scraping 'Concessionarias de veiculos em': 541results [01:05,  8.62results/s, Total=541]
Scraping 'Concessionarias de veiculos em': 542results [01:05,  8.62results/s, Total=542]
Scraping 'Concessionarias de veiculos em': 543results [01:05,  8.62results/s, Total=543]
Scraping 'Concessionarias de veiculos em': 544results [01:05,  8.62results/s, Total=544]
Scraping 'Concessionarias de veiculos em': 545results [01:05,  8.62results/s, Total=545]
Scraping 'Concessionarias de veiculos em': 546results [01:05,  8.62results/s, Total=546]
Scraping 'Concessionarias de veiculos em': 547results [01:05,  8.62results/s, Total=547]
Scraping 'Concessionarias de veiculos em': 548results [01:05,  8.62results/s, Total=548]
Scraping 'Concessionarias de veiculos em': 549results [01:05,  8.62results/s, Total=549]
Scraping 'Concessionarias de veiculos em': 550results [01:05,  8.62results/s, Total=550]
Scraping 'Concessionarias de veiculos em': 551results [01:05,  8.62results/s, Total=551]
Scraping 'Concessionarias de veiculos em': 552results [01:05,  8.62results/s, Total=552]
Scraping 'Concessionarias de veiculos em': 553results [01:05,  8.62results/s, Total=553]
Scraping 'Concessionarias de veiculos em': 554results [01:05,  8.62results/s, Total=554]
Scraping 'Concessionarias de veiculos em': 555results [01:05,  8.62results/s, Total=555]
Scraping 'Concessionarias de veiculos em': 556results [01:05,  8.62results/s, Total=556]
Scraping 'Concessionarias de veiculos em': 557results [01:05,  8.62results/s, Total=557]
Scraping 'Concessionarias de veiculos em': 558results [01:05,  8.62results/s, Total=558]
Scraping 'Concessionarias de veiculos em': 559results [01:05,  8.62results/s, Total=559]
Scraping 'Concessionarias de veiculos em': 560results [01:05,  8.62results/s, Total=560]19:02:51 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Concessionarias de veiculos em': 561results [01:07,  8.64results/s, Total=560]
Scraping 'Concessionarias de veiculos em': 561results [01:07,  8.64results/s, Total=561]
Scraping 'Concessionarias de veiculos em': 562results [01:07,  8.64results/s, Total=562]
Scraping 'Concessionarias de veiculos em': 563results [01:07,  8.64results/s, Total=563]
Scraping 'Concessionarias de veiculos em': 564results [01:07,  8.64results/s, Total=564]
Scraping 'Concessionarias de veiculos em': 565results [01:07,  8.64results/s, Total=565]
Scraping 'Concessionarias de veiculos em': 566results [01:07,  8.64results/s, Total=566]
Scraping 'Concessionarias de veiculos em': 567results [01:07,  8.64results/s, Total=567]
Scraping 'Concessionarias de veiculos em': 568results [01:07,  8.64results/s, Total=568]
Scraping 'Concessionarias de veiculos em': 569results [01:07,  8.64results/s, Total=569]
Scraping 'Concessionarias de veiculos em': 570results [01:07,  8.64results/s, Total=570]
Scraping 'Concessionarias de veiculos em': 571results [01:07,  8.64results/s, Total=571]
Scraping 'Concessionarias de veiculos em': 572results [01:07,  8.64results/s, Total=572]
Scraping 'Concessionarias de veiculos em': 573results [01:07,  8.64results/s, Total=573]
Scraping 'Concessionarias de veiculos em': 574results [01:07,  8.64results/s, Total=574]
Scraping 'Concessionarias de veiculos em': 575results [01:07,  8.64results/s, Total=575]
Scraping 'Concessionarias de veiculos em': 576results [01:07,  8.64results/s, Total=576]
Scraping 'Concessionarias de veiculos em': 577results [01:07,  8.64results/s, Total=577]
Scraping 'Concessionarias de veiculos em': 578results [01:07,  8.64results/s, Total=578]
Scraping 'Concessionarias de veiculos em': 579results [01:07,  8.64results/s, Total=579]
