18:36:43 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:36:43 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Xanx': 0results [00:00, ?results/s]18:36:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Xanxere+SC&pb=%211sClinicas+...
18:36:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results]
Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results, Total=1]
Scraping 'Clinicas odontologicas em Xanx': 2results [00:02,  2.90s/results, Total=2]
Scraping 'Clinicas odontologicas em Xanx': 3results [00:02,  2.90s/results, Total=3]
Scraping 'Clinicas odontologicas em Xanx': 4results [00:02,  2.90s/results, Total=4]
Scraping 'Clinicas odontologicas em Xanx': 270results [00:32,  8.65results/s, Total=270]
Scraping 'Clinicas odontologicas em Xanx': 271results [00:32,  8.65results/s, Total=271]
Scraping 'Clinicas odontologicas em Xanx': 272results [00:32,  8.65results/s, Total=272]
Scraping 'Clinicas odontologicas em Xanx': 273results [00:32,  8.65results/s, Total=273]
Scraping 'Clinicas odontologicas em Xanx': 274results [00:32,  8.65results/s, Total=274]
Scraping 'Clinicas odontologicas em Xanx': 275results [00:32,  8.65results/s, Total=275]
Scraping 'Clinicas odontologicas em Xanx': 276results [00:32,  8.65results/s, Total=276]
Scraping 'Clinicas odontologicas em Xanx': 277results [00:32,  8.65results/s, Total=277]
Scraping 'Clinicas odontologicas em Xanx': 278results [00:32,  8.65results/s, Total=278]
Scraping 'Clinicas odontologicas em Xanx': 279results [00:32,  8.65results/s, Total=279]
Scraping 'Clinicas odontologicas em Xanx': 280results [00:32,  8.65results/s, Total=280]18:37:16 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=280)


Scraping 'Clinicas odontologicas em Xanx': 281results [00:35,  8.60results/s, Total=280]
Scraping 'Clinicas odontologicas em Xanx': 281results [00:35,  8.60results/s, Total=281]
Scraping 'Clinicas odontologicas em Xanx': 282results [00:35,  8.60results/s, Total=282]
Scraping 'Clinicas odontologicas em Xanx': 283results [00:35,  8.60results/s, Total=283]
Scraping 'Clinicas odontologicas em Xanx': 284results [00:35,  8.60results/s, Total=284]
Scraping 'Clinicas odontologicas em Xanx': 285results [00:35,  8.60results/s, Total=285]
Scraping 'Clinicas odontologicas em Xanx': 286results [00:35,  8.60results/s, Total=286]
Scraping 'Clinicas odontologicas em Xanx': 287results [00:35,  8.60results/s, Total=287]
Scraping 'Clinicas odontologicas em Xanx': 288results [00:35,  8.60results/s, Total=288]
Scraping 'Clinicas odontologicas em Xanx': 289results [00:35,  8.60results/s, Total=289]
Scraping 'Clinicas odontologicas em Xanx': 290results [00:35,  8.60results/s, Total=290]
Scraping 'Clinicas odontologicas em Xanx': 291results [00:35,  8.60results/s, Total=291]
Scraping 'Clinicas odontologicas em Xanx': 292results [00:35,  8.60results/s, Total=292]
Scraping 'Clinicas odontologicas em Xanx': 293results [00:35,  8.60results/s, Total=293]
Scraping 'Clinicas odontologicas em Xanx': 294results [00:35,  8.60results/s, Total=294]
Scraping 'Clinicas odontologicas em Xanx': 295results [00:35,  8.60results/s, Total=295]
Scraping 'Clinicas odontologicas em Xanx': 296results [00:35,  8.60results/s, Total=296]
Scraping 'Clinicas odontologicas em Xanx': 297results [00:35,  8.60results/s, Total=297]
Scraping 'Clinicas odontologicas em Xanx': 298results [00:35,  8.60results/s, Total=298]
Scraping 'Clinicas odontologicas em Xanx': 299results [00:35,  8.60results/s, Total=299]
Scraping 'Clinicas odontologicas em Xanx': 300results [00:35,  8.60results/s, Total=300]18:37:19 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Clinicas odontologicas em Xanx': 301results [00:37,  8.62results/s, Total=300]
Scraping 'Clinicas odontologicas em Xanx': 301results [00:37,  8.62results/s, Total=301]
Scraping 'Clinicas odontologicas em Xanx': 302results [00:37,  8.62results/s, Total=302]
Scraping 'Clinicas odontologicas em Xanx': 303results [00:37,  8.62results/s, Total=303]
Scraping 'Clinicas odontologicas em Xanx': 304results [00:37,  8.62results/s, Total=304]
Scraping 'Clinicas odontologicas em Xanx': 305results [00:37,  8.62results/s, Total=305]
Scraping 'Clinicas odontologicas em Xanx': 306results [00:37,  8.62results/s, Total=306]
Scraping 'Clinicas odontologicas em Xanx': 307results [00:37,  8.62results/s, Total=307]
Scraping 'Clinicas odontologicas em Xanx': 308results [00:37,  8.62results/s, Total=308]
Scraping 'Clinicas odontologicas em Xanx': 309results [00:37,  8.62results/s, Total=309]
Scraping 'Clinicas odontologicas em Xanx': 310results [00:37,  8.62results/s, Total=310]
Scraping 'Clinicas odontologicas em Xanx': 311results [00:37,  8.62results/s, Total=311]
Scraping 'Clinicas odontologicas em Xanx': 312results [00:37,  8.62results/s, Total=312]
Scraping 'Clinicas odontologicas em Xanx': 313results [00:37,  8.62results/s, Total=313]
Scraping 'Clinicas odontologicas em Xanx': 314results [00:37,  8.62results/s, Total=314]
Scraping 'Clinicas odontologicas em Xanx': 315results [00:37,  8.62results/s, Total=315]
Scraping 'Clinicas odontologicas em Xanx': 316results [00:37,  8.62results/s, Total=316]
Scraping 'Clinicas odontologicas em Xanx': 317results [00:37,  8.62results/s, Total=317]
Scraping 'Clinicas odontologicas em Xanx': 318results [00:37,  8.62results/s, Total=318]
Scraping 'Clinicas odontologicas em Xanx': 319results [00:37,  8.62results/s, Total=319]
Scraping 'Clinicas odontologicas em Xanx': 320results [00:37,  8.62results/s, Total=320]18:37:21 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Clinicas odontologicas em Xanx': 321results [00:39,  8.66results/s, Total=320]
Scraping 'Clinicas odontologicas em Xanx': 321results [00:39,  8.66results/s, Total=321]
Scraping 'Clinicas odontologicas em Xanx': 322results [00:39,  8.66results/s, Total=322]
Scraping 'Clinicas odontologicas em Xanx': 323results [00:39,  8.66results/s, Total=323]
Scraping 'Clinicas odontologicas em Xanx': 324results [00:39,  8.66results/s, Total=324]
Scraping 'Clinicas odontologicas em Xanx': 325results [00:39,  8.66results/s, Total=325]
Scraping 'Clinicas odontologicas em Xanx': 326results [00:39,  8.66results/s, Total=326]
Scraping 'Clinicas odontologicas em Xanx': 327results [00:39,  8.66results/s, Total=327]
Scraping 'Clinicas odontologicas em Xanx': 328results [00:39,  8.66results/s, Total=328]
Scraping 'Clinicas odontologicas em Xanx': 329results [00:39,  8.66results/s, Total=329]
Scraping 'Clinicas odontologicas em Xanx': 330results [00:39,  8.66results/s, Total=330]
Scraping 'Clinicas odontologicas em Xanx': 331results [00:39,  8.66results/s, Total=331]
Scraping 'Clinicas odontologicas em Xanx': 332results [00:39,  8.66results/s, Total=332]
Scraping 'Clinicas odontologicas em Xanx': 333results [00:39,  8.66results/s, Total=333]
Scraping 'Clinicas odontologicas em Xanx': 334results [00:39,  8.66results/s, Total=334]
Scraping 'Clinicas odontologicas em Xanx': 335results [00:39,  8.66results/s, Total=335]
Scraping 'Clinicas odontologicas em Xanx': 336results [00:39,  8.66results/s, Total=336]
Scraping 'Clinicas odontologicas em Xanx': 337results [00:39,  8.66results/s, Total=337]
Scraping 'Clinicas odontologicas em Xanx': 338results [00:39,  8.66results/s, Total=338]
Scraping 'Clinicas odontologicas em Xanx': 339results [00:39,  8.66results/s, Total=339]
Scraping 'Clinicas odontologicas em Xanx': 340results [00:39,  8.66results/s, Total=340]18:37:23 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Clinicas odontologicas em Xanx': 341results [00:41,  8.69results/s, Total=340]
Scraping 'Clinicas odontologicas em Xanx': 341results [00:41,  8.69results/s, Total=341]
Scraping 'Clinicas odontologicas em Xanx': 342results [00:41,  8.69results/s, Total=342]
Scraping 'Clinicas odontologicas em Xanx': 343results [00:41,  8.69results/s, Total=343]
Scraping 'Clinicas odontologicas em Xanx': 344results [00:41,  8.69results/s, Total=344]
Scraping 'Clinicas odontologicas em Xanx': 345results [00:41,  8.69results/s, Total=345]
Scraping 'Clinicas odontologicas em Xanx': 346results [00:41,  8.69results/s, Total=346]
Scraping 'Clinicas odontologicas em Xanx': 347results [00:41,  8.69results/s, Total=347]
Scraping 'Clinicas odontologicas em Xanx': 348results [00:41,  8.69results/s, Total=348]
Scraping 'Clinicas odontologicas em Xanx': 349results [00:41,  8.69results/s, Total=349]
Scraping 'Clinicas odontologicas em Xanx': 350results [00:41,  8.69results/s, Total=350]
Scraping 'Clinicas odontologicas em Xanx': 351results [00:41,  8.69results/s, Total=351]
Scraping 'Clinicas odontologicas em Xanx': 352results [00:41,  8.69results/s, Total=352]
Scraping 'Clinicas odontologicas em Xanx': 353results [00:41,  8.69results/s, Total=353]
Scraping 'Clinicas odontologicas em Xanx': 354results [00:41,  8.69results/s, Total=354]
Scraping 'Clinicas odontologicas em Xanx': 355results [00:41,  8.69results/s, Total=355]
Scraping 'Clinicas odontologicas em Xanx': 356results [00:41,  8.69results/s, Total=356]
Scraping 'Clinicas odontologicas em Xanx': 357results [00:41,  8.69results/s, Total=357]
Scraping 'Clinicas odontologicas em Xanx': 358results [00:41,  8.69results/s, Total=358]
Scraping 'Clinicas odontologicas em Xanx': 359results [00:41,  8.69results/s, Total=359]
Scraping 'Clinicas odontologicas em Xanx': 360results [00:41,  8.69results/s, Total=360]18:37:26 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Clinicas odontologicas em Xanx': 361results [00:44,  8.62results/s, Total=360]
Scraping 'Clinicas odontologicas em Xanx': 361results [00:44,  8.62results/s, Total=361]
Scraping 'Clinicas odontologicas em Xanx': 362results [00:44,  8.62results/s, Total=362]
Scraping 'Clinicas odontologicas em Xanx': 363results [00:44,  8.62results/s, Total=363]
Scraping 'Clinicas odontologicas em Xanx': 364results [00:44,  8.62results/s, Total=364]
Scraping 'Clinicas odontologicas em Xanx': 365results [00:44,  8.62results/s, Total=365]
Scraping 'Clinicas odontologicas em Xanx': 366results [00:44,  8.62results/s, Total=366]
Scraping 'Clinicas odontologicas em Xanx': 367results [00:44,  8.62results/s, Total=367]
Scraping 'Clinicas odontologicas em Xanx': 368results [00:44,  8.62results/s, Total=368]
Scraping 'Clinicas odontologicas em Xanx': 369results [00:44,  8.62results/s, Total=369]
Scraping 'Clinicas odontologicas em Xanx': 370results [00:44,  8.62results/s, Total=370]
Scraping 'Clinicas odontologicas em Xanx': 371results [00:44,  8.62results/s, Total=371]
Scraping 'Clinicas odontologicas em Xanx': 372results [00:44,  8.62results/s, Total=372]
Scraping 'Clinicas odontologicas em Xanx': 373results [00:44,  8.62results/s, Total=373]
Scraping 'Clinicas odontologicas em Xanx': 374results [00:44,  8.62results/s, Total=374]
Scraping 'Clinicas odontologicas em Xanx': 375results [00:44,  8.62results/s, Total=375]
Scraping 'Clinicas odontologicas em Xanx': 376results [00:44,  8.62results/s, Total=376]
Scraping 'Clinicas odontologicas em Xanx': 377results [00:44,  8.62results/s, Total=377]
Scraping 'Clinicas odontologicas em Xanx': 378results [00:44,  8.62results/s, Total=378]
Scraping 'Clinicas odontologicas em Xanx': 379results [00:44,  8.62results/s, Total=379]
Scraping 'Clinicas odontologicas em Xanx': 380results [00:44,  8.62results/s, Total=380]18:37:28 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Clinicas odontologicas em Xanx': 381results [00:46,  8.62results/s, Total=380]
Scraping 'Clinicas odontologicas em Xanx': 381results [00:46,  8.62results/s, Total=381]
Scraping 'Clinicas odontologicas em Xanx': 382results [00:46,  8.62results/s, Total=382]
Scraping 'Clinicas odontologicas em Xanx': 383results [00:46,  8.62results/s, Total=383]
Scraping 'Clinicas odontologicas em Xanx': 384results [00:46,  8.62results/s, Total=384]
Scraping 'Clinicas odontologicas em Xanx': 385results [00:46,  8.62results/s, Total=385]
Scraping 'Clinicas odontologicas em Xanx': 386results [00:46,  8.62results/s, Total=386]
Scraping 'Clinicas odontologicas em Xanx': 387results [00:46,  8.62results/s, Total=387]
Scraping 'Clinicas odontologicas em Xanx': 388results [00:46,  8.62results/s, Total=388]
Scraping 'Clinicas odontologicas em Xanx': 389results [00:46,  8.62results/s, Total=389]
Scraping 'Clinicas odontologicas em Xanx': 390results [00:46,  8.62results/s, Total=390]
Scraping 'Clinicas odontologicas em Xanx': 391results [00:46,  8.62results/s, Total=391]
Scraping 'Clinicas odontologicas em Xanx': 392results [00:46,  8.62results/s, Total=392]
Scraping 'Clinicas odontologicas em Xanx': 393results [00:46,  8.62results/s, Total=393]
Scraping 'Clinicas odontologicas em Xanx': 394results [00:46,  8.62results/s, Total=394]
Scraping 'Clinicas odontologicas em Xanx': 395results [00:46,  8.62results/s, Total=395]
Scraping 'Clinicas odontologicas em Xanx': 396results [00:46,  8.62results/s, Total=396]
Scraping 'Clinicas odontologicas em Xanx': 397results [00:46,  8.62results/s, Total=397]
Scraping 'Clinicas odontologicas em Xanx': 398results [00:46,  8.62results/s, Total=398]
Scraping 'Clinicas odontologicas em Xanx': 399results [00:46,  8.62results/s, Total=399]
Scraping 'Clinicas odontologicas em Xanx': 400results [00:46,  8.62results/s, Total=400]18:37:30 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Clinicas odontologicas em Xanx': 401results [00:48,  8.60results/s, Total=400]
Scraping 'Clinicas odontologicas em Xanx': 401results [00:48,  8.60results/s, Total=401]
Scraping 'Clinicas odontologicas em Xanx': 402results [00:48,  8.60results/s, Total=402]
Scraping 'Clinicas odontologicas em Xanx': 403results [00:48,  8.60results/s, Total=403]
Scraping 'Clinicas odontologicas em Xanx': 404results [00:48,  8.60results/s, Total=404]
Scraping 'Clinicas odontologicas em Xanx': 405results [00:48,  8.60results/s, Total=405]
Scraping 'Clinicas odontologicas em Xanx': 406results [00:48,  8.60results/s, Total=406]
Scraping 'Clinicas odontologicas em Xanx': 407results [00:48,  8.60results/s, Total=407]
Scraping 'Clinicas odontologicas em Xanx': 408results [00:48,  8.60results/s, Total=408]
Scraping 'Clinicas odontologicas em Xanx': 409results [00:48,  8.60results/s, Total=409]
Scraping 'Clinicas odontologicas em Xanx': 410results [00:48,  8.60results/s, Total=410]
Scraping 'Clinicas odontologicas em Xanx': 411results [00:48,  8.60results/s, Total=411]
Scraping 'Clinicas odontologicas em Xanx': 412results [00:48,  8.60results/s, Total=412]
Scraping 'Clinicas odontologicas em Xanx': 413results [00:48,  8.60results/s, Total=413]
Scraping 'Clinicas odontologicas em Xanx': 414results [00:48,  8.60results/s, Total=414]
Scraping 'Clinicas odontologicas em Xanx': 415results [00:48,  8.60results/s, Total=415]
Scraping 'Clinicas odontologicas em Xanx': 416results [00:48,  8.60results/s, Total=416]
Scraping 'Clinicas odontologicas em Xanx': 417results [00:48,  8.60results/s, Total=417]
Scraping 'Clinicas odontologicas em Xanx': 418results [00:48,  8.60results/s, Total=418]
Scraping 'Clinicas odontologicas em Xanx': 419results [00:48,  8.60results/s, Total=419]
Scraping 'Clinicas odontologicas em Xanx': 420results [00:48,  8.60results/s, Total=420]18:37:33 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Clinicas odontologicas em Xanx': 421results [00:51,  8.66results/s, Total=420]
Scraping 'Clinicas odontologicas em Xanx': 421results [00:51,  8.66results/s, Total=421]
Scraping 'Clinicas odontologicas em Xanx': 422results [00:51,  8.66results/s, Total=422]
Scraping 'Clinicas odontologicas em Xanx': 423results [00:51,  8.66results/s, Total=423]
Scraping 'Clinicas odontologicas em Xanx': 424results [00:51,  8.66results/s, Total=424]
Scraping 'Clinicas odontologicas em Xanx': 425results [00:51,  8.66results/s, Total=425]
Scraping 'Clinicas odontologicas em Xanx': 426results [00:51,  8.66results/s, Total=426]
Scraping 'Clinicas odontologicas em Xanx': 427results [00:51,  8.66results/s, Total=427]
Scraping 'Clinicas odontologicas em Xanx': 428results [00:51,  8.66results/s, Total=428]
Scraping 'Clinicas odontologicas em Xanx': 429results [00:51,  8.66results/s, Total=429]
Scraping 'Clinicas odontologicas em Xanx': 430results [00:51,  8.66results/s, Total=430]
Scraping 'Clinicas odontologicas em Xanx': 431results [00:51,  8.66results/s, Total=431]
Scraping 'Clinicas odontologicas em Xanx': 432results [00:51,  8.66results/s, Total=432]
Scraping 'Clinicas odontologicas em Xanx': 433results [00:51,  8.66results/s, Total=433]
Scraping 'Clinicas odontologicas em Xanx': 434results [00:51,  8.66results/s, Total=434]
Scraping 'Clinicas odontologicas em Xanx': 435results [00:51,  8.66results/s, Total=435]
Scraping 'Clinicas odontologicas em Xanx': 436results [00:51,  8.66results/s, Total=436]
Scraping 'Clinicas odontologicas em Xanx': 437results [00:51,  8.66results/s, Total=437]
Scraping 'Clinicas odontologicas em Xanx': 438results [00:51,  8.66results/s, Total=438]
Scraping 'Clinicas odontologicas em Xanx': 439results [00:51,  8.66results/s, Total=439]
Scraping 'Clinicas odontologicas em Xanx': 440results [00:51,  8.66results/s, Total=440]18:37:35 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Clinicas odontologicas em Xanx': 441results [00:53,  8.65results/s, Total=440]
Scraping 'Clinicas odontologicas em Xanx': 441results [00:53,  8.65results/s, Total=441]
Scraping 'Clinicas odontologicas em Xanx': 442results [00:53,  8.65results/s, Total=442]
Scraping 'Clinicas odontologicas em Xanx': 443results [00:53,  8.65results/s, Total=443]
Scraping 'Clinicas odontologicas em Xanx': 444results [00:53,  8.65results/s, Total=444]
Scraping 'Clinicas odontologicas em Xanx': 445results [00:53,  8.65results/s, Total=445]
Scraping 'Clinicas odontologicas em Xanx': 446results [00:53,  8.65results/s, Total=446]
Scraping 'Clinicas odontologicas em Xanx': 447results [00:53,  8.65results/s, Total=447]
Scraping 'Clinicas odontologicas em Xanx': 448results [00:53,  8.65results/s, Total=448]
Scraping 'Clinicas odontologicas em Xanx': 449results [00:53,  8.65results/s, Total=449]
Scraping 'Clinicas odontologicas em Xanx': 450results [00:53,  8.65results/s, Total=450]
Scraping 'Clinicas odontologicas em Xanx': 451results [00:53,  8.65results/s, Total=451]
Scraping 'Clinicas odontologicas em Xanx': 452results [00:53,  8.65results/s, Total=452]
Scraping 'Clinicas odontologicas em Xanx': 453results [00:53,  8.65results/s, Total=453]
Scraping 'Clinicas odontologicas em Xanx': 454results [00:53,  8.65results/s, Total=454]
Scraping 'Clinicas odontologicas em Xanx': 455results [00:53,  8.65results/s, Total=455]
Scraping 'Clinicas odontologicas em Xanx': 456results [00:53,  8.65results/s, Total=456]
Scraping 'Clinicas odontologicas em Xanx': 457results [00:53,  8.65results/s, Total=457]
Scraping 'Clinicas odontologicas em Xanx': 458results [00:53,  8.65results/s, Total=458]
Scraping 'Clinicas odontologicas em Xanx': 459results [00:53,  8.65results/s, Total=459]
Scraping 'Clinicas odontologicas em Xanx': 460results [00:53,  8.65results/s, Total=460]18:37:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Clinicas odontologicas em Xanx': 461results [00:55,  8.71results/s, Total=460]
Scraping 'Clinicas odontologicas em Xanx': 461results [00:55,  8.71results/s, Total=461]
Scraping 'Clinicas odontologicas em Xanx': 462results [00:55,  8.71results/s, Total=462]
Scraping 'Clinicas odontologicas em Xanx': 463results [00:55,  8.71results/s, Total=463]
Scraping 'Clinicas odontologicas em Xanx': 464results [00:55,  8.71results/s, Total=464]
Scraping 'Clinicas odontologicas em Xanx': 465results [00:55,  8.71results/s, Total=465]
Scraping 'Clinicas odontologicas em Xanx': 466results [00:55,  8.71results/s, Total=466]
Scraping 'Clinicas odontologicas em Xanx': 467results [00:55,  8.71results/s, Total=467]
Scraping 'Clinicas odontologicas em Xanx': 468results [00:55,  8.71results/s, Total=468]
Scraping 'Clinicas odontologicas em Xanx': 469results [00:55,  8.71results/s, Total=469]
Scraping 'Clinicas odontologicas em Xanx': 470results [00:55,  8.71results/s, Total=470]
Scraping 'Clinicas odontologicas em Xanx': 471results [00:55,  8.71results/s, Total=471]
Scraping 'Clinicas odontologicas em Xanx': 472results [00:55,  8.71results/s, Total=472]
Scraping 'Clinicas odontologicas em Xanx': 473results [00:55,  8.71results/s, Total=473]
Scraping 'Clinicas odontologicas em Xanx': 474results [00:55,  8.71results/s, Total=474]
Scraping 'Clinicas odontologicas em Xanx': 475results [00:55,  8.71results/s, Total=475]
Scraping 'Clinicas odontologicas em Xanx': 476results [00:55,  8.71results/s, Total=476]
Scraping 'Clinicas odontologicas em Xanx': 477results [00:55,  8.71results/s, Total=477]
Scraping 'Clinicas odontologicas em Xanx': 478results [00:55,  8.71results/s, Total=478]
Scraping 'Clinicas odontologicas em Xanx': 479results [00:55,  8.71results/s, Total=479]
Scraping 'Clinicas odontologicas em Xanx': 480results [00:55,  8.71results/s, Total=480]18:37:39 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Clinicas odontologicas em Xanx': 481results [00:58,  8.75results/s, Total=480]
Scraping 'Clinicas odontologicas em Xanx': 481results [00:58,  8.75results/s, Total=481]
Scraping 'Clinicas odontologicas em Xanx': 482results [00:58,  8.75results/s, Total=482]
Scraping 'Clinicas odontologicas em Xanx': 483results [00:58,  8.75results/s, Total=483]
Scraping 'Clinicas odontologicas em Xanx': 484results [00:58,  8.75results/s, Total=484]
Scraping 'Clinicas odontologicas em Xanx': 485results [00:58,  8.75results/s, Total=485]
Scraping 'Clinicas odontologicas em Xanx': 486results [00:58,  8.75results/s, Total=486]
Scraping 'Clinicas odontologicas em Xanx': 487results [00:58,  8.75results/s, Total=487]
Scraping 'Clinicas odontologicas em Xanx': 488results [00:58,  8.75results/s, Total=488]
Scraping 'Clinicas odontologicas em Xanx': 489results [00:58,  8.75results/s, Total=489]
Scraping 'Clinicas odontologicas em Xanx': 490results [00:58,  8.75results/s, Total=490]
Scraping 'Clinicas odontologicas em Xanx': 491results [00:58,  8.75results/s, Total=491]
Scraping 'Clinicas odontologicas em Xanx': 492results [00:58,  8.75results/s, Total=492]
Scraping 'Clinicas odontologicas em Xanx': 493results [00:58,  8.75results/s, Total=493]
Scraping 'Clinicas odontologicas em Xanx': 494results [00:58,  8.75results/s, Total=494]
Scraping 'Clinicas odontologicas em Xanx': 495results [00:58,  8.75results/s, Total=495]
Scraping 'Clinicas odontologicas em Xanx': 496results [00:58,  8.75results/s, Total=496]
Scraping 'Clinicas odontologicas em Xanx': 497results [00:58,  8.75results/s, Total=497]
Scraping 'Clinicas odontologicas em Xanx': 498results [00:58,  8.75results/s, Total=498]
Scraping 'Clinicas odontologicas em Xanx': 499results [00:58,  8.75results/s, Total=499]
Scraping 'Clinicas odontologicas em Xanx': 500results [00:58,  8.75results/s, Total=500]18:37:42 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Clinicas odontologicas em Xanx': 501results [01:00,  8.74results/s, Total=500]
Scraping 'Clinicas odontologicas em Xanx': 501results [01:00,  8.74results/s, Total=501]
Scraping 'Clinicas odontologicas em Xanx': 502results [01:00,  8.74results/s, Total=502]
Scraping 'Clinicas odontologicas em Xanx': 503results [01:00,  8.74results/s, Total=503]
Scraping 'Clinicas odontologicas em Xanx': 504results [01:00,  8.74results/s, Total=504]
Scraping 'Clinicas odontologicas em Xanx': 505results [01:00,  8.74results/s, Total=505]
Scraping 'Clinicas odontologicas em Xanx': 506results [01:00,  8.74results/s, Total=506]
Scraping 'Clinicas odontologicas em Xanx': 507results [01:00,  8.74results/s, Total=507]
Scraping 'Clinicas odontologicas em Xanx': 508results [01:00,  8.74results/s, Total=508]
Scraping 'Clinicas odontologicas em Xanx': 509results [01:00,  8.74results/s, Total=509]
Scraping 'Clinicas odontologicas em Xanx': 510results [01:00,  8.74results/s, Total=510]
Scraping 'Clinicas odontologicas em Xanx': 511results [01:00,  8.74results/s, Total=511]
Scraping 'Clinicas odontologicas em Xanx': 512results [01:00,  8.74results/s, Total=512]
Scraping 'Clinicas odontologicas em Xanx': 513results [01:00,  8.74results/s, Total=513]
Scraping 'Clinicas odontologicas em Xanx': 514results [01:00,  8.74results/s, Total=514]
Scraping 'Clinicas odontologicas em Xanx': 515results [01:00,  8.74results/s, Total=515]
Scraping 'Clinicas odontologicas em Xanx': 516results [01:00,  8.74results/s, Total=516]
Scraping 'Clinicas odontologicas em Xanx': 517results [01:00,  8.74results/s, Total=517]
Scraping 'Clinicas odontologicas em Xanx': 518results [01:00,  8.74results/s, Total=518]
Scraping 'Clinicas odontologicas em Xanx': 519results [01:00,  8.74results/s, Total=519]
Scraping 'Clinicas odontologicas em Xanx': 520results [01:00,  8.74results/s, Total=520]18:37:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Clinicas odontologicas em Xanx': 521results [01:02,  8.74results/s, Total=520]
Scraping 'Clinicas odontologicas em Xanx': 521results [01:02,  8.74results/s, Total=521]
Scraping 'Clinicas odontologicas em Xanx': 522results [01:02,  8.74results/s, Total=522]
Scraping 'Clinicas odontologicas em Xanx': 523results [01:02,  8.74results/s, Total=523]
Scraping 'Clinicas odontologicas em Xanx': 524results [01:02,  8.74results/s, Total=524]
Scraping 'Clinicas odontologicas em Xanx': 525results [01:02,  8.74results/s, Total=525]
Scraping 'Clinicas odontologicas em Xanx': 526results [01:02,  8.74results/s, Total=526]
Scraping 'Clinicas odontologicas em Xanx': 527results [01:02,  8.74results/s, Total=527]
Scraping 'Clinicas odontologicas em Xanx': 528results [01:02,  8.74results/s, Total=528]
Scraping 'Clinicas odontologicas em Xanx': 529results [01:02,  8.74results/s, Total=529]
Scraping 'Clinicas odontologicas em Xanx': 530results [01:02,  8.74results/s, Total=530]
Scraping 'Clinicas odontologicas em Xanx': 531results [01:02,  8.74results/s, Total=531]
Scraping 'Clinicas odontologicas em Xanx': 532results [01:02,  8.74results/s, Total=532]
Scraping 'Clinicas odontologicas em Xanx': 533results [01:02,  8.74results/s, Total=533]
Scraping 'Clinicas odontologicas em Xanx': 534results [01:02,  8.74results/s, Total=534]
Scraping 'Clinicas odontologicas em Xanx': 535results [01:02,  8.74results/s, Total=535]
Scraping 'Clinicas odontologicas em Xanx': 536results [01:02,  8.74results/s, Total=536]
Scraping 'Clinicas odontologicas em Xanx': 537results [01:02,  8.74results/s, Total=537]
Scraping 'Clinicas odontologicas em Xanx': 538results [01:02,  8.74results/s, Total=538]
Scraping 'Clinicas odontologicas em Xanx': 539results [01:02,  8.74results/s, Total=539]
Scraping 'Clinicas odontologicas em Xanx': 540results [01:02,  8.74results/s, Total=540]18:37:46 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Clinicas odontologicas em Xanx': 541results [01:04,  8.79results/s, Total=540]
