18:09:07 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:09:07 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Xan': 0results [00:00, ?results/s]18:09:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Xanxere+SC&pb=%211sAgencias...
18:09:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results]
Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results, Total=1]
Scraping 'Agencias de publicidade em Xan': 2results [00:02,  2.65s/results, Total=2]
Scraping 'Agencias de publicidade em Xan': 3results [00:02,  2.65s/results, Total=3]
Scraping 'Agencias de publicidade em Xan': 4results [00:02,  2.65s/results, Total=4]
Scraping 'Agencias de publicidade em Xan': 281results [00:35,  8.62results/s, Total=280]
Scraping 'Agencias de publicidade em Xan': 281results [00:35,  8.62results/s, Total=281]
Scraping 'Agencias de publicidade em Xan': 282results [00:35,  8.62results/s, Total=282]
Scraping 'Agencias de publicidade em Xan': 283results [00:35,  8.62results/s, Total=283]
Scraping 'Agencias de publicidade em Xan': 284results [00:35,  8.62results/s, Total=284]
Scraping 'Agencias de publicidade em Xan': 285results [00:35,  8.62results/s, Total=285]
Scraping 'Agencias de publicidade em Xan': 286results [00:35,  8.62results/s, Total=286]
Scraping 'Agencias de publicidade em Xan': 287results [00:35,  8.62results/s, Total=287]
Scraping 'Agencias de publicidade em Xan': 288results [00:35,  8.62results/s, Total=288]
Scraping 'Agencias de publicidade em Xan': 289results [00:35,  8.62results/s, Total=289]
Scraping 'Agencias de publicidade em Xan': 290results [00:35,  8.62results/s, Total=290]
Scraping 'Agencias de publicidade em Xan': 291results [00:35,  8.62results/s, Total=291]
Scraping 'Agencias de publicidade em Xan': 292results [00:35,  8.62results/s, Total=292]
Scraping 'Agencias de publicidade em Xan': 293results [00:35,  8.62results/s, Total=293]
Scraping 'Agencias de publicidade em Xan': 294results [00:35,  8.62results/s, Total=294]
Scraping 'Agencias de publicidade em Xan': 295results [00:35,  8.62results/s, Total=295]
Scraping 'Agencias de publicidade em Xan': 296results [00:35,  8.62results/s, Total=296]
Scraping 'Agencias de publicidade em Xan': 297results [00:35,  8.62results/s, Total=297]
Scraping 'Agencias de publicidade em Xan': 298results [00:35,  8.62results/s, Total=298]
Scraping 'Agencias de publicidade em Xan': 299results [00:35,  8.62results/s, Total=299]
Scraping 'Agencias de publicidade em Xan': 300results [00:35,  8.62results/s, Total=300]18:09:43 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Agencias de publicidade em Xan': 301results [00:37,  8.64results/s, Total=300]
Scraping 'Agencias de publicidade em Xan': 301results [00:37,  8.64results/s, Total=301]
Scraping 'Agencias de publicidade em Xan': 302results [00:37,  8.64results/s, Total=302]
Scraping 'Agencias de publicidade em Xan': 303results [00:37,  8.64results/s, Total=303]
Scraping 'Agencias de publicidade em Xan': 304results [00:37,  8.64results/s, Total=304]
Scraping 'Agencias de publicidade em Xan': 305results [00:37,  8.64results/s, Total=305]
Scraping 'Agencias de publicidade em Xan': 306results [00:37,  8.64results/s, Total=306]
Scraping 'Agencias de publicidade em Xan': 307results [00:37,  8.64results/s, Total=307]
Scraping 'Agencias de publicidade em Xan': 308results [00:37,  8.64results/s, Total=308]
Scraping 'Agencias de publicidade em Xan': 309results [00:37,  8.64results/s, Total=309]
Scraping 'Agencias de publicidade em Xan': 310results [00:37,  8.64results/s, Total=310]
Scraping 'Agencias de publicidade em Xan': 311results [00:37,  8.64results/s, Total=311]
Scraping 'Agencias de publicidade em Xan': 312results [00:37,  8.64results/s, Total=312]
Scraping 'Agencias de publicidade em Xan': 313results [00:37,  8.64results/s, Total=313]
Scraping 'Agencias de publicidade em Xan': 314results [00:37,  8.64results/s, Total=314]
Scraping 'Agencias de publicidade em Xan': 315results [00:37,  8.64results/s, Total=315]
Scraping 'Agencias de publicidade em Xan': 316results [00:37,  8.64results/s, Total=316]
Scraping 'Agencias de publicidade em Xan': 317results [00:37,  8.64results/s, Total=317]
Scraping 'Agencias de publicidade em Xan': 318results [00:37,  8.64results/s, Total=318]
Scraping 'Agencias de publicidade em Xan': 319results [00:37,  8.64results/s, Total=319]
Scraping 'Agencias de publicidade em Xan': 320results [00:37,  8.64results/s, Total=320]18:09:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Agencias de publicidade em Xan': 321results [00:39,  8.66results/s, Total=320]
Scraping 'Agencias de publicidade em Xan': 321results [00:39,  8.66results/s, Total=321]
Scraping 'Agencias de publicidade em Xan': 322results [00:39,  8.66results/s, Total=322]
Scraping 'Agencias de publicidade em Xan': 323results [00:39,  8.66results/s, Total=323]
Scraping 'Agencias de publicidade em Xan': 324results [00:39,  8.66results/s, Total=324]
Scraping 'Agencias de publicidade em Xan': 325results [00:39,  8.66results/s, Total=325]
Scraping 'Agencias de publicidade em Xan': 326results [00:39,  8.66results/s, Total=326]
Scraping 'Agencias de publicidade em Xan': 327results [00:39,  8.66results/s, Total=327]
Scraping 'Agencias de publicidade em Xan': 328results [00:39,  8.66results/s, Total=328]
Scraping 'Agencias de publicidade em Xan': 329results [00:39,  8.66results/s, Total=329]
Scraping 'Agencias de publicidade em Xan': 330results [00:39,  8.66results/s, Total=330]
Scraping 'Agencias de publicidade em Xan': 331results [00:39,  8.66results/s, Total=331]
Scraping 'Agencias de publicidade em Xan': 332results [00:39,  8.66results/s, Total=332]
Scraping 'Agencias de publicidade em Xan': 333results [00:39,  8.66results/s, Total=333]
Scraping 'Agencias de publicidade em Xan': 334results [00:39,  8.66results/s, Total=334]
Scraping 'Agencias de publicidade em Xan': 335results [00:39,  8.66results/s, Total=335]
Scraping 'Agencias de publicidade em Xan': 336results [00:39,  8.66results/s, Total=336]
Scraping 'Agencias de publicidade em Xan': 337results [00:39,  8.66results/s, Total=337]
Scraping 'Agencias de publicidade em Xan': 338results [00:39,  8.66results/s, Total=338]
Scraping 'Agencias de publicidade em Xan': 339results [00:39,  8.66results/s, Total=339]
Scraping 'Agencias de publicidade em Xan': 340results [00:39,  8.66results/s, Total=340]18:09:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Agencias de publicidade em Xan': 341results [00:42,  8.60results/s, Total=340]
Scraping 'Agencias de publicidade em Xan': 341results [00:42,  8.60results/s, Total=341]
Scraping 'Agencias de publicidade em Xan': 342results [00:42,  8.60results/s, Total=342]
Scraping 'Agencias de publicidade em Xan': 343results [00:42,  8.60results/s, Total=343]
Scraping 'Agencias de publicidade em Xan': 344results [00:42,  8.60results/s, Total=344]
Scraping 'Agencias de publicidade em Xan': 345results [00:42,  8.60results/s, Total=345]
Scraping 'Agencias de publicidade em Xan': 346results [00:42,  8.60results/s, Total=346]
Scraping 'Agencias de publicidade em Xan': 347results [00:42,  8.60results/s, Total=347]
Scraping 'Agencias de publicidade em Xan': 348results [00:42,  8.60results/s, Total=348]
Scraping 'Agencias de publicidade em Xan': 349results [00:42,  8.60results/s, Total=349]
Scraping 'Agencias de publicidade em Xan': 350results [00:42,  8.60results/s, Total=350]
Scraping 'Agencias de publicidade em Xan': 351results [00:42,  8.60results/s, Total=351]
Scraping 'Agencias de publicidade em Xan': 352results [00:42,  8.60results/s, Total=352]
Scraping 'Agencias de publicidade em Xan': 353results [00:42,  8.60results/s, Total=353]
Scraping 'Agencias de publicidade em Xan': 354results [00:42,  8.60results/s, Total=354]
Scraping 'Agencias de publicidade em Xan': 355results [00:42,  8.60results/s, Total=355]
Scraping 'Agencias de publicidade em Xan': 356results [00:42,  8.60results/s, Total=356]
Scraping 'Agencias de publicidade em Xan': 357results [00:42,  8.60results/s, Total=357]
Scraping 'Agencias de publicidade em Xan': 358results [00:42,  8.60results/s, Total=358]
Scraping 'Agencias de publicidade em Xan': 359results [00:42,  8.60results/s, Total=359]
Scraping 'Agencias de publicidade em Xan': 360results [00:42,  8.60results/s, Total=360]18:09:50 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Agencias de publicidade em Xan': 361results [00:44,  8.63results/s, Total=360]
Scraping 'Agencias de publicidade em Xan': 361results [00:44,  8.63results/s, Total=361]
Scraping 'Agencias de publicidade em Xan': 362results [00:44,  8.63results/s, Total=362]
Scraping 'Agencias de publicidade em Xan': 363results [00:44,  8.63results/s, Total=363]
Scraping 'Agencias de publicidade em Xan': 364results [00:44,  8.63results/s, Total=364]
Scraping 'Agencias de publicidade em Xan': 365results [00:44,  8.63results/s, Total=365]
Scraping 'Agencias de publicidade em Xan': 366results [00:44,  8.63results/s, Total=366]
Scraping 'Agencias de publicidade em Xan': 367results [00:44,  8.63results/s, Total=367]
Scraping 'Agencias de publicidade em Xan': 368results [00:44,  8.63results/s, Total=368]
Scraping 'Agencias de publicidade em Xan': 369results [00:44,  8.63results/s, Total=369]
Scraping 'Agencias de publicidade em Xan': 370results [00:44,  8.63results/s, Total=370]
Scraping 'Agencias de publicidade em Xan': 371results [00:44,  8.63results/s, Total=371]
Scraping 'Agencias de publicidade em Xan': 372results [00:44,  8.63results/s, Total=372]
Scraping 'Agencias de publicidade em Xan': 373results [00:44,  8.63results/s, Total=373]
Scraping 'Agencias de publicidade em Xan': 374results [00:44,  8.63results/s, Total=374]
Scraping 'Agencias de publicidade em Xan': 375results [00:44,  8.63results/s, Total=375]
Scraping 'Agencias de publicidade em Xan': 376results [00:44,  8.63results/s, Total=376]
Scraping 'Agencias de publicidade em Xan': 377results [00:44,  8.63results/s, Total=377]
Scraping 'Agencias de publicidade em Xan': 378results [00:44,  8.63results/s, Total=378]
Scraping 'Agencias de publicidade em Xan': 379results [00:44,  8.63results/s, Total=379]
Scraping 'Agencias de publicidade em Xan': 380results [00:44,  8.63results/s, Total=380]18:09:52 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Agencias de publicidade em Xan': 381results [00:46,  8.65results/s, Total=380]
Scraping 'Agencias de publicidade em Xan': 381results [00:46,  8.65results/s, Total=381]
Scraping 'Agencias de publicidade em Xan': 382results [00:46,  8.65results/s, Total=382]
Scraping 'Agencias de publicidade em Xan': 383results [00:46,  8.65results/s, Total=383]
Scraping 'Agencias de publicidade em Xan': 384results [00:46,  8.65results/s, Total=384]
Scraping 'Agencias de publicidade em Xan': 385results [00:46,  8.65results/s, Total=385]
Scraping 'Agencias de publicidade em Xan': 386results [00:46,  8.65results/s, Total=386]
Scraping 'Agencias de publicidade em Xan': 387results [00:46,  8.65results/s, Total=387]
Scraping 'Agencias de publicidade em Xan': 388results [00:46,  8.65results/s, Total=388]
Scraping 'Agencias de publicidade em Xan': 389results [00:46,  8.65results/s, Total=389]
Scraping 'Agencias de publicidade em Xan': 390results [00:46,  8.65results/s, Total=390]
Scraping 'Agencias de publicidade em Xan': 391results [00:46,  8.65results/s, Total=391]
Scraping 'Agencias de publicidade em Xan': 392results [00:46,  8.65results/s, Total=392]
Scraping 'Agencias de publicidade em Xan': 393results [00:46,  8.65results/s, Total=393]
Scraping 'Agencias de publicidade em Xan': 394results [00:46,  8.65results/s, Total=394]
Scraping 'Agencias de publicidade em Xan': 395results [00:46,  8.65results/s, Total=395]
Scraping 'Agencias de publicidade em Xan': 396results [00:46,  8.65results/s, Total=396]
Scraping 'Agencias de publicidade em Xan': 397results [00:46,  8.65results/s, Total=397]
Scraping 'Agencias de publicidade em Xan': 398results [00:46,  8.65results/s, Total=398]
Scraping 'Agencias de publicidade em Xan': 399results [00:46,  8.65results/s, Total=399]
Scraping 'Agencias de publicidade em Xan': 400results [00:46,  8.65results/s, Total=400]18:09:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Agencias de publicidade em Xan': 401results [00:48,  8.65results/s, Total=400]
Scraping 'Agencias de publicidade em Xan': 401results [00:48,  8.65results/s, Total=401]
Scraping 'Agencias de publicidade em Xan': 402results [00:48,  8.65results/s, Total=402]
Scraping 'Agencias de publicidade em Xan': 403results [00:48,  8.65results/s, Total=403]
Scraping 'Agencias de publicidade em Xan': 404results [00:48,  8.65results/s, Total=404]
Scraping 'Agencias de publicidade em Xan': 405results [00:48,  8.65results/s, Total=405]
Scraping 'Agencias de publicidade em Xan': 406results [00:48,  8.65results/s, Total=406]
Scraping 'Agencias de publicidade em Xan': 407results [00:48,  8.65results/s, Total=407]
Scraping 'Agencias de publicidade em Xan': 408results [00:48,  8.65results/s, Total=408]
Scraping 'Agencias de publicidade em Xan': 409results [00:48,  8.65results/s, Total=409]
Scraping 'Agencias de publicidade em Xan': 410results [00:48,  8.65results/s, Total=410]
Scraping 'Agencias de publicidade em Xan': 411results [00:48,  8.65results/s, Total=411]
Scraping 'Agencias de publicidade em Xan': 412results [00:48,  8.65results/s, Total=412]
Scraping 'Agencias de publicidade em Xan': 413results [00:48,  8.65results/s, Total=413]
Scraping 'Agencias de publicidade em Xan': 414results [00:48,  8.65results/s, Total=414]
Scraping 'Agencias de publicidade em Xan': 415results [00:48,  8.65results/s, Total=415]
Scraping 'Agencias de publicidade em Xan': 416results [00:48,  8.65results/s, Total=416]
Scraping 'Agencias de publicidade em Xan': 417results [00:48,  8.65results/s, Total=417]
Scraping 'Agencias de publicidade em Xan': 418results [00:48,  8.65results/s, Total=418]
Scraping 'Agencias de publicidade em Xan': 419results [00:48,  8.65results/s, Total=419]
Scraping 'Agencias de publicidade em Xan': 420results [00:48,  8.65results/s, Total=420]18:09:57 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Agencias de publicidade em Xan': 421results [00:51,  8.57results/s, Total=420]
Scraping 'Agencias de publicidade em Xan': 421results [00:51,  8.57results/s, Total=421]
Scraping 'Agencias de publicidade em Xan': 422results [00:51,  8.57results/s, Total=422]
Scraping 'Agencias de publicidade em Xan': 423results [00:51,  8.57results/s, Total=423]
Scraping 'Agencias de publicidade em Xan': 424results [00:51,  8.57results/s, Total=424]
Scraping 'Agencias de publicidade em Xan': 425results [00:51,  8.57results/s, Total=425]
Scraping 'Agencias de publicidade em Xan': 426results [00:51,  8.57results/s, Total=426]
Scraping 'Agencias de publicidade em Xan': 427results [00:51,  8.57results/s, Total=427]
Scraping 'Agencias de publicidade em Xan': 428results [00:51,  8.57results/s, Total=428]
Scraping 'Agencias de publicidade em Xan': 429results [00:51,  8.57results/s, Total=429]
Scraping 'Agencias de publicidade em Xan': 430results [00:51,  8.57results/s, Total=430]
Scraping 'Agencias de publicidade em Xan': 431results [00:51,  8.57results/s, Total=431]
Scraping 'Agencias de publicidade em Xan': 432results [00:51,  8.57results/s, Total=432]
Scraping 'Agencias de publicidade em Xan': 433results [00:51,  8.57results/s, Total=433]
Scraping 'Agencias de publicidade em Xan': 434results [00:51,  8.57results/s, Total=434]
Scraping 'Agencias de publicidade em Xan': 435results [00:51,  8.57results/s, Total=435]
Scraping 'Agencias de publicidade em Xan': 436results [00:51,  8.57results/s, Total=436]
Scraping 'Agencias de publicidade em Xan': 437results [00:51,  8.57results/s, Total=437]
Scraping 'Agencias de publicidade em Xan': 438results [00:51,  8.57results/s, Total=438]
Scraping 'Agencias de publicidade em Xan': 439results [00:51,  8.57results/s, Total=439]
Scraping 'Agencias de publicidade em Xan': 440results [00:51,  8.57results/s, Total=440]18:09:59 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Agencias de publicidade em Xan': 441results [00:53,  8.64results/s, Total=440]
Scraping 'Agencias de publicidade em Xan': 441results [00:53,  8.64results/s, Total=441]
Scraping 'Agencias de publicidade em Xan': 442results [00:53,  8.64results/s, Total=442]
Scraping 'Agencias de publicidade em Xan': 443results [00:53,  8.64results/s, Total=443]
Scraping 'Agencias de publicidade em Xan': 444results [00:53,  8.64results/s, Total=444]
Scraping 'Agencias de publicidade em Xan': 445results [00:53,  8.64results/s, Total=445]
Scraping 'Agencias de publicidade em Xan': 446results [00:53,  8.64results/s, Total=446]
Scraping 'Agencias de publicidade em Xan': 447results [00:53,  8.64results/s, Total=447]
Scraping 'Agencias de publicidade em Xan': 448results [00:53,  8.64results/s, Total=448]
Scraping 'Agencias de publicidade em Xan': 449results [00:53,  8.64results/s, Total=449]
Scraping 'Agencias de publicidade em Xan': 450results [00:53,  8.64results/s, Total=450]
Scraping 'Agencias de publicidade em Xan': 451results [00:53,  8.64results/s, Total=451]
Scraping 'Agencias de publicidade em Xan': 452results [00:53,  8.64results/s, Total=452]
Scraping 'Agencias de publicidade em Xan': 453results [00:53,  8.64results/s, Total=453]
Scraping 'Agencias de publicidade em Xan': 454results [00:53,  8.64results/s, Total=454]
Scraping 'Agencias de publicidade em Xan': 455results [00:53,  8.64results/s, Total=455]
Scraping 'Agencias de publicidade em Xan': 456results [00:53,  8.64results/s, Total=456]
Scraping 'Agencias de publicidade em Xan': 457results [00:53,  8.64results/s, Total=457]
Scraping 'Agencias de publicidade em Xan': 458results [00:53,  8.64results/s, Total=458]
Scraping 'Agencias de publicidade em Xan': 459results [00:53,  8.64results/s, Total=459]
Scraping 'Agencias de publicidade em Xan': 460results [00:53,  8.64results/s, Total=460]18:10:01 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Agencias de publicidade em Xan': 461results [00:55,  8.68results/s, Total=460]
Scraping 'Agencias de publicidade em Xan': 461results [00:55,  8.68results/s, Total=461]
Scraping 'Agencias de publicidade em Xan': 462results [00:55,  8.68results/s, Total=462]
Scraping 'Agencias de publicidade em Xan': 463results [00:55,  8.68results/s, Total=463]
Scraping 'Agencias de publicidade em Xan': 464results [00:55,  8.68results/s, Total=464]
Scraping 'Agencias de publicidade em Xan': 465results [00:55,  8.68results/s, Total=465]
Scraping 'Agencias de publicidade em Xan': 466results [00:55,  8.68results/s, Total=466]
Scraping 'Agencias de publicidade em Xan': 467results [00:55,  8.68results/s, Total=467]
Scraping 'Agencias de publicidade em Xan': 468results [00:55,  8.68results/s, Total=468]
Scraping 'Agencias de publicidade em Xan': 469results [00:55,  8.68results/s, Total=469]
Scraping 'Agencias de publicidade em Xan': 470results [00:55,  8.68results/s, Total=470]
Scraping 'Agencias de publicidade em Xan': 471results [00:55,  8.68results/s, Total=471]
Scraping 'Agencias de publicidade em Xan': 472results [00:55,  8.68results/s, Total=472]
Scraping 'Agencias de publicidade em Xan': 473results [00:55,  8.68results/s, Total=473]
Scraping 'Agencias de publicidade em Xan': 474results [00:55,  8.68results/s, Total=474]
Scraping 'Agencias de publicidade em Xan': 475results [00:55,  8.68results/s, Total=475]
Scraping 'Agencias de publicidade em Xan': 476results [00:55,  8.68results/s, Total=476]
Scraping 'Agencias de publicidade em Xan': 477results [00:55,  8.68results/s, Total=477]
Scraping 'Agencias de publicidade em Xan': 478results [00:55,  8.68results/s, Total=478]
Scraping 'Agencias de publicidade em Xan': 479results [00:55,  8.68results/s, Total=479]
Scraping 'Agencias de publicidade em Xan': 480results [00:55,  8.68results/s, Total=480]18:10:03 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Agencias de publicidade em Xan': 481results [00:58,  8.74results/s, Total=480]
Scraping 'Agencias de publicidade em Xan': 481results [00:58,  8.74results/s, Total=481]
Scraping 'Agencias de publicidade em Xan': 482results [00:58,  8.74results/s, Total=482]
Scraping 'Agencias de publicidade em Xan': 483results [00:58,  8.74results/s, Total=483]
Scraping 'Agencias de publicidade em Xan': 484results [00:58,  8.74results/s, Total=484]
Scraping 'Agencias de publicidade em Xan': 485results [00:58,  8.74results/s, Total=485]
Scraping 'Agencias de publicidade em Xan': 486results [00:58,  8.74results/s, Total=486]
Scraping 'Agencias de publicidade em Xan': 487results [00:58,  8.74results/s, Total=487]
Scraping 'Agencias de publicidade em Xan': 488results [00:58,  8.74results/s, Total=488]
Scraping 'Agencias de publicidade em Xan': 489results [00:58,  8.74results/s, Total=489]
Scraping 'Agencias de publicidade em Xan': 490results [00:58,  8.74results/s, Total=490]
Scraping 'Agencias de publicidade em Xan': 491results [00:58,  8.74results/s, Total=491]
Scraping 'Agencias de publicidade em Xan': 492results [00:58,  8.74results/s, Total=492]
Scraping 'Agencias de publicidade em Xan': 493results [00:58,  8.74results/s, Total=493]
Scraping 'Agencias de publicidade em Xan': 494results [00:58,  8.74results/s, Total=494]
Scraping 'Agencias de publicidade em Xan': 495results [00:58,  8.74results/s, Total=495]
Scraping 'Agencias de publicidade em Xan': 496results [00:58,  8.74results/s, Total=496]
Scraping 'Agencias de publicidade em Xan': 497results [00:58,  8.74results/s, Total=497]
Scraping 'Agencias de publicidade em Xan': 498results [00:58,  8.74results/s, Total=498]
Scraping 'Agencias de publicidade em Xan': 499results [00:58,  8.74results/s, Total=499]
Scraping 'Agencias de publicidade em Xan': 500results [00:58,  8.74results/s, Total=500]18:10:06 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Agencias de publicidade em Xan': 501results [01:00,  8.72results/s, Total=500]
Scraping 'Agencias de publicidade em Xan': 501results [01:00,  8.72results/s, Total=501]
Scraping 'Agencias de publicidade em Xan': 502results [01:00,  8.72results/s, Total=502]
Scraping 'Agencias de publicidade em Xan': 503results [01:00,  8.72results/s, Total=503]
Scraping 'Agencias de publicidade em Xan': 504results [01:00,  8.72results/s, Total=504]
Scraping 'Agencias de publicidade em Xan': 505results [01:00,  8.72results/s, Total=505]
Scraping 'Agencias de publicidade em Xan': 506results [01:00,  8.72results/s, Total=506]
Scraping 'Agencias de publicidade em Xan': 507results [01:00,  8.72results/s, Total=507]
Scraping 'Agencias de publicidade em Xan': 508results [01:00,  8.72results/s, Total=508]
Scraping 'Agencias de publicidade em Xan': 509results [01:00,  8.72results/s, Total=509]
Scraping 'Agencias de publicidade em Xan': 510results [01:00,  8.72results/s, Total=510]
Scraping 'Agencias de publicidade em Xan': 511results [01:00,  8.72results/s, Total=511]
Scraping 'Agencias de publicidade em Xan': 512results [01:00,  8.72results/s, Total=512]
Scraping 'Agencias de publicidade em Xan': 513results [01:00,  8.72results/s, Total=513]
Scraping 'Agencias de publicidade em Xan': 514results [01:00,  8.72results/s, Total=514]
Scraping 'Agencias de publicidade em Xan': 515results [01:00,  8.72results/s, Total=515]
Scraping 'Agencias de publicidade em Xan': 516results [01:00,  8.72results/s, Total=516]
Scraping 'Agencias de publicidade em Xan': 517results [01:00,  8.72results/s, Total=517]
Scraping 'Agencias de publicidade em Xan': 518results [01:00,  8.72results/s, Total=518]
Scraping 'Agencias de publicidade em Xan': 519results [01:00,  8.72results/s, Total=519]
Scraping 'Agencias de publicidade em Xan': 520results [01:00,  8.72results/s, Total=520]18:10:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Agencias de publicidade em Xan': 521results [01:02,  8.74results/s, Total=520]
Scraping 'Agencias de publicidade em Xan': 521results [01:02,  8.74results/s, Total=521]
Scraping 'Agencias de publicidade em Xan': 522results [01:02,  8.74results/s, Total=522]
Scraping 'Agencias de publicidade em Xan': 523results [01:02,  8.74results/s, Total=523]
Scraping 'Agencias de publicidade em Xan': 524results [01:02,  8.74results/s, Total=524]
Scraping 'Agencias de publicidade em Xan': 525results [01:02,  8.74results/s, Total=525]
Scraping 'Agencias de publicidade em Xan': 526results [01:02,  8.74results/s, Total=526]
Scraping 'Agencias de publicidade em Xan': 527results [01:02,  8.74results/s, Total=527]
Scraping 'Agencias de publicidade em Xan': 528results [01:02,  8.74results/s, Total=528]
Scraping 'Agencias de publicidade em Xan': 529results [01:02,  8.74results/s, Total=529]
Scraping 'Agencias de publicidade em Xan': 530results [01:02,  8.74results/s, Total=530]
Scraping 'Agencias de publicidade em Xan': 531results [01:02,  8.74results/s, Total=531]
Scraping 'Agencias de publicidade em Xan': 532results [01:02,  8.74results/s, Total=532]
Scraping 'Agencias de publicidade em Xan': 533results [01:02,  8.74results/s, Total=533]
Scraping 'Agencias de publicidade em Xan': 534results [01:02,  8.74results/s, Total=534]
Scraping 'Agencias de publicidade em Xan': 535results [01:02,  8.74results/s, Total=535]
Scraping 'Agencias de publicidade em Xan': 536results [01:02,  8.74results/s, Total=536]
Scraping 'Agencias de publicidade em Xan': 537results [01:02,  8.74results/s, Total=537]
Scraping 'Agencias de publicidade em Xan': 538results [01:02,  8.74results/s, Total=538]
Scraping 'Agencias de publicidade em Xan': 539results [01:02,  8.74results/s, Total=539]
Scraping 'Agencias de publicidade em Xan': 540results [01:02,  8.74results/s, Total=540]18:10:10 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Agencias de publicidade em Xan': 541results [01:05,  8.72results/s, Total=540]
Scraping 'Agencias de publicidade em Xan': 541results [01:05,  8.72results/s, Total=541]
Scraping 'Agencias de publicidade em Xan': 542results [01:05,  8.72results/s, Total=542]
Scraping 'Agencias de publicidade em Xan': 543results [01:05,  8.72results/s, Total=543]
Scraping 'Agencias de publicidade em Xan': 544results [01:05,  8.72results/s, Total=544]
Scraping 'Agencias de publicidade em Xan': 545results [01:05,  8.72results/s, Total=545]
Scraping 'Agencias de publicidade em Xan': 546results [01:05,  8.72results/s, Total=546]
Scraping 'Agencias de publicidade em Xan': 547results [01:05,  8.72results/s, Total=547]
Scraping 'Agencias de publicidade em Xan': 548results [01:05,  8.72results/s, Total=548]
Scraping 'Agencias de publicidade em Xan': 549results [01:05,  8.72results/s, Total=549]
Scraping 'Agencias de publicidade em Xan': 550results [01:05,  8.72results/s, Total=550]
Scraping 'Agencias de publicidade em Xan': 551results [01:05,  8.72results/s, Total=551]
Scraping 'Agencias de publicidade em Xan': 552results [01:05,  8.72results/s, Total=552]
Scraping 'Agencias de publicidade em Xan': 553results [01:05,  8.72results/s, Total=553]
Scraping 'Agencias de publicidade em Xan': 554results [01:05,  8.72results/s, Total=554]
Scraping 'Agencias de publicidade em Xan': 555results [01:05,  8.72results/s, Total=555]
Scraping 'Agencias de publicidade em Xan': 556results [01:05,  8.72results/s, Total=556]
Scraping 'Agencias de publicidade em Xan': 557results [01:05,  8.72results/s, Total=557]
Scraping 'Agencias de publicidade em Xan': 558results [01:05,  8.72results/s, Total=558]
Scraping 'Agencias de publicidade em Xan': 559results [01:05,  8.72results/s, Total=559]
Scraping 'Agencias de publicidade em Xan': 560results [01:05,  8.72results/s, Total=560]18:10:13 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Agencias de publicidade em Xan': 561results [01:07,  8.75results/s, Total=560]
Scraping 'Agencias de publicidade em Xan': 561results [01:07,  8.75results/s, Total=561]
Scraping 'Agencias de publicidade em Xan': 562results [01:07,  8.75results/s, Total=562]
Scraping 'Agencias de publicidade em Xan': 563results [01:07,  8.75results/s, Total=563]
Scraping 'Agencias de publicidade em Xan': 564results [01:07,  8.75results/s, Total=564]
Scraping 'Agencias de publicidade em Xan': 565results [01:07,  8.75results/s, Total=565]
