18:46:16 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:46:16 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Concordi': 0results [00:00, ?results/s]18:46:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Concordia+SC&pb=%211sComunicacao...
18:46:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results]
Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Comunicacao visual em Concordi': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Comunicacao visual em Concordi': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Comunicacao visual em Concordi': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Comunicacao visual em Concordi': 281results [00:36,  8.40results/s, Total=281]
Scraping 'Comunicacao visual em Concordi': 282results [00:36,  8.40results/s, Total=282]
Scraping 'Comunicacao visual em Concordi': 283results [00:36,  8.40results/s, Total=283]
Scraping 'Comunicacao visual em Concordi': 284results [00:36,  8.40results/s, Total=284]
Scraping 'Comunicacao visual em Concordi': 285results [00:36,  8.40results/s, Total=285]
Scraping 'Comunicacao visual em Concordi': 286results [00:36,  8.40results/s, Total=286]
Scraping 'Comunicacao visual em Concordi': 287results [00:36,  8.40results/s, Total=287]
Scraping 'Comunicacao visual em Concordi': 288results [00:36,  8.40results/s, Total=288]
Scraping 'Comunicacao visual em Concordi': 289results [00:36,  8.40results/s, Total=289]
Scraping 'Comunicacao visual em Concordi': 290results [00:36,  8.40results/s, Total=290]
Scraping 'Comunicacao visual em Concordi': 291results [00:36,  8.40results/s, Total=291]
Scraping 'Comunicacao visual em Concordi': 292results [00:36,  8.40results/s, Total=292]
Scraping 'Comunicacao visual em Concordi': 293results [00:36,  8.40results/s, Total=293]
Scraping 'Comunicacao visual em Concordi': 294results [00:36,  8.40results/s, Total=294]
Scraping 'Comunicacao visual em Concordi': 295results [00:36,  8.40results/s, Total=295]
Scraping 'Comunicacao visual em Concordi': 296results [00:36,  8.40results/s, Total=296]
Scraping 'Comunicacao visual em Concordi': 297results [00:36,  8.40results/s, Total=297]
Scraping 'Comunicacao visual em Concordi': 298results [00:36,  8.40results/s, Total=298]
Scraping 'Comunicacao visual em Concordi': 299results [00:36,  8.40results/s, Total=299]
Scraping 'Comunicacao visual em Concordi': 300results [00:36,  8.40results/s, Total=300]18:46:53 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Comunicacao visual em Concordi': 301results [00:38,  8.41results/s, Total=300]
Scraping 'Comunicacao visual em Concordi': 301results [00:38,  8.41results/s, Total=301]
Scraping 'Comunicacao visual em Concordi': 302results [00:38,  8.41results/s, Total=302]
Scraping 'Comunicacao visual em Concordi': 303results [00:38,  8.41results/s, Total=303]
Scraping 'Comunicacao visual em Concordi': 304results [00:38,  8.41results/s, Total=304]
Scraping 'Comunicacao visual em Concordi': 305results [00:38,  8.41results/s, Total=305]
Scraping 'Comunicacao visual em Concordi': 306results [00:38,  8.41results/s, Total=306]
Scraping 'Comunicacao visual em Concordi': 307results [00:38,  8.41results/s, Total=307]
Scraping 'Comunicacao visual em Concordi': 308results [00:38,  8.41results/s, Total=308]
Scraping 'Comunicacao visual em Concordi': 309results [00:38,  8.41results/s, Total=309]
Scraping 'Comunicacao visual em Concordi': 310results [00:38,  8.41results/s, Total=310]
Scraping 'Comunicacao visual em Concordi': 311results [00:38,  8.41results/s, Total=311]
Scraping 'Comunicacao visual em Concordi': 312results [00:38,  8.41results/s, Total=312]
Scraping 'Comunicacao visual em Concordi': 313results [00:38,  8.41results/s, Total=313]
Scraping 'Comunicacao visual em Concordi': 314results [00:38,  8.41results/s, Total=314]
Scraping 'Comunicacao visual em Concordi': 315results [00:38,  8.41results/s, Total=315]
Scraping 'Comunicacao visual em Concordi': 316results [00:38,  8.41results/s, Total=316]
Scraping 'Comunicacao visual em Concordi': 317results [00:38,  8.41results/s, Total=317]
Scraping 'Comunicacao visual em Concordi': 318results [00:38,  8.41results/s, Total=318]
Scraping 'Comunicacao visual em Concordi': 319results [00:38,  8.41results/s, Total=319]
Scraping 'Comunicacao visual em Concordi': 320results [00:38,  8.41results/s, Total=320]18:46:55 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Comunicacao visual em Concordi': 321results [00:40,  8.47results/s, Total=320]
Scraping 'Comunicacao visual em Concordi': 321results [00:40,  8.47results/s, Total=321]
Scraping 'Comunicacao visual em Concordi': 322results [00:40,  8.47results/s, Total=322]
Scraping 'Comunicacao visual em Concordi': 323results [00:40,  8.47results/s, Total=323]
Scraping 'Comunicacao visual em Concordi': 324results [00:40,  8.47results/s, Total=324]
Scraping 'Comunicacao visual em Concordi': 325results [00:40,  8.47results/s, Total=325]
Scraping 'Comunicacao visual em Concordi': 326results [00:40,  8.47results/s, Total=326]
Scraping 'Comunicacao visual em Concordi': 327results [00:40,  8.47results/s, Total=327]
Scraping 'Comunicacao visual em Concordi': 328results [00:40,  8.47results/s, Total=328]
Scraping 'Comunicacao visual em Concordi': 329results [00:40,  8.47results/s, Total=329]
Scraping 'Comunicacao visual em Concordi': 330results [00:40,  8.47results/s, Total=330]
Scraping 'Comunicacao visual em Concordi': 331results [00:40,  8.47results/s, Total=331]
Scraping 'Comunicacao visual em Concordi': 332results [00:40,  8.47results/s, Total=332]
Scraping 'Comunicacao visual em Concordi': 333results [00:40,  8.47results/s, Total=333]
Scraping 'Comunicacao visual em Concordi': 334results [00:40,  8.47results/s, Total=334]
Scraping 'Comunicacao visual em Concordi': 335results [00:40,  8.47results/s, Total=335]
Scraping 'Comunicacao visual em Concordi': 336results [00:40,  8.47results/s, Total=336]
Scraping 'Comunicacao visual em Concordi': 337results [00:40,  8.47results/s, Total=337]
Scraping 'Comunicacao visual em Concordi': 338results [00:40,  8.47results/s, Total=338]
Scraping 'Comunicacao visual em Concordi': 339results [00:40,  8.47results/s, Total=339]
Scraping 'Comunicacao visual em Concordi': 340results [00:40,  8.47results/s, Total=340]18:46:57 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Comunicacao visual em Concordi': 341results [00:43,  8.50results/s, Total=340]
Scraping 'Comunicacao visual em Concordi': 341results [00:43,  8.50results/s, Total=341]
Scraping 'Comunicacao visual em Concordi': 342results [00:43,  8.50results/s, Total=342]
Scraping 'Comunicacao visual em Concordi': 343results [00:43,  8.50results/s, Total=343]
Scraping 'Comunicacao visual em Concordi': 344results [00:43,  8.50results/s, Total=344]
Scraping 'Comunicacao visual em Concordi': 345results [00:43,  8.50results/s, Total=345]
Scraping 'Comunicacao visual em Concordi': 346results [00:43,  8.50results/s, Total=346]
Scraping 'Comunicacao visual em Concordi': 347results [00:43,  8.50results/s, Total=347]
Scraping 'Comunicacao visual em Concordi': 348results [00:43,  8.50results/s, Total=348]
Scraping 'Comunicacao visual em Concordi': 349results [00:43,  8.50results/s, Total=349]
Scraping 'Comunicacao visual em Concordi': 350results [00:43,  8.50results/s, Total=350]
Scraping 'Comunicacao visual em Concordi': 351results [00:43,  8.50results/s, Total=351]
Scraping 'Comunicacao visual em Concordi': 352results [00:43,  8.50results/s, Total=352]
Scraping 'Comunicacao visual em Concordi': 353results [00:43,  8.50results/s, Total=353]
Scraping 'Comunicacao visual em Concordi': 354results [00:43,  8.50results/s, Total=354]
Scraping 'Comunicacao visual em Concordi': 355results [00:43,  8.50results/s, Total=355]
Scraping 'Comunicacao visual em Concordi': 356results [00:43,  8.50results/s, Total=356]
Scraping 'Comunicacao visual em Concordi': 357results [00:43,  8.50results/s, Total=357]
Scraping 'Comunicacao visual em Concordi': 358results [00:43,  8.50results/s, Total=358]
Scraping 'Comunicacao visual em Concordi': 359results [00:43,  8.50results/s, Total=359]
Scraping 'Comunicacao visual em Concordi': 360results [00:43,  8.50results/s, Total=360]18:47:00 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Comunicacao visual em Concordi': 361results [00:45,  8.49results/s, Total=360]
Scraping 'Comunicacao visual em Concordi': 361results [00:45,  8.49results/s, Total=361]
Scraping 'Comunicacao visual em Concordi': 362results [00:45,  8.49results/s, Total=362]
Scraping 'Comunicacao visual em Concordi': 363results [00:45,  8.49results/s, Total=363]
Scraping 'Comunicacao visual em Concordi': 364results [00:45,  8.49results/s, Total=364]
Scraping 'Comunicacao visual em Concordi': 365results [00:45,  8.49results/s, Total=365]
Scraping 'Comunicacao visual em Concordi': 366results [00:45,  8.49results/s, Total=366]
Scraping 'Comunicacao visual em Concordi': 367results [00:45,  8.49results/s, Total=367]
Scraping 'Comunicacao visual em Concordi': 368results [00:45,  8.49results/s, Total=368]
Scraping 'Comunicacao visual em Concordi': 369results [00:45,  8.49results/s, Total=369]
Scraping 'Comunicacao visual em Concordi': 370results [00:45,  8.49results/s, Total=370]
Scraping 'Comunicacao visual em Concordi': 371results [00:45,  8.49results/s, Total=371]
Scraping 'Comunicacao visual em Concordi': 372results [00:45,  8.49results/s, Total=372]
Scraping 'Comunicacao visual em Concordi': 373results [00:45,  8.49results/s, Total=373]
Scraping 'Comunicacao visual em Concordi': 374results [00:45,  8.49results/s, Total=374]
Scraping 'Comunicacao visual em Concordi': 375results [00:45,  8.49results/s, Total=375]
Scraping 'Comunicacao visual em Concordi': 376results [00:45,  8.49results/s, Total=376]
Scraping 'Comunicacao visual em Concordi': 377results [00:45,  8.49results/s, Total=377]
Scraping 'Comunicacao visual em Concordi': 378results [00:45,  8.49results/s, Total=378]
Scraping 'Comunicacao visual em Concordi': 379results [00:45,  8.49results/s, Total=379]
Scraping 'Comunicacao visual em Concordi': 380results [00:45,  8.49results/s, Total=380]18:47:02 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Comunicacao visual em Concordi': 381results [00:47,  8.52results/s, Total=380]
Scraping 'Comunicacao visual em Concordi': 381results [00:47,  8.52results/s, Total=381]
Scraping 'Comunicacao visual em Concordi': 382results [00:47,  8.52results/s, Total=382]
Scraping 'Comunicacao visual em Concordi': 383results [00:47,  8.52results/s, Total=383]
Scraping 'Comunicacao visual em Concordi': 384results [00:47,  8.52results/s, Total=384]
Scraping 'Comunicacao visual em Concordi': 385results [00:47,  8.52results/s, Total=385]
Scraping 'Comunicacao visual em Concordi': 386results [00:47,  8.52results/s, Total=386]
Scraping 'Comunicacao visual em Concordi': 387results [00:47,  8.52results/s, Total=387]
Scraping 'Comunicacao visual em Concordi': 388results [00:47,  8.52results/s, Total=388]
Scraping 'Comunicacao visual em Concordi': 389results [00:47,  8.52results/s, Total=389]
Scraping 'Comunicacao visual em Concordi': 390results [00:47,  8.52results/s, Total=390]
Scraping 'Comunicacao visual em Concordi': 391results [00:47,  8.52results/s, Total=391]
Scraping 'Comunicacao visual em Concordi': 392results [00:47,  8.52results/s, Total=392]
Scraping 'Comunicacao visual em Concordi': 393results [00:47,  8.52results/s, Total=393]
Scraping 'Comunicacao visual em Concordi': 394results [00:47,  8.52results/s, Total=394]
Scraping 'Comunicacao visual em Concordi': 395results [00:47,  8.52results/s, Total=395]
Scraping 'Comunicacao visual em Concordi': 396results [00:47,  8.52results/s, Total=396]
Scraping 'Comunicacao visual em Concordi': 397results [00:47,  8.52results/s, Total=397]
Scraping 'Comunicacao visual em Concordi': 398results [00:47,  8.52results/s, Total=398]
Scraping 'Comunicacao visual em Concordi': 399results [00:47,  8.52results/s, Total=399]
Scraping 'Comunicacao visual em Concordi': 400results [00:47,  8.52results/s, Total=400]18:47:04 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Comunicacao visual em Concordi': 401results [00:50,  8.55results/s, Total=400]
Scraping 'Comunicacao visual em Concordi': 401results [00:50,  8.55results/s, Total=401]
Scraping 'Comunicacao visual em Concordi': 402results [00:50,  8.55results/s, Total=402]
Scraping 'Comunicacao visual em Concordi': 403results [00:50,  8.55results/s, Total=403]
Scraping 'Comunicacao visual em Concordi': 404results [00:50,  8.55results/s, Total=404]
Scraping 'Comunicacao visual em Concordi': 405results [00:50,  8.55results/s, Total=405]
Scraping 'Comunicacao visual em Concordi': 406results [00:50,  8.55results/s, Total=406]
Scraping 'Comunicacao visual em Concordi': 407results [00:50,  8.55results/s, Total=407]
Scraping 'Comunicacao visual em Concordi': 408results [00:50,  8.55results/s, Total=408]
Scraping 'Comunicacao visual em Concordi': 409results [00:50,  8.55results/s, Total=409]
Scraping 'Comunicacao visual em Concordi': 410results [00:50,  8.55results/s, Total=410]
Scraping 'Comunicacao visual em Concordi': 411results [00:50,  8.55results/s, Total=411]
Scraping 'Comunicacao visual em Concordi': 412results [00:50,  8.55results/s, Total=412]
Scraping 'Comunicacao visual em Concordi': 413results [00:50,  8.55results/s, Total=413]
Scraping 'Comunicacao visual em Concordi': 414results [00:50,  8.55results/s, Total=414]
Scraping 'Comunicacao visual em Concordi': 415results [00:50,  8.55results/s, Total=415]
Scraping 'Comunicacao visual em Concordi': 416results [00:50,  8.55results/s, Total=416]
Scraping 'Comunicacao visual em Concordi': 417results [00:50,  8.55results/s, Total=417]
Scraping 'Comunicacao visual em Concordi': 418results [00:50,  8.55results/s, Total=418]
Scraping 'Comunicacao visual em Concordi': 419results [00:50,  8.55results/s, Total=419]
Scraping 'Comunicacao visual em Concordi': 420results [00:50,  8.55results/s, Total=420]18:47:07 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Comunicacao visual em Concordi': 421results [00:52,  8.54results/s, Total=420]
Scraping 'Comunicacao visual em Concordi': 421results [00:52,  8.54results/s, Total=421]
Scraping 'Comunicacao visual em Concordi': 422results [00:52,  8.54results/s, Total=422]
Scraping 'Comunicacao visual em Concordi': 423results [00:52,  8.54results/s, Total=423]
Scraping 'Comunicacao visual em Concordi': 424results [00:52,  8.54results/s, Total=424]
Scraping 'Comunicacao visual em Concordi': 425results [00:52,  8.54results/s, Total=425]
Scraping 'Comunicacao visual em Concordi': 426results [00:52,  8.54results/s, Total=426]
Scraping 'Comunicacao visual em Concordi': 427results [00:52,  8.54results/s, Total=427]
Scraping 'Comunicacao visual em Concordi': 428results [00:52,  8.54results/s, Total=428]
Scraping 'Comunicacao visual em Concordi': 429results [00:52,  8.54results/s, Total=429]
Scraping 'Comunicacao visual em Concordi': 430results [00:52,  8.54results/s, Total=430]
Scraping 'Comunicacao visual em Concordi': 431results [00:52,  8.54results/s, Total=431]
Scraping 'Comunicacao visual em Concordi': 432results [00:52,  8.54results/s, Total=432]
Scraping 'Comunicacao visual em Concordi': 433results [00:52,  8.54results/s, Total=433]
Scraping 'Comunicacao visual em Concordi': 434results [00:52,  8.54results/s, Total=434]
Scraping 'Comunicacao visual em Concordi': 435results [00:52,  8.54results/s, Total=435]
Scraping 'Comunicacao visual em Concordi': 436results [00:52,  8.54results/s, Total=436]
Scraping 'Comunicacao visual em Concordi': 437results [00:52,  8.54results/s, Total=437]
Scraping 'Comunicacao visual em Concordi': 438results [00:52,  8.54results/s, Total=438]
Scraping 'Comunicacao visual em Concordi': 439results [00:52,  8.54results/s, Total=439]
Scraping 'Comunicacao visual em Concordi': 440results [00:52,  8.54results/s, Total=440]18:47:09 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Comunicacao visual em Concordi': 441results [00:54,  8.56results/s, Total=440]
Scraping 'Comunicacao visual em Concordi': 441results [00:54,  8.56results/s, Total=441]
Scraping 'Comunicacao visual em Concordi': 442results [00:54,  8.56results/s, Total=442]
Scraping 'Comunicacao visual em Concordi': 443results [00:54,  8.56results/s, Total=443]
Scraping 'Comunicacao visual em Concordi': 444results [00:54,  8.56results/s, Total=444]
Scraping 'Comunicacao visual em Concordi': 445results [00:54,  8.56results/s, Total=445]
Scraping 'Comunicacao visual em Concordi': 446results [00:54,  8.56results/s, Total=446]
Scraping 'Comunicacao visual em Concordi': 447results [00:54,  8.56results/s, Total=447]
Scraping 'Comunicacao visual em Concordi': 448results [00:54,  8.56results/s, Total=448]
Scraping 'Comunicacao visual em Concordi': 449results [00:54,  8.56results/s, Total=449]
Scraping 'Comunicacao visual em Concordi': 450results [00:54,  8.56results/s, Total=450]
Scraping 'Comunicacao visual em Concordi': 451results [00:54,  8.56results/s, Total=451]
Scraping 'Comunicacao visual em Concordi': 452results [00:54,  8.56results/s, Total=452]
Scraping 'Comunicacao visual em Concordi': 453results [00:54,  8.56results/s, Total=453]
Scraping 'Comunicacao visual em Concordi': 454results [00:54,  8.56results/s, Total=454]
Scraping 'Comunicacao visual em Concordi': 455results [00:54,  8.56results/s, Total=455]
Scraping 'Comunicacao visual em Concordi': 456results [00:54,  8.56results/s, Total=456]
Scraping 'Comunicacao visual em Concordi': 457results [00:54,  8.56results/s, Total=457]
Scraping 'Comunicacao visual em Concordi': 458results [00:54,  8.56results/s, Total=458]
Scraping 'Comunicacao visual em Concordi': 459results [00:54,  8.56results/s, Total=459]
Scraping 'Comunicacao visual em Concordi': 460results [00:54,  8.56results/s, Total=460]18:47:11 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Comunicacao visual em Concordi': 461results [00:57,  8.51results/s, Total=460]
Scraping 'Comunicacao visual em Concordi': 461results [00:57,  8.51results/s, Total=461]
Scraping 'Comunicacao visual em Concordi': 462results [00:57,  8.51results/s, Total=462]
Scraping 'Comunicacao visual em Concordi': 463results [00:57,  8.51results/s, Total=463]
Scraping 'Comunicacao visual em Concordi': 464results [00:57,  8.51results/s, Total=464]
Scraping 'Comunicacao visual em Concordi': 465results [00:57,  8.51results/s, Total=465]
Scraping 'Comunicacao visual em Concordi': 466results [00:57,  8.51results/s, Total=466]
Scraping 'Comunicacao visual em Concordi': 467results [00:57,  8.51results/s, Total=467]
Scraping 'Comunicacao visual em Concordi': 468results [00:57,  8.51results/s, Total=468]
Scraping 'Comunicacao visual em Concordi': 469results [00:57,  8.51results/s, Total=469]
Scraping 'Comunicacao visual em Concordi': 470results [00:57,  8.51results/s, Total=470]
Scraping 'Comunicacao visual em Concordi': 471results [00:57,  8.51results/s, Total=471]
Scraping 'Comunicacao visual em Concordi': 472results [00:57,  8.51results/s, Total=472]
Scraping 'Comunicacao visual em Concordi': 473results [00:57,  8.51results/s, Total=473]
Scraping 'Comunicacao visual em Concordi': 474results [00:57,  8.51results/s, Total=474]
Scraping 'Comunicacao visual em Concordi': 475results [00:57,  8.51results/s, Total=475]
Scraping 'Comunicacao visual em Concordi': 476results [00:57,  8.51results/s, Total=476]
Scraping 'Comunicacao visual em Concordi': 477results [00:57,  8.51results/s, Total=477]
Scraping 'Comunicacao visual em Concordi': 478results [00:57,  8.51results/s, Total=478]
Scraping 'Comunicacao visual em Concordi': 479results [00:57,  8.51results/s, Total=479]
Scraping 'Comunicacao visual em Concordi': 480results [00:57,  8.51results/s, Total=480]18:47:14 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Comunicacao visual em Concordi': 481results [00:59,  8.59results/s, Total=480]
Scraping 'Comunicacao visual em Concordi': 481results [00:59,  8.59results/s, Total=481]
Scraping 'Comunicacao visual em Concordi': 482results [00:59,  8.59results/s, Total=482]
Scraping 'Comunicacao visual em Concordi': 483results [00:59,  8.59results/s, Total=483]
Scraping 'Comunicacao visual em Concordi': 484results [00:59,  8.59results/s, Total=484]
Scraping 'Comunicacao visual em Concordi': 485results [00:59,  8.59results/s, Total=485]
Scraping 'Comunicacao visual em Concordi': 486results [00:59,  8.59results/s, Total=486]
Scraping 'Comunicacao visual em Concordi': 487results [00:59,  8.59results/s, Total=487]
Scraping 'Comunicacao visual em Concordi': 488results [00:59,  8.59results/s, Total=488]
Scraping 'Comunicacao visual em Concordi': 489results [00:59,  8.59results/s, Total=489]
Scraping 'Comunicacao visual em Concordi': 490results [00:59,  8.59results/s, Total=490]
Scraping 'Comunicacao visual em Concordi': 491results [00:59,  8.59results/s, Total=491]
Scraping 'Comunicacao visual em Concordi': 492results [00:59,  8.59results/s, Total=492]
Scraping 'Comunicacao visual em Concordi': 493results [00:59,  8.59results/s, Total=493]
Scraping 'Comunicacao visual em Concordi': 494results [00:59,  8.59results/s, Total=494]
Scraping 'Comunicacao visual em Concordi': 495results [00:59,  8.59results/s, Total=495]
Scraping 'Comunicacao visual em Concordi': 496results [00:59,  8.59results/s, Total=496]
Scraping 'Comunicacao visual em Concordi': 497results [00:59,  8.59results/s, Total=497]
Scraping 'Comunicacao visual em Concordi': 498results [00:59,  8.59results/s, Total=498]
Scraping 'Comunicacao visual em Concordi': 499results [00:59,  8.59results/s, Total=499]
Scraping 'Comunicacao visual em Concordi': 500results [00:59,  8.59results/s, Total=500]18:47:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Comunicacao visual em Concordi': 501results [01:01,  8.57results/s, Total=500]
Scraping 'Comunicacao visual em Concordi': 501results [01:01,  8.57results/s, Total=501]
Scraping 'Comunicacao visual em Concordi': 502results [01:01,  8.57results/s, Total=502]
Scraping 'Comunicacao visual em Concordi': 503results [01:01,  8.57results/s, Total=503]
Scraping 'Comunicacao visual em Concordi': 504results [01:01,  8.57results/s, Total=504]
Scraping 'Comunicacao visual em Concordi': 505results [01:01,  8.57results/s, Total=505]
Scraping 'Comunicacao visual em Concordi': 506results [01:01,  8.57results/s, Total=506]
Scraping 'Comunicacao visual em Concordi': 507results [01:01,  8.57results/s, Total=507]
Scraping 'Comunicacao visual em Concordi': 508results [01:01,  8.57results/s, Total=508]
Scraping 'Comunicacao visual em Concordi': 509results [01:01,  8.57results/s, Total=509]
Scraping 'Comunicacao visual em Concordi': 510results [01:01,  8.57results/s, Total=510]
Scraping 'Comunicacao visual em Concordi': 511results [01:01,  8.57results/s, Total=511]
Scraping 'Comunicacao visual em Concordi': 512results [01:01,  8.57results/s, Total=512]
Scraping 'Comunicacao visual em Concordi': 513results [01:01,  8.57results/s, Total=513]
Scraping 'Comunicacao visual em Concordi': 514results [01:01,  8.57results/s, Total=514]
Scraping 'Comunicacao visual em Concordi': 515results [01:01,  8.57results/s, Total=515]
Scraping 'Comunicacao visual em Concordi': 516results [01:01,  8.57results/s, Total=516]
Scraping 'Comunicacao visual em Concordi': 517results [01:01,  8.57results/s, Total=517]
Scraping 'Comunicacao visual em Concordi': 518results [01:01,  8.57results/s, Total=518]
Scraping 'Comunicacao visual em Concordi': 519results [01:01,  8.57results/s, Total=519]
Scraping 'Comunicacao visual em Concordi': 520results [01:01,  8.57results/s, Total=520]18:47:18 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Comunicacao visual em Concordi': 521results [01:04,  8.52results/s, Total=520]
Scraping 'Comunicacao visual em Concordi': 521results [01:04,  8.52results/s, Total=521]
Scraping 'Comunicacao visual em Concordi': 522results [01:04,  8.52results/s, Total=522]
Scraping 'Comunicacao visual em Concordi': 523results [01:04,  8.52results/s, Total=523]
Scraping 'Comunicacao visual em Concordi': 524results [01:04,  8.52results/s, Total=524]
Scraping 'Comunicacao visual em Concordi': 525results [01:04,  8.52results/s, Total=525]
Scraping 'Comunicacao visual em Concordi': 526results [01:04,  8.52results/s, Total=526]
Scraping 'Comunicacao visual em Concordi': 527results [01:04,  8.52results/s, Total=527]
Scraping 'Comunicacao visual em Concordi': 528results [01:04,  8.52results/s, Total=528]
Scraping 'Comunicacao visual em Concordi': 529results [01:04,  8.52results/s, Total=529]
Scraping 'Comunicacao visual em Concordi': 530results [01:04,  8.52results/s, Total=530]
Scraping 'Comunicacao visual em Concordi': 531results [01:04,  8.52results/s, Total=531]
Scraping 'Comunicacao visual em Concordi': 532results [01:04,  8.52results/s, Total=532]
Scraping 'Comunicacao visual em Concordi': 533results [01:04,  8.52results/s, Total=533]
Scraping 'Comunicacao visual em Concordi': 534results [01:04,  8.52results/s, Total=534]
Scraping 'Comunicacao visual em Concordi': 535results [01:04,  8.52results/s, Total=535]
Scraping 'Comunicacao visual em Concordi': 536results [01:04,  8.52results/s, Total=536]
Scraping 'Comunicacao visual em Concordi': 537results [01:04,  8.52results/s, Total=537]
Scraping 'Comunicacao visual em Concordi': 538results [01:04,  8.52results/s, Total=538]
Scraping 'Comunicacao visual em Concordi': 539results [01:04,  8.52results/s, Total=539]
Scraping 'Comunicacao visual em Concordi': 540results [01:04,  8.52results/s, Total=540]18:47:21 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Comunicacao visual em Concordi': 541results [01:06,  8.54results/s, Total=540]
Scraping 'Comunicacao visual em Concordi': 541results [01:06,  8.54results/s, Total=541]
Scraping 'Comunicacao visual em Concordi': 542results [01:06,  8.54results/s, Total=542]
Scraping 'Comunicacao visual em Concordi': 543results [01:06,  8.54results/s, Total=543]
Scraping 'Comunicacao visual em Concordi': 544results [01:06,  8.54results/s, Total=544]
Scraping 'Comunicacao visual em Concordi': 545results [01:06,  8.54results/s, Total=545]
Scraping 'Comunicacao visual em Concordi': 546results [01:06,  8.54results/s, Total=546]
Scraping 'Comunicacao visual em Concordi': 547results [01:06,  8.54results/s, Total=547]
Scraping 'Comunicacao visual em Concordi': 548results [01:06,  8.54results/s, Total=548]
Scraping 'Comunicacao visual em Concordi': 549results [01:06,  8.54results/s, Total=549]
Scraping 'Comunicacao visual em Concordi': 550results [01:06,  8.54results/s, Total=550]
Scraping 'Comunicacao visual em Concordi': 551results [01:06,  8.54results/s, Total=551]
Scraping 'Comunicacao visual em Concordi': 552results [01:06,  8.54results/s, Total=552]
Scraping 'Comunicacao visual em Concordi': 553results [01:06,  8.54results/s, Total=553]
Scraping 'Comunicacao visual em Concordi': 554results [01:06,  8.54results/s, Total=554]
Scraping 'Comunicacao visual em Concordi': 555results [01:06,  8.54results/s, Total=555]
Scraping 'Comunicacao visual em Concordi': 556results [01:06,  8.54results/s, Total=556]
Scraping 'Comunicacao visual em Concordi': 557results [01:06,  8.54results/s, Total=557]
Scraping 'Comunicacao visual em Concordi': 558results [01:06,  8.54results/s, Total=558]
Scraping 'Comunicacao visual em Concordi': 559results [01:06,  8.54results/s, Total=559]
Scraping 'Comunicacao visual em Concordi': 560results [01:06,  8.54results/s, Total=560]18:47:23 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Comunicacao visual em Concordi': 561results [01:08,  8.48results/s, Total=560]
Scraping 'Comunicacao visual em Concordi': 561results [01:08,  8.48results/s, Total=561]
Scraping 'Comunicacao visual em Concordi': 562results [01:08,  8.48results/s, Total=562]
Scraping 'Comunicacao visual em Concordi': 563results [01:08,  8.48results/s, Total=563]
Scraping 'Comunicacao visual em Concordi': 564results [01:08,  8.48results/s, Total=564]
Scraping 'Comunicacao visual em Concordi': 565results [01:08,  8.48results/s, Total=565]
Scraping 'Comunicacao visual em Concordi': 566results [01:08,  8.48results/s, Total=566]
